2020-10-12 10:44:51,511	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3617.989501312336
    time_step_min: 3319
  date: 2020-10-12_10-47-34
  done: false
  episode_len_mean: 876.6645569620254
  episode_reward_max: 266.4747474747477
  episode_reward_mean: 217.92468993734798
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0852691729863484
        entropy_coeff: 0.0005000000000000001
        kl: 0.008571949942658344
        model: {}
        policy_loss: -0.015522021086023111
        total_loss: 32.49041668574015
        vf_explained_var: 0.9495692253112793
        vf_loss: 32.50562445322672
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.04857142857143
    gpu_util_percent0: 0.28485714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16012965724921266
    mean_env_wait_ms: 1.1736239690286292
    mean_inference_ms: 5.2755181225819605
    mean_raw_obs_processing_ms: 0.42999393542261516
  time_since_restore: 154.43998551368713
  time_this_iter_s: 30.242409706115723
  time_total_s: 154.43998551368713
  timers:
    learn_throughput: 7022.643
    learn_time_ms: 23038.62
    sample_throughput: 20815.054
    sample_time_ms: 7772.836
    update_time_ms: 32.127
  timestamp: 1602499654
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |      5 |           154.44 | 808960 |  217.925 |              266.475 |               88.596 |            876.665 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3598.4014869888474
    time_step_min: 3287
  date: 2020-10-12_10-48-04
  done: false
  episode_len_mean: 867.0471014492754
  episode_reward_max: 267.98989898989913
  episode_reward_mean: 220.5384826526129
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0762771268685658
        entropy_coeff: 0.0005000000000000001
        kl: 0.00847935164347291
        model: {}
        policy_loss: -0.014069491167902015
        total_loss: 36.22017447153727
        vf_explained_var: 0.9600384831428528
        vf_loss: 36.23393313090006
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.274285714285714
    gpu_util_percent0: 0.35999999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157985195797773
    mean_env_wait_ms: 1.176888885605026
    mean_inference_ms: 5.117378266251005
    mean_raw_obs_processing_ms: 0.4225404292097058
  time_since_restore: 184.78620219230652
  time_this_iter_s: 30.346216678619385
  time_total_s: 184.78620219230652
  timers:
    learn_throughput: 7013.777
    learn_time_ms: 23067.743
    sample_throughput: 21143.968
    sample_time_ms: 7651.922
    update_time_ms: 32.739
  timestamp: 1602499684
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |      6 |          184.786 | 970752 |  220.538 |               267.99 |               88.596 |            867.047 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3586.6108414239484
    time_step_min: 3287
  date: 2020-10-12_10-48-35
  done: false
  episode_len_mean: 862.6424050632911
  episode_reward_max: 272.53535353535324
  episode_reward_mean: 222.52336657716384
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0611263513565063
        entropy_coeff: 0.0005000000000000001
        kl: 0.00855419528670609
        model: {}
        policy_loss: -0.01313585601747036
        total_loss: 17.229157129923504
        vf_explained_var: 0.9695212244987488
        vf_loss: 17.24196783701579
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.344444444444445
    gpu_util_percent0: 0.3055555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555554
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15721883999003455
    mean_env_wait_ms: 1.1784417316102376
    mean_inference_ms: 5.059418580537698
    mean_raw_obs_processing_ms: 0.41974201605546413
  time_since_restore: 215.12676668167114
  time_this_iter_s: 30.340564489364624
  time_total_s: 215.12676668167114
  timers:
    learn_throughput: 7013.954
    learn_time_ms: 23067.159
    sample_throughput: 21358.13
    sample_time_ms: 7575.195
    update_time_ms: 33.358
  timestamp: 1602499715
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |      7 |          215.127 | 1132544 |  222.523 |              272.535 |               88.596 |            862.642 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3574.7453371592537
    time_step_min: 3224
  date: 2020-10-12_10-49-05
  done: false
  episode_len_mean: 858.2257383966245
  episode_reward_max: 277.5353535353528
  episode_reward_mean: 224.2597707028085
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0459068516890209
        entropy_coeff: 0.0005000000000000001
        kl: 0.007586693585229416
        model: {}
        policy_loss: -0.01487944574910216
        total_loss: 17.728309154510498
        vf_explained_var: 0.9674603343009949
        vf_loss: 17.742952823638916
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.362857142857145
    gpu_util_percent0: 0.3745714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15656386820306947
    mean_env_wait_ms: 1.1799183178085746
    mean_inference_ms: 5.009826195708607
    mean_raw_obs_processing_ms: 0.41727490601484446
  time_since_restore: 245.46431922912598
  time_this_iter_s: 30.337552547454834
  time_total_s: 245.46431922912598
  timers:
    learn_throughput: 7013.118
    learn_time_ms: 23069.91
    sample_throughput: 21502.897
    sample_time_ms: 7524.195
    update_time_ms: 33.171
  timestamp: 1602499745
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |      8 |          245.464 | 1294336 |   224.26 |              277.535 |               88.596 |            858.226 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3562.860824742268
    time_step_min: 3224
  date: 2020-10-12_10-49-35
  done: false
  episode_len_mean: 854.1151898734178
  episode_reward_max: 277.5353535353528
  episode_reward_mean: 226.03343562204307
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.009189561009407
        entropy_coeff: 0.0005000000000000001
        kl: 0.008226582664065063
        model: {}
        policy_loss: -0.015366594326527169
        total_loss: 15.938408533732096
        vf_explained_var: 0.9702828526496887
        vf_loss: 15.953457037607828
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.262857142857147
    gpu_util_percent0: 0.32799999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15599313435917495
    mean_env_wait_ms: 1.1813674882165615
    mean_inference_ms: 4.966630800288264
    mean_raw_obs_processing_ms: 0.41506544527338496
  time_since_restore: 275.5794014930725
  time_this_iter_s: 30.115082263946533
  time_total_s: 275.5794014930725
  timers:
    learn_throughput: 7017.998
    learn_time_ms: 23053.868
    sample_throughput: 21639.369
    sample_time_ms: 7476.743
    update_time_ms: 32.887
  timestamp: 1602499775
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |      9 |          275.579 | 1456128 |  226.033 |              277.535 |               88.596 |            854.115 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3538.880580957504
    time_step_min: 3206
  date: 2020-10-12_10-50-06
  done: false
  episode_len_mean: 847.3190249072602
  episode_reward_max: 280.2626262626269
  episode_reward_mean: 229.68314303608406
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 307
  episodes_total: 1887
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9917601197957993
        entropy_coeff: 0.0005000000000000001
        kl: 0.00740070086127768
        model: {}
        policy_loss: -0.013341124024009332
        total_loss: 19.074730396270752
        vf_explained_var: 0.9753614068031311
        vf_loss: 19.08782688776652
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.191666666666663
    gpu_util_percent0: 0.30111111111111105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222226
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550921774885076
    mean_env_wait_ms: 1.1841642257143155
    mean_inference_ms: 4.898659841728468
    mean_raw_obs_processing_ms: 0.4116808708719114
  time_since_restore: 305.95650362968445
  time_this_iter_s: 30.37710213661194
  time_total_s: 305.95650362968445
  timers:
    learn_throughput: 7015.346
    learn_time_ms: 23062.584
    sample_throughput: 21757.544
    sample_time_ms: 7436.133
    update_time_ms: 33.038
  timestamp: 1602499806
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     10 |          305.957 | 1617920 |  229.683 |              280.263 |               88.596 |            847.319 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3528.9536031589337
    time_step_min: 3206
  date: 2020-10-12_10-50-36
  done: false
  episode_len_mean: 844.2448880233691
  episode_reward_max: 280.2626262626269
  episode_reward_mean: 231.221140322406
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 167
  episodes_total: 2054
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9727244724829992
        entropy_coeff: 0.0005000000000000001
        kl: 0.0071904356591403484
        model: {}
        policy_loss: -0.014005071396240965
        total_loss: 11.84699296951294
        vf_explained_var: 0.9785725474357605
        vf_loss: 11.860765298207602
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.597142857142856
    gpu_util_percent0: 0.3817142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15469427227659796
    mean_env_wait_ms: 1.1855035444070465
    mean_inference_ms: 4.868324146809752
    mean_raw_obs_processing_ms: 0.410149660829387
  time_since_restore: 336.20317029953003
  time_this_iter_s: 30.24666666984558
  time_total_s: 336.20317029953003
  timers:
    learn_throughput: 7024.762
    learn_time_ms: 23031.671
    sample_throughput: 22484.123
    sample_time_ms: 7195.833
    update_time_ms: 31.936
  timestamp: 1602499836
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     11 |          336.203 | 1779712 |  231.221 |              280.263 |               88.596 |            844.245 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3520.5668498168498
    time_step_min: 3206
  date: 2020-10-12_10-51-06
  done: false
  episode_len_mean: 841.4041591320072
  episode_reward_max: 280.2626262626269
  episode_reward_mean: 232.48480282024573
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9606796552737554
        entropy_coeff: 0.0005000000000000001
        kl: 0.007471592941631873
        model: {}
        policy_loss: -0.015197008498944342
        total_loss: 13.117705742518107
        vf_explained_var: 0.9743028283119202
        vf_loss: 13.132635911305746
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.165714285714287
    gpu_util_percent0: 0.3628571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15435514340299025
    mean_env_wait_ms: 1.186665990444814
    mean_inference_ms: 4.842549195167609
    mean_raw_obs_processing_ms: 0.4087971802318489
  time_since_restore: 366.355286359787
  time_this_iter_s: 30.152116060256958
  time_total_s: 366.355286359787
  timers:
    learn_throughput: 7018.363
    learn_time_ms: 23052.67
    sample_throughput: 22740.933
    sample_time_ms: 7114.572
    update_time_ms: 31.556
  timestamp: 1602499866
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     12 |          366.355 | 1941504 |  232.485 |              280.263 |               88.596 |            841.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3511.8174872665536
    time_step_min: 3206
  date: 2020-10-12_10-51-37
  done: false
  episode_len_mean: 838.8875838926175
  episode_reward_max: 284.20202020202026
  episode_reward_mean: 233.88233848552625
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 172
  episodes_total: 2384
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9221795598665873
        entropy_coeff: 0.0005000000000000001
        kl: 0.007596092570262651
        model: {}
        policy_loss: -0.015219444719453653
        total_loss: 13.35711113611857
        vf_explained_var: 0.977639377117157
        vf_loss: 13.372032086054483
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.697142857142858
    gpu_util_percent0: 0.29714285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15402548836072014
    mean_env_wait_ms: 1.187927580487614
    mean_inference_ms: 4.817554249564923
    mean_raw_obs_processing_ms: 0.40744852108449703
  time_since_restore: 396.4389011859894
  time_this_iter_s: 30.083614826202393
  time_total_s: 396.4389011859894
  timers:
    learn_throughput: 7011.034
    learn_time_ms: 23076.768
    sample_throughput: 22827.071
    sample_time_ms: 7087.725
    update_time_ms: 32.421
  timestamp: 1602499897
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5b28_00000 | RUNNING  | 172.17.0.4:27951 |     13 |          396.439 | 2103296 |  233.882 |              284.202 |               88.596 |            838.888 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5b28_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3498.1188863807374
    time_step_min: 3188
  date: 2020-10-12_10-52-07
  done: false
  episode_len_mean: 834.5979151154132
  episode_reward_max: 284.20202020202026
  episode_reward_mean: 235.96700813044805
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 302
  episodes_total: 2686
  experiment_id: 5ef3d16fd3334461acd97dac32f79b0c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9214861939350764
        entropy_coeff: 0.0005000000000000001
        kl: 0.0071946926570187015
        model: {}
        policy_loss: -0.013351308540829146
        total_loss: 14.835413376490274
        vf_explained_var: 0.979828417301178
        vf_loss: 14.848505894343058
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.805714285714288
    gpu_util_percent0: 0.36428571428571427
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 27951
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15351155806648764
    mean_env_wait_ms: 1.190011853534101
    mean_inference_ms: 4.778664218564182
    mean_raw_obs_processing_ms: 0.405442385544107
  time_since_restore: 426.4023401737213
  time_this_iter_s: 29.963438987731934
  time_total_s: 426.4023401737213
  timers:
    learn_throughput: 7017.406
    learn_time_ms: 23055.812
    sample_throughput: 22903.105
    sample_time_ms: 7064.195
    update_time_ms: 32.756
  timestamp: 1602499927
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f5b28_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
