2020-10-12 02:20:55,181	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3589.3884514435695
    time_step_min: 3279
  date: 2020-10-12_02-23-36
  done: false
  episode_len_mean: 879.220253164557
  episode_reward_max: 269.2020202020201
  episode_reward_mean: 222.27796956910862
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0972143014272053
        entropy_coeff: 0.0001
        kl: 0.009543176429967085
        model: {}
        policy_loss: -0.017212009008896228
        total_loss: 23.500564416249592
        vf_explained_var: 0.9568281769752502
        vf_loss: 23.515023231506348
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.194285714285712
    gpu_util_percent0: 0.38771428571428573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15993513215111482
    mean_env_wait_ms: 1.1706815582043075
    mean_inference_ms: 5.253001240270327
    mean_raw_obs_processing_ms: 0.4274840569470526
  time_since_restore: 153.20539593696594
  time_this_iter_s: 29.8688383102417
  time_total_s: 153.20539593696594
  timers:
    learn_throughput: 7031.424
    learn_time_ms: 23009.847
    sample_throughput: 21406.929
    sample_time_ms: 7557.927
    update_time_ms: 24.918
  timestamp: 1602469416
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |      5 |          153.205 | 808960 |  222.278 |              269.202 |              145.717 |             879.22 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3567.829268292683
    time_step_min: 3261
  date: 2020-10-12_02-24-06
  done: false
  episode_len_mean: 869.7504570383912
  episode_reward_max: 272.2323232323232
  episode_reward_mean: 225.94389045851548
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 304
  episodes_total: 1094
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.085921933253606
        entropy_coeff: 0.0001
        kl: 0.008905718723932901
        model: {}
        policy_loss: -0.016556774460089702
        total_loss: 27.29594135284424
        vf_explained_var: 0.9652183055877686
        vf_loss: 27.309934457143147
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.662857142857145
    gpu_util_percent0: 0.34885714285714287
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15764631170454343
    mean_env_wait_ms: 1.1730277369264108
    mean_inference_ms: 5.0894425459167945
    mean_raw_obs_processing_ms: 0.41966828025401737
  time_since_restore: 183.23990321159363
  time_this_iter_s: 30.034507274627686
  time_total_s: 183.23990321159363
  timers:
    learn_throughput: 7028.532
    learn_time_ms: 23019.315
    sample_throughput: 21737.291
    sample_time_ms: 7443.062
    update_time_ms: 28.242
  timestamp: 1602469446
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |      6 |           183.24 | 970752 |  225.944 |              272.232 |              145.717 |             869.75 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3553.224919093851
    time_step_min: 3249
  date: 2020-10-12_02-24-36
  done: false
  episode_len_mean: 864.0134493670886
  episode_reward_max: 274.35353535353516
  episode_reward_mean: 227.80625879043583
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 170
  episodes_total: 1264
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0837466716766357
        entropy_coeff: 0.0001
        kl: 0.009661028937747082
        model: {}
        policy_loss: -0.016830823578250904
        total_loss: 16.734761714935303
        vf_explained_var: 0.9675487875938416
        vf_loss: 16.74880250295003
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.941176470588232
    gpu_util_percent0: 0.4194117647058823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785294117647059
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15672561729470788
    mean_env_wait_ms: 1.1744036849851758
    mean_inference_ms: 5.024360791818861
    mean_raw_obs_processing_ms: 0.41645035264117797
  time_since_restore: 213.04717922210693
  time_this_iter_s: 29.807276010513306
  time_total_s: 213.04717922210693
  timers:
    learn_throughput: 7032.368
    learn_time_ms: 23006.76
    sample_throughput: 22011.764
    sample_time_ms: 7350.251
    update_time_ms: 27.665
  timestamp: 1602469476
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |      7 |          213.047 | 1132544 |  227.806 |              274.354 |              145.717 |            864.013 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3541.638450502152
    time_step_min: 3199
  date: 2020-10-12_02-25-06
  done: false
  episode_len_mean: 859.3846694796061
  episode_reward_max: 287.686868686869
  episode_reward_mean: 229.60233133017925
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.059142142534256
        entropy_coeff: 0.0001
        kl: 0.00896404117035369
        model: {}
        policy_loss: -0.016309842467308044
        total_loss: 14.75088620185852
        vf_explained_var: 0.9700682759284973
        vf_loss: 14.764612674713135
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.654285714285713
    gpu_util_percent0: 0.3954285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1560034088299318
    mean_env_wait_ms: 1.1756341123325669
    mean_inference_ms: 4.972833428842115
    mean_raw_obs_processing_ms: 0.4138671302189227
  time_since_restore: 243.03253054618835
  time_this_iter_s: 29.98535132408142
  time_total_s: 243.03253054618835
  timers:
    learn_throughput: 7030.216
    learn_time_ms: 23013.802
    sample_throughput: 22201.423
    sample_time_ms: 7287.461
    update_time_ms: 26.62
  timestamp: 1602469506
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |      8 |          243.033 | 1294336 |  229.602 |              287.687 |              145.717 |            859.385 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3528.1903536977493
    time_step_min: 3199
  date: 2020-10-12_02-25-36
  done: false
  episode_len_mean: 854.3790271636134
  episode_reward_max: 287.686868686869
  episode_reward_mean: 231.39013636044575
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 161
  episodes_total: 1583
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0155416131019592
        entropy_coeff: 0.0001
        kl: 0.008834983843068281
        model: {}
        policy_loss: -0.01620504529758667
        total_loss: 17.08004395167033
        vf_explained_var: 0.9664523601531982
        vf_loss: 17.09369961420695
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.36
    gpu_util_percent0: 0.3345714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15536368319450225
    mean_env_wait_ms: 1.176978418097139
    mean_inference_ms: 4.9270807588734264
    mean_raw_obs_processing_ms: 0.411492382859526
  time_since_restore: 272.98809003829956
  time_this_iter_s: 29.955559492111206
  time_total_s: 272.98809003829956
  timers:
    learn_throughput: 7030.541
    learn_time_ms: 23012.739
    sample_throughput: 22342.832
    sample_time_ms: 7241.338
    update_time_ms: 26.343
  timestamp: 1602469536
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |      9 |          272.988 | 1456128 |   231.39 |              287.687 |              145.717 |            854.379 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3507.295600858369
    time_step_min: 3199
  date: 2020-10-12_02-26-06
  done: false
  episode_len_mean: 845.2832980972515
  episode_reward_max: 287.686868686869
  episode_reward_mean: 234.48687189014873
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 309
  episodes_total: 1892
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.99531489610672
        entropy_coeff: 0.0001
        kl: 0.0079667828977108
        model: {}
        policy_loss: -0.016625145382325474
        total_loss: 21.070435047149658
        vf_explained_var: 0.9718566536903381
        vf_loss: 21.084770043690998
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.251428571428576
    gpu_util_percent0: 0.2591428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15437902378318777
    mean_env_wait_ms: 1.1800816917426507
    mean_inference_ms: 4.856613475951293
    mean_raw_obs_processing_ms: 0.4079676725423794
  time_since_restore: 303.0880072116852
  time_this_iter_s: 30.09991717338562
  time_total_s: 303.0880072116852
  timers:
    learn_throughput: 7023.175
    learn_time_ms: 23036.875
    sample_throughput: 22488.626
    sample_time_ms: 7194.392
    update_time_ms: 25.518
  timestamp: 1602469566
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     10 |          303.088 | 1617920 |  234.487 |              287.687 |              145.717 |            845.283 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3498.383514313919
    time_step_min: 3192
  date: 2020-10-12_02-26-36
  done: false
  episode_len_mean: 841.0389483933787
  episode_reward_max: 287.686868686869
  episode_reward_mean: 236.17835610240664
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 162
  episodes_total: 2054
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9929528733094534
        entropy_coeff: 0.0001
        kl: 0.00807238214959701
        model: {}
        policy_loss: -0.017932548633931827
        total_loss: 11.670536518096924
        vf_explained_var: 0.9753634929656982
        vf_loss: 11.68614673614502
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.65428571428571
    gpu_util_percent0: 0.3011428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15394905027564168
    mean_env_wait_ms: 1.1815438803610339
    mean_inference_ms: 4.826144729354554
    mean_raw_obs_processing_ms: 0.40641254510650954
  time_since_restore: 333.0463111400604
  time_this_iter_s: 29.958303928375244
  time_total_s: 333.0463111400604
  timers:
    learn_throughput: 7023.853
    learn_time_ms: 23034.652
    sample_throughput: 23364.851
    sample_time_ms: 6924.589
    update_time_ms: 26.586
  timestamp: 1602469596
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     11 |          333.046 | 1779712 |  236.178 |              287.687 |              145.717 |            841.039 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3489.4166666666665
    time_step_min: 3174
  date: 2020-10-12_02-27-07
  done: false
  episode_len_mean: 837.5257685352622
  episode_reward_max: 289.05050505050497
  episode_reward_mean: 237.35616563464652
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9715353200833002
        entropy_coeff: 0.0001
        kl: 0.0087262048618868
        model: {}
        policy_loss: -0.017244145506992936
        total_loss: 11.715685526529947
        vf_explained_var: 0.9753227233886719
        vf_loss: 11.730408906936646
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.705714285714286
    gpu_util_percent0: 0.3165714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535712211486131
    mean_env_wait_ms: 1.1828955736279867
    mean_inference_ms: 4.799307554421485
    mean_raw_obs_processing_ms: 0.4050065169420952
  time_since_restore: 363.16482377052307
  time_this_iter_s: 30.118512630462646
  time_total_s: 363.16482377052307
  timers:
    learn_throughput: 7018.301
    learn_time_ms: 23052.873
    sample_throughput: 23597.456
    sample_time_ms: 6856.332
    update_time_ms: 26.046
  timestamp: 1602469627
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     12 |          363.165 | 1941504 |  237.356 |              289.051 |              145.717 |            837.526 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3477.312964492155
    time_step_min: 3174
  date: 2020-10-12_02-27-37
  done: false
  episode_len_mean: 832.9628571428572
  episode_reward_max: 289.05050505050497
  episode_reward_mean: 239.16472892187164
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 238
  episodes_total: 2450
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9326319247484207
        entropy_coeff: 0.0001
        kl: 0.008634898656358322
        model: {}
        policy_loss: -0.017584041071434815
        total_loss: 14.788169304529825
        vf_explained_var: 0.9777825474739075
        vf_loss: 14.803256273269653
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.134285714285717
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530830649296296
    mean_env_wait_ms: 1.1850460614260667
    mean_inference_ms: 4.763235474368383
    mean_raw_obs_processing_ms: 0.4031418166070282
  time_since_restore: 393.1061325073242
  time_this_iter_s: 29.941308736801147
  time_total_s: 393.1061325073242
  timers:
    learn_throughput: 7011.623
    learn_time_ms: 23074.83
    sample_throughput: 23695.406
    sample_time_ms: 6827.99
    update_time_ms: 25.563
  timestamp: 1602469657
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8f7c2_00000 | RUNNING  | 172.17.0.4:3750 |     13 |          393.106 | 2103296 |  239.165 |              289.051 |              145.717 |            832.963 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8f7c2_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3467.1346877351393
    time_step_min: 3171
  date: 2020-10-12_02-28-07
  done: false
  episode_len_mean: 829.0740878629933
  episode_reward_max: 295.26262626262576
  episode_reward_mean: 240.6301887076272
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 236
  episodes_total: 2686
  experiment_id: 4a162891798e400a8397a11715d132af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9424490580956141
        entropy_coeff: 0.0001
        kl: 0.007455545865620176
        model: {}
        policy_loss: -0.014552954671671614
        total_loss: 12.702921787897745
        vf_explained_var: 0.9777204394340515
        vf_loss: 12.71533211072286
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.18529411764706
    gpu_util_percent0: 0.43000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15264571630664384
    mean_env_wait_ms: 1.1868776844336701
    mean_inference_ms: 4.733250979472718
    mean_raw_obs_processing_ms: 0.4015576405169078
  time_since_restore: 422.8217918872833
  time_this_iter_s: 29.715659379959106
  time_total_s: 422.8217918872833
  timers:
    learn_throughput: 7019.028
    learn_time_ms: 23050.486
    sample_throughput: 23737.2
    sample_time_ms: 6815.968
    update_time_ms: 25.3
  timestamp: 1602469687
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8f7c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
