2020-10-09 13:10:31,926	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |      4 |          121.769 | 647168 |  225.503 |              268.747 |               104.96 |            865.035 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3251.0
  date: 2020-10-09_13-13-12
  done: false
  episode_len_mean: 858.9746987951808
  episode_reward_max: 273.4444444444443
  episode_reward_mean: 227.8044298405743
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 198
  episodes_total: 830
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0634922005913474
        entropy_coeff: 0.0
        kl: 0.0075960217721082945
        model: {}
        policy_loss: -0.006210092645646496
        total_loss: 32.655061201615766
        vf_explained_var: 0.9548941254615784
        vf_loss: 32.66051171042702
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.02
    gpu_util_percent0: 0.3131428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7942857142857145
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15324508782313562
    mean_env_wait_ms: 1.1778633107413827
    mean_inference_ms: 4.530170754601145
    mean_raw_obs_processing_ms: 0.39985101855582394
  time_since_restore: 152.02932500839233
  time_this_iter_s: 30.260636568069458
  time_total_s: 152.02932500839233
  timers:
    learn_throughput: 6960.337
    learn_time_ms: 23244.852
    sample_throughput: 22887.887
    sample_time_ms: 7068.892
    update_time_ms: 36.537
  timestamp: 1602249192
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |      5 |          152.029 | 808960 |  227.804 |              273.444 |               104.96 |            858.975 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3222.0
  date: 2020-10-09_13-13-42
  done: false
  episode_len_mean: 853.0406871609404
  episode_reward_max: 277.83838383838344
  episode_reward_mean: 229.45532175278993
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 276
  episodes_total: 1106
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0883275053717874
        entropy_coeff: 0.0
        kl: 0.00771880518137054
        model: {}
        policy_loss: -0.010498841451904313
        total_loss: 27.66439437866211
        vf_explained_var: 0.9569612145423889
        vf_loss: 27.674120816317473
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.691428571428574
    gpu_util_percent0: 0.30800000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15225867271384155
    mean_env_wait_ms: 1.1807582793772091
    mean_inference_ms: 4.492713044476831
    mean_raw_obs_processing_ms: 0.3969198435264683
  time_since_restore: 182.02366065979004
  time_this_iter_s: 29.994335651397705
  time_total_s: 182.02366065979004
  timers:
    learn_throughput: 6962.658
    learn_time_ms: 23237.102
    sample_throughput: 23083.563
    sample_time_ms: 7008.97
    update_time_ms: 36.883
  timestamp: 1602249222
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |      6 |          182.024 | 970752 |  229.455 |              277.838 |               104.96 |            853.041 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3222.0
  date: 2020-10-09_13-14-13
  done: false
  episode_len_mean: 849.9375
  episode_reward_max: 277.83838383838344
  episode_reward_mean: 230.50548203554519
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0651226152073254
        entropy_coeff: 0.0
        kl: 0.006654731548306617
        model: {}
        policy_loss: -0.009473668546310033
        total_loss: 16.450937964699484
        vf_explained_var: 0.968959629535675
        vf_loss: 16.4597468809648
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.04571428571429
    gpu_util_percent0: 0.41028571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8000000000000007
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15184125592549816
    mean_env_wait_ms: 1.1821083397847405
    mean_inference_ms: 4.476046364074775
    mean_raw_obs_processing_ms: 0.3955557595914114
  time_since_restore: 212.1410572528839
  time_this_iter_s: 30.117396593093872
  time_total_s: 212.1410572528839
  timers:
    learn_throughput: 6962.634
    learn_time_ms: 23237.184
    sample_throughput: 23221.966
    sample_time_ms: 6967.197
    update_time_ms: 45.324
  timestamp: 1602249253
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |      7 |          212.141 | 1132544 |  230.505 |              277.838 |               104.96 |            849.938 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3222.0
  date: 2020-10-09_13-14-43
  done: false
  episode_len_mean: 847.3502109704641
  episode_reward_max: 277.83838383838344
  episode_reward_mean: 231.36990154711657
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0372642278671265
        entropy_coeff: 0.0
        kl: 0.008530885362150993
        model: {}
        policy_loss: -0.003596586005931551
        total_loss: 17.56079795143821
        vf_explained_var: 0.9658962488174438
        vf_loss: 17.563541412353516
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.570588235294117
    gpu_util_percent0: 0.3414705882352941
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8088235294117645
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15147946031414572
    mean_env_wait_ms: 1.1832233545749202
    mean_inference_ms: 4.46159745693642
    mean_raw_obs_processing_ms: 0.3942772423585162
  time_since_restore: 242.25397968292236
  time_this_iter_s: 30.112922430038452
  time_total_s: 242.25397968292236
  timers:
    learn_throughput: 6964.514
    learn_time_ms: 23230.909
    sample_throughput: 23275.355
    sample_time_ms: 6951.215
    update_time_ms: 44.458
  timestamp: 1602249283
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |      8 |          242.254 | 1294336 |   231.37 |              277.838 |               104.96 |             847.35 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3222.0
  date: 2020-10-09_13-15-13
  done: false
  episode_len_mean: 845.1095717884131
  episode_reward_max: 277.83838383838344
  episode_reward_mean: 232.04922652214833
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 166
  episodes_total: 1588
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9912238717079163
        entropy_coeff: 0.0
        kl: 0.007362418511713093
        model: {}
        policy_loss: -0.008691810568879273
        total_loss: 18.69759126143022
        vf_explained_var: 0.9714292287826538
        vf_loss: 18.70554715936834
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.108571428571427
    gpu_util_percent0: 0.3380000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115723710138895
    mean_env_wait_ms: 1.1844601063172426
    mean_inference_ms: 4.448144522525162
    mean_raw_obs_processing_ms: 0.3930840739948023
  time_since_restore: 272.4935007095337
  time_this_iter_s: 30.239521026611328
  time_total_s: 272.4935007095337
  timers:
    learn_throughput: 6962.86
    learn_time_ms: 23236.429
    sample_throughput: 23302.158
    sample_time_ms: 6943.22
    update_time_ms: 42.472
  timestamp: 1602249313
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |      9 |          272.494 | 1456128 |  232.049 |              277.838 |               104.96 |             845.11 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-09_13-15-44
  done: false
  episode_len_mean: 840.9103375527426
  episode_reward_max: 283.5959595959598
  episode_reward_mean: 234.05945531261975
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 308
  episodes_total: 1896
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9908376336097717
        entropy_coeff: 0.0
        kl: 0.0072551170279356566
        model: {}
        policy_loss: -0.0070585840148851275
        total_loss: 17.522349964488637
        vf_explained_var: 0.9753187298774719
        vf_loss: 17.528683228926226
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.114285714285714
    gpu_util_percent0: 0.36028571428571426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7885714285714283
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150654810268589
    mean_env_wait_ms: 1.186531537578827
    mean_inference_ms: 4.428118985143308
    mean_raw_obs_processing_ms: 0.39140457893778646
  time_since_restore: 302.87319135665894
  time_this_iter_s: 30.379690647125244
  time_total_s: 302.87319135665894
  timers:
    learn_throughput: 6964.204
    learn_time_ms: 23231.944
    sample_throughput: 23252.892
    sample_time_ms: 6957.93
    update_time_ms: 42.309
  timestamp: 1602249344
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     10 |          302.873 | 1617920 |  234.059 |              283.596 |               104.96 |             840.91 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-09_13-16-14
  done: false
  episode_len_mean: 838.3315481986368
  episode_reward_max: 283.5959595959598
  episode_reward_mean: 235.17506614342048
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9772959839213978
        entropy_coeff: 0.0
        kl: 0.006607516711069779
        model: {}
        policy_loss: -0.006509003086565909
        total_loss: 12.320954149419611
        vf_explained_var: 0.9763029217720032
        vf_loss: 12.326802167025479
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.94857142857143
    gpu_util_percent0: 0.2968571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.805714285714286
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15044328507930693
    mean_env_wait_ms: 1.1874908914071292
    mean_inference_ms: 4.419592429583951
    mean_raw_obs_processing_ms: 0.39068783225415116
  time_since_restore: 332.8842878341675
  time_this_iter_s: 30.011096477508545
  time_total_s: 332.8842878341675
  timers:
    learn_throughput: 6977.896
    learn_time_ms: 23186.358
    sample_throughput: 23439.527
    sample_time_ms: 6902.528
    update_time_ms: 42.031
  timestamp: 1602249374
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     11 |          332.884 | 1779712 |  235.175 |              283.596 |               104.96 |            838.332 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-09_13-16-44
  done: false
  episode_len_mean: 835.9669981916817
  episode_reward_max: 283.5959595959598
  episode_reward_mean: 236.16445649989942
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9589243260296908
        entropy_coeff: 0.0
        kl: 0.006812991786070846
        model: {}
        policy_loss: -0.009207123689438131
        total_loss: 12.291858759793369
        vf_explained_var: 0.9748014211654663
        vf_loss: 12.300384521484375
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.9
    gpu_util_percent0: 0.37399999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8114285714285723
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1502510907389521
    mean_env_wait_ms: 1.1883857928247383
    mean_inference_ms: 4.411909290186335
    mean_raw_obs_processing_ms: 0.3900109665930595
  time_since_restore: 363.16600799560547
  time_this_iter_s: 30.28172016143799
  time_total_s: 363.16600799560547
  timers:
    learn_throughput: 6968.66
    learn_time_ms: 23217.09
    sample_throughput: 23637.368
    sample_time_ms: 6844.755
    update_time_ms: 43.407
  timestamp: 1602249404
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     12 |          363.166 | 1941504 |  236.164 |              283.596 |               104.96 |            835.967 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-09_13-17-14
  done: false
  episode_len_mean: 832.8795918367347
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 237.3221191506905
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 238
  episodes_total: 2450
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9176090847362172
        entropy_coeff: 0.0
        kl: 0.006804890930652618
        model: {}
        policy_loss: -0.006001168025911532
        total_loss: 15.606023875149814
        vf_explained_var: 0.9788637757301331
        vf_loss: 15.611344337463379
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.694285714285716
    gpu_util_percent0: 0.334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15001267079290592
    mean_env_wait_ms: 1.1898196032005266
    mean_inference_ms: 4.401505819427667
    mean_raw_obs_processing_ms: 0.3890952260873357
  time_since_restore: 393.35549330711365
  time_this_iter_s: 30.18948531150818
  time_total_s: 393.35549330711365
  timers:
    learn_throughput: 6971.739
    learn_time_ms: 23206.835
    sample_throughput: 23644.972
    sample_time_ms: 6842.554
    update_time_ms: 43.296
  timestamp: 1602249434
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: d02a9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d02a9_00000 | RUNNING  | 172.17.0.4:1781 |     13 |          393.355 | 2103296 |  237.322 |              286.778 |               104.96 |             832.88 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d02a9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-09_13-17-45
  done: false
  episode_len_mean: 830.2066269545793
  episode_reward_max: 286.77777777777806
  episode_reward_mean: 238.57238054408563
  episode_reward_min: 104.95959595959629
  episodes_this_iter: 236
  episodes_total: 2686
  experiment_id: 2f83f042aba84ecdaed54a9a5a3e5e3e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9112121950496327
        entropy_coeff: 0.0
        kl: 0.006325646853921088
        model: {}
        policy_loss: -0.008979435916527027
        total_loss: 13.858070893721147
        vf_explained_var: 0.9769808053970337
        vf_loss: 13.86641788482666
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.954285714285714
    gpu_util_percent0: 0.35428571428571426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8028571428571434
    vram_util_percent0: 0.1089701541489013
