2020-10-10 22:48:09,540	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     14 |          423.261 | 2265088 |   229.05 |              276.778 |              132.687 |            824.993 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3538.450994318182
    time_step_min: 3219
  date: 2020-10-10_22-55-52
  done: false
  episode_len_mean: 822.1684247538678
  episode_reward_max: 278.2929292929294
  episode_reward_mean: 229.5626411797297
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.96014603972435
        entropy_coeff: 0.0
        kl: 0.005421211011707783
        model: {}
        policy_loss: -0.002804898507227855
        total_loss: 19.588409560067312
        vf_explained_var: 0.9634431004524231
        vf_loss: 19.59067235674177
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.08888888888889
    gpu_util_percent0: 0.40388888888888896
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535468376169015
    mean_env_wait_ms: 1.2134483133405651
    mean_inference_ms: 4.695920040873475
    mean_raw_obs_processing_ms: 0.40588818824706435
  time_since_restore: 453.181875705719
  time_this_iter_s: 29.920965671539307
  time_total_s: 453.181875705719
  timers:
    learn_throughput: 7141.161
    learn_time_ms: 22656.258
    sample_throughput: 22313.849
    sample_time_ms: 7250.744
    update_time_ms: 37.852
  timestamp: 1602370552
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     15 |          453.182 | 2426880 |  229.563 |              278.293 |              132.687 |            822.168 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3532.4932388924663
    time_step_min: 3219
  date: 2020-10-10_22-56-23
  done: false
  episode_len_mean: 817.6088066368858
  episode_reward_max: 278.2929292929294
  episode_reward_mean: 230.554488729026
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 290
  episodes_total: 3134
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9213948931012835
        entropy_coeff: 0.0
        kl: 0.004948055072288428
        model: {}
        policy_loss: -0.0037478825470316224
        total_loss: 29.231665202549525
        vf_explained_var: 0.9652220010757446
        vf_loss: 29.234917776925222
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.844444444444445
    gpu_util_percent0: 0.3713888888888888
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15322137872295694
    mean_env_wait_ms: 1.2163850796931446
    mean_inference_ms: 4.673177129322743
    mean_raw_obs_processing_ms: 0.404711033261626
  time_since_restore: 483.44416332244873
  time_this_iter_s: 30.262287616729736
  time_total_s: 483.44416332244873
  timers:
    learn_throughput: 7127.077
    learn_time_ms: 22701.032
    sample_throughput: 22363.756
    sample_time_ms: 7234.563
    update_time_ms: 37.075
  timestamp: 1602370583
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     16 |          483.444 | 2588672 |  230.554 |              278.293 |              132.687 |            817.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3528.813981762918
    time_step_min: 3183
  date: 2020-10-10_22-56-53
  done: false
  episode_len_mean: 815.089813140446
  episode_reward_max: 283.747474747475
  episode_reward_mean: 231.16253858658914
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 184
  episodes_total: 3318
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9089309998920986
        entropy_coeff: 0.0
        kl: 0.0064510860413845095
        model: {}
        policy_loss: -0.004714348802476057
        total_loss: 20.48334312438965
        vf_explained_var: 0.9655241370201111
        vf_loss: 20.487735203334264
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.96666666666667
    gpu_util_percent0: 0.33972222222222226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15304352554826797
    mean_env_wait_ms: 1.218097325947976
    mean_inference_ms: 4.660570402304314
    mean_raw_obs_processing_ms: 0.4040823189320664
  time_since_restore: 513.5351767539978
  time_this_iter_s: 30.091013431549072
  time_total_s: 513.5351767539978
  timers:
    learn_throughput: 7126.477
    learn_time_ms: 22702.942
    sample_throughput: 22411.394
    sample_time_ms: 7219.185
    update_time_ms: 36.278
  timestamp: 1602370613
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     17 |          513.535 | 2750464 |  231.163 |              283.747 |              132.687 |             815.09 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3525.1963457076567
    time_step_min: 3176
  date: 2020-10-10_22-57-23
  done: false
  episode_len_mean: 813.1582278481013
  episode_reward_max: 284.8080808080807
  episode_reward_mean: 231.70045100022077
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.8954875767230988
        entropy_coeff: 0.0
        kl: 0.006475774438253471
        model: {}
        policy_loss: -0.004507564166228154
        total_loss: 18.594705990382604
        vf_explained_var: 0.9645894169807434
        vf_loss: 18.598889895847865
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.2
    gpu_util_percent0: 0.3044444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502777777777777
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15290227749666244
    mean_env_wait_ms: 1.2194575855838243
    mean_inference_ms: 4.650460402191184
    mean_raw_obs_processing_ms: 0.4035588902646625
  time_since_restore: 543.5541553497314
  time_this_iter_s: 30.018978595733643
  time_total_s: 543.5541553497314
  timers:
    learn_throughput: 7132.103
    learn_time_ms: 22685.035
    sample_throughput: 22455.254
    sample_time_ms: 7205.085
    update_time_ms: 36.26
  timestamp: 1602370643
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     18 |          543.554 | 2912256 |    231.7 |              284.808 |              132.687 |            813.158 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3519.4115115653576
    time_step_min: 3176
  date: 2020-10-10_22-57-53
  done: false
  episode_len_mean: 810.194874532835
  episode_reward_max: 284.8080808080807
  episode_reward_mean: 232.73305937107318
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 270
  episodes_total: 3746
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.8535991098199572
        entropy_coeff: 0.0
        kl: 0.006060754780524543
        model: {}
        policy_loss: -0.0034122397690745337
        total_loss: 20.66082259586879
        vf_explained_var: 0.9728842377662659
        vf_loss: 20.66393198285784
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.166666666666664
    gpu_util_percent0: 0.32555555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526799658939983
    mean_env_wait_ms: 1.2217283959783856
    mean_inference_ms: 4.634619442660131
    mean_raw_obs_processing_ms: 0.4027229523073257
  time_since_restore: 573.7142386436462
  time_this_iter_s: 30.160083293914795
  time_total_s: 573.7142386436462
  timers:
    learn_throughput: 7125.139
    learn_time_ms: 22707.206
    sample_throughput: 22413.976
    sample_time_ms: 7218.353
    update_time_ms: 36.251
  timestamp: 1602370673
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     19 |          573.714 | 3074048 |  232.733 |              284.808 |              132.687 |            810.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3513.3587455379907
    time_step_min: 3176
  date: 2020-10-10_22-58-24
  done: true
  episode_len_mean: 808.12
  episode_reward_max: 284.8080808080807
  episode_reward_mean: 233.67083493159436
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 204
  episodes_total: 3950
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.84144441144807
        entropy_coeff: 0.0
        kl: 0.006069402044106807
        model: {}
        policy_loss: -0.004506031622960498
        total_loss: 15.529153278895787
        vf_explained_var: 0.9729143977165222
        vf_loss: 15.533355644771031
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.86388888888889
    gpu_util_percent0: 0.37194444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502777777777777
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525270630175158
    mean_env_wait_ms: 1.2233206554059042
    mean_inference_ms: 4.623840971661876
    mean_raw_obs_processing_ms: 0.4021819334443049
  time_since_restore: 603.7982726097107
  time_this_iter_s: 30.084033966064453
  time_total_s: 603.7982726097107
  timers:
    learn_throughput: 7120.255
    learn_time_ms: 22722.783
    sample_throughput: 22451.597
    sample_time_ms: 7206.258
    update_time_ms: 36.495
  timestamp: 1602370704
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | TERMINATED |       |     20 |          603.798 | 3235840 |  233.671 |              284.808 |              132.687 |             808.12 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | TERMINATED |       |     20 |          603.798 | 3235840 |  233.671 |              284.808 |              132.687 |             808.12 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


