2020-10-09 08:40:21,401	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15824657193470681
    mean_env_wait_ms: 1.6508129652394752
    mean_inference_ms: 4.712424842311872
    mean_raw_obs_processing_ms: 0.4183069706446686
  time_since_restore: 581.6413464546204
  time_this_iter_s: 41.524696826934814
  time_total_s: 581.6413464546204
  timers:
    learn_throughput: 4861.959
    learn_time_ms: 33277.123
    sample_throughput: 20174.7
    sample_time_ms: 8019.549
    update_time_ms: 29.692
  timestamp: 1602233413
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |     14 |          581.641 | 2265088 |  241.558 |              292.434 |              115.788 |            841.244 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_08-50-54
  done: true
  episode_len_mean: 839.2461322081575
  episode_reward_max: 292.43434343434313
  episode_reward_mean: 242.3921955135034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 188
  episodes_total: 2844
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.991935721039772
        entropy_coeff: 0.0
        kl: 0.0057464136043563485
        model: {}
        policy_loss: -0.023789589619264008
        total_loss: 8.2494366645813
        vf_explained_var: 0.9840117692947388
        vf_loss: 8.272076964378357
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.571428571428573
    gpu_util_percent0: 0.456734693877551
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779591836734694
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15803535020301
    mean_env_wait_ms: 1.6522702163632461
    mean_inference_ms: 4.700652527753852
    mean_raw_obs_processing_ms: 0.41766666848603473
  time_since_restore: 622.9176504611969
  time_this_iter_s: 41.27630400657654
  time_total_s: 622.9176504611969
  timers:
    learn_throughput: 4865.21
    learn_time_ms: 33254.886
    sample_throughput: 20171.636
    sample_time_ms: 8020.767
    update_time_ms: 29.241
  timestamp: 1602233454
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | TERMINATED |       |     15 |          622.918 | 2426880 |  242.392 |              292.434 |              115.788 |            839.246 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | TERMINATED |       |     15 |          622.918 | 2426880 |  242.392 |              292.434 |              115.788 |            839.246 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


