2020-10-08 16:22:19,057	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |      4 |          197.086 | 1294336 |  229.684 |              284.798 |              142.152 |            858.186 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-26-34
  done: false
  episode_len_mean: 846.7887174028739
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.5434117653382
  episode_reward_min: 142.15151515151473
  episodes_this_iter: 615
  episodes_total: 1879
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.065558025240898
        entropy_coeff: 0.0
        kl: 0.006850979058071971
        model: {}
        policy_loss: -0.021292251953855156
        total_loss: 6.79494069814682
        vf_explained_var: 0.9830791354179382
        vf_loss: 6.814862740039826
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.839285714285715
    gpu_util_percent0: 0.23517857142857146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.219642857142857
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23470761224210815
    mean_env_wait_ms: 3.246531115945054
    mean_inference_ms: 8.325719999972538
    mean_raw_obs_processing_ms: 0.817856835013337
  time_since_restore: 245.6760938167572
  time_this_iter_s: 48.59022855758667
  time_total_s: 245.6760938167572
  timers:
    learn_throughput: 9373.923
    learn_time_ms: 34519.591
    sample_throughput: 22307.38
    sample_time_ms: 14505.693
    update_time_ms: 30.638
  timestamp: 1602174394
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |      5 |          245.676 | 1617920 |  229.543 |              284.798 |              142.152 |            846.789 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-27-22
  done: false
  episode_len_mean: 840.7635623869801
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.11170018448487
  episode_reward_min: 142.15151515151473
  episodes_this_iter: 333
  episodes_total: 2212
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0590545177459716
        entropy_coeff: 0.0
        kl: 0.00778637807816267
        model: {}
        policy_loss: -0.0236975351232104
        total_loss: 3.4650734186172487
        vf_explained_var: 0.9880263209342957
        vf_loss: 3.487213671207428
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.20175438596491
    gpu_util_percent0: 0.27701754385964916
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.19824561403509
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23361268535752194
    mean_env_wait_ms: 3.25274360644283
    mean_inference_ms: 8.227907253607476
    mean_raw_obs_processing_ms: 0.813798220545679
  time_since_restore: 294.1712808609009
  time_this_iter_s: 48.49518704414368
  time_total_s: 294.1712808609009
  timers:
    learn_throughput: 9371.91
    learn_time_ms: 34527.006
    sample_throughput: 22489.802
    sample_time_ms: 14388.032
    update_time_ms: 32.144
  timestamp: 1602174442
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |      6 |          294.171 | 1941504 |  230.112 |              284.798 |              142.152 |            840.764 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-28-11
  done: false
  episode_len_mean: 836.4553006329114
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.8319628244469
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0394363582134247
        entropy_coeff: 0.0
        kl: 0.007052279391791672
        model: {}
        policy_loss: -0.024092469224706294
        total_loss: 3.391213595867157
        vf_explained_var: 0.9897074699401855
        vf_loss: 3.413895624876022
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.60357142857143
    gpu_util_percent0: 0.2555357142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.200000000000001
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2327334087335239
    mean_env_wait_ms: 3.258945801271678
    mean_inference_ms: 8.15189875711706
    mean_raw_obs_processing_ms: 0.8105733888515401
  time_since_restore: 343.07295775413513
  time_this_iter_s: 48.90167689323425
  time_total_s: 343.07295775413513
  timers:
    learn_throughput: 9366.226
    learn_time_ms: 34547.96
    sample_throughput: 22558.61
    sample_time_ms: 14344.146
    update_time_ms: 33.43
  timestamp: 1602174491
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |      7 |          343.073 | 2265088 |  230.832 |              284.798 |              129.727 |            836.455 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-29-00
  done: false
  episode_len_mean: 833.2102672292546
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.57748724942806
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0075926959514618
        entropy_coeff: 0.0
        kl: 0.006955177197232843
        model: {}
        policy_loss: -0.025142045854590834
        total_loss: 3.5259361445903776
        vf_explained_var: 0.9907323718070984
        vf_loss: 3.549687147140503
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.971929824561403
    gpu_util_percent0: 0.2636842105263158
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.180701754385966
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23200245002479727
    mean_env_wait_ms: 3.264869159389773
    mean_inference_ms: 8.086716967326998
    mean_raw_obs_processing_ms: 0.8076614654451679
  time_since_restore: 391.675892829895
  time_this_iter_s: 48.60293507575989
  time_total_s: 391.675892829895
  timers:
    learn_throughput: 9363.869
    learn_time_ms: 34556.658
    sample_throughput: 22652.998
    sample_time_ms: 14284.379
    update_time_ms: 32.142
  timestamp: 1602174540
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |      8 |          391.676 | 2588672 |  231.577 |              284.798 |              129.727 |             833.21 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-29-48
  done: false
  episode_len_mean: 828.1671942446043
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.64755759029134
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 631
  episodes_total: 3475
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9806079849600792
        entropy_coeff: 0.0
        kl: 0.006448002450633794
        model: {}
        policy_loss: -0.022811623464804143
        total_loss: 4.558075797557831
        vf_explained_var: 0.9926106333732605
        vf_loss: 4.579597806930542
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.548214285714288
    gpu_util_percent0: 0.3144642857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.217857142857143
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.230833343678113
    mean_env_wait_ms: 3.2756264104546085
    mean_inference_ms: 7.984263342636419
    mean_raw_obs_processing_ms: 0.8035361089385558
  time_since_restore: 440.0798215866089
  time_this_iter_s: 48.40392875671387
  time_total_s: 440.0798215866089
  timers:
    learn_throughput: 9367.117
    learn_time_ms: 34544.672
    sample_throughput: 22732.767
    sample_time_ms: 14234.255
    update_time_ms: 31.326
  timestamp: 1602174588
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |      9 |           440.08 | 2912256 |  232.648 |              284.798 |              129.727 |            828.167 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-30-38
  done: false
  episode_len_mean: 826.2143987341772
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.17531592294245
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 317
  episodes_total: 3792
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9672889724373818
        entropy_coeff: 0.0
        kl: 0.00660293985856697
        model: {}
        policy_loss: -0.025772460899315775
        total_loss: 2.586086708307266
        vf_explained_var: 0.9939314126968384
        vf_loss: 2.610538512468338
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.77321428571429
    gpu_util_percent0: 0.2657142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.194642857142858
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23035367399291745
    mean_env_wait_ms: 3.2801661808293012
    mean_inference_ms: 7.942628688516131
    mean_raw_obs_processing_ms: 0.8019080596910474
  time_since_restore: 488.9706792831421
  time_this_iter_s: 48.8908576965332
  time_total_s: 488.9706792831421
  timers:
    learn_throughput: 9367.248
    learn_time_ms: 34544.191
    sample_throughput: 22733.581
    sample_time_ms: 14233.745
    update_time_ms: 30.436
  timestamp: 1602174638
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |     10 |          488.971 | 3235840 |  233.175 |              284.798 |              129.727 |            826.214 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_16-31-27
  done: false
  episode_len_mean: 824.4539922103213
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.66069654677244
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9515215367078781
        entropy_coeff: 0.0
        kl: 0.006517358275596052
        model: {}
        policy_loss: -0.025166890979744495
        total_loss: 2.6033662140369414
        vf_explained_var: 0.9939972162246704
        vf_loss: 2.627229619026184
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.974137931034484
    gpu_util_percent0: 0.2882758620689655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.189655172413795
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22992614486246318
    mean_env_wait_ms: 3.2844000031630833
    mean_inference_ms: 7.905301682357713
    mean_raw_obs_processing_ms: 0.8003926236562622
  time_since_restore: 538.035108089447
  time_this_iter_s: 49.06442880630493
  time_total_s: 538.035108089447
  timers:
    learn_throughput: 9362.054
    learn_time_ms: 34563.355
    sample_throughput: 23120.779
    sample_time_ms: 13995.376
    update_time_ms: 30.063
  timestamp: 1602174687
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |     11 |          538.035 | 3559424 |  233.661 |              284.798 |              129.727 |            824.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3209.0
  date: 2020-10-08_16-32-16
  done: false
  episode_len_mean: 822.702122905028
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.25682523559612
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 367
  episodes_total: 4475
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9135659322142601
        entropy_coeff: 0.0
        kl: 0.00688678256701678
        model: {}
        policy_loss: -0.024870079127140343
        total_loss: 2.98933385014534
        vf_explained_var: 0.9950617551803589
        vf_loss: 3.012826603651047
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.294736842105262
    gpu_util_percent0: 0.2773684210526316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.173684210526318
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22950350892764
    mean_env_wait_ms: 3.28940460887742
    mean_inference_ms: 7.867189759474164
    mean_raw_obs_processing_ms: 0.7988715989308162
  time_since_restore: 586.9763503074646
  time_this_iter_s: 48.94124221801758
  time_total_s: 586.9763503074646
  timers:
    learn_throughput: 9356.993
    learn_time_ms: 34582.05
    sample_throughput: 23110.013
    sample_time_ms: 14001.896
    update_time_ms: 32.17
  timestamp: 1602174736
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | RUNNING  | 172.17.0.4:37831 |     12 |          586.976 | 3883008 |  234.257 |              284.798 |              129.727 |            822.702 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7097a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3209.0
  date: 2020-10-08_16-33-05
  done: true
  episode_len_mean: 820.4034810126582
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.93805939138213
  episode_reward_min: 129.72727272727258
  episodes_this_iter: 581
  episodes_total: 5056
  experiment_id: dc835f80f81649dea92f6054530cd1e4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8887407824397087
        entropy_coeff: 0.0
        kl: 0.006384957861155271
        model: {}
        policy_loss: -0.022817541344556956
        total_loss: 3.0228318750858305
        vf_explained_var: 0.9947448968887329
        vf_loss: 3.044372433423996
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.392982456140352
    gpu_util_percent0: 0.29947368421052634
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.161403508771931
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22889797905906148
    mean_env_wait_ms: 3.2955989745904835
    mean_inference_ms: 7.813305087181832
    mean_raw_obs_processing_ms: 0.7966488691554787
  time_since_restore: 635.9495055675507
  time_this_iter_s: 48.97315526008606
  time_total_s: 635.9495055675507
  timers:
    learn_throughput: 9353.02
    learn_time_ms: 34596.74
    sample_throughput: 23065.823
    sample_time_ms: 14028.721
    update_time_ms: 33.022
  timestamp: 1602174785
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: 7097a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | TERMINATED |       |     13 |           635.95 | 4206592 |  234.938 |              284.798 |              129.727 |            820.403 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7097a_00000 | TERMINATED |       |     13 |           635.95 | 4206592 |  234.938 |              284.798 |              129.727 |            820.403 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


