2020-10-09 02:44:04,623	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.789283804907772
    mean_raw_obs_processing_ms: 0.4243326506596322
  time_since_restore: 405.77612471580505
  time_this_iter_s: 29.057392597198486
  time_total_s: 405.77612471580505
  timers:
    learn_throughput: 7854.076
    learn_time_ms: 20599.75
    sample_throughput: 19874.294
    sample_time_ms: 8140.767
    update_time_ms: 34.384
  timestamp: 1602211860
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     14 |          405.776 | 2265088 |  238.454 |              287.737 |              115.788 |             842.41 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_02-51-29
  done: false
  episode_len_mean: 839.8572433192686
  episode_reward_max: 293.8686868686867
  episode_reward_mean: 239.30579707056486
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 205
  episodes_total: 2844
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9883405894041062
        entropy_coeff: 0.0
        kl: 0.007386866630986333
        model: {}
        policy_loss: -0.036865477508399636
        total_loss: 8.74158787727356
        vf_explained_var: 0.9843748807907104
        vf_loss: 8.776975965499878
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.393939393939394
    gpu_util_percent0: 0.23333333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760606060606062
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1590036267027504
    mean_env_wait_ms: 1.6468859154097308
    mean_inference_ms: 4.773210534821501
    mean_raw_obs_processing_ms: 0.42352019130320223
  time_since_restore: 434.8442132472992
  time_this_iter_s: 29.06808853149414
  time_total_s: 434.8442132472992
  timers:
    learn_throughput: 7848.047
    learn_time_ms: 20615.574
    sample_throughput: 19811.74
    sample_time_ms: 8166.471
    update_time_ms: 36.259
  timestamp: 1602211889
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     15 |          434.844 | 2426880 |  239.306 |              293.869 |              115.788 |            839.857 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_02-51-58
  done: false
  episode_len_mean: 838.0716189207195
  episode_reward_max: 293.8686868686867
  episode_reward_mean: 240.05748019838612
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9736053064465523
        entropy_coeff: 0.0
        kl: 0.007458443427458406
        model: {}
        policy_loss: -0.038329204777255654
        total_loss: 6.8121155261993405
        vf_explained_var: 0.9864784479141235
        vf_loss: 6.848952949047089
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.952941176470592
    gpu_util_percent0: 0.20558823529411763
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776470588235295
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15880329938827215
    mean_env_wait_ms: 1.6480687225261776
    mean_inference_ms: 4.761724576507184
    mean_raw_obs_processing_ms: 0.42290938687931684
  time_since_restore: 463.8424093723297
  time_this_iter_s: 28.998196125030518
  time_total_s: 463.8424093723297
  timers:
    learn_throughput: 7839.25
    learn_time_ms: 20638.709
    sample_throughput: 19814.344
    sample_time_ms: 8165.398
    update_time_ms: 36.698
  timestamp: 1602211918
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     16 |          463.842 | 2588672 |  240.057 |              293.869 |              115.788 |            838.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_02-52-27
  done: false
  episode_len_mean: 836.459031951914
  episode_reward_max: 293.8686868686867
  episode_reward_mean: 240.6691815337812
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 3161
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9494494885206223
        entropy_coeff: 0.0
        kl: 0.007571517489850521
        model: {}
        policy_loss: -0.039064437872730194
        total_loss: 7.859675133228302
        vf_explained_var: 0.9852544069290161
        vf_loss: 7.8972252368927
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.742424242424242
    gpu_util_percent0: 0.3181818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775757575757577
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15861815091919812
    mean_env_wait_ms: 1.6492424841043238
    mean_inference_ms: 4.7510951457508925
    mean_raw_obs_processing_ms: 0.4223297102101604
  time_since_restore: 492.54804039001465
  time_this_iter_s: 28.705631017684937
  time_total_s: 492.54804039001465
  timers:
    learn_throughput: 7840.391
    learn_time_ms: 20635.706
    sample_throughput: 19783.714
    sample_time_ms: 8178.04
    update_time_ms: 35.381
  timestamp: 1602211947
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     17 |          492.548 | 2750464 |  240.669 |              293.869 |              115.788 |            836.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_02-52-56
  done: false
  episode_len_mean: 833.6243157591472
  episode_reward_max: 293.8686868686867
  episode_reward_mean: 241.81517566910813
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 3471
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9336277678608894
        entropy_coeff: 0.0
        kl: 0.0073629617574624716
        model: {}
        policy_loss: -0.03481715717352927
        total_loss: 11.743855690956115
        vf_explained_var: 0.9845132827758789
        vf_loss: 11.777200293540954
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.035294117647055
    gpu_util_percent0: 0.2776470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15827594532650632
    mean_env_wait_ms: 1.651376375121967
    mean_inference_ms: 4.732141170661401
    mean_raw_obs_processing_ms: 0.4212851444423309
  time_since_restore: 521.4554371833801
  time_this_iter_s: 28.90739679336548
  time_total_s: 521.4554371833801
  timers:
    learn_throughput: 7844.917
    learn_time_ms: 20623.801
    sample_throughput: 19769.621
    sample_time_ms: 8183.87
    update_time_ms: 36.702
  timestamp: 1602211976
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     18 |          521.455 | 2912256 |  241.815 |              293.869 |              115.788 |            833.624 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_02-53-25
  done: false
  episode_len_mean: 832.3175564116676
  episode_reward_max: 294.52525252525237
  episode_reward_mean: 242.3026745162132
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 3634
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9341409116983413
        entropy_coeff: 0.0
        kl: 0.007582955749239772
        model: {}
        policy_loss: -0.03866630806587636
        total_loss: 6.335225760936737
        vf_explained_var: 0.987879753112793
        vf_loss: 6.372375428676605
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.8
    gpu_util_percent0: 0.26575757575757575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818181
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15813506305335423
    mean_env_wait_ms: 1.6525124203837842
    mean_inference_ms: 4.723663335351627
    mean_raw_obs_processing_ms: 0.4208447419548426
  time_since_restore: 550.2962710857391
  time_this_iter_s: 28.84083390235901
  time_total_s: 550.2962710857391
  timers:
    learn_throughput: 7834.771
    learn_time_ms: 20650.508
    sample_throughput: 19791.797
    sample_time_ms: 8174.7
    update_time_ms: 37.314
  timestamp: 1602212005
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     19 |          550.296 | 3074048 |  242.303 |              294.525 |              115.788 |            832.318 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_02-53-54
  done: false
  episode_len_mean: 830.9723101265823
  episode_reward_max: 294.6060606060605
  episode_reward_mean: 242.82930038784457
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.920886543393135
        entropy_coeff: 0.0
        kl: 0.007661986094899475
        model: {}
        policy_loss: -0.038992123014759274
        total_loss: 6.280405473709107
        vf_explained_var: 0.9874250292778015
        vf_loss: 6.317865264415741
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.84242424242424
    gpu_util_percent0: 0.22363636363636366
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579954207519319
    mean_env_wait_ms: 1.6535311296898212
    mean_inference_ms: 4.715739083666607
    mean_raw_obs_processing_ms: 0.42041458291082745
  time_since_restore: 578.971649646759
  time_this_iter_s: 28.675378561019897
  time_total_s: 578.971649646759
  timers:
    learn_throughput: 7833.107
    learn_time_ms: 20654.894
    sample_throughput: 19906.757
    sample_time_ms: 8127.491
    update_time_ms: 38.564
  timestamp: 1602212034
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     20 |          578.972 | 3235840 |  242.829 |              294.606 |              115.788 |            830.972 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_02-54-23
  done: true
  episode_len_mean: 829.2927195396547
  episode_reward_max: 294.6060606060605
  episode_reward_mean: 243.54117608408313
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 205
  episodes_total: 3997
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8931620091199874
        entropy_coeff: 0.0
        kl: 0.007583003223408014
        model: {}
        policy_loss: -0.03954931285697967
        total_loss: 9.366040897369384
        vf_explained_var: 0.9855026006698608
        vf_loss: 9.40407350063324
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.408823529411762
    gpu_util_percent0: 0.31235294117647056
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764705882352942
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15781458053504596
    mean_env_wait_ms: 1.6547761398046152
    mean_inference_ms: 4.70608017490699
    mean_raw_obs_processing_ms: 0.4198704720613572
  time_since_restore: 607.9880244731903
  time_this_iter_s: 29.016374826431274
  time_total_s: 607.9880244731903
  timers:
    learn_throughput: 7823.743
    learn_time_ms: 20679.615
    sample_throughput: 19935.579
    sample_time_ms: 8115.741
    update_time_ms: 34.312
  timestamp: 1602212063
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | TERMINATED |       |     21 |          607.988 | 3397632 |  243.541 |              294.606 |              115.788 |            829.293 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | TERMINATED |       |     21 |          607.988 | 3397632 |  243.541 |              294.606 |              115.788 |            829.293 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


