2020-10-08 22:12:26,475	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59f5f_00000 | RUNNING  | 172.17.0.4:54489 |      4 |          304.962 | 1294336 |  230.327 |              287.697 |              127.455 |            857.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59f5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-08_22-18-56
  done: false
  episode_len_mean: 845.0906200317964
  episode_reward_max: 287.69696969696963
  episode_reward_mean: 231.37108231225866
  episode_reward_min: 115.4848484848485
  episodes_this_iter: 623
  episodes_total: 1887
  experiment_id: 82ff0f482bca428785d375a9ccc4d52a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0666082680225373
        entropy_coeff: 0.0
        kl: 0.006482127518393099
        model: {}
        policy_loss: -0.015459540928713978
        total_loss: 8.02280614376068
        vf_explained_var: 0.9785723686218262
        vf_loss: 8.036969232559205
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.369318181818183
    gpu_util_percent0: 0.3796590909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25340909090909
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54489
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22761546471973793
    mean_env_wait_ms: 3.2517354675012697
    mean_inference_ms: 8.086013366763938
    mean_raw_obs_processing_ms: 0.7934495432767664
  time_since_restore: 380.93531823158264
  time_this_iter_s: 75.97374963760376
  time_total_s: 380.93531823158264
  timers:
    learn_throughput: 5233.145
    learn_time_ms: 61833.559
    sample_throughput: 22712.602
    sample_time_ms: 14246.892
    update_time_ms: 31.419
  timestamp: 1602195536
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 59f5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59f5f_00000 | RUNNING  | 172.17.0.4:54489 |      5 |          380.935 | 1617920 |  231.371 |              287.697 |              115.485 |            845.091 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59f5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-08_22-20-13
  done: false
  episode_len_mean: 839.3960216998191
  episode_reward_max: 287.69696969696963
  episode_reward_mean: 232.12066871244076
  episode_reward_min: 115.4848484848485
  episodes_this_iter: 325
  episodes_total: 2212
  experiment_id: 82ff0f482bca428785d375a9ccc4d52a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0581616699695586
        entropy_coeff: 0.0
        kl: 0.0064475105842575434
        model: {}
        policy_loss: -0.01606713901273906
        total_loss: 4.110282683372498
        vf_explained_var: 0.984942615032196
        vf_loss: 4.125060343742371
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.832954545454548
    gpu_util_percent0: 0.42386363636363633
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218181818181819
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54489
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2270774695098281
    mean_env_wait_ms: 3.261467429889969
    mean_inference_ms: 8.009335832846102
    mean_raw_obs_processing_ms: 0.7903583029287351
  time_since_restore: 456.94726848602295
  time_this_iter_s: 76.01195025444031
  time_total_s: 456.94726848602295
  timers:
    learn_throughput: 5232.537
    learn_time_ms: 61840.748
    sample_throughput: 22773.544
    sample_time_ms: 14208.768
    update_time_ms: 30.514
  timestamp: 1602195613
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 59f5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59f5f_00000 | RUNNING  | 172.17.0.4:54489 |      6 |          456.947 | 1941504 |  232.121 |              287.697 |              115.485 |            839.396 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59f5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-08_22-21-28
  done: false
  episode_len_mean: 835.1040348101266
  episode_reward_max: 287.69696969696963
  episode_reward_mean: 233.00351617440217
  episode_reward_min: 115.4848484848485
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 82ff0f482bca428785d375a9ccc4d52a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0365657448768615
        entropy_coeff: 0.0
        kl: 0.006171514512971044
        model: {}
        policy_loss: -0.016474529821425676
        total_loss: 3.480099856853485
        vf_explained_var: 0.9889112710952759
        vf_loss: 3.495340049266815
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.21034482758621
    gpu_util_percent0: 0.3875862068965517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218390804597702
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54489
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2266804527123776
    mean_env_wait_ms: 3.2701939536235813
    mean_inference_ms: 7.946039217295746
    mean_raw_obs_processing_ms: 0.7878418086265312
  time_since_restore: 532.6532855033875
  time_this_iter_s: 75.7060170173645
  time_total_s: 532.6532855033875
  timers:
    learn_throughput: 5228.238
    learn_time_ms: 61891.599
    sample_throughput: 22964.055
    sample_time_ms: 14090.891
    update_time_ms: 31.563
  timestamp: 1602195688
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 59f5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59f5f_00000 | RUNNING  | 172.17.0.4:54489 |      7 |          532.653 | 2265088 |  233.004 |              287.697 |              115.485 |            835.104 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59f5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-08_22-22-44
  done: true
  episode_len_mean: 831.6933895921238
  episode_reward_max: 287.69696969696963
  episode_reward_mean: 233.57112617028218
  episode_reward_min: 115.4848484848485
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 82ff0f482bca428785d375a9ccc4d52a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.001339891552925
        entropy_coeff: 0.0
        kl: 0.005807432718575001
        model: {}
        policy_loss: -0.01678704214282334
        total_loss: 3.7812153577804564
        vf_explained_var: 0.9903756976127625
        vf_loss: 3.796840953826904
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.808045977011492
    gpu_util_percent0: 0.4366666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.209195402298853
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54489
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22633140181754774
    mean_env_wait_ms: 3.278555110057399
    mean_inference_ms: 7.891351451535406
    mean_raw_obs_processing_ms: 0.7856780222621261
  time_since_restore: 608.562294960022
  time_this_iter_s: 75.90900945663452
  time_total_s: 608.562294960022
  timers:
    learn_throughput: 5224.269
    learn_time_ms: 61938.614
    sample_throughput: 23085.84
    sample_time_ms: 14016.557
    update_time_ms: 32.853
  timestamp: 1602195764
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 59f5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59f5f_00000 | TERMINATED |       |      8 |          608.562 | 2588672 |  233.571 |              287.697 |              115.485 |            831.693 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59f5f_00000 | TERMINATED |       |      8 |          608.562 | 2588672 |  233.571 |              287.697 |              115.485 |            831.693 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


