2020-10-11 16:36:42,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_min: 3184
  date: 2020-10-11_16-42-22
  done: false
  episode_len_mean: 844.9576436222006
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 233.5491182516498
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9621578693389893
        entropy_coeff: 0.0001
        kl: 0.006318121962249279
        model: {}
        policy_loss: -0.015574407507665455
        total_loss: 15.80780487060547
        vf_explained_var: 0.9761217832565308
        vf_loss: 15.822211933135986
    num_steps_sampled: 1820160
    num_steps_trained: 1820160
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.953846153846158
    gpu_util_percent0: 0.36538461538461536
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6615384615384623
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534850800904733
    mean_env_wait_ms: 1.18136581210225
    mean_inference_ms: 4.790993739645384
    mean_raw_obs_processing_ms: 0.3996255337407799
  time_since_restore: 331.2720055580139
  time_this_iter_s: 22.07686471939087
  time_total_s: 331.2720055580139
  timers:
    learn_throughput: 7256.562
    learn_time_ms: 16721.968
    sample_throughput: 23965.527
    sample_time_ms: 5063.273
    update_time_ms: 31.266
  timestamp: 1602434542
  timesteps_since_restore: 0
  timesteps_total: 1820160
  training_iteration: 15
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     15 |          331.272 | 1820160 |  233.549 |              287.687 |              110.111 |            844.958 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3509.5048187241855
    time_step_min: 3183
  date: 2020-10-11_16-42-44
  done: false
  episode_len_mean: 842.0167269439421
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 234.8509598699471
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9393698751926423
        entropy_coeff: 0.0001
        kl: 0.007056502206251025
        model: {}
        policy_loss: -0.016813380899839102
        total_loss: 12.618824291229249
        vf_explained_var: 0.9797784090042114
        vf_loss: 12.634320831298828
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.9037037037037
    gpu_util_percent0: 0.3777777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.662962962962964
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15312128748443055
    mean_env_wait_ms: 1.1823777546373242
    mean_inference_ms: 4.766249952155808
    mean_raw_obs_processing_ms: 0.3984603275109183
  time_since_restore: 353.18275022506714
  time_this_iter_s: 21.910744667053223
  time_total_s: 353.18275022506714
  timers:
    learn_throughput: 7253.74
    learn_time_ms: 16728.474
    sample_throughput: 23999.961
    sample_time_ms: 5056.008
    update_time_ms: 31.815
  timestamp: 1602434564
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 16
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     16 |          353.183 | 1941504 |  234.851 |              287.687 |              110.111 |            842.017 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3502.0449293966626
    time_step_min: 3183
  date: 2020-10-11_16-43-06
  done: false
  episode_len_mean: 839.7181434599156
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 236.05159186804747
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9273344576358795
        entropy_coeff: 0.0001
        kl: 0.006462834915146232
        model: {}
        policy_loss: -0.016018430789699778
        total_loss: 12.192332553863526
        vf_explained_var: 0.9808918237686157
        vf_loss: 12.207151126861572
    num_steps_sampled: 2062848
    num_steps_trained: 2062848
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.32592592592593
    gpu_util_percent0: 0.38999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6666666666666674
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527921550180224
    mean_env_wait_ms: 1.1833238680359617
    mean_inference_ms: 4.7439296141122105
    mean_raw_obs_processing_ms: 0.39740913026647645
  time_since_restore: 375.0259099006653
  time_this_iter_s: 21.843159675598145
  time_total_s: 375.0259099006653
  timers:
    learn_throughput: 7251.184
    learn_time_ms: 16734.37
    sample_throughput: 23998.973
    sample_time_ms: 5056.216
    update_time_ms: 31.654
  timestamp: 1602434586
  timesteps_since_restore: 0
  timesteps_total: 2062848
  training_iteration: 17
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     17 |          375.026 | 2062848 |  236.052 |              287.687 |              110.111 |            839.718 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3495.7138276553105
    time_step_min: 3178
  date: 2020-10-11_16-43-28
  done: false
  episode_len_mean: 837.8939873417721
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 236.9882687635851
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9161362051963806
        entropy_coeff: 0.0001
        kl: 0.006297056609764695
        model: {}
        policy_loss: -0.015995782846584917
        total_loss: 15.527367401123048
        vf_explained_var: 0.9763310551643372
        vf_loss: 15.542195320129395
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.861538461538462
    gpu_util_percent0: 0.3888461538461539
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6692307692307695
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15249379904652172
    mean_env_wait_ms: 1.1842167578319593
    mean_inference_ms: 4.723690980484702
    mean_raw_obs_processing_ms: 0.3964583253266998
  time_since_restore: 396.92454290390015
  time_this_iter_s: 21.898633003234863
  time_total_s: 396.92454290390015
  timers:
    learn_throughput: 7247.456
    learn_time_ms: 16742.977
    sample_throughput: 24002.76
    sample_time_ms: 5055.419
    update_time_ms: 31.663
  timestamp: 1602434608
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 18
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     18 |          396.925 | 2184192 |  236.988 |              287.687 |              110.111 |            837.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3488.3833396155296
    time_step_min: 3157
  date: 2020-10-11_16-43-50
  done: false
  episode_len_mean: 836.2915115413253
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 238.08664079363993
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8943499863147736
        entropy_coeff: 0.0001
        kl: 0.0066445536445826296
        model: {}
        policy_loss: -0.016367476899176836
        total_loss: 12.655834197998047
        vf_explained_var: 0.9791094660758972
        vf_loss: 12.670962524414062
    num_steps_sampled: 2305536
    num_steps_trained: 2305536
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.55185185185185
    gpu_util_percent0: 0.4237037037037037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.674074074074074
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15222064582790043
    mean_env_wait_ms: 1.1850498322786744
    mean_inference_ms: 4.705232306134515
    mean_raw_obs_processing_ms: 0.3955913518156595
  time_since_restore: 418.74510741233826
  time_this_iter_s: 21.82056450843811
  time_total_s: 418.74510741233826
  timers:
    learn_throughput: 7249.121
    learn_time_ms: 16739.132
    sample_throughput: 24018.302
    sample_time_ms: 5052.147
    update_time_ms: 31.568
  timestamp: 1602434630
  timesteps_since_restore: 0
  timesteps_total: 2305536
  training_iteration: 19
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     19 |          418.745 | 2305536 |  238.087 |              287.687 |              110.111 |            836.292 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3483.075773745998
    time_step_min: 3157
  date: 2020-10-11_16-44-12
  done: false
  episode_len_mean: 834.9268635724331
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 238.8350594553125
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8824259817600251
        entropy_coeff: 0.0001
        kl: 0.0066049045883119105
        model: {}
        policy_loss: -0.01594212418422103
        total_loss: 13.915754318237305
        vf_explained_var: 0.9783811569213867
        vf_loss: 13.930463600158692
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.973076923076924
    gpu_util_percent0: 0.39192307692307693
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6692307692307695
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15196993438801737
    mean_env_wait_ms: 1.1858329504263683
    mean_inference_ms: 4.688292736714494
    mean_raw_obs_processing_ms: 0.39480083175668484
  time_since_restore: 440.3540325164795
  time_this_iter_s: 21.608925104141235
  time_total_s: 440.3540325164795
  timers:
    learn_throughput: 7256.75
    learn_time_ms: 16721.536
    sample_throughput: 23991.822
    sample_time_ms: 5057.723
    update_time_ms: 31.186
  timestamp: 1602434652
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 20
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     20 |          440.354 | 2426880 |  238.835 |              287.687 |              110.111 |            834.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3478.1919838329404
    time_step_min: 3157
  date: 2020-10-11_16-44-34
  done: false
  episode_len_mean: 833.4763491005996
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 239.55966056299155
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8729820370674133
        entropy_coeff: 0.0001
        kl: 0.006137691112235189
        model: {}
        policy_loss: -0.015474413114134222
        total_loss: 12.55329246520996
        vf_explained_var: 0.9798005223274231
        vf_loss: 12.567626857757569
    num_steps_sampled: 2548224
    num_steps_trained: 2548224
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.21111111111111
    gpu_util_percent0: 0.36925925925925923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.677777777777778
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15173972745034928
    mean_env_wait_ms: 1.1865758024340365
    mean_inference_ms: 4.6727096694370704
    mean_raw_obs_processing_ms: 0.39407733608893397
  time_since_restore: 462.12070655822754
  time_this_iter_s: 21.766674041748047
  time_total_s: 462.12070655822754
  timers:
    learn_throughput: 7261.283
    learn_time_ms: 16711.096
    sample_throughput: 23997.659
    sample_time_ms: 5056.493
    update_time_ms: 32.48
  timestamp: 1602434674
  timesteps_since_restore: 0
  timesteps_total: 2548224
  training_iteration: 21
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     21 |          462.121 | 2548224 |   239.56 |              287.687 |              110.111 |            833.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3474.348576910777
    time_step_min: 3157
  date: 2020-10-11_16-44-55
  done: false
  episode_len_mean: 832.2056962025316
  episode_reward_max: 287.6868686868687
  episode_reward_mean: 240.25442718322455
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8568673670291901
        entropy_coeff: 0.0001
        kl: 0.006439585238695145
        model: {}
        policy_loss: -0.016009854199364782
        total_loss: 12.150525093078613
        vf_explained_var: 0.9801128506660461
        vf_loss: 12.165333080291749
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.04615384615385
    gpu_util_percent0: 0.41307692307692306
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515264258991886
    mean_env_wait_ms: 1.1872870461730451
    mean_inference_ms: 4.658284162198899
    mean_raw_obs_processing_ms: 0.3934153094869322
  time_since_restore: 483.5546758174896
  time_this_iter_s: 21.433969259262085
  time_total_s: 483.5546758174896
  timers:
    learn_throughput: 7274.49
    learn_time_ms: 16680.758
    sample_throughput: 23990.181
    sample_time_ms: 5058.069
    update_time_ms: 32.512
  timestamp: 1602434695
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 22
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     22 |          483.555 | 2669568 |  240.254 |              287.687 |              110.111 |            832.206 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3469.855098934551
    time_step_min: 3157
  date: 2020-10-11_16-45-17
  done: false
  episode_len_mean: 830.7730560578661
  episode_reward_max: 288.1414141414141
  episode_reward_mean: 240.93147569729837
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8448180139064789
        entropy_coeff: 0.0001
        kl: 0.006154089560732245
        model: {}
        policy_loss: -0.016657658107578754
        total_loss: 10.374671173095702
        vf_explained_var: 0.9826952815055847
        vf_loss: 10.39018268585205
    num_steps_sampled: 2790912
    num_steps_trained: 2790912
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.834615384615386
    gpu_util_percent0: 0.3734615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15132909337482997
    mean_env_wait_ms: 1.1879763630820677
    mean_inference_ms: 4.644888028405979
    mean_raw_obs_processing_ms: 0.39280839782127347
  time_since_restore: 505.0770471096039
  time_this_iter_s: 21.522371292114258
  time_total_s: 505.0770471096039
  timers:
    learn_throughput: 7291.666
    learn_time_ms: 16641.465
    sample_throughput: 24032.653
    sample_time_ms: 5049.13
    update_time_ms: 33.066
  timestamp: 1602434717
  timesteps_since_restore: 0
  timesteps_total: 2790912
  training_iteration: 23
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     23 |          505.077 | 2790912 |  240.931 |              288.141 |              110.111 |            830.773 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3465.4574498983443
    time_step_min: 3157
  date: 2020-10-11_16-45-39
  done: false
  episode_len_mean: 829.7966052934407
  episode_reward_max: 288.1414141414141
  episode_reward_mean: 241.6251293138519
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8337712466716767
        entropy_coeff: 0.0001
        kl: 0.006214128108695149
        model: {}
        policy_loss: -0.015278310980647802
        total_loss: 10.57435188293457
        vf_explained_var: 0.982189953327179
        vf_loss: 10.588470840454102
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.00769230769231
    gpu_util_percent0: 0.39730769230769225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15114548139556097
    mean_env_wait_ms: 1.188623193142598
    mean_inference_ms: 4.632415759736831
    mean_raw_obs_processing_ms: 0.39224825849810663
  time_since_restore: 526.4109735488892
  time_this_iter_s: 21.33392643928528
  time_total_s: 526.4109735488892
  timers:
    learn_throughput: 7317.135
    learn_time_ms: 16583.54
    sample_throughput: 24004.923
    sample_time_ms: 5054.963
    update_time_ms: 32.183
  timestamp: 1602434739
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 24
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
