2020-10-11 01:18:09,805	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 29751.583
    sample_throughput: 22302.602
    sample_time_ms: 7254.4
    update_time_ms: 48.229
  timestamp: 1602379621
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a0b75_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a0b75_00000 | RUNNING  | 172.17.0.4:35283 |     14 |          521.823 | 2265088 |  232.857 |              285.566 |              106.778 |            835.724 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a0b75_00000:
  custom_metrics:
    time_step_max: 4351
    time_step_mean: 3513.614346590909
    time_step_min: 3214
  date: 2020-10-11_01-27-38
  done: false
  episode_len_mean: 833.1575246132209
  episode_reward_max: 285.5656565656571
  episode_reward_mean: 233.59814388611844
  episode_reward_min: 106.77777777777764
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: 2cfb6a8ea2c24c0299abb6534659c12e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9685512908867427
        entropy_coeff: 0.00010000000000000002
        kl: 0.005958456346499068
        model: {}
        policy_loss: -0.005853109735263777
        total_loss: 17.9513977595738
        vf_explained_var: 0.9651384353637695
        vf_loss: 17.956751550946915
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.551111111111112
    gpu_util_percent0: 0.3980000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493333333333333
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 35283
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551509880438537
    mean_env_wait_ms: 1.212629644803908
    mean_inference_ms: 4.770784719344726
    mean_raw_obs_processing_ms: 0.4110564979998982
  time_since_restore: 558.792852640152
  time_this_iter_s: 36.97030282020569
  time_total_s: 558.792852640152
  timers:
    learn_throughput: 5439.929
    learn_time_ms: 29741.563
    sample_throughput: 22299.945
    sample_time_ms: 7255.265
    update_time_ms: 50.087
  timestamp: 1602379658
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a0b75_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a0b75_00000 | RUNNING  | 172.17.0.4:35283 |     15 |          558.793 | 2426880 |  233.598 |              285.566 |              106.778 |            833.158 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a0b75_00000:
  custom_metrics:
    time_step_max: 4351
    time_step_mean: 3509.091123066577
    time_step_min: 3214
  date: 2020-10-11_01-28-15
  done: false
  episode_len_mean: 830.875416389074
  episode_reward_max: 285.5656565656571
  episode_reward_mean: 234.3093224045921
  episode_reward_min: 106.77777777777764
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 2cfb6a8ea2c24c0299abb6534659c12e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9572034137589591
        entropy_coeff: 0.00010000000000000002
        kl: 0.005209679449243205
        model: {}
        policy_loss: -0.005433289222959762
        total_loss: 15.782883099147252
        vf_explained_var: 0.9675723314285278
        vf_loss: 15.787890706743513
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.436363636363634
    gpu_util_percent0: 0.4002272727272728
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504545454545456
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 35283
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15491799995804414
    mean_env_wait_ms: 1.2138134751354501
    mean_inference_ms: 4.755160950846546
    mean_raw_obs_processing_ms: 0.4102141302748913
  time_since_restore: 595.6729879379272
  time_this_iter_s: 36.88013529777527
  time_total_s: 595.6729879379272
  timers:
    learn_throughput: 5443.487
    learn_time_ms: 29722.127
    sample_throughput: 22380.05
    sample_time_ms: 7229.296
    update_time_ms: 47.831
  timestamp: 1602379695
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a0b75_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a0b75_00000 | RUNNING  | 172.17.0.4:35283 |     16 |          595.673 | 2588672 |  234.309 |              285.566 |              106.778 |            830.875 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a0b75_00000:
  custom_metrics:
    time_step_max: 4351
    time_step_mean: 3502.2454851545763
    time_step_min: 3214
  date: 2020-10-11_01-28-52
  done: true
  episode_len_mean: 826.8227617602428
  episode_reward_max: 285.5656565656571
  episode_reward_mean: 235.26409772995498
  episode_reward_min: 106.77777777777764
  episodes_this_iter: 293
  episodes_total: 3295
  experiment_id: 2cfb6a8ea2c24c0299abb6534659c12e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9150391902242389
        entropy_coeff: 0.00010000000000000002
        kl: 0.0047774008209151885
        model: {}
        policy_loss: -0.004342857509202856
        total_loss: 28.7151095526559
        vf_explained_var: 0.9630002975463867
        vf_loss: 28.719065529959543
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.82888888888889
    gpu_util_percent0: 0.4026666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 35283
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15454499537709526
    mean_env_wait_ms: 1.2161219253899527
    mean_inference_ms: 4.729418098218311
    mean_raw_obs_processing_ms: 0.40885910824596355
  time_since_restore: 632.8903365135193
  time_this_iter_s: 37.21734857559204
  time_total_s: 632.8903365135193
  timers:
    learn_throughput: 5442.71
    learn_time_ms: 29726.368
    sample_throughput: 22355.07
    sample_time_ms: 7237.374
    update_time_ms: 47.829
  timestamp: 1602379732
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a0b75_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a0b75_00000 | TERMINATED |       |     17 |           632.89 | 2750464 |  235.264 |              285.566 |              106.778 |            826.823 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-11 01:28:52,917	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff7b2861ac01000000.
== Status ==
Memory usage on this node: 48.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a0b75_00000 | TERMINATED |       |     17 |           632.89 | 2750464 |  235.264 |              285.566 |              106.778 |            826.823 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[36m(pid=35170)[0m 2020-10-11 01:28:52,893	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=35170)[0m Traceback (most recent call last):
[2m[36m(pid=35170)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=35170)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=35170)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=35170)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=35170)[0m     ray.actor.exit_actor()
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 996, in exit_actor
[2m[36m(pid=35170)[0m     raise exit
[2m[36m(pid=35170)[0m SystemExit: 0
[2m[36m(pid=35170)[0m 
[2m[36m(pid=35170)[0m During handling of the above exception, another exception occurred:
[2m[36m(pid=35170)[0m 
[2m[36m(pid=35170)[0m Traceback (most recent call last):
[2m[36m(pid=35170)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=35170)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=35170)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=35170)[0m   File "python/ray/includes/libcoreworker.pxi", line 42, in ray._raylet.ProfileEvent.__exit__
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/json/__init__.py", line 231, in dumps
[2m[36m(pid=35170)[0m     return _default_encoder.encode(obj)
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/json/encoder.py", line 199, in encode
[2m[36m(pid=35170)[0m     chunks = self.iterencode(o, _one_shot=True)
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/json/encoder.py", line 224, in iterencode
[2m[36m(pid=35170)[0m     _repr=float.__repr__, _inf=INFINITY, _neginf=-INFINITY):
[2m[36m(pid=35170)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=35170)[0m     sys.exit(1)
[2m[36m(pid=35170)[0m SystemExit: 1
