2020-10-12 15:54:29,045	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3433.030183727034
    time_step_min: 3154
  date: 2020-10-12_15-56-54
  done: false
  episode_len_mean: 871.8582278481013
  episode_reward_max: 286.13131313131294
  episode_reward_mean: 243.81274773046908
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.075794368982315
        entropy_coeff: 0.0005000000000000001
        kl: 0.007777562830597162
        model: {}
        policy_loss: -0.011302593076834455
        total_loss: 29.236744085947674
        vf_explained_var: 0.947382390499115
        vf_loss: 29.247807184855144
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12903225806452
    gpu_util_percent0: 0.2825806451612904
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1599463386034476
    mean_env_wait_ms: 1.1528680661386046
    mean_inference_ms: 5.26985637904323
    mean_raw_obs_processing_ms: 0.4289535994172319
  time_since_restore: 136.83810353279114
  time_this_iter_s: 26.764276027679443
  time_total_s: 136.83810353279114
  timers:
    learn_throughput: 8305.525
    learn_time_ms: 19480.044
    sample_throughput: 20753.945
    sample_time_ms: 7795.723
    update_time_ms: 41.162
  timestamp: 1602518214
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |      5 |          136.838 | 808960 |  243.813 |              286.131 |              165.677 |            871.858 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3423.0584415584417
    time_step_min: 3154
  date: 2020-10-12_15-57-20
  done: false
  episode_len_mean: 861.6636528028934
  episode_reward_max: 287.7979797979799
  episode_reward_mean: 245.7200577200576
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0736831625302632
        entropy_coeff: 0.0005000000000000001
        kl: 0.00783942472965767
        model: {}
        policy_loss: -0.010518070853625735
        total_loss: 27.994863510131836
        vf_explained_var: 0.9606881737709045
        vf_loss: 28.00513442357381
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.9741935483871
    gpu_util_percent0: 0.3696774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15771594206221334
    mean_env_wait_ms: 1.1560755820147435
    mean_inference_ms: 5.111517495894029
    mean_raw_obs_processing_ms: 0.42142289686541984
  time_since_restore: 163.26222133636475
  time_this_iter_s: 26.42411780357361
  time_total_s: 163.26222133636475
  timers:
    learn_throughput: 8314.951
    learn_time_ms: 19457.961
    sample_throughput: 21114.209
    sample_time_ms: 7662.707
    update_time_ms: 39.065
  timestamp: 1602518240
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |      6 |          163.262 | 970752 |   245.72 |              287.798 |              165.677 |            861.664 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3417.413430420712
    time_step_min: 3154
  date: 2020-10-12_15-57-47
  done: false
  episode_len_mean: 856.7879746835443
  episode_reward_max: 290.6767676767679
  episode_reward_mean: 246.58477975962143
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.053666094938914
        entropy_coeff: 0.0005000000000000001
        kl: 0.00802672584541142
        model: {}
        policy_loss: -0.011159917781090675
        total_loss: 19.830265998840332
        vf_explained_var: 0.9614474773406982
        vf_loss: 19.841150124867756
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.07096774193549
    gpu_util_percent0: 0.3093548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569188186774967
    mean_env_wait_ms: 1.1574747546062651
    mean_inference_ms: 5.0541867701624925
    mean_raw_obs_processing_ms: 0.41864557816679143
  time_since_restore: 189.84946727752686
  time_this_iter_s: 26.58724594116211
  time_total_s: 189.84946727752686
  timers:
    learn_throughput: 8313.466
    learn_time_ms: 19461.437
    sample_throughput: 21373.484
    sample_time_ms: 7569.753
    update_time_ms: 38.265
  timestamp: 1602518267
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |      7 |          189.849 | 1132544 |  246.585 |              290.677 |              165.677 |            856.788 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3414.711621233859
    time_step_min: 3154
  date: 2020-10-12_15-58-13
  done: false
  episode_len_mean: 853.1174402250351
  episode_reward_max: 290.6767676767679
  episode_reward_mean: 246.98339939479166
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0378634532292683
        entropy_coeff: 0.0005000000000000001
        kl: 0.006901592792322238
        model: {}
        policy_loss: -0.010785317203650871
        total_loss: 20.057416280110676
        vf_explained_var: 0.9610694050788879
        vf_loss: 20.06803019841512
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.069999999999997
    gpu_util_percent0: 0.32166666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15622067538209256
    mean_env_wait_ms: 1.1587791450492089
    mean_inference_ms: 5.0040616747316395
    mean_raw_obs_processing_ms: 0.4161319218221481
  time_since_restore: 215.99336576461792
  time_this_iter_s: 26.143898487091064
  time_total_s: 215.99336576461792
  timers:
    learn_throughput: 8327.525
    learn_time_ms: 19428.581
    sample_throughput: 21627.418
    sample_time_ms: 7480.875
    update_time_ms: 38.041
  timestamp: 1602518293
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |      8 |          215.993 | 1294336 |  246.983 |              290.677 |              165.677 |            853.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3409.408622908623
    time_step_min: 3154
  date: 2020-10-12_15-58-39
  done: false
  episode_len_mean: 849.3470290771176
  episode_reward_max: 292.79797979797934
  episode_reward_mean: 247.87210920839226
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 160
  episodes_total: 1582
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9882466793060303
        entropy_coeff: 0.0005000000000000001
        kl: 0.0072092009941115975
        model: {}
        policy_loss: -0.0129079805725875
        total_loss: 17.17254622777303
        vf_explained_var: 0.9699942469596863
        vf_loss: 17.185227394104004
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.40666666666667
    gpu_util_percent0: 0.2793333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155594340231264
    mean_env_wait_ms: 1.1603174092875947
    mean_inference_ms: 4.959447601649163
    mean_raw_obs_processing_ms: 0.41381818172873613
  time_since_restore: 242.0682258605957
  time_this_iter_s: 26.074860095977783
  time_total_s: 242.0682258605957
  timers:
    learn_throughput: 8340.615
    learn_time_ms: 19398.091
    sample_throughput: 21838.709
    sample_time_ms: 7408.496
    update_time_ms: 38.369
  timestamp: 1602518319
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |      9 |          242.068 | 1456128 |  247.872 |              292.798 |              165.677 |            849.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3399.7323340471094
    time_step_min: 3102
  date: 2020-10-12_15-59-06
  done: false
  episode_len_mean: 842.037447257384
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 249.20564825469876
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 314
  episodes_total: 1896
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9735767543315887
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065773469395935535
        model: {}
        policy_loss: -0.011116733350415112
        total_loss: 21.422983805338543
        vf_explained_var: 0.9707332253456116
        vf_loss: 21.43393023808797
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.080645161290327
    gpu_util_percent0: 0.3925806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15460431137449884
    mean_env_wait_ms: 1.1633245089151933
    mean_inference_ms: 4.888414302574512
    mean_raw_obs_processing_ms: 0.41022299854503697
  time_since_restore: 268.48336362838745
  time_this_iter_s: 26.415137767791748
  time_total_s: 268.48336362838745
  timers:
    learn_throughput: 8345.14
    learn_time_ms: 19387.572
    sample_throughput: 21954.252
    sample_time_ms: 7369.506
    update_time_ms: 38.739
  timestamp: 1602518346
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     10 |          268.483 | 1617920 |  249.206 |              295.071 |              165.677 |            842.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3394.6860809476802
    time_step_min: 3102
  date: 2020-10-12_15-59-32
  done: false
  episode_len_mean: 838.7770204479066
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 250.0402417554315
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9505527665217718
        entropy_coeff: 0.0005000000000000001
        kl: 0.006363538365500669
        model: {}
        policy_loss: -0.010260378786673149
        total_loss: 13.269665638605753
        vf_explained_var: 0.974217414855957
        vf_loss: 13.279764652252197
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.867741935483874
    gpu_util_percent0: 0.3596774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15419184861852228
    mean_env_wait_ms: 1.164648731916935
    mean_inference_ms: 4.858946093479226
    mean_raw_obs_processing_ms: 0.40871369628427384
  time_since_restore: 294.8563377857208
  time_this_iter_s: 26.372974157333374
  time_total_s: 294.8563377857208
  timers:
    learn_throughput: 8353.03
    learn_time_ms: 19369.259
    sample_throughput: 22777.53
    sample_time_ms: 7103.141
    update_time_ms: 37.856
  timestamp: 1602518372
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     11 |          294.856 | 1779712 |   250.04 |              295.071 |              165.677 |            838.777 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3389.5119047619046
    time_step_min: 3102
  date: 2020-10-12_15-59-59
  done: false
  episode_len_mean: 835.617088607595
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 250.86917547993488
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9334837744633356
        entropy_coeff: 0.0005000000000000001
        kl: 0.006569515137622754
        model: {}
        policy_loss: -0.012398959409135083
        total_loss: 11.898517767588297
        vf_explained_var: 0.9744560122489929
        vf_loss: 11.910726388295492
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.066666666666666
    gpu_util_percent0: 0.3853333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538148374684384
    mean_env_wait_ms: 1.165974789172853
    mean_inference_ms: 4.832143105080463
    mean_raw_obs_processing_ms: 0.40729081412210666
  time_since_restore: 321.1194977760315
  time_this_iter_s: 26.26315999031067
  time_total_s: 321.1194977760315
  timers:
    learn_throughput: 8366.707
    learn_time_ms: 19337.597
    sample_throughput: 23043.947
    sample_time_ms: 7021.02
    update_time_ms: 36.629
  timestamp: 1602518399
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     12 |          321.119 | 1941504 |  250.869 |              295.071 |              165.677 |            835.617 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3380.3735772357722
    time_step_min: 3102
  date: 2020-10-12_16-00-25
  done: false
  episode_len_mean: 830.5144694533763
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 252.2050123420701
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 276
  episodes_total: 2488
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8941035866737366
        entropy_coeff: 0.0005000000000000001
        kl: 0.006269749913675089
        model: {}
        policy_loss: -0.00925206916872412
        total_loss: 16.93541383743286
        vf_explained_var: 0.9757897853851318
        vf_loss: 16.944485187530518
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.900000000000002
    gpu_util_percent0: 0.2703225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15324187236309547
    mean_env_wait_ms: 1.1684932453027022
    mean_inference_ms: 4.791049202473926
    mean_raw_obs_processing_ms: 0.40515660067825937
  time_since_restore: 347.6027443408966
  time_this_iter_s: 26.483246564865112
  time_total_s: 347.6027443408966
  timers:
    learn_throughput: 8370.747
    learn_time_ms: 19328.263
    sample_throughput: 23122.013
    sample_time_ms: 6997.315
    update_time_ms: 35.092
  timestamp: 1602518425
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36ca6_00000 | RUNNING  | 172.17.0.4:53896 |     13 |          347.603 | 2103296 |  252.205 |              295.071 |              165.677 |            830.514 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36ca6_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3372.4428141459744
    time_step_min: 3102
  date: 2020-10-12_16-00-52
  done: false
  episode_len_mean: 827.0316455696203
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 253.20390050918706
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 198
  episodes_total: 2686
  experiment_id: 15977362134b4f9b82743425ad3e8c1e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8781916697820028
        entropy_coeff: 0.0005000000000000001
        kl: 0.006277749276099105
        model: {}
        policy_loss: -0.011392164584928347
        total_loss: 12.567232608795166
        vf_explained_var: 0.9758232235908508
        vf_loss: 12.578436215718588
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.59354838709678
    gpu_util_percent0: 0.3167741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53896
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15288923841810342
    mean_env_wait_ms: 1.1699827746705296
    mean_inference_ms: 4.7661547465869
    mean_raw_obs_processing_ms: 0.4038238009855732
  time_since_restore: 374.08534693717957
  time_this_iter_s: 26.48260259628296
  time_total_s: 374.08534693717957
  timers:
    learn_throughput: 8373.26
    learn_time_ms: 19322.462
    sample_throughput: 23181.274
    sample_time_ms: 6979.427
    update_time_ms: 40.915
  timestamp: 1602518452
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 36ca6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
