2020-10-12 13:02:17,820	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4129
    time_step_mean: 3544.8834437086093
    time_step_min: 3238
  date: 2020-10-12_13-04-38
  done: false
  episode_len_mean: 890.340506329114
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 210.23615905894366
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.093275894721349
        entropy_coeff: 0.0005000000000000001
        kl: 0.010155414774393043
        model: {}
        policy_loss: -0.014055442259026071
        total_loss: 28.660432656606037
        vf_explained_var: 0.9349424242973328
        vf_loss: 28.67300319671631
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.361290322580647
    gpu_util_percent0: 0.3783870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1583898649246188
    mean_env_wait_ms: 1.1649471232459359
    mean_inference_ms: 5.0416267222852325
    mean_raw_obs_processing_ms: 0.42176641482110294
  time_since_restore: 132.45448184013367
  time_this_iter_s: 25.80952477455139
  time_total_s: 132.45448184013367
  timers:
    learn_throughput: 8587.866
    learn_time_ms: 18839.604
    sample_throughput: 21398.898
    sample_time_ms: 7560.763
    update_time_ms: 28.161
  timestamp: 1602507878
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |      5 |          132.454 | 808960 |  210.236 |              273.505 |              121.687 |            890.341 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3531.05981112277
    time_step_min: 3193
  date: 2020-10-12_13-05-04
  done: false
  episode_len_mean: 885.2368421052631
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 212.7505418558048
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 198
  episodes_total: 988
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0417915781339009
        entropy_coeff: 0.0005000000000000001
        kl: 0.010881505518530806
        model: {}
        policy_loss: -0.013679537267307751
        total_loss: 27.896196365356445
        vf_explained_var: 0.9544363617897034
        vf_loss: 27.908219655354817
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.806451612903228
    gpu_util_percent0: 0.36645161290322587
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7548387096774185
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15693948537608463
    mean_env_wait_ms: 1.1658510531620465
    mean_inference_ms: 4.9542717081841605
    mean_raw_obs_processing_ms: 0.41676251644117634
  time_since_restore: 158.4363272190094
  time_this_iter_s: 25.981845378875732
  time_total_s: 158.4363272190094
  timers:
    learn_throughput: 8585.401
    learn_time_ms: 18845.014
    sample_throughput: 21649.877
    sample_time_ms: 7473.114
    update_time_ms: 27.013
  timestamp: 1602507904
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |      6 |          158.436 | 970752 |  212.751 |              273.505 |              121.687 |            885.237 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3510.677786818552
    time_step_min: 3179
  date: 2020-10-12_13-05-30
  done: false
  episode_len_mean: 877.7879746835443
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 215.9020825342026
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 276
  episodes_total: 1264
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.063179651896159
        entropy_coeff: 0.0005000000000000001
        kl: 0.009490801487118006
        model: {}
        policy_loss: -0.013579409115360855
        total_loss: 23.54713201522827
        vf_explained_var: 0.9591490626335144
        vf_loss: 23.55934476852417
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.187096774193552
    gpu_util_percent0: 0.37774193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15551511564424814
    mean_env_wait_ms: 1.167400441949277
    mean_inference_ms: 4.867069241014814
    mean_raw_obs_processing_ms: 0.4119982862401177
  time_since_restore: 184.2303318977356
  time_this_iter_s: 25.794004678726196
  time_total_s: 184.2303318977356
  timers:
    learn_throughput: 8586.228
    learn_time_ms: 18843.2
    sample_throughput: 21894.158
    sample_time_ms: 7389.734
    update_time_ms: 25.954
  timestamp: 1602507930
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |      7 |           184.23 | 1132544 |  215.902 |              273.505 |              121.687 |            877.788 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3498.6964671953856
    time_step_min: 3179
  date: 2020-10-12_13-05-56
  done: false
  episode_len_mean: 874.4662447257384
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 217.0389123300514
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0327588319778442
        entropy_coeff: 0.0005000000000000001
        kl: 0.010183676534021894
        model: {}
        policy_loss: -0.01289736533847948
        total_loss: 19.030736605326336
        vf_explained_var: 0.9623994827270508
        vf_loss: 19.04211409886678
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.693749999999998
    gpu_util_percent0: 0.36375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548740111764799
    mean_env_wait_ms: 1.1681744724767913
    mean_inference_ms: 4.828264906214805
    mean_raw_obs_processing_ms: 0.4098155001928072
  time_since_restore: 209.93966913223267
  time_this_iter_s: 25.70933723449707
  time_total_s: 209.93966913223267
  timers:
    learn_throughput: 8593.308
    learn_time_ms: 18827.673
    sample_throughput: 22091.579
    sample_time_ms: 7323.695
    update_time_ms: 24.737
  timestamp: 1602507956
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |      8 |           209.94 | 1294336 |  217.039 |              273.505 |              121.687 |            874.466 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3491.126213592233
    time_step_min: 3164
  date: 2020-10-12_13-06-22
  done: false
  episode_len_mean: 870.1759493670886
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 218.1968418360822
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0174057682355244
        entropy_coeff: 0.0005000000000000001
        kl: 0.008495178073644638
        model: {}
        policy_loss: -0.014782088573459381
        total_loss: 20.93352810541789
        vf_explained_var: 0.9572171568870544
        vf_loss: 20.947120507558186
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.92258064516129
    gpu_util_percent0: 0.32838709677419353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15431615746511043
    mean_env_wait_ms: 1.1691127856635612
    mean_inference_ms: 4.794287351237139
    mean_raw_obs_processing_ms: 0.4078657795803801
  time_since_restore: 235.88616228103638
  time_this_iter_s: 25.94649314880371
  time_total_s: 235.88616228103638
  timers:
    learn_throughput: 8589.055
    learn_time_ms: 18836.997
    sample_throughput: 22214.631
    sample_time_ms: 7283.128
    update_time_ms: 24.675
  timestamp: 1602507982
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |      9 |          235.886 | 1456128 |  218.197 |              273.505 |              121.687 |            870.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3480.5858644859813
    time_step_min: 3164
  date: 2020-10-12_13-06-48
  done: false
  episode_len_mean: 865.5861476817402
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 219.8855989777568
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 167
  episodes_total: 1747
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9728623678286871
        entropy_coeff: 0.0005000000000000001
        kl: 0.010040685534477234
        model: {}
        policy_loss: -0.01270879537332803
        total_loss: 16.9856014251709
        vf_explained_var: 0.9669668078422546
        vf_loss: 16.996788024902344
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.280645161290323
    gpu_util_percent0: 0.3509677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15379804020884819
    mean_env_wait_ms: 1.1702483446591312
    mean_inference_ms: 4.76257571083422
    mean_raw_obs_processing_ms: 0.40600599172264695
  time_since_restore: 261.7367296218872
  time_this_iter_s: 25.85056734085083
  time_total_s: 261.7367296218872
  timers:
    learn_throughput: 8587.468
    learn_time_ms: 18840.477
    sample_throughput: 22330.933
    sample_time_ms: 7245.197
    update_time_ms: 24.203
  timestamp: 1602508008
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     10 |          261.737 | 1617920 |  219.886 |              273.505 |              121.687 |            865.586 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3463.4774193548387
    time_step_min: 3157
  date: 2020-10-12_13-07-14
  done: false
  episode_len_mean: 857.0868292682927
  episode_reward_max: 280.47474747474735
  episode_reward_mean: 222.37932988420778
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 303
  episodes_total: 2050
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9602140337228775
        entropy_coeff: 0.0005000000000000001
        kl: 0.008206206606701016
        model: {}
        policy_loss: -0.011960915561454991
        total_loss: 20.725976785024006
        vf_explained_var: 0.9694435000419617
        vf_loss: 20.736776034037273
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.848387096774196
    gpu_util_percent0: 0.3712903225806452
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15302446624676533
    mean_env_wait_ms: 1.1726988348181377
    mean_inference_ms: 4.715085996591123
    mean_raw_obs_processing_ms: 0.40331260714464634
  time_since_restore: 287.5226502418518
  time_this_iter_s: 25.7859206199646
  time_total_s: 287.5226502418518
  timers:
    learn_throughput: 8590.749
    learn_time_ms: 18833.281
    sample_throughput: 22976.799
    sample_time_ms: 7041.538
    update_time_ms: 23.452
  timestamp: 1602508034
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     11 |          287.523 | 1779712 |  222.379 |              280.475 |              121.687 |            857.087 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3455.7184198438217
    time_step_min: 3065
  date: 2020-10-12_13-07-40
  done: false
  episode_len_mean: 853.0524412296564
  episode_reward_max: 282.8989898989899
  episode_reward_mean: 223.6667716952526
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 162
  episodes_total: 2212
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9489618092775345
        entropy_coeff: 0.0005000000000000001
        kl: 0.009340218656385938
        model: {}
        policy_loss: -0.012813029791383693
        total_loss: 13.610804637273153
        vf_explained_var: 0.9708378314971924
        vf_loss: 13.62222417195638
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.012903225806458
    gpu_util_percent0: 0.39741935483870955
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526768062050635
    mean_env_wait_ms: 1.1739195948962453
    mean_inference_ms: 4.694116749682869
    mean_raw_obs_processing_ms: 0.40211159285641096
  time_since_restore: 313.314151763916
  time_this_iter_s: 25.79150152206421
  time_total_s: 313.314151763916
  timers:
    learn_throughput: 8584.811
    learn_time_ms: 18846.31
    sample_throughput: 23266.523
    sample_time_ms: 6953.854
    update_time_ms: 21.864
  timestamp: 1602508060
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     12 |          313.314 | 1941504 |  223.667 |              282.899 |              121.687 |            853.052 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3449.0312633832978
    time_step_min: 3065
  date: 2020-10-12_13-08-05
  done: false
  episode_len_mean: 849.6168776371308
  episode_reward_max: 282.8989898989899
  episode_reward_mean: 224.8443293696457
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9358962376912435
        entropy_coeff: 0.0005000000000000001
        kl: 0.009110118184859553
        model: {}
        policy_loss: -0.014057660242542624
        total_loss: 12.233402808507284
        vf_explained_var: 0.9716771245002747
        vf_loss: 12.246106068293253
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.84193548387097
    gpu_util_percent0: 0.33774193548387094
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15236871091833
    mean_env_wait_ms: 1.1751299834791602
    mean_inference_ms: 4.6752963280788595
    mean_raw_obs_processing_ms: 0.4010342656303068
  time_since_restore: 338.9723103046417
  time_this_iter_s: 25.658158540725708
  time_total_s: 338.9723103046417
  timers:
    learn_throughput: 8584.296
    learn_time_ms: 18847.439
    sample_throughput: 23407.557
    sample_time_ms: 6911.956
    update_time_ms: 21.088
  timestamp: 1602508085
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28e47_00000 | RUNNING  | 172.17.0.4:56863 |     13 |          338.972 | 2103296 |  224.844 |              282.899 |              121.687 |            849.617 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28e47_00000:
  custom_metrics:
    time_step_max: 4129
    time_step_mean: 3438.568596968519
    time_step_min: 3065
  date: 2020-10-12_13-08-31
  done: false
  episode_len_mean: 844.5809049079754
  episode_reward_max: 287.29292929292905
  episode_reward_mean: 226.54627563983382
  episode_reward_min: 121.68686868686854
  episodes_this_iter: 238
  episodes_total: 2608
  experiment_id: b2124891260f4214b9ee1feca592c995
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.88819586733977
        entropy_coeff: 0.0005000000000000001
        kl: 0.008180352044291794
        model: {}
        policy_loss: -0.012070766960581144
        total_loss: 16.36778982480367
        vf_explained_var: 0.9728206992149353
        vf_loss: 16.378668546676636
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.203225806451616
    gpu_util_percent0: 0.3854838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56863
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15195937446521438
    mean_env_wait_ms: 1.1771070288004886
    mean_inference_ms: 4.649835402225931
    mean_raw_obs_processing_ms: 0.39958259785468786
  time_since_restore: 364.7812623977661
  time_this_iter_s: 25.80895209312439
  time_total_s: 364.7812623977661
  timers:
    learn_throughput: 8591.823
    learn_time_ms: 18830.928
    sample_throughput: 23445.192
    sample_time_ms: 6900.86
    update_time_ms: 21.135
  timestamp: 1602508111
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 28e47_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
