2020-10-08 18:55:40,347	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.878839069733291
    mean_raw_obs_processing_ms: 0.43086595823483304
  time_since_restore: 313.1924684047699
  time_this_iter_s: 22.19783878326416
  time_total_s: 313.1924684047699
  timers:
    learn_throughput: 11706.845
    learn_time_ms: 13820.291
    sample_throughput: 19546.586
    sample_time_ms: 8277.251
    update_time_ms: 27.689
  timestamp: 1602183663
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     14 |          313.192 | 2265088 |  232.845 |              287.677 |              115.788 |            810.383 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-01-25
  done: false
  episode_len_mean: 808.88
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 232.892286972287
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 239
  episodes_total: 2925
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 0.7791933059692383
        entropy_coeff: 0.0
        kl: 0.00365413180552423
        model: {}
        policy_loss: -0.005100129637867212
        total_loss: 4.8105544090271
        vf_explained_var: 0.9931920170783997
        vf_loss: 4.81564884185791
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.269230769230774
    gpu_util_percent0: 0.31807692307692303
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.742307692307692
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15923410984393627
    mean_env_wait_ms: 1.6897584345078425
    mean_inference_ms: 4.857432101260162
    mean_raw_obs_processing_ms: 0.4296455716424235
  time_since_restore: 335.2794749736786
  time_this_iter_s: 22.08700656890869
  time_total_s: 335.2794749736786
  timers:
    learn_throughput: 11698.737
    learn_time_ms: 13829.869
    sample_throughput: 19586.331
    sample_time_ms: 8260.455
    update_time_ms: 28.132
  timestamp: 1602183685
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     15 |          335.279 | 2426880 |  232.892 |              287.677 |              115.788 |             808.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-01-48
  done: false
  episode_len_mean: 807.6262658227848
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 233.22533243830713
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 235
  episodes_total: 3160
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 0.7422739624977112
        entropy_coeff: 0.0
        kl: 0.003451108653098345
        model: {}
        policy_loss: -0.004641538998112082
        total_loss: 4.6552387237548825
        vf_explained_var: 0.9917858242988586
        vf_loss: 4.659877490997315
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.864
    gpu_util_percent0: 0.306
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15892247315308403
    mean_env_wait_ms: 1.6923305726480002
    mean_inference_ms: 4.838941725912047
    mean_raw_obs_processing_ms: 0.42863881351039423
  time_since_restore: 357.4105303287506
  time_this_iter_s: 22.13105535507202
  time_total_s: 357.4105303287506
  timers:
    learn_throughput: 11712.847
    learn_time_ms: 13813.209
    sample_throughput: 19560.007
    sample_time_ms: 8271.572
    update_time_ms: 26.144
  timestamp: 1602183708
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     16 |          357.411 | 2588672 |  233.225 |              287.677 |              115.788 |            807.626 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-02-10
  done: false
  episode_len_mean: 806.6546112115732
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 233.29617452402263
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 0.7261692523956299
        entropy_coeff: 0.0
        kl: 0.0033950806595385075
        model: {}
        policy_loss: -0.00490052392706275
        total_loss: 3.9001873970031737
        vf_explained_var: 0.9921219944953918
        vf_loss: 3.9050865173339844
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.03076923076923
    gpu_util_percent0: 0.3496153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587243944221497
    mean_env_wait_ms: 1.6939247402472515
    mean_inference_ms: 4.827542344786286
    mean_raw_obs_processing_ms: 0.4280134085759734
  time_since_restore: 379.67479515075684
  time_this_iter_s: 22.264264822006226
  time_total_s: 379.67479515075684
  timers:
    learn_throughput: 11717.944
    learn_time_ms: 13807.201
    sample_throughput: 19511.57
    sample_time_ms: 8292.106
    update_time_ms: 25.748
  timestamp: 1602183730
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     17 |          379.675 | 2750464 |  233.296 |              287.677 |              115.788 |            806.655 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-02-33
  done: false
  episode_len_mean: 805.5737657864523
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 233.45314801284954
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 3484
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 0.7140410780906677
        entropy_coeff: 0.0
        kl: 0.003266756609082222
        model: {}
        policy_loss: -0.004764636373147368
        total_loss: 3.617857027053833
        vf_explained_var: 0.9934865832328796
        vf_loss: 3.622620964050293
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.47037037037037
    gpu_util_percent0: 0.3066666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15852877688737732
    mean_env_wait_ms: 1.6955850255657958
    mean_inference_ms: 4.81624698361648
    mean_raw_obs_processing_ms: 0.42738534344647283
  time_since_restore: 402.06082582473755
  time_this_iter_s: 22.386030673980713
  time_total_s: 402.06082582473755
  timers:
    learn_throughput: 11712.77
    learn_time_ms: 13813.299
    sample_throughput: 19518.864
    sample_time_ms: 8289.007
    update_time_ms: 26.644
  timestamp: 1602183753
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     18 |          402.061 | 2912256 |  233.453 |              287.677 |              115.788 |            805.574 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-02-55
  done: false
  episode_len_mean: 803.4694092827004
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 233.91750042620302
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 308
  episodes_total: 3792
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 0.6773772835731506
        entropy_coeff: 0.0
        kl: 0.0032168947160243987
        model: {}
        policy_loss: -0.004545739106833935
        total_loss: 4.489740085601807
        vf_explained_var: 0.9929680824279785
        vf_loss: 4.494285297393799
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.14230769230769
    gpu_util_percent0: 0.3480769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15820154322773472
    mean_env_wait_ms: 1.698603854505851
    mean_inference_ms: 4.797271598837702
    mean_raw_obs_processing_ms: 0.4263704584233668
  time_since_restore: 424.28833079338074
  time_this_iter_s: 22.22750496864319
  time_total_s: 424.28833079338074
  timers:
    learn_throughput: 11707.446
    learn_time_ms: 13819.581
    sample_throughput: 19533.96
    sample_time_ms: 8282.601
    update_time_ms: 28.306
  timestamp: 1602183775
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     19 |          424.288 | 3074048 |  233.918 |              287.677 |              115.788 |            803.469 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-03-18
  done: false
  episode_len_mean: 802.5225316455696
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 234.26007671653247
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 0.6649715304374695
        entropy_coeff: 0.0
        kl: 0.0029606542084366083
        model: {}
        policy_loss: -0.005351405194960535
        total_loss: 2.7396381378173826
        vf_explained_var: 0.9939627647399902
        vf_loss: 2.744989538192749
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.43076923076923
    gpu_util_percent0: 0.3126923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15804590305907376
    mean_env_wait_ms: 1.7000466089107062
    mean_inference_ms: 4.788391926987383
    mean_raw_obs_processing_ms: 0.42588067150214654
  time_since_restore: 446.66310954093933
  time_this_iter_s: 22.374778747558594
  time_total_s: 446.66310954093933
  timers:
    learn_throughput: 11702.201
    learn_time_ms: 13825.775
    sample_throughput: 19510.014
    sample_time_ms: 8292.767
    update_time_ms: 26.735
  timestamp: 1602183798
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     20 |          446.663 | 3235840 |   234.26 |              287.677 |              115.788 |            802.523 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-03-40
  done: false
  episode_len_mean: 801.5808179162609
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 234.51055098207001
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 0.6665697574615479
        entropy_coeff: 0.0
        kl: 0.0029551679734140636
        model: {}
        policy_loss: -0.005083349347114563
        total_loss: 2.6531893253326415
        vf_explained_var: 0.9942454099655151
        vf_loss: 2.658272695541382
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.144
    gpu_util_percent0: 0.33880000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.756
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1578953865454773
    mean_env_wait_ms: 1.701495677533401
    mean_inference_ms: 4.7799313962897
    mean_raw_obs_processing_ms: 0.42541097660682226
  time_since_restore: 468.94309997558594
  time_this_iter_s: 22.279990434646606
  time_total_s: 468.94309997558594
  timers:
    learn_throughput: 11710.23
    learn_time_ms: 13816.296
    sample_throughput: 19491.029
    sample_time_ms: 8300.844
    update_time_ms: 28.422
  timestamp: 1602183820
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     21 |          468.943 | 3397632 |  234.511 |              287.677 |              115.788 |            801.581 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-04-02
  done: false
  episode_len_mean: 799.8322784810126
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 235.07868924324626
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 5.0e-05
        entropy: 0.6223801493644714
        entropy_coeff: 0.0
        kl: 0.0035765801090747117
        model: {}
        policy_loss: -0.004758940264582634
        total_loss: 3.6109875679016112
        vf_explained_var: 0.9942353963851929
        vf_loss: 3.61574649810791
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.25
    gpu_util_percent0: 0.29
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576219818461712
    mean_env_wait_ms: 1.7042588558397507
    mean_inference_ms: 4.764430617878244
    mean_raw_obs_processing_ms: 0.42456269833772453
  time_since_restore: 491.1012125015259
  time_this_iter_s: 22.15811252593994
  time_total_s: 491.1012125015259
  timers:
    learn_throughput: 11704.785
    learn_time_ms: 13822.723
    sample_throughput: 19524.8
    sample_time_ms: 8286.487
    update_time_ms: 28.912
  timestamp: 1602183842
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     22 |          491.101 | 3559424 |  235.079 |              287.677 |              115.788 |            799.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-04-25
  done: false
  episode_len_mean: 799.0401571366216
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 235.39285037189887
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 5.0e-05
        entropy: 0.603718900680542
        entropy_coeff: 0.0
        kl: 0.0030057870782911776
        model: {}
        policy_loss: -0.005257947416976094
        total_loss: 2.2937647819519045
        vf_explained_var: 0.9946199655532837
        vf_loss: 2.2990227699279786
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.93846153846154
    gpu_util_percent0: 0.2673076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15749606669398902
    mean_env_wait_ms: 1.705549012210358
    mean_inference_ms: 4.757293774954288
    mean_raw_obs_processing_ms: 0.4241712276954158
  time_since_restore: 513.5518679618835
  time_this_iter_s: 22.450655460357666
  time_total_s: 513.5518679618835
  timers:
    learn_throughput: 11702.725
    learn_time_ms: 13825.156
    sample_throughput: 19440.435
    sample_time_ms: 8322.448
    update_time_ms: 29.735
  timestamp: 1602183865
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     23 |          513.552 | 3721216 |  235.393 |              287.677 |              115.788 |             799.04 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-04-47
  done: false
  episode_len_mean: 798.2575949367089
  episode_reward_max: 287.67676767676744
