2020-10-09 03:15:44,965	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |      4 |          94.0756 | 647168 |  228.087 |              286.081 |              115.788 |            869.578 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_03-17-51
  done: false
  episode_len_mean: 865.6042713567839
  episode_reward_max: 286.0808080808081
  episode_reward_mean: 229.71616922998814
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 796
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 0.0001
        entropy: 1.0890195846557618
        entropy_coeff: 0.0
        kl: 0.004554770514369011
        model: {}
        policy_loss: -0.011642836593091488
        total_loss: 55.87821273803711
        vf_explained_var: 0.9090856313705444
        vf_loss: 55.88979721069336
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.32
    gpu_util_percent0: 0.2964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16799538743141268
    mean_env_wait_ms: 1.6463866317197524
    mean_inference_ms: 5.341260771506637
    mean_raw_obs_processing_ms: 0.4541843959227987
  time_since_restore: 116.75583863258362
  time_this_iter_s: 22.680213928222656
  time_total_s: 116.75583863258362
  timers:
    learn_throughput: 11004.342
    learn_time_ms: 14702.56
    sample_throughput: 18895.51
    sample_time_ms: 8562.457
    update_time_ms: 32.182
  timestamp: 1602213471
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |      5 |          116.756 | 808960 |  229.716 |              286.081 |              115.788 |            865.604 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_03-18-14
  done: false
  episode_len_mean: 857.6672694394214
  episode_reward_max: 286.0808080808081
  episode_reward_mean: 231.04695234442053
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 1106
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 0.0001
        entropy: 1.1144234180450439
        entropy_coeff: 0.0
        kl: 0.0047482728958129885
        model: {}
        policy_loss: -0.011521663796156646
        total_loss: 52.29216079711914
        vf_explained_var: 0.9247733354568481
        vf_loss: 52.303652954101565
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.41481481481482
    gpu_util_percent0: 0.3185185185185185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16544991275003446
    mean_env_wait_ms: 1.648245522649472
    mean_inference_ms: 5.197977430618005
    mean_raw_obs_processing_ms: 0.44679213455792915
  time_since_restore: 139.9032108783722
  time_this_iter_s: 23.147372245788574
  time_total_s: 139.9032108783722
  timers:
    learn_throughput: 10998.843
    learn_time_ms: 14709.911
    sample_throughput: 18983.632
    sample_time_ms: 8522.71
    update_time_ms: 30.936
  timestamp: 1602213494
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |      6 |          139.903 | 970752 |  231.047 |              286.081 |              115.788 |            857.667 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_03-18-37
  done: false
  episode_len_mean: 853.7587025316456
  episode_reward_max: 286.0808080808081
  episode_reward_mean: 232.42488172867903
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 0.0001
        entropy: 1.1020848035812378
        entropy_coeff: 0.0
        kl: 0.004608931578695774
        model: {}
        policy_loss: -0.012220757268369197
        total_loss: 31.313700866699218
        vf_explained_var: 0.9361206293106079
        vf_loss: 31.32590675354004
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.669230769230765
    gpu_util_percent0: 0.32807692307692304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384617
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16451418214490415
    mean_env_wait_ms: 1.649418032105227
    mean_inference_ms: 5.14538794606778
    mean_raw_obs_processing_ms: 0.44405616233683426
  time_since_restore: 162.7167239189148
  time_this_iter_s: 22.813513040542603
  time_total_s: 162.7167239189148
  timers:
    learn_throughput: 11007.982
    learn_time_ms: 14697.699
    sample_throughput: 19115.298
    sample_time_ms: 8464.006
    update_time_ms: 29.787
  timestamp: 1602213517
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |      7 |          162.717 | 1132544 |  232.425 |              286.081 |              115.788 |            853.759 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_03-19-00
  done: false
  episode_len_mean: 850.5597749648383
  episode_reward_max: 286.0808080808081
  episode_reward_mean: 233.7435181633492
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 0.0001
        entropy: 1.084244704246521
        entropy_coeff: 0.0
        kl: 0.004794697929173708
        model: {}
        policy_loss: -0.01299494355916977
        total_loss: 25.940602493286132
        vf_explained_var: 0.9441471099853516
        vf_loss: 25.953589630126952
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.47307692307693
    gpu_util_percent0: 0.27807692307692305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16370609471826958
    mean_env_wait_ms: 1.6506100035630848
    mean_inference_ms: 5.099822180661067
    mean_raw_obs_processing_ms: 0.4416316095835322
  time_since_restore: 185.545893907547
  time_this_iter_s: 22.829169988632202
  time_total_s: 185.545893907547
  timers:
    learn_throughput: 11004.519
    learn_time_ms: 14702.323
    sample_throughput: 19243.269
    sample_time_ms: 8407.719
    update_time_ms: 28.894
  timestamp: 1602213540
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |      8 |          185.546 | 1294336 |  233.744 |              286.081 |              115.788 |             850.56 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_03-19-23
  done: false
  episode_len_mean: 847.6382575757576
  episode_reward_max: 286.0808080808081
  episode_reward_mean: 234.89723625140277
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 1584
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 0.0001
        entropy: 1.0479911327362061
        entropy_coeff: 0.0
        kl: 0.004709825105965138
        model: {}
        policy_loss: -0.012447661068290473
        total_loss: 26.798345947265624
        vf_explained_var: 0.9513479471206665
        vf_loss: 26.810789108276367
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.503846153846155
    gpu_util_percent0: 0.32499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384615
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1629826982153957
    mean_env_wait_ms: 1.6521647676231728
    mean_inference_ms: 5.059244230243261
    mean_raw_obs_processing_ms: 0.4394274947509713
  time_since_restore: 208.5243363380432
  time_this_iter_s: 22.978442430496216
  time_total_s: 208.5243363380432
  timers:
    learn_throughput: 10996.842
    learn_time_ms: 14712.588
    sample_throughput: 19324.559
    sample_time_ms: 8372.351
    update_time_ms: 29.973
  timestamp: 1602213563
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |      9 |          208.524 | 1456128 |  234.897 |              286.081 |              115.788 |            847.638 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3113.0
  date: 2020-10-09_03-19-46
  done: false
  episode_len_mean: 842.0036919831224
  episode_reward_max: 292.040404040404
  episode_reward_mean: 237.16358735029607
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 1896
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 0.0001
        entropy: 1.052963662147522
        entropy_coeff: 0.0
        kl: 0.004501621425151825
        model: {}
        policy_loss: -0.011033773142844438
        total_loss: 28.23277587890625
        vf_explained_var: 0.9573712348937988
        vf_loss: 28.24380760192871
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.47692307692307
    gpu_util_percent0: 0.3584615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16187549870079426
    mean_env_wait_ms: 1.6551680293830222
    mean_inference_ms: 4.996229560163292
    mean_raw_obs_processing_ms: 0.4360854013229174
  time_since_restore: 231.5252342224121
  time_this_iter_s: 23.000897884368896
  time_total_s: 231.5252342224121
  timers:
    learn_throughput: 10984.15
    learn_time_ms: 14729.588
    sample_throughput: 19408.074
    sample_time_ms: 8336.324
    update_time_ms: 31.328
  timestamp: 1602213586
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     10 |          231.525 | 1617920 |  237.164 |               292.04 |              115.788 |            842.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3113.0
  date: 2020-10-09_03-20-09
  done: false
  episode_len_mean: 839.3904576436222
  episode_reward_max: 292.040404040404
  episode_reward_mean: 238.47024775505773
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 0.0001
        entropy: 1.0414965391159057
        entropy_coeff: 0.0
        kl: 0.004531228821724654
        model: {}
        policy_loss: -0.012431620713323354
        total_loss: 15.679171371459962
        vf_explained_var: 0.9653902053833008
        vf_loss: 15.69160213470459
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.866666666666674
    gpu_util_percent0: 0.3618518518518519
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1614119882611636
    mean_env_wait_ms: 1.6566364483936415
    mean_inference_ms: 4.969876132227768
    mean_raw_obs_processing_ms: 0.4346685704377788
  time_since_restore: 254.71158146858215
  time_this_iter_s: 23.186347246170044
  time_total_s: 254.71158146858215
  timers:
    learn_throughput: 11002.949
    learn_time_ms: 14704.421
    sample_throughput: 19830.569
    sample_time_ms: 8158.717
    update_time_ms: 32.273
  timestamp: 1602213609
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     11 |          254.712 | 1779712 |   238.47 |               292.04 |              115.788 |             839.39 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-20-32
  done: false
  episode_len_mean: 836.8856238698011
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 239.53141724660702
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 0.0001
        entropy: 1.0256999731063843
        entropy_coeff: 0.0
        kl: 0.0046826832927763466
        model: {}
        policy_loss: -0.012546256929636002
        total_loss: 16.875491333007812
        vf_explained_var: 0.9607393145561218
        vf_loss: 16.88803825378418
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.6
    gpu_util_percent0: 0.36346153846153845
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384617
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16099290886318474
    mean_env_wait_ms: 1.658051117400074
    mean_inference_ms: 4.945962370146584
    mean_raw_obs_processing_ms: 0.43332903883899127
  time_since_restore: 277.5406069755554
  time_this_iter_s: 22.829025506973267
  time_total_s: 277.5406069755554
  timers:
    learn_throughput: 10995.727
    learn_time_ms: 14714.079
    sample_throughput: 19885.897
    sample_time_ms: 8136.017
    update_time_ms: 31.146
  timestamp: 1602213632
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     12 |          277.541 | 1941504 |  239.531 |              293.889 |              115.788 |            836.886 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-20-55
  done: false
  episode_len_mean: 833.7011494252873
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 240.9597701149424
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 224
  episodes_total: 2436
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 0.0001
        entropy: 0.9878423690795899
        entropy_coeff: 0.0
        kl: 0.005221346486359834
        model: {}
        policy_loss: -0.01074263323098421
        total_loss: 22.35823211669922
        vf_explained_var: 0.9641415476799011
        vf_loss: 22.3689754486084
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.426923076923075
    gpu_util_percent0: 0.2146153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16047164701324904
    mean_env_wait_ms: 1.66038382359584
    mean_inference_ms: 4.9158355504657205
    mean_raw_obs_processing_ms: 0.43164044150428266
  time_since_restore: 300.5047821998596
  time_this_iter_s: 22.9641752243042
  time_total_s: 300.5047821998596
  timers:
    learn_throughput: 10996.134
    learn_time_ms: 14713.534
    sample_throughput: 19914.312
    sample_time_ms: 8124.408
    update_time_ms: 31.426
  timestamp: 1602213655
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     13 |          300.505 | 2103296 |   240.96 |              293.889 |              115.788 |            833.701 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-21-18
  done: false
  episode_len_mean: 830.6716306775875
  episode_reward_max: 293.88888888888926
  episode_reward_mean: 242.1503042336995
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 250
  episodes_total: 2686
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 0.0001
        entropy: 0.9968238830566406
        entropy_coeff: 0.0
        kl: 0.004777842853218317
        model: {}
        policy_loss: -0.011325714271515607
        total_loss: 17.97556838989258
        vf_explained_var: 0.9664093852043152
        vf_loss: 17.986892318725587
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.48888888888889
    gpu_util_percent0: 0.2877777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15998007441814077
    mean_env_wait_ms: 1.6624468067590097
