2020-10-09 02:32:28,282	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ad684_00000 | RUNNING  | 172.17.0.4:33947 |      4 |          300.652 | 1294336 |  231.863 |              289.778 |              147.061 |            851.784 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad684_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_02-38-52
  done: false
  episode_len_mean: 836.8744725738396
  episode_reward_max: 289.7777777777774
  episode_reward_mean: 231.9034650300472
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: fccd0078c81346eb8b8d441de9581ed5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0623555541038514
        entropy_coeff: 0.0
        kl: 0.007645198330283165
        model: {}
        policy_loss: -0.0043133293278515335
        total_loss: 19.839020919799804
        vf_explained_var: 0.9297134280204773
        vf_loss: 19.84295196533203
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.411627906976744
    gpu_util_percent0: 0.3793023255813953
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25116279069767
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33947
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.232053696386208
    mean_env_wait_ms: 3.267632383856712
    mean_inference_ms: 8.224435293188323
    mean_raw_obs_processing_ms: 0.8117901707223262
  time_since_restore: 374.915363073349
  time_this_iter_s: 74.26307606697083
  time_total_s: 374.915363073349
  timers:
    learn_throughput: 5354.395
    learn_time_ms: 60433.343
    sample_throughput: 22441.089
    sample_time_ms: 14419.264
    update_time_ms: 33.941
  timestamp: 1602211132
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: ad684_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad684_00000 | RUNNING  | 172.17.0.4:33947 |      5 |          374.915 | 1617920 |  231.903 |              289.778 |              147.061 |            836.874 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad684_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_02-40-07
  done: false
  episode_len_mean: 830.8322784810126
  episode_reward_max: 289.7777777777774
  episode_reward_mean: 231.7562377847187
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: fccd0078c81346eb8b8d441de9581ed5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0426780462265015
        entropy_coeff: 0.0
        kl: 0.004915125714614987
        model: {}
        policy_loss: -0.004038570763077587
        total_loss: 14.162492084503175
        vf_explained_var: 0.9389263391494751
        vf_loss: 14.166284942626953
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.20689655172414
    gpu_util_percent0: 0.38609195402298846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.214942528735635
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33947
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23117203596218008
    mean_env_wait_ms: 3.277292952473766
    mean_inference_ms: 8.139749299585135
    mean_raw_obs_processing_ms: 0.8086141909058789
  time_since_restore: 449.4771785736084
  time_this_iter_s: 74.5618155002594
  time_total_s: 449.4771785736084
  timers:
    learn_throughput: 5355.789
    learn_time_ms: 60417.62
    sample_throughput: 22547.341
    sample_time_ms: 14351.315
    update_time_ms: 36.455
  timestamp: 1602211207
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: ad684_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad684_00000 | RUNNING  | 172.17.0.4:33947 |      6 |          449.477 | 1941504 |  231.756 |              289.778 |              147.061 |            830.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad684_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_02-41-22
  done: false
  episode_len_mean: 826.3081487341772
  episode_reward_max: 289.7777777777774
  episode_reward_mean: 231.55683416442903
  episode_reward_min: 143.15151515151518
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: fccd0078c81346eb8b8d441de9581ed5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 1.0171709537506104
        entropy_coeff: 0.0
        kl: 0.004797826427966357
        model: {}
        policy_loss: -0.003844939114060253
        total_loss: 13.263611984252929
        vf_explained_var: 0.9549205899238586
        vf_loss: 13.267336750030518
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.996511627906976
    gpu_util_percent0: 0.4003488372093023
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.217441860465119
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33947
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23043962521673997
    mean_env_wait_ms: 3.286296944881325
    mean_inference_ms: 8.068605656303475
    mean_raw_obs_processing_ms: 0.805806196074162
  time_since_restore: 524.0647192001343
  time_this_iter_s: 74.58754062652588
  time_total_s: 524.0647192001343
  timers:
    learn_throughput: 5355.729
    learn_time_ms: 60418.289
    sample_throughput: 22619.332
    sample_time_ms: 14305.639
    update_time_ms: 36.768
  timestamp: 1602211282
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: ad684_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad684_00000 | RUNNING  | 172.17.0.4:33947 |      7 |          524.065 | 2265088 |  231.557 |              289.778 |              143.152 |            826.308 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad684_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_02-42-36
  done: false
  episode_len_mean: 820.1682088565764
  episode_reward_max: 289.7777777777774
  episode_reward_mean: 231.4512708045424
  episode_reward_min: 143.15151515151518
  episodes_this_iter: 498
  episodes_total: 3026
  experiment_id: fccd0078c81346eb8b8d441de9581ed5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9543594896793366
        entropy_coeff: 0.0
        kl: 0.005398346344009042
        model: {}
        policy_loss: -0.003966284194029867
        total_loss: 14.900211238861084
        vf_explained_var: 0.9721233248710632
        vf_loss: 14.90411024093628
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.441379310344832
    gpu_util_percent0: 0.38103448275862073
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.263218390804594
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33947
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22947977852146936
    mean_env_wait_ms: 3.300071837805579
    mean_inference_ms: 7.97714784386231
    mean_raw_obs_processing_ms: 0.8018085966020054
  time_since_restore: 598.6202876567841
  time_this_iter_s: 74.55556845664978
  time_total_s: 598.6202876567841
  timers:
    learn_throughput: 5354.925
    learn_time_ms: 60427.364
    sample_throughput: 22705.189
    sample_time_ms: 14251.544
    update_time_ms: 35.086
  timestamp: 1602211356
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: ad684_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad684_00000 | RUNNING  | 172.17.0.4:33947 |      8 |           598.62 | 2588672 |  231.451 |              289.778 |              143.152 |            820.168 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad684_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_02-43-51
  done: true
  episode_len_mean: 815.5960874568469
  episode_reward_max: 289.7777777777774
  episode_reward_mean: 231.2966808476014
  episode_reward_min: 143.15151515151518
  episodes_this_iter: 450
  episodes_total: 3476
  experiment_id: fccd0078c81346eb8b8d441de9581ed5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.921169662475586
        entropy_coeff: 0.0
        kl: 0.005350712826475501
        model: {}
        policy_loss: -0.003999762074090541
        total_loss: 10.565807914733886
        vf_explained_var: 0.9759604334831238
        vf_loss: 10.569740962982177
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.946511627906975
    gpu_util_percent0: 0.4043023255813954
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.265116279069764
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33947
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22882309339215284
    mean_env_wait_ms: 3.311431205341555
    mean_inference_ms: 7.91316525069236
    mean_raw_obs_processing_ms: 0.7995372398586994
  time_since_restore: 673.2423844337463
  time_this_iter_s: 74.62209677696228
  time_total_s: 673.2423844337463
  timers:
    learn_throughput: 5353.612
    learn_time_ms: 60442.183
    sample_throughput: 22770.529
    sample_time_ms: 14210.649
    update_time_ms: 37.898
  timestamp: 1602211431
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: ad684_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad684_00000 | TERMINATED |       |      9 |          673.242 | 2912256 |  231.297 |              289.778 |              143.152 |            815.596 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad684_00000 | TERMINATED |       |      9 |          673.242 | 2912256 |  231.297 |              289.778 |              143.152 |            815.596 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


