2020-10-08 16:01:06,709	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |      4 |          146.119 | 647168 |  227.922 |              278.495 |              115.788 |            859.926 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3210.0
  date: 2020-10-08_16-04-18
  done: false
  episode_len_mean: 851.3639380530974
  episode_reward_max: 278.4949494949489
  episode_reward_mean: 228.3783297577544
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 272
  episodes_total: 904
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0701285600662231
        entropy_coeff: 0.0
        kl: 0.006461088452488184
        model: {}
        policy_loss: -0.018646371737122535
        total_loss: 12.35165786743164
        vf_explained_var: 0.9672806859016418
        vf_loss: 12.369011878967285
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.938095238095237
    gpu_util_percent0: 0.42071428571428565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16383330253274161
    mean_env_wait_ms: 1.6467838331820024
    mean_inference_ms: 5.152419363329556
    mean_raw_obs_processing_ms: 0.43431866707493577
  time_since_restore: 182.23277139663696
  time_this_iter_s: 36.11372661590576
  time_total_s: 182.23277139663696
  timers:
    learn_throughput: 5813.26
    learn_time_ms: 27831.545
    sample_throughput: 18990.628
    sample_time_ms: 8519.571
    update_time_ms: 34.719
  timestamp: 1602173058
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |      5 |          182.233 | 808960 |  228.378 |              278.495 |              115.788 |            851.364 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-04-54
  done: false
  episode_len_mean: 845.4719710669078
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 228.96653697919507
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 202
  episodes_total: 1106
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.078144645690918
        entropy_coeff: 0.0
        kl: 0.006923462729901075
        model: {}
        policy_loss: -0.019118317775428294
        total_loss: 7.648712253570556
        vf_explained_var: 0.9741929173469543
        vf_loss: 7.666445922851563
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.683333333333334
    gpu_util_percent0: 0.3921428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16270896631052936
    mean_env_wait_ms: 1.6509191705564437
    mean_inference_ms: 5.0824039559374645
    mean_raw_obs_processing_ms: 0.4306808835941059
  time_since_restore: 218.0730562210083
  time_this_iter_s: 35.84028482437134
  time_total_s: 218.0730562210083
  timers:
    learn_throughput: 5811.301
    learn_time_ms: 27840.926
    sample_throughput: 19239.188
    sample_time_ms: 8409.502
    update_time_ms: 35.591
  timestamp: 1602173094
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |      6 |          218.073 | 970752 |  228.967 |               286.97 |              115.788 |            845.472 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-05-29
  done: false
  episode_len_mean: 841.0435126582279
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 229.70073360184108
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0506977319717408
        entropy_coeff: 0.0
        kl: 0.00709182983264327
        model: {}
        policy_loss: -0.021529821678996086
        total_loss: 5.527534294128418
        vf_explained_var: 0.9835267066955566
        vf_loss: 5.547645568847656
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.488095238095234
    gpu_util_percent0: 0.3976190476190476
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16200333456338836
    mean_env_wait_ms: 1.6540015244223163
    mean_inference_ms: 5.037250983685546
    mean_raw_obs_processing_ms: 0.4284114722678515
  time_since_restore: 253.8935968875885
  time_this_iter_s: 35.8205406665802
  time_total_s: 253.8935968875885
  timers:
    learn_throughput: 5813.797
    learn_time_ms: 27828.975
    sample_throughput: 19377.447
    sample_time_ms: 8349.5
    update_time_ms: 33.567
  timestamp: 1602173129
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |      7 |          253.894 | 1132544 |  229.701 |               286.97 |              115.788 |            841.044 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-06-05
  done: false
  episode_len_mean: 837.1230661040788
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 230.315155777181
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.016543436050415
        entropy_coeff: 0.0
        kl: 0.006936948653310538
        model: {}
        policy_loss: -0.021750593930482863
        total_loss: 5.652783679962158
        vf_explained_var: 0.9848941564559937
        vf_loss: 5.673146820068359
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.316279069767447
    gpu_util_percent0: 0.41976744186046505
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774418604651164
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16137800225280816
    mean_env_wait_ms: 1.6569854800050032
    mean_inference_ms: 4.998053459072112
    mean_raw_obs_processing_ms: 0.4264421624663104
  time_since_restore: 289.8758111000061
  time_this_iter_s: 35.9822142124176
  time_total_s: 289.8758111000061
  timers:
    learn_throughput: 5813.104
    learn_time_ms: 27832.29
    sample_throughput: 19487.952
    sample_time_ms: 8302.155
    update_time_ms: 35.257
  timestamp: 1602173165
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |      8 |          289.876 | 1294336 |  230.315 |               286.97 |              115.788 |            837.123 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-06-42
  done: false
  episode_len_mean: 829.8037974683544
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 231.5310527600515
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9920485734939575
        entropy_coeff: 0.0
        kl: 0.006122655980288982
        model: {}
        policy_loss: -0.018797954730689525
        total_loss: 7.085993003845215
        vf_explained_var: 0.9891192317008972
        vf_loss: 7.103566360473633
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.076190476190476
    gpu_util_percent0: 0.36976190476190474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773809523809524
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16038379332864675
    mean_env_wait_ms: 1.6628439173122267
    mean_inference_ms: 4.935634762787212
    mean_raw_obs_processing_ms: 0.4234021931032034
  time_since_restore: 325.8094437122345
  time_this_iter_s: 35.933632612228394
  time_total_s: 325.8094437122345
  timers:
    learn_throughput: 5813.912
    learn_time_ms: 27828.422
    sample_throughput: 19556.236
    sample_time_ms: 8273.167
    update_time_ms: 35.808
  timestamp: 1602173202
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |      9 |          325.809 | 1456128 |  231.531 |               286.97 |              115.788 |            829.804 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-07-18
  done: false
  episode_len_mean: 827.04694092827
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 232.13796189745548
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9724722623825073
        entropy_coeff: 0.0
        kl: 0.0065506348386406895
        model: {}
        policy_loss: -0.02131847683340311
        total_loss: 4.0386049270629885
        vf_explained_var: 0.9908818006515503
        vf_loss: 4.05861349105835
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.10697674418604
    gpu_util_percent0: 0.3683720930232558
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776744186046512
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15997593088106132
    mean_env_wait_ms: 1.6654848442665724
    mean_inference_ms: 4.910542076813325
    mean_raw_obs_processing_ms: 0.42222136772870467
  time_since_restore: 362.02204155921936
  time_this_iter_s: 36.21259784698486
  time_total_s: 362.02204155921936
  timers:
    learn_throughput: 5806.677
    learn_time_ms: 27863.094
    sample_throughput: 19635.267
    sample_time_ms: 8239.868
    update_time_ms: 36.14
  timestamp: 1602173238
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     10 |          362.022 | 1617920 |  232.138 |               286.97 |              115.788 |            827.047 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-07-54
  done: false
  episode_len_mean: 825.0053554040895
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 232.40399122677596
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9607128381729126
        entropy_coeff: 0.0
        kl: 0.005971367750316858
        model: {}
        policy_loss: -0.020769812539219855
        total_loss: 4.155353832244873
        vf_explained_var: 0.9911076426506042
        vf_loss: 4.174929571151734
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.279069767441865
    gpu_util_percent0: 0.4090697674418605
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781395348837211
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15961578732616485
    mean_env_wait_ms: 1.6678962177032182
    mean_inference_ms: 4.887868415920807
    mean_raw_obs_processing_ms: 0.4211220712866135
  time_since_restore: 398.43291783332825
  time_this_iter_s: 36.41087627410889
  time_total_s: 398.43291783332825
  timers:
    learn_throughput: 5798.047
    learn_time_ms: 27904.568
    sample_throughput: 20120.633
    sample_time_ms: 8041.099
    update_time_ms: 42.595
  timestamp: 1602173274
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     11 |          398.433 | 1779712 |  232.404 |               286.97 |              115.788 |            825.005 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-08-31
  done: false
  episode_len_mean: 822.7137114783385
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 233.0725251622973
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 185
  episodes_total: 2239
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9205886840820312
        entropy_coeff: 0.0
        kl: 0.006048647593706847
        model: {}
        policy_loss: -0.021092969551682474
        total_loss: 4.281839275360108
        vf_explained_var: 0.9931871294975281
        vf_loss: 4.301722526550293
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.611627906976743
    gpu_util_percent0: 0.35930232558139535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776744186046512
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15924758564221317
    mean_env_wait_ms: 1.670675175613029
    mean_inference_ms: 4.864304691357709
    mean_raw_obs_processing_ms: 0.41995961442488494
  time_since_restore: 435.0372018814087
  time_this_iter_s: 36.604284048080444
  time_total_s: 435.0372018814087
  timers:
    learn_throughput: 5786.127
    learn_time_ms: 27962.056
    sample_throughput: 20139.214
    sample_time_ms: 8033.68
    update_time_ms: 42.54
  timestamp: 1602173311
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     12 |          435.037 | 1941504 |  233.073 |               286.97 |              115.788 |            822.714 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-09-07
  done: false
  episode_len_mean: 819.7903481012659
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 233.97935446234484
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 289
  episodes_total: 2528
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9073562502861023
        entropy_coeff: 0.0
        kl: 0.005947597417980432
        model: {}
        policy_loss: -0.018580595031380653
        total_loss: 4.517408084869385
        vf_explained_var: 0.9922415018081665
        vf_loss: 4.534799194335937
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.95952380952381
    gpu_util_percent0: 0.36357142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15873804860053084
    mean_env_wait_ms: 1.6744521563211554
    mean_inference_ms: 4.832328912708776
    mean_raw_obs_processing_ms: 0.4184309272828039
  time_since_restore: 470.83794236183167
  time_this_iter_s: 35.800740480422974
  time_total_s: 470.83794236183167
  timers:
    learn_throughput: 5786.526
    learn_time_ms: 27960.126
    sample_throughput: 20217.62
    sample_time_ms: 8002.525
    update_time_ms: 43.544
  timestamp: 1602173347
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7a390_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a390_00000 | RUNNING  | 172.17.0.4:80196 |     13 |          470.838 | 2103296 |  233.979 |               286.97 |              115.788 |             819.79 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a390_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_16-09-43
  done: false
  episode_len_mean: 818.6760982874163
  episode_reward_max: 286.9696969696971
  episode_reward_mean: 234.17514685198967
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 117dc578297448f895d6d731141d9bd3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.894320034980774
        entropy_coeff: 0.0
        kl: 0.005924459360539913
        model: {}
        policy_loss: -0.01949839424341917
        total_loss: 3.4880943298339844
        vf_explained_var: 0.9929884672164917
        vf_loss: 3.506407880783081
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.2904761904762
    gpu_util_percent0: 0.40214285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776190476190477
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80196
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15849869888359772
    mean_env_wait_ms: 1.6762996704835706
    mean_inference_ms: 4.817180992893077
    mean_raw_obs_processing_ms: 0.41773579901898333
