2020-10-11 16:15:19,401	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3607.460759493671
    time_step_min: 3236
  date: 2020-10-11_16-17-01
  done: false
  episode_len_mean: 882.3113924050633
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 219.43523846055473
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.1165154491152083
        entropy_coeff: 0.00010000000000000002
        kl: 0.0067611168404775
        model: {}
        policy_loss: -0.016354712857199565
        total_loss: 47.563328879220144
        vf_explained_var: 0.917331337928772
        vf_loss: 47.57844488961356
    num_steps_sampled: 404480
    num_steps_trained: 404480
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.02380952380953
    gpu_util_percent0: 0.34476190476190477
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1314880972380966
    mean_env_wait_ms: 0.647942514465797
    mean_inference_ms: 5.310229644984075
    mean_raw_obs_processing_ms: 0.29130235731107407
  time_since_restore: 93.97231364250183
  time_this_iter_s: 17.904409408569336
  time_total_s: 93.97231364250183
  timers:
    learn_throughput: 6782.867
    learn_time_ms: 11926.519
    sample_throughput: 11904.351
    sample_time_ms: 6795.499
    update_time_ms: 34.942
  timestamp: 1602433021
  timesteps_since_restore: 0
  timesteps_total: 404480
  training_iteration: 5
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |      5 |          93.9723 | 404480 |  219.435 |              275.717 |              149.354 |            882.311 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3606.8284600389866
    time_step_min: 3236
  date: 2020-10-11_16-17-19
  done: false
  episode_len_mean: 877.4658869395712
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 219.53104140823424
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 118
  episodes_total: 513
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.092801911490304
        entropy_coeff: 0.00010000000000000002
        kl: 0.0062296149720038685
        model: {}
        policy_loss: -0.016466571666699435
        total_loss: 56.3185304914202
        vf_explained_var: 0.9366416335105896
        vf_loss: 56.333861759730745
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.05500000000001
    gpu_util_percent0: 0.382
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.475
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12959529747481283
    mean_env_wait_ms: 0.6477971817067627
    mean_inference_ms: 5.182745401972663
    mean_raw_obs_processing_ms: 0.286488595152834
  time_since_restore: 111.8152723312378
  time_this_iter_s: 17.842958688735962
  time_total_s: 111.8152723312378
  timers:
    learn_throughput: 6796.691
    learn_time_ms: 11902.262
    sample_throughput: 12148.614
    sample_time_ms: 6658.867
    update_time_ms: 35.202
  timestamp: 1602433039
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 6
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |      6 |          111.815 | 485376 |  219.531 |              275.717 |              149.354 |            877.466 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3600.9762658227846
    time_step_min: 3236
  date: 2020-10-11_16-17-37
  done: false
  episode_len_mean: 872.1598101265823
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 220.4177375015981
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 119
  episodes_total: 632
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.1184720993041992
        entropy_coeff: 0.00010000000000000002
        kl: 0.006490583797650678
        model: {}
        policy_loss: -0.01627908361011318
        total_loss: 31.425927298409597
        vf_explained_var: 0.9506322145462036
        vf_loss: 31.44101824079241
    num_steps_sampled: 566272
    num_steps_trained: 566272
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.423809523809524
    gpu_util_percent0: 0.24952380952380956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4809523809523806
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12828566444803613
    mean_env_wait_ms: 0.6478166533336334
    mean_inference_ms: 5.0918193072553635
    mean_raw_obs_processing_ms: 0.2829554308475049
  time_since_restore: 129.9019570350647
  time_this_iter_s: 18.086684703826904
  time_total_s: 129.9019570350647
  timers:
    learn_throughput: 6795.729
    learn_time_ms: 11903.948
    sample_throughput: 12297.469
    sample_time_ms: 6578.264
    update_time_ms: 35.836
  timestamp: 1602433057
  timesteps_since_restore: 0
  timesteps_total: 566272
  training_iteration: 7
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |      7 |          129.902 | 566272 |  220.418 |              275.717 |              149.354 |             872.16 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3596.4275668073137
    time_step_min: 3236
  date: 2020-10-11_16-17-55
  done: false
  episode_len_mean: 868.098452883263
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 221.10693432212403
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 711
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.10015412739345
        entropy_coeff: 0.00010000000000000002
        kl: 0.006557688050504241
        model: {}
        policy_loss: -0.018214247721646513
        total_loss: 23.04970223563058
        vf_explained_var: 0.9621651768684387
        vf_loss: 23.066714423043386
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.91428571428571
    gpu_util_percent0: 0.27666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1275760484783097
    mean_env_wait_ms: 0.6478968142099572
    mean_inference_ms: 5.042569339222437
    mean_raw_obs_processing_ms: 0.2810865791155001
  time_since_restore: 147.80396723747253
  time_this_iter_s: 17.902010202407837
  time_total_s: 147.80396723747253
  timers:
    learn_throughput: 6801.445
    learn_time_ms: 11893.944
    sample_throughput: 12433.85
    sample_time_ms: 6506.11
    update_time_ms: 36.165
  timestamp: 1602433075
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 8
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |      8 |          147.804 | 647168 |  221.107 |              275.717 |              149.354 |            868.098 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3591.618987341772
    time_step_min: 3236
  date: 2020-10-11_16-18-13
  done: false
  episode_len_mean: 863.7075949367089
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 221.83550696841823
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 790
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0786409548350744
        entropy_coeff: 0.00010000000000000002
        kl: 0.006580007595143148
        model: {}
        policy_loss: -0.018403502513787577
        total_loss: 22.735295704432897
        vf_explained_var: 0.9610903859138489
        vf_loss: 22.752492087227957
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.928571428571427
    gpu_util_percent0: 0.26142857142857145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12695482879374936
    mean_env_wait_ms: 0.6480843407701399
    mean_inference_ms: 4.999428668526167
    mean_raw_obs_processing_ms: 0.27942825537360366
  time_since_restore: 165.73263382911682
  time_this_iter_s: 17.928666591644287
  time_total_s: 165.73263382911682
  timers:
    learn_throughput: 6804.452
    learn_time_ms: 11888.687
    sample_throughput: 12556.493
    sample_time_ms: 6442.563
    update_time_ms: 36.573
  timestamp: 1602433093
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 9
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |      9 |          165.733 | 728064 |  221.836 |              275.717 |              149.354 |            863.708 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3588.164212910532
    time_step_min: 3236
  date: 2020-10-11_16-18-32
  done: false
  episode_len_mean: 859.8516421291054
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 222.35895763981821
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 93
  episodes_total: 883
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0437617642538888
        entropy_coeff: 0.00010000000000000002
        kl: 0.007118354751063245
        model: {}
        policy_loss: -0.017273931497974054
        total_loss: 26.358385358537948
        vf_explained_var: 0.9660363793373108
        vf_loss: 26.374339512416295
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.442857142857147
    gpu_util_percent0: 0.35190476190476194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4809523809523806
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12631327428200384
    mean_env_wait_ms: 0.6485025433533471
    mean_inference_ms: 4.955339784300054
    mean_raw_obs_processing_ms: 0.2777230061320137
  time_since_restore: 183.98267531394958
  time_this_iter_s: 18.250041484832764
  time_total_s: 183.98267531394958
  timers:
    learn_throughput: 6798.509
    learn_time_ms: 11899.079
    sample_throughput: 12607.726
    sample_time_ms: 6416.383
    update_time_ms: 36.159
  timestamp: 1602433112
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 10
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     10 |          183.983 | 808960 |  222.359 |              275.717 |              149.354 |            859.852 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3579.2076023391814
    time_step_min: 3236
  date: 2020-10-11_16-18-50
  done: false
  episode_len_mean: 855.2738791423002
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.71601984759866
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 143
  episodes_total: 1026
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0532989501953125
        entropy_coeff: 0.00010000000000000002
        kl: 0.005947550958288568
        model: {}
        policy_loss: -0.017168237029441764
        total_loss: 19.90403720310756
        vf_explained_var: 0.9746130108833313
        vf_loss: 19.920121056692942
    num_steps_sampled: 889856
    num_steps_trained: 889856
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.025000000000006
    gpu_util_percent0: 0.3265
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.475
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12550035463846962
    mean_env_wait_ms: 0.6490592316159273
    mean_inference_ms: 4.899542005270903
    mean_raw_obs_processing_ms: 0.275590835737541
  time_since_restore: 201.92880582809448
  time_this_iter_s: 17.946130514144897
  time_total_s: 201.92880582809448
  timers:
    learn_throughput: 6809.929
    learn_time_ms: 11879.125
    sample_throughput: 13139.535
    sample_time_ms: 6156.687
    update_time_ms: 33.649
  timestamp: 1602433130
  timesteps_since_restore: 0
  timesteps_total: 889856
  training_iteration: 11
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     11 |          201.929 | 889856 |  223.716 |              275.717 |              149.354 |            855.274 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3575.6121157323687
    time_step_min: 3236
  date: 2020-10-11_16-19-08
  done: false
  episode_len_mean: 852.746835443038
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 224.26079054560057
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 80
  episodes_total: 1106
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0376896517617362
        entropy_coeff: 0.00010000000000000002
        kl: 0.006494693790695497
        model: {}
        policy_loss: -0.017213530838489532
        total_loss: 15.385991505214147
        vf_explained_var: 0.9749676585197449
        vf_loss: 15.402009963989258
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.647619047619052
    gpu_util_percent0: 0.2523809523809524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12511358324318259
    mean_env_wait_ms: 0.6493616281163671
    mean_inference_ms: 4.8731012510452
    mean_raw_obs_processing_ms: 0.27457766992040916
  time_since_restore: 219.99315357208252
  time_this_iter_s: 18.064347743988037
  time_total_s: 219.99315357208252
  timers:
    learn_throughput: 6821.55
    learn_time_ms: 11858.889
    sample_throughput: 13307.796
    sample_time_ms: 6078.843
    update_time_ms: 32.585
  timestamp: 1602433148
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 12
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     12 |          219.993 | 970752 |  224.261 |              275.717 |              149.354 |            852.747 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3571.8481012658226
    time_step_min: 3236
  date: 2020-10-11_16-19-26
  done: false
  episode_len_mean: 850.7628691983123
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 224.83109576780456
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 1185
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.019127641405378
        entropy_coeff: 0.00010000000000000002
        kl: 0.007594235574028322
        model: {}
        policy_loss: -0.01849585006545697
        total_loss: 14.956309591020856
        vf_explained_var: 0.9742900133132935
        vf_loss: 14.973388808114189
    num_steps_sampled: 1051648
    num_steps_trained: 1051648
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.109523809523814
    gpu_util_percent0: 0.21095238095238095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12476645523409689
    mean_env_wait_ms: 0.6496467586134247
    mean_inference_ms: 4.849312962133114
    mean_raw_obs_processing_ms: 0.2736662153836395
  time_since_restore: 237.87757992744446
  time_this_iter_s: 17.88442635536194
  time_total_s: 237.87757992744446
  timers:
    learn_throughput: 6820.96
    learn_time_ms: 11859.915
    sample_throughput: 13383.561
    sample_time_ms: 6044.43
    update_time_ms: 32.91
  timestamp: 1602433166
  timesteps_since_restore: 0
  timesteps_total: 1051648
  training_iteration: 13
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     13 |          237.878 | 1051648 |  224.831 |              275.717 |              149.354 |            850.763 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3567.480407523511
    time_step_min: 3236
  date: 2020-10-11_16-19-44
  done: false
  episode_len_mean: 848.564263322884
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 225.49286754694268
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 91
  episodes_total: 1276
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9859031098229545
        entropy_coeff: 0.00010000000000000002
        kl: 0.006209247945142644
        model: {}
        policy_loss: -0.015815080343080417
        total_loss: 22.0059392111642
        vf_explained_var: 0.9709354043006897
        vf_loss: 22.02061108180455
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.1
    gpu_util_percent0: 0.2561904761904762
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12440590023740428
    mean_env_wait_ms: 0.6500161752138565
    mean_inference_ms: 4.824470182458269
    mean_raw_obs_processing_ms: 0.27270381848447495
  time_since_restore: 256.0939621925354
  time_this_iter_s: 18.216382265090942
  time_total_s: 256.0939621925354
  timers:
    learn_throughput: 6819.798
    learn_time_ms: 11861.934
    sample_throughput: 13351.452
    sample_time_ms: 6058.967
    update_time_ms: 33.426
  timestamp: 1602433184
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 14
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
