2020-10-12 14:50:25,174	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3548.7311258278146
    time_step_min: 3195
  date: 2020-10-12_14-52-46
  done: false
  episode_len_mean: 878.8354430379746
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 209.16481268379982
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0830539067586262
        entropy_coeff: 0.0005000000000000001
        kl: 0.007865200944555303
        model: {}
        policy_loss: -0.012452944797890572
        total_loss: 32.10198322931925
        vf_explained_var: 0.9422528147697449
        vf_loss: 32.11419185002645
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.673333333333336
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157606084943933
    mean_env_wait_ms: 1.1652191144739192
    mean_inference_ms: 5.27831853879035
    mean_raw_obs_processing_ms: 0.4219715417689615
  time_since_restore: 132.95304369926453
  time_this_iter_s: 25.747318744659424
  time_total_s: 132.95304369926453
  timers:
    learn_throughput: 8573.543
    learn_time_ms: 18871.078
    sample_throughput: 21197.983
    sample_time_ms: 7632.424
    update_time_ms: 40.23
  timestamp: 1602514366
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |      5 |          132.953 | 808960 |  209.165 |              273.505 |              128.354 |            878.835 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3527.9485500467727
    time_step_min: 3187
  date: 2020-10-12_14-53-12
  done: false
  episode_len_mean: 865.7038043478261
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 212.2182696530521
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0722917715708415
        entropy_coeff: 0.0005000000000000001
        kl: 0.008053469937294722
        model: {}
        policy_loss: -0.011176503176102415
        total_loss: 36.43024476369222
        vf_explained_var: 0.9526867270469666
        vf_loss: 36.44115161895752
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.91333333333334
    gpu_util_percent0: 0.32200000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1556210669186496
    mean_env_wait_ms: 1.1708647403928836
    mean_inference_ms: 5.10392218025462
    mean_raw_obs_processing_ms: 0.4147084076228137
  time_since_restore: 158.86544561386108
  time_this_iter_s: 25.912401914596558
  time_total_s: 158.86544561386108
  timers:
    learn_throughput: 8571.47
    learn_time_ms: 18875.641
    sample_throughput: 21532.839
    sample_time_ms: 7513.733
    update_time_ms: 40.584
  timestamp: 1602514392
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |      6 |          158.865 | 970752 |  212.218 |              273.505 |              128.354 |            865.704 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3519.5760781122863
    time_step_min: 3187
  date: 2020-10-12_14-53-38
  done: false
  episode_len_mean: 860.2832278481013
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 213.76049258406843
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0584441026051838
        entropy_coeff: 0.0005000000000000001
        kl: 0.007266054550806682
        model: {}
        policy_loss: -0.011817739791392038
        total_loss: 21.57445494333903
        vf_explained_var: 0.95844966173172
        vf_loss: 21.58607578277588
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.909677419354843
    gpu_util_percent0: 0.41935483870967744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15488735759400232
    mean_env_wait_ms: 1.1730138140539799
    mean_inference_ms: 5.041461794844065
    mean_raw_obs_processing_ms: 0.411995870516573
  time_since_restore: 184.96865510940552
  time_this_iter_s: 26.103209495544434
  time_total_s: 184.96865510940552
  timers:
    learn_throughput: 8565.997
    learn_time_ms: 18887.702
    sample_throughput: 21754.412
    sample_time_ms: 7437.204
    update_time_ms: 50.516
  timestamp: 1602514418
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |      7 |          184.969 | 1132544 |   213.76 |              273.505 |              128.354 |            860.283 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3509.0281182408075
    time_step_min: 3120
  date: 2020-10-12_14-54-04
  done: false
  episode_len_mean: 855.4535864978903
  episode_reward_max: 274.5656565656565
  episode_reward_mean: 215.1003281762774
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0401013692220051
        entropy_coeff: 0.0005000000000000001
        kl: 0.007276753972594936
        model: {}
        policy_loss: -0.01209554991995295
        total_loss: 20.411585489908855
        vf_explained_var: 0.9587884545326233
        vf_loss: 20.423472722371418
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.393103448275866
    gpu_util_percent0: 0.4048275862068965
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15426383086458587
    mean_env_wait_ms: 1.1750041289866462
    mean_inference_ms: 4.987781378141801
    mean_raw_obs_processing_ms: 0.40960749653288
  time_since_restore: 210.6306917667389
  time_this_iter_s: 25.662036657333374
  time_total_s: 210.6306917667389
  timers:
    learn_throughput: 8570.82
    learn_time_ms: 18877.074
    sample_throughput: 22003.464
    sample_time_ms: 7353.024
    update_time_ms: 49.793
  timestamp: 1602514444
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |      8 |          210.631 | 1294336 |    215.1 |              274.566 |              128.354 |            855.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3501.862783171521
    time_step_min: 3120
  date: 2020-10-12_14-54-30
  done: false
  episode_len_mean: 851.6063291139241
  episode_reward_max: 274.5656565656565
  episode_reward_mean: 216.40263393427938
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0068644384543102
        entropy_coeff: 0.0005000000000000001
        kl: 0.007244308828376234
        model: {}
        policy_loss: -0.012283675799456736
        total_loss: 22.011494477589924
        vf_explained_var: 0.9590733051300049
        vf_loss: 22.023557662963867
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.010000000000005
    gpu_util_percent0: 0.3056666666666668
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15372450175162714
    mean_env_wait_ms: 1.176897350272609
    mean_inference_ms: 4.941021439795961
    mean_raw_obs_processing_ms: 0.4074628418578119
  time_since_restore: 236.3831431865692
  time_this_iter_s: 25.752451419830322
  time_total_s: 236.3831431865692
  timers:
    learn_throughput: 8573.552
    learn_time_ms: 18871.059
    sample_throughput: 22175.617
    sample_time_ms: 7295.941
    update_time_ms: 48.512
  timestamp: 1602514470
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |      9 |          236.383 | 1456128 |  216.403 |              274.566 |              128.354 |            851.606 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3485.0683530678148
    time_step_min: 3120
  date: 2020-10-12_14-54-56
  done: false
  episode_len_mean: 845.2070787110407
  episode_reward_max: 275.6262626262626
  episode_reward_mean: 219.26062527013386
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 313
  episodes_total: 1893
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9907859414815903
        entropy_coeff: 0.0005000000000000001
        kl: 0.006813797284848988
        model: {}
        policy_loss: -0.011380279174773023
        total_loss: 25.875819365183514
        vf_explained_var: 0.9651870727539062
        vf_loss: 25.88701327641805
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.233333333333334
    gpu_util_percent0: 0.29933333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15286297499446364
    mean_env_wait_ms: 1.1803855674373969
    mean_inference_ms: 4.866299174265992
    mean_raw_obs_processing_ms: 0.4041149575194436
  time_since_restore: 262.11199259757996
  time_this_iter_s: 25.728849411010742
  time_total_s: 262.11199259757996
  timers:
    learn_throughput: 8576.816
    learn_time_ms: 18863.878
    sample_throughput: 22319.562
    sample_time_ms: 7248.888
    update_time_ms: 47.23
  timestamp: 1602514496
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     10 |          262.112 | 1617920 |  219.261 |              275.626 |              128.354 |            845.207 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3476.02823179792
    time_step_min: 3099
  date: 2020-10-12_14-55-21
  done: false
  episode_len_mean: 842.4542356377799
  episode_reward_max: 277.7474747474749
  episode_reward_mean: 220.41979188181708
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 161
  episodes_total: 2054
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9728940029939016
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065002391347661614
        model: {}
        policy_loss: -0.010479286599244611
        total_loss: 17.72179587682088
        vf_explained_var: 0.9665319323539734
        vf_loss: 17.73211161295573
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.876666666666665
    gpu_util_percent0: 0.42200000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15250471368407925
    mean_env_wait_ms: 1.1818181750956533
    mean_inference_ms: 4.835054501971094
    mean_raw_obs_processing_ms: 0.4026839278212024
  time_since_restore: 287.6876769065857
  time_this_iter_s: 25.575684309005737
  time_total_s: 287.6876769065857
  timers:
    learn_throughput: 8584.095
    learn_time_ms: 18847.881
    sample_throughput: 23343.474
    sample_time_ms: 6930.931
    update_time_ms: 44.8
  timestamp: 1602514521
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     11 |          287.688 | 1779712 |   220.42 |              277.747 |              128.354 |            842.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3467.6876435461645
    time_step_min: 3099
  date: 2020-10-12_14-55-47
  done: false
  episode_len_mean: 839.7314647377939
  episode_reward_max: 277.7474747474749
  episode_reward_mean: 221.8002310628892
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9636171956857046
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065782947931438684
        model: {}
        policy_loss: -0.012532726783926288
        total_loss: 14.463757356007894
        vf_explained_var: 0.9673574566841125
        vf_loss: 14.47611395517985
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.927586206896557
    gpu_util_percent0: 0.4786206896551723
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7827586206896546
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15218327423275577
    mean_env_wait_ms: 1.1831740872276673
    mean_inference_ms: 4.807267582001534
    mean_raw_obs_processing_ms: 0.4013949734311126
  time_since_restore: 313.3649048805237
  time_this_iter_s: 25.67722797393799
  time_total_s: 313.3649048805237
  timers:
    learn_throughput: 8586.869
    learn_time_ms: 18841.793
    sample_throughput: 23608.458
    sample_time_ms: 6853.137
    update_time_ms: 44.202
  timestamp: 1602514547
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     12 |          313.365 | 1941504 |    221.8 |              277.747 |              128.354 |            839.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3456.561816652649
    time_step_min: 3099
  date: 2020-10-12_14-56-13
  done: false
  episode_len_mean: 836.0049730625777
  episode_reward_max: 277.7474747474749
  episode_reward_mean: 223.48370149903505
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 201
  episodes_total: 2413
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9162271420160929
        entropy_coeff: 0.0005000000000000001
        kl: 0.006539546923401455
        model: {}
        policy_loss: -0.010849950471310876
        total_loss: 16.26166319847107
        vf_explained_var: 0.9718396663665771
        vf_loss: 16.272317091623943
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.919354838709676
    gpu_util_percent0: 0.3367741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15182299870390983
    mean_env_wait_ms: 1.1849544951696498
    mean_inference_ms: 4.775845625614335
    mean_raw_obs_processing_ms: 0.39992500590240576
  time_since_restore: 339.284854888916
  time_this_iter_s: 25.919950008392334
  time_total_s: 339.284854888916
  timers:
    learn_throughput: 8583.848
    learn_time_ms: 18848.423
    sample_throughput: 23672.879
    sample_time_ms: 6834.488
    update_time_ms: 45.344
  timestamp: 1602514573
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43ae8_00000 | RUNNING  | 172.17.0.4:66695 |     13 |          339.285 | 2103296 |  223.484 |              277.747 |              128.354 |            836.005 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43ae8_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3441.1576763485477
    time_step_min: 3054
  date: 2020-10-12_14-56-39
  done: false
  episode_len_mean: 831.4266567386449
  episode_reward_max: 284.56565656565675
  episode_reward_mean: 225.76486006754052
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 273
  episodes_total: 2686
  experiment_id: abb29ce576004b5f95025d6ff36773a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9097392161687216
        entropy_coeff: 0.0005000000000000001
        kl: 0.005902522980856399
        model: {}
        policy_loss: -0.010862464109474482
        total_loss: 15.4582626024882
        vf_explained_var: 0.9729016423225403
        vf_loss: 15.468989531199137
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.44137931034483
    gpu_util_percent0: 0.28241379310344833
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66695
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15139175463418134
    mean_env_wait_ms: 1.1871279480650543
    mean_inference_ms: 4.738935112713308
    mean_raw_obs_processing_ms: 0.3981922407954192
  time_since_restore: 365.00967717170715
  time_this_iter_s: 25.724822282791138
  time_total_s: 365.00967717170715
  timers:
    learn_throughput: 8584.42
    learn_time_ms: 18847.167
    sample_throughput: 23703.245
    sample_time_ms: 6825.732
    update_time_ms: 42.883
  timestamp: 1602514599
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 43ae8_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
