2020-10-12 15:43:52,890	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3537.816976127321
    time_step_min: 3205
  date: 2020-10-12_15-46-16
  done: false
  episode_len_mean: 873.3012658227848
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 208.89221327195992
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0834401945273082
        entropy_coeff: 0.0005000000000000001
        kl: 0.008102510396080712
        model: {}
        policy_loss: -0.0116378908775611
        total_loss: 34.47308222452799
        vf_explained_var: 0.941558837890625
        vf_loss: 34.48445192972819
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.615625
    gpu_util_percent0: 0.353125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16084746185719212
    mean_env_wait_ms: 1.169844770588879
    mean_inference_ms: 5.198641765441218
    mean_raw_obs_processing_ms: 0.4287843597640836
  time_since_restore: 135.03057408332825
  time_this_iter_s: 26.446945905685425
  time_total_s: 135.03057408332825
  timers:
    learn_throughput: 8392.057
    learn_time_ms: 19279.184
    sample_throughput: 21165.389
    sample_time_ms: 7644.178
    update_time_ms: 37.661
  timestamp: 1602517576
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |      5 |          135.031 | 808960 |  208.892 |                  267 |              136.242 |            873.301 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3512.602432179607
    time_step_min: 3204
  date: 2020-10-12_15-46-42
  done: false
  episode_len_mean: 862.558371040724
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 212.5103523927052
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 315
  episodes_total: 1105
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0828134020169575
        entropy_coeff: 0.0005000000000000001
        kl: 0.007772813783958554
        model: {}
        policy_loss: -0.010905310687424693
        total_loss: 29.839585304260254
        vf_explained_var: 0.9594511389732361
        vf_loss: 29.85025469462077
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.612499999999997
    gpu_util_percent0: 0.296875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15844786316619539
    mean_env_wait_ms: 1.1734900952417473
    mean_inference_ms: 5.051226136576032
    mean_raw_obs_processing_ms: 0.42103086704729165
  time_since_restore: 161.5325698852539
  time_this_iter_s: 26.50199580192566
  time_total_s: 161.5325698852539
  timers:
    learn_throughput: 8380.862
    learn_time_ms: 19304.936
    sample_throughput: 21476.086
    sample_time_ms: 7533.589
    update_time_ms: 37.498
  timestamp: 1602517602
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |      6 |          161.533 | 970752 |   212.51 |                  267 |              136.242 |            862.558 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3501.2597719869705
    time_step_min: 3175
  date: 2020-10-12_15-47-09
  done: false
  episode_len_mean: 857.7254746835443
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 214.3693421557344
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0574177900950115
        entropy_coeff: 0.0005000000000000001
        kl: 0.00769848582179596
        model: {}
        policy_loss: -0.01350904762512073
        total_loss: 17.78907855351766
        vf_explained_var: 0.9648939967155457
        vf_loss: 17.802346070607502
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.6
    gpu_util_percent0: 0.2525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875000000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15758623435789765
    mean_env_wait_ms: 1.1750356710034693
    mean_inference_ms: 4.997312867874082
    mean_raw_obs_processing_ms: 0.41817171641331563
  time_since_restore: 187.98207116127014
  time_this_iter_s: 26.449501276016235
  time_total_s: 187.98207116127014
  timers:
    learn_throughput: 8369.46
    learn_time_ms: 19331.236
    sample_throughput: 21748.302
    sample_time_ms: 7439.294
    update_time_ms: 37.712
  timestamp: 1602517629
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |      7 |          187.982 | 1132544 |  214.369 |                  267 |              136.242 |            857.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3493.8376623376626
    time_step_min: 3158
  date: 2020-10-12_15-47-36
  done: false
  episode_len_mean: 853.4549929676512
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 215.6040787623065
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0409260789553325
        entropy_coeff: 0.0005000000000000001
        kl: 0.00779755685168008
        model: {}
        policy_loss: -0.011598864497500472
        total_loss: 19.022697925567627
        vf_explained_var: 0.9629490971565247
        vf_loss: 19.03403838475545
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.299999999999997
    gpu_util_percent0: 0.315625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15685328253870606
    mean_env_wait_ms: 1.1764615222523243
    mean_inference_ms: 4.950501714371985
    mean_raw_obs_processing_ms: 0.41565139305652077
  time_since_restore: 214.50245141983032
  time_this_iter_s: 26.52038025856018
  time_total_s: 214.50245141983032
  timers:
    learn_throughput: 8366.214
    learn_time_ms: 19338.735
    sample_throughput: 21894.907
    sample_time_ms: 7389.481
    update_time_ms: 37.391
  timestamp: 1602517656
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |      8 |          214.502 | 1294336 |  215.604 |                  267 |              136.242 |            853.455 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3486.4576051779936
    time_step_min: 3158
  date: 2020-10-12_15-48-02
  done: false
  episode_len_mean: 850.1170145477546
  episode_reward_max: 267.00000000000045
  episode_reward_mean: 216.83727215226253
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0032605528831482
        entropy_coeff: 0.0005000000000000001
        kl: 0.007478718568260471
        model: {}
        policy_loss: -0.013388285306670392
        total_loss: 17.289390722910564
        vf_explained_var: 0.9693426489830017
        vf_loss: 17.302532354990642
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.60625
    gpu_util_percent0: 0.3840625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15621132050769543
    mean_env_wait_ms: 1.177827681183549
    mean_inference_ms: 4.9093305963231355
    mean_raw_obs_processing_ms: 0.41337959427272913
  time_since_restore: 240.83976912498474
  time_this_iter_s: 26.33731770515442
  time_total_s: 240.83976912498474
  timers:
    learn_throughput: 8362.522
    learn_time_ms: 19347.273
    sample_throughput: 22075.016
    sample_time_ms: 7329.191
    update_time_ms: 35.484
  timestamp: 1602517682
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |      9 |           240.84 | 1456128 |  216.837 |                  267 |              136.242 |            850.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3468.207212055974
    time_step_min: 3158
  date: 2020-10-12_15-48-29
  done: false
  episode_len_mean: 843.5290390707497
  episode_reward_max: 268.96969696969654
  episode_reward_mean: 219.8268695401746
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 313
  episodes_total: 1894
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9728382378816605
        entropy_coeff: 0.0005000000000000001
        kl: 0.0068471186483899755
        model: {}
        policy_loss: -0.010848217488576969
        total_loss: 18.585219701131184
        vf_explained_var: 0.9735828042030334
        vf_loss: 18.595869382222492
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.653125
    gpu_util_percent0: 0.3465625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15517929168914635
    mean_env_wait_ms: 1.1804612047530476
    mean_inference_ms: 4.843155319210949
    mean_raw_obs_processing_ms: 0.4098508470882135
  time_since_restore: 267.34905219078064
  time_this_iter_s: 26.5092830657959
  time_total_s: 267.34905219078064
  timers:
    learn_throughput: 8358.843
    learn_time_ms: 19355.788
    sample_throughput: 22180.014
    sample_time_ms: 7294.495
    update_time_ms: 35.852
  timestamp: 1602517709
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     10 |          267.349 | 1617920 |  219.827 |               268.97 |              136.242 |            843.529 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3459.940039643211
    time_step_min: 3149
  date: 2020-10-12_15-48-55
  done: false
  episode_len_mean: 840.819376825706
  episode_reward_max: 268.96969696969654
  episode_reward_mean: 221.11539936856386
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.952570786078771
        entropy_coeff: 0.0005000000000000001
        kl: 0.006939189663777749
        model: {}
        policy_loss: -0.01326275585355082
        total_loss: 12.24478809038798
        vf_explained_var: 0.9761103987693787
        vf_loss: 12.257833242416382
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.190322580645166
    gpu_util_percent0: 0.2767741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547489208133425
    mean_env_wait_ms: 1.181599824524856
    mean_inference_ms: 4.815546130157901
    mean_raw_obs_processing_ms: 0.408363265238068
  time_since_restore: 293.6315941810608
  time_this_iter_s: 26.28254199028015
  time_total_s: 293.6315941810608
  timers:
    learn_throughput: 8363.601
    learn_time_ms: 19344.777
    sample_throughput: 22920.096
    sample_time_ms: 7058.958
    update_time_ms: 34.559
  timestamp: 1602517735
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     11 |          293.632 | 1779712 |  221.115 |               268.97 |              136.242 |            840.819 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3451.996783088235
    time_step_min: 3149
  date: 2020-10-12_15-49-21
  done: false
  episode_len_mean: 838.5524412296564
  episode_reward_max: 276.5454545454551
  episode_reward_mean: 222.440161104718
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.93861157198747
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065783633617684245
        model: {}
        policy_loss: -0.01096414635533923
        total_loss: 11.370628595352173
        vf_explained_var: 0.9759250283241272
        vf_loss: 11.381404479344686
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.196875
    gpu_util_percent0: 0.29375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7906250000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1543609998270237
    mean_env_wait_ms: 1.1826205863412682
    mean_inference_ms: 4.790618387088332
    mean_raw_obs_processing_ms: 0.40700249179404313
  time_since_restore: 320.02651262283325
  time_this_iter_s: 26.39491844177246
  time_total_s: 320.02651262283325
  timers:
    learn_throughput: 8362.935
    learn_time_ms: 19346.317
    sample_throughput: 23185.176
    sample_time_ms: 6978.252
    update_time_ms: 32.3
  timestamp: 1602517761
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     12 |          320.027 | 1941504 |   222.44 |              276.545 |              136.242 |            838.552 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3441.9974768713205
    time_step_min: 3121
  date: 2020-10-12_15-49-48
  done: false
  episode_len_mean: 835.330985915493
  episode_reward_max: 276.5454545454551
  episode_reward_mean: 223.75008159473768
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 202
  episodes_total: 2414
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8984403163194656
        entropy_coeff: 0.0005000000000000001
        kl: 0.006221253269662459
        model: {}
        policy_loss: -0.009880342788771182
        total_loss: 16.48670530319214
        vf_explained_var: 0.974186360836029
        vf_loss: 16.49641251564026
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.434375000000003
    gpu_util_percent0: 0.41250000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539123211939552
    mean_env_wait_ms: 1.1840104793698365
    mean_inference_ms: 4.761840630861421
    mean_raw_obs_processing_ms: 0.405416402709353
  time_since_restore: 346.3722634315491
  time_this_iter_s: 26.34575080871582
  time_total_s: 346.3722634315491
  timers:
    learn_throughput: 8361.525
    learn_time_ms: 19349.58
    sample_throughput: 23273.228
    sample_time_ms: 6951.85
    update_time_ms: 36.262
  timestamp: 1602517788
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bba05_00000 | RUNNING  | 172.17.0.4:29107 |     13 |          346.372 | 2103296 |   223.75 |              276.545 |              136.242 |            835.331 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bba05_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3429.613061532654
    time_step_min: 3121
  date: 2020-10-12_15-50-14
  done: false
  episode_len_mean: 831.2167597765363
  episode_reward_max: 276.5454545454553
  episode_reward_mean: 225.59765250268038
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 271
  episodes_total: 2685
  experiment_id: 999d4a81dafd4bec8bb61ec945f9b4c8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8792577832937241
        entropy_coeff: 0.0005000000000000001
        kl: 0.006186536280438304
        model: {}
        policy_loss: -0.009713826865966743
        total_loss: 12.887195348739624
        vf_explained_var: 0.9778575897216797
        vf_loss: 12.896730581919352
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.016129032258064
    gpu_util_percent0: 0.31677419354838715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29107
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534028739480966
    mean_env_wait_ms: 1.185681789859447
    mean_inference_ms: 4.728879633681253
    mean_raw_obs_processing_ms: 0.4036090429675461
  time_since_restore: 372.76343393325806
  time_this_iter_s: 26.391170501708984
  time_total_s: 372.76343393325806
  timers:
    learn_throughput: 8344.571
    learn_time_ms: 19388.894
    sample_throughput: 23309.245
    sample_time_ms: 6941.109
    update_time_ms: 34.375
  timestamp: 1602517814
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: bba05_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
