2020-10-08 21:15:25,236	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62c69_00000 | RUNNING  | 172.17.0.4:68857 |      4 |          304.347 | 1294336 |  229.435 |              300.071 |              136.394 |            859.068 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62c69_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3218.0
  date: 2020-10-08_21-21-54
  done: false
  episode_len_mean: 848.2076180257511
  episode_reward_max: 300.0707070707069
  episode_reward_mean: 229.9081588416351
  episode_reward_min: 136.39393939393918
  episodes_this_iter: 600
  episodes_total: 1864
  experiment_id: 63e773ecc391440eb9d82275db324006
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0601218923737732
        entropy_coeff: 0.0
        kl: 0.0073959208800917185
        model: {}
        policy_loss: -0.02172548233684671
        total_loss: 5.744446114648746
        vf_explained_var: 0.9853216409683228
        vf_loss: 5.764692451380476
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.129545454545454
    gpu_util_percent0: 0.29420454545454544
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.252272727272727
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23071240809105725
    mean_env_wait_ms: 3.239524072491229
    mean_inference_ms: 8.375742254164878
    mean_raw_obs_processing_ms: 0.8135533616250692
  time_since_restore: 379.47447419166565
  time_this_iter_s: 75.1278715133667
  time_total_s: 379.47447419166565
  timers:
    learn_throughput: 5273.75
    learn_time_ms: 61357.483
    sample_throughput: 22450.205
    sample_time_ms: 14413.41
    update_time_ms: 30.912
  timestamp: 1602192114
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 62c69_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62c69_00000 | RUNNING  | 172.17.0.4:68857 |      5 |          379.474 | 1617920 |  229.908 |              300.071 |              136.394 |            848.208 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62c69_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3218.0
  date: 2020-10-08_21-23-09
  done: false
  episode_len_mean: 841.878842676311
  episode_reward_max: 300.0707070707069
  episode_reward_mean: 230.09089995798843
  episode_reward_min: 136.39393939393918
  episodes_this_iter: 348
  episodes_total: 2212
  experiment_id: 63e773ecc391440eb9d82275db324006
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0584306762188296
        entropy_coeff: 0.0
        kl: 0.007715147318719308
        model: {}
        policy_loss: -0.023466358780625123
        total_loss: 3.1950380651256705
        vf_explained_var: 0.9893601536750793
        vf_loss: 3.2169613596759263
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.72528735632184
    gpu_util_percent0: 0.2496551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2735632183908
    vram_util_percent0: 0.2570514922925548
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22977513296855723
    mean_env_wait_ms: 3.248184903939043
    mean_inference_ms: 8.268748026082037
    mean_raw_obs_processing_ms: 0.8098621575019819
  time_since_restore: 454.38136076927185
  time_this_iter_s: 74.9068865776062
  time_total_s: 454.38136076927185
  timers:
    learn_throughput: 5278.97
    learn_time_ms: 61296.81
    sample_throughput: 22611.461
    sample_time_ms: 14310.619
    update_time_ms: 29.847
  timestamp: 1602192189
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 62c69_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62c69_00000 | RUNNING  | 172.17.0.4:68857 |      6 |          454.381 | 1941504 |  230.091 |              300.071 |              136.394 |            841.879 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62c69_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3218.0
  date: 2020-10-08_21-24-24
  done: false
  episode_len_mean: 837.3888449367089
  episode_reward_max: 300.0707070707069
  episode_reward_mean: 230.41330232706807
  episode_reward_min: 136.39393939393918
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 63e773ecc391440eb9d82275db324006
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0352699756622314
        entropy_coeff: 0.0
        kl: 0.0070988910414184194
        model: {}
        policy_loss: -0.024413495109404756
        total_loss: 2.7314662661733506
        vf_explained_var: 0.9918500781059265
        vf_loss: 2.754460005820552
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.62840909090909
    gpu_util_percent0: 0.2556818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.207954545454545
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2290223094859927
    mean_env_wait_ms: 3.2549533735691476
    mean_inference_ms: 8.186705230412823
    mean_raw_obs_processing_ms: 0.8068980493416144
  time_since_restore: 529.5619874000549
  time_this_iter_s: 75.18062663078308
  time_total_s: 529.5619874000549
  timers:
    learn_throughput: 5281.923
    learn_time_ms: 61262.536
    sample_throughput: 22681.61
    sample_time_ms: 14266.359
    update_time_ms: 28.971
  timestamp: 1602192264
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 62c69_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62c69_00000 | RUNNING  | 172.17.0.4:68857 |      7 |          529.562 | 2265088 |  230.413 |              300.071 |              136.394 |            837.389 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_62c69_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3218.0
  date: 2020-10-08_21-25-39
  done: true
  episode_len_mean: 833.5288326300985
  episode_reward_max: 300.0707070707069
  episode_reward_mean: 230.90162880563716
  episode_reward_min: 136.39393939393918
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 63e773ecc391440eb9d82275db324006
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0048202698743796
        entropy_coeff: 0.0
        kl: 0.006876738541582717
        model: {}
        policy_loss: -0.026397035905171798
        total_loss: 2.9233286048792584
        vf_explained_var: 0.9926180243492126
        vf_loss: 2.948350290708904
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.489655172413794
    gpu_util_percent0: 0.3074712643678161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.200000000000003
    vram_util_percent0: 0.2570514922925548
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22838507627420368
    mean_env_wait_ms: 3.2617324763978908
    mean_inference_ms: 8.116703712039527
    mean_raw_obs_processing_ms: 0.8042301796722059
  time_since_restore: 604.5602893829346
  time_this_iter_s: 74.99830198287964
  time_total_s: 604.5602893829346
  timers:
    learn_throughput: 5282.56
    learn_time_ms: 61255.146
    sample_throughput: 22803.231
    sample_time_ms: 14190.27
    update_time_ms: 28.552
  timestamp: 1602192339
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 62c69_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62c69_00000 | TERMINATED |       |      8 |           604.56 | 2588672 |  230.902 |              300.071 |              136.394 |            833.529 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_62c69_00000 | TERMINATED |       |      8 |           604.56 | 2588672 |  230.902 |              300.071 |              136.394 |            833.529 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


