2020-10-08 13:53:13,322	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c82f_00000 | TERMINATED |       |      4 |          167.163 | 647168 |  227.043 |              278.374 |              115.788 |            860.366 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c82f_00000 | TERMINATED |       |      4 |          167.163 | 647168 |  227.043 |              278.374 |              115.788 |            860.366 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


   episode_reward_max  ...                                             logdir
0          278.373737  ...  /root/ray_results/ppo-jss/PPO_jss_env_9c82f_00...

[1 rows x 145 columns]
   episode_reward_max  ...                                             logdir
0          278.373737  ...  /root/ray_results/ppo-jss/PPO_jss_env_9c82f_00...

[1 rows x 145 columns]
Traceback (most recent call last):
  File "train.py", line 70, in <module>
  File "train.py", line 55, in train_func
    if result['custom_metrics/time_step_max'] != float('inf'):
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
