2020-10-12 11:06:03,732	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3614.723097112861
    time_step_min: 3259
  date: 2020-10-12_11-08-44
  done: false
  episode_len_mean: 880.6405063291139
  episode_reward_max: 272.23232323232315
  episode_reward_mean: 218.68169032093064
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0919292469819386
        entropy_coeff: 0.0005000000000000001
        kl: 0.011500499909743667
        model: {}
        policy_loss: -0.016317931944892432
        total_loss: 29.171505610148113
        vf_explained_var: 0.9493789076805115
        vf_loss: 29.186068852742512
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.137142857142855
    gpu_util_percent0: 0.3737142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1607412947237584
    mean_env_wait_ms: 1.1779883561216367
    mean_inference_ms: 5.261237598311126
    mean_raw_obs_processing_ms: 0.4290507164599673
  time_since_restore: 152.33566164970398
  time_this_iter_s: 29.94182562828064
  time_total_s: 152.33566164970398
  timers:
    learn_throughput: 7132.281
    learn_time_ms: 22684.467
    sample_throughput: 21058.444
    sample_time_ms: 7682.999
    update_time_ms: 52.788
  timestamp: 1602500924
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |      5 |          152.336 | 808960 |  218.682 |              272.232 |              138.899 |            880.641 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3587.817334575955
    time_step_min: 3253
  date: 2020-10-12_11-09-13
  done: false
  episode_len_mean: 869.0708446866485
  episode_reward_max: 281.77777777777794
  episode_reward_mean: 222.88462279470437
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 311
  episodes_total: 1101
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0718796054522197
        entropy_coeff: 0.0005000000000000001
        kl: 0.01130249296935896
        model: {}
        policy_loss: -0.017208602143606793
        total_loss: 30.61871035893758
        vf_explained_var: 0.9621255397796631
        vf_loss: 30.63419500986735
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.258823529411767
    gpu_util_percent0: 0.29911764705882354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15842836598029506
    mean_env_wait_ms: 1.1800898851125674
    mean_inference_ms: 5.103987253229784
    mean_raw_obs_processing_ms: 0.4214483470163353
  time_since_restore: 181.6211371421814
  time_this_iter_s: 29.285475492477417
  time_total_s: 181.6211371421814
  timers:
    learn_throughput: 7149.157
    learn_time_ms: 22630.921
    sample_throughput: 21459.038
    sample_time_ms: 7539.574
    update_time_ms: 50.889
  timestamp: 1602500953
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |      6 |          181.621 | 970752 |  222.885 |              281.778 |              138.899 |            869.071 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3574.628640776699
    time_step_min: 3194
  date: 2020-10-12_11-09-43
  done: false
  episode_len_mean: 863.879746835443
  episode_reward_max: 282.08080808080786
  episode_reward_mean: 224.91116864851026
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 163
  episodes_total: 1264
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.060988982518514
        entropy_coeff: 0.0005000000000000001
        kl: 0.011702353289971748
        model: {}
        policy_loss: -0.019268650217175793
        total_loss: 18.453628063201904
        vf_explained_var: 0.9659398198127747
        vf_loss: 18.471086502075195
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.845714285714287
    gpu_util_percent0: 0.2934285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575680302218401
    mean_env_wait_ms: 1.1812803730465038
    mean_inference_ms: 5.044244172096538
    mean_raw_obs_processing_ms: 0.41852570780371284
  time_since_restore: 211.47951650619507
  time_this_iter_s: 29.858379364013672
  time_total_s: 211.47951650619507
  timers:
    learn_throughput: 7132.476
    learn_time_ms: 22683.848
    sample_throughput: 21778.119
    sample_time_ms: 7429.108
    update_time_ms: 49.21
  timestamp: 1602500983
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |      7 |           211.48 | 1132544 |  224.911 |              282.081 |              138.899 |             863.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3559.687230989957
    time_step_min: 3194
  date: 2020-10-12_11-10-13
  done: false
  episode_len_mean: 858.7841068917019
  episode_reward_max: 282.08080808080786
  episode_reward_mean: 227.159442526531
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0327277580897014
        entropy_coeff: 0.0005000000000000001
        kl: 0.011306605534628034
        model: {}
        policy_loss: -0.0188012203531495
        total_loss: 15.273218075434366
        vf_explained_var: 0.9682538509368896
        vf_loss: 15.290274302164713
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.538235294117644
    gpu_util_percent0: 0.43441176470588233
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15685768288033522
    mean_env_wait_ms: 1.1824192503621984
    mean_inference_ms: 4.994578322802786
    mean_raw_obs_processing_ms: 0.41600770103500656
  time_since_restore: 241.07298350334167
  time_this_iter_s: 29.593466997146606
  time_total_s: 241.07298350334167
  timers:
    learn_throughput: 7137.946
    learn_time_ms: 22666.464
    sample_throughput: 21955.807
    sample_time_ms: 7368.984
    update_time_ms: 47.752
  timestamp: 1602501013
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |      8 |          241.073 | 1294336 |  227.159 |              282.081 |              138.899 |            858.784 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3548.699742268041
    time_step_min: 3194
  date: 2020-10-12_11-10-42
  done: false
  episode_len_mean: 854.1525316455696
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 228.90723692622413
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0014687329530716
        entropy_coeff: 0.0005000000000000001
        kl: 0.01150376326404512
        model: {}
        policy_loss: -0.016004978213459253
        total_loss: 19.093974113464355
        vf_explained_var: 0.9633541107177734
        vf_loss: 19.108178933461506
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.191176470588236
    gpu_util_percent0: 0.33617647058823524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1562354407759429
    mean_env_wait_ms: 1.1837066205442477
    mean_inference_ms: 4.9512944069986835
    mean_raw_obs_processing_ms: 0.41377123150621203
  time_since_restore: 270.64611411094666
  time_this_iter_s: 29.57313060760498
  time_total_s: 270.64611411094666
  timers:
    learn_throughput: 7142.357
    learn_time_ms: 22652.468
    sample_throughput: 22095.038
    sample_time_ms: 7322.549
    update_time_ms: 45.674
  timestamp: 1602501042
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |      9 |          270.646 | 1456128 |  228.907 |              292.535 |              138.899 |            854.153 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3527.288317256163
    time_step_min: 3194
  date: 2020-10-12_11-11-12
  done: false
  episode_len_mean: 845.3901795142556
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 232.04648917901278
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 314
  episodes_total: 1894
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9655029277006785
        entropy_coeff: 0.0005000000000000001
        kl: 0.010109123696262637
        model: {}
        policy_loss: -0.016467383014969528
        total_loss: 19.649176279703777
        vf_explained_var: 0.9746022820472717
        vf_loss: 19.664104143778484
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.870588235294118
    gpu_util_percent0: 0.3364705882352941
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552292831014224
    mean_env_wait_ms: 1.186625595007512
    mean_inference_ms: 4.881686367267097
    mean_raw_obs_processing_ms: 0.41029242161785917
  time_since_restore: 300.233526468277
  time_this_iter_s: 29.587412357330322
  time_total_s: 300.233526468277
  timers:
    learn_throughput: 7143.766
    learn_time_ms: 22647.998
    sample_throughput: 22227.275
    sample_time_ms: 7278.985
    update_time_ms: 45.004
  timestamp: 1602501072
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     10 |          300.234 | 1617920 |  232.046 |              292.535 |              138.899 |             845.39 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3518.6243830207304
    time_step_min: 3194
  date: 2020-10-12_11-11-42
  done: false
  episode_len_mean: 841.65141187926
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 233.41700353092745
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9469701697429022
        entropy_coeff: 0.0005000000000000001
        kl: 0.010086450492963195
        model: {}
        policy_loss: -0.018124834440338116
        total_loss: 12.415512720743815
        vf_explained_var: 0.9763712286949158
        vf_loss: 12.432093620300293
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.873529411764707
    gpu_util_percent0: 0.31470588235294117
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548127093773671
    mean_env_wait_ms: 1.1880107176796835
    mean_inference_ms: 4.852438405198466
    mean_raw_obs_processing_ms: 0.4088344939810243
  time_since_restore: 329.7829658985138
  time_this_iter_s: 29.549439430236816
  time_total_s: 329.7829658985138
  timers:
    learn_throughput: 7150.465
    learn_time_ms: 22626.781
    sample_throughput: 22968.45
    sample_time_ms: 7044.097
    update_time_ms: 38.831
  timestamp: 1602501102
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     11 |          329.783 | 1779712 |  233.417 |              292.535 |              138.899 |            841.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3509.8141025641025
    time_step_min: 3194
  date: 2020-10-12_11-12-11
  done: false
  episode_len_mean: 838.3146473779385
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 234.829383345206
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9210369984308878
        entropy_coeff: 0.0005000000000000001
        kl: 0.010504102567210793
        model: {}
        policy_loss: -0.016645007805588346
        total_loss: 10.698445002237955
        vf_explained_var: 0.9771132469177246
        vf_loss: 10.713449398676554
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.38529411764706
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15444011041607467
    mean_env_wait_ms: 1.189267327205493
    mean_inference_ms: 4.826345559128167
    mean_raw_obs_processing_ms: 0.4074932954231811
  time_since_restore: 359.473717212677
  time_this_iter_s: 29.690751314163208
  time_total_s: 359.473717212677
  timers:
    learn_throughput: 7147.549
    learn_time_ms: 22636.012
    sample_throughput: 23224.099
    sample_time_ms: 6966.557
    update_time_ms: 37.882
  timestamp: 1602501131
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     12 |          359.474 | 1941504 |  234.829 |              292.535 |              138.899 |            838.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3496.74555968608
    time_step_min: 3194
  date: 2020-10-12_11-12-41
  done: false
  episode_len_mean: 833.5634953042058
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 236.63003658471183
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 237
  episodes_total: 2449
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.874845951795578
        entropy_coeff: 0.0005000000000000001
        kl: 0.009460883758341273
        model: {}
        policy_loss: -0.01588716957970367
        total_loss: 14.987916946411133
        vf_explained_var: 0.9778693318367004
        vf_loss: 15.002349376678467
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.13823529411765
    gpu_util_percent0: 0.37235294117647066
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539508848252292
    mean_env_wait_ms: 1.1912813547915042
    mean_inference_ms: 4.791974394857117
    mean_raw_obs_processing_ms: 0.40572168105096845
  time_since_restore: 388.83686232566833
  time_this_iter_s: 29.363145112991333
  time_total_s: 388.83686232566833
  timers:
    learn_throughput: 7162.416
    learn_time_ms: 22589.025
    sample_throughput: 23368.563
    sample_time_ms: 6923.49
    update_time_ms: 37.6
  timestamp: 1602501161
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec062_00000 | RUNNING  | 172.17.0.4:79312 |     13 |          388.837 | 2103296 |   236.63 |              292.535 |              138.899 |            833.563 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec062_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3485.0489089541006
    time_step_min: 3159
  date: 2020-10-12_11-13-10
  done: false
  episode_len_mean: 829.1816827997021
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 238.27470911648115
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 237
  episodes_total: 2686
  experiment_id: f6da3cea93a14f28a7d05abdc377fac8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8784356613953909
        entropy_coeff: 0.0005000000000000001
        kl: 0.008936016277099649
        model: {}
        policy_loss: -0.0144694714108482
        total_loss: 12.34289781252543
        vf_explained_var: 0.9786873459815979
        vf_loss: 12.356019179026285
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.84705882352941
    gpu_util_percent0: 0.4517647058823529
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79312
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535247550740816
    mean_env_wait_ms: 1.1931720837126862
    mean_inference_ms: 4.7620908972039935
    mean_raw_obs_processing_ms: 0.4042169402130369
  time_since_restore: 417.9772484302521
  time_this_iter_s: 29.14038610458374
  time_total_s: 417.9772484302521
  timers:
    learn_throughput: 7171.687
    learn_time_ms: 22559.824
    sample_throughput: 23430.636
    sample_time_ms: 6905.148
    update_time_ms: 37.671
  timestamp: 1602501190
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ec062_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
