2020-10-09 14:14:18,905	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     14 |          409.861 | 2265088 |  236.607 |              289.202 |              126.172 |            834.468 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3489.6693892045455
    time_step_min: 3147
  date: 2020-10-09_14-21-47
  done: false
  episode_len_mean: 833.342123769339
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 237.4318927673357
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.919576184316115
        entropy_coeff: 0.0
        kl: 0.006340132645246657
        model: {}
        policy_loss: -0.0069929671643132515
        total_loss: 10.807782780040394
        vf_explained_var: 0.9804653525352478
        vf_loss: 10.814141967079856
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.3969696969697
    gpu_util_percent0: 0.3948484848484849
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8030303030303028
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514922086907751
    mean_env_wait_ms: 1.1862293918427635
    mean_inference_ms: 4.535330680723764
    mean_raw_obs_processing_ms: 0.3982531163560047
  time_since_restore: 438.77122020721436
  time_this_iter_s: 28.91015601158142
  time_total_s: 438.77122020721436
  timers:
    learn_throughput: 7317.148
    learn_time_ms: 22111.347
    sample_throughput: 23480.057
    sample_time_ms: 6890.613
    update_time_ms: 35.565
  timestamp: 1602253307
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     15 |          438.771 | 2426880 |  237.432 |              289.202 |              126.172 |            833.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3483.829186281103
    time_step_min: 3147
  date: 2020-10-09_14-22-16
  done: false
  episode_len_mean: 832.0306462358428
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 238.34935632137484
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9057004831053994
        entropy_coeff: 0.0
        kl: 0.005995341957631436
        model: {}
        policy_loss: -0.004709603529508141
        total_loss: 11.041045969182795
        vf_explained_var: 0.9778314232826233
        vf_loss: 11.045156305486506
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.52058823529412
    gpu_util_percent0: 0.35470588235294115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8617647058823534
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130529543034305
    mean_env_wait_ms: 1.1869703128025078
    mean_inference_ms: 4.526282122434646
    mean_raw_obs_processing_ms: 0.3975322944236152
  time_since_restore: 467.9032828807831
  time_this_iter_s: 29.132062673568726
  time_total_s: 467.9032828807831
  timers:
    learn_throughput: 7312.795
    learn_time_ms: 22124.511
    sample_throughput: 23591.21
    sample_time_ms: 6858.148
    update_time_ms: 33.424
  timestamp: 1602253336
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     16 |          467.903 | 2588672 |  238.349 |              289.202 |              126.172 |            832.031 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3474.901588290252
    time_step_min: 3128
  date: 2020-10-09_14-22-45
  done: false
  episode_len_mean: 829.9567767829577
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 239.5999638247244
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 237
  episodes_total: 3239
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8690042116425254
        entropy_coeff: 0.0
        kl: 0.0077272760681807995
        model: {}
        policy_loss: -0.00246855537195436
        total_loss: 18.110904173417524
        vf_explained_var: 0.9745468497276306
        vf_loss: 18.112600499933418
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.1
    gpu_util_percent0: 0.363030303030303
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.806060606060606
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510368432122863
    mean_env_wait_ms: 1.1880260098437843
    mean_inference_ms: 4.513636554321224
    mean_raw_obs_processing_ms: 0.39652146884574957
  time_since_restore: 496.8723781108856
  time_this_iter_s: 28.96909523010254
  time_total_s: 496.8723781108856
  timers:
    learn_throughput: 7315.715
    learn_time_ms: 22115.679
    sample_throughput: 23699.211
    sample_time_ms: 6826.894
    update_time_ms: 32.248
  timestamp: 1602253365
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     17 |          496.872 | 2750464 |    239.6 |              292.081 |              126.172 |            829.957 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3467.027842227378
    time_step_min: 3128
  date: 2020-10-09_14-23-14
  done: false
  episode_len_mean: 828.460586881473
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 240.7234049354301
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 237
  episodes_total: 3476
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8669653968377546
        entropy_coeff: 0.0
        kl: 0.005602358967404474
        model: {}
        policy_loss: -0.003124676433137872
        total_loss: 13.099708383733576
        vf_explained_var: 0.979870617389679
        vf_loss: 13.102272553877397
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.378125
    gpu_util_percent0: 0.38656250000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.809375
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082093017014955
    mean_env_wait_ms: 1.1889907581189911
    mean_inference_ms: 4.502707421191493
    mean_raw_obs_processing_ms: 0.3956797813639115
  time_since_restore: 525.0284481048584
  time_this_iter_s: 28.15606999397278
  time_total_s: 525.0284481048584
  timers:
    learn_throughput: 7335.027
    learn_time_ms: 22057.452
    sample_throughput: 23723.837
    sample_time_ms: 6819.807
    update_time_ms: 32.122
  timestamp: 1602253394
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     18 |          525.028 | 2912256 |  240.723 |              292.081 |              126.172 |            828.461 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3461.869107043816
    time_step_min: 3128
  date: 2020-10-09_14-23-43
  done: false
  episode_len_mean: 827.5803522289489
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 241.54204121567895
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8620001727884467
        entropy_coeff: 0.0
        kl: 0.0071292511949485
        model: {}
        policy_loss: -0.013342279252934863
        total_loss: 11.896947253834117
        vf_explained_var: 0.9770678877830505
        vf_loss: 11.909576416015625
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.950000000000003
    gpu_util_percent0: 0.375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8058823529411767
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15067953848021337
    mean_env_wait_ms: 1.1895327775904463
    mean_inference_ms: 4.495825013409
    mean_raw_obs_processing_ms: 0.39513580428971196
  time_since_restore: 554.0033528804779
  time_this_iter_s: 28.974904775619507
  time_total_s: 554.0033528804779
  timers:
    learn_throughput: 7337.954
    learn_time_ms: 22048.654
    sample_throughput: 23732.73
    sample_time_ms: 6817.252
    update_time_ms: 31.111
  timestamp: 1602253423
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     19 |          554.003 | 3074048 |  241.542 |              292.081 |              126.172 |             827.58 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3457.127523910733
    time_step_min: 3128
  date: 2020-10-09_14-24-12
  done: false
  episode_len_mean: 826.4944620253165
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 242.33493159442511
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8354949409311468
        entropy_coeff: 0.0
        kl: 0.00606557841158726
        model: {}
        policy_loss: -0.005951231917027722
        total_loss: 11.650629997253418
        vf_explained_var: 0.9779437780380249
        vf_loss: 11.655974561517889
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.23939393939394
    gpu_util_percent0: 0.353030303030303
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.866666666666667
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15054635711292005
    mean_env_wait_ms: 1.1900539794206717
    mean_inference_ms: 4.489316289957131
    mean_raw_obs_processing_ms: 0.39461677915421645
  time_since_restore: 582.9954314231873
  time_this_iter_s: 28.99207854270935
  time_total_s: 582.9954314231873
  timers:
    learn_throughput: 7338.274
    learn_time_ms: 22047.69
    sample_throughput: 23823.128
    sample_time_ms: 6791.384
    update_time_ms: 31.368
  timestamp: 1602253452
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     20 |          582.995 | 3235840 |  242.335 |              292.081 |              126.172 |            826.494 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3446.902463054187
    time_step_min: 3106
  date: 2020-10-09_14-24-41
  done: true
  episode_len_mean: 824.0682485322897
  episode_reward_max: 295.4141414141416
  episode_reward_mean: 243.84402488683298
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 296
  episodes_total: 4088
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8096613992344249
        entropy_coeff: 0.0
        kl: 0.00650248977101662
        model: {}
        policy_loss: -0.005041922992942008
        total_loss: 14.56360964341597
        vf_explained_var: 0.9796381592750549
        vf_loss: 14.568001053550027
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.927272727272726
    gpu_util_percent0: 0.35484848484848486
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790909090909091
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15031457823955963
    mean_env_wait_ms: 1.1910279595007005
    mean_inference_ms: 4.47802774260912
    mean_raw_obs_processing_ms: 0.3937272367184632
  time_since_restore: 611.9313938617706
  time_this_iter_s: 28.935962438583374
  time_total_s: 611.9313938617706
  timers:
    learn_throughput: 7343.558
    learn_time_ms: 22031.827
    sample_throughput: 23820.081
    sample_time_ms: 6792.252
    update_time_ms: 30.062
  timestamp: 1602253481
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | TERMINATED |       |     21 |          611.931 | 3397632 |  243.844 |              295.414 |              126.172 |            824.068 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | TERMINATED |       |     21 |          611.931 | 3397632 |  243.844 |              295.414 |              126.172 |            824.068 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


