2020-10-11 05:12:35,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3608.1325459317586
    time_step_min: 3311
  date: 2020-10-11_05-15-23
  done: false
  episode_len_mean: 880.5949367088608
  episode_reward_max: 265.86868686868644
  episode_reward_mean: 220.09653496995253
  episode_reward_min: 104.20202020202022
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.126569892678942
        entropy_coeff: 0.00010000000000000002
        kl: 0.005807555879333189
        model: {}
        policy_loss: -0.005011302376650357
        total_loss: 76.32984869820731
        vf_explained_var: 0.8564322590827942
        vf_loss: 76.33381162370954
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.783783783783782
    gpu_util_percent0: 0.3632432432432432
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1616712445342332
    mean_env_wait_ms: 1.1883386163069682
    mean_inference_ms: 5.3473771059952835
    mean_raw_obs_processing_ms: 0.43128105666089056
  time_since_restore: 159.48883867263794
  time_this_iter_s: 31.247885704040527
  time_total_s: 159.48883867263794
  timers:
    learn_throughput: 6772.707
    learn_time_ms: 23888.823
    sample_throughput: 20400.182
    sample_time_ms: 7930.91
    update_time_ms: 28.756
  timestamp: 1602393323
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |      5 |          159.489 | 808960 |  220.097 |              265.869 |              104.202 |            880.595 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3589.183191690274
    time_step_min: 3211
  date: 2020-10-11_05-15-54
  done: false
  episode_len_mean: 873.196872125115
  episode_reward_max: 279.5050505050501
  episode_reward_mean: 222.64714300316857
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 297
  episodes_total: 1087
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.118994074208396
        entropy_coeff: 0.00010000000000000002
        kl: 0.0047890183382800645
        model: {}
        policy_loss: -0.002593084645923227
        total_loss: 87.7653454371861
        vf_explained_var: 0.8952369689941406
        vf_loss: 87.767092023577
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.491666666666667
    gpu_util_percent0: 0.3002777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595940930463617
    mean_env_wait_ms: 1.1905049707263369
    mean_inference_ms: 5.184975894029734
    mean_raw_obs_processing_ms: 0.42460308784663353
  time_since_restore: 190.6499855518341
  time_this_iter_s: 31.161146879196167
  time_total_s: 190.6499855518341
  timers:
    learn_throughput: 6776.092
    learn_time_ms: 23876.888
    sample_throughput: 20692.65
    sample_time_ms: 7818.815
    update_time_ms: 30.515
  timestamp: 1602393354
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |      6 |           190.65 | 970752 |  222.647 |              279.505 |              101.929 |            873.197 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3578.9765372168285
    time_step_min: 3201
  date: 2020-10-11_05-16-26
  done: false
  episode_len_mean: 869.3441455696203
  episode_reward_max: 281.0202020202014
  episode_reward_mean: 224.23426511954975
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 177
  episodes_total: 1264
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.128586939402989
        entropy_coeff: 0.00010000000000000002
        kl: 0.010215562901326589
        model: {}
        policy_loss: -0.004169968297771577
        total_loss: 62.98684447152274
        vf_explained_var: 0.8781145215034485
        vf_loss: 62.990105220249724
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.532432432432433
    gpu_util_percent0: 0.23378378378378376
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.518918918918919
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15872244623019272
    mean_env_wait_ms: 1.1913248962390948
    mean_inference_ms: 5.116262113565598
    mean_raw_obs_processing_ms: 0.42177160009075937
  time_since_restore: 222.1841537952423
  time_this_iter_s: 31.534168243408203
  time_total_s: 222.1841537952423
  timers:
    learn_throughput: 6765.219
    learn_time_ms: 23915.266
    sample_throughput: 20898.074
    sample_time_ms: 7741.958
    update_time_ms: 33.157
  timestamp: 1602393386
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |      7 |          222.184 | 1132544 |  224.234 |               281.02 |              101.929 |            869.344 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3567.351506456241
    time_step_min: 3201
  date: 2020-10-11_05-16-57
  done: false
  episode_len_mean: 865.8199718706048
  episode_reward_max: 281.0202020202014
  episode_reward_mean: 226.06005199676068
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.099193777356829
        entropy_coeff: 0.00010000000000000002
        kl: 0.010906780404703957
        model: {}
        policy_loss: -0.0068335542704777
        total_loss: 47.040901456560405
        vf_explained_var: 0.9012299180030823
        vf_loss: 47.046751839774
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.988888888888887
    gpu_util_percent0: 0.3302777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15803730625177834
    mean_env_wait_ms: 1.1921636122819748
    mean_inference_ms: 5.0644047583537555
    mean_raw_obs_processing_ms: 0.41954256623470754
  time_since_restore: 253.23777508735657
  time_this_iter_s: 31.053621292114258
  time_total_s: 253.23777508735657
  timers:
    learn_throughput: 6773.094
    learn_time_ms: 23887.457
    sample_throughput: 21064.245
    sample_time_ms: 7680.883
    update_time_ms: 33.211
  timestamp: 1602393417
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |      8 |          253.238 | 1294336 |   226.06 |               281.02 |              101.929 |             865.82 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3558.3015463917527
    time_step_min: 3201
  date: 2020-10-11_05-17-28
  done: false
  episode_len_mean: 861.1120253164557
  episode_reward_max: 281.0202020202014
  episode_reward_mean: 227.18571793888236
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0664239355495997
        entropy_coeff: 0.00010000000000000002
        kl: 0.008783216189060892
        model: {}
        policy_loss: -0.00419574389499238
        total_loss: 45.26836640494211
        vf_explained_var: 0.90814208984375
        vf_loss: 45.271789823259624
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.994594594594595
    gpu_util_percent0: 0.2832432432432433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4972972972972975
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15743671087609357
    mean_env_wait_ms: 1.1932293642573994
    mean_inference_ms: 5.019384010376573
    mean_raw_obs_processing_ms: 0.41750927359215784
  time_since_restore: 284.6013078689575
  time_this_iter_s: 31.363532781600952
  time_total_s: 284.6013078689575
  timers:
    learn_throughput: 6772.907
    learn_time_ms: 23888.118
    sample_throughput: 21153.471
    sample_time_ms: 7648.485
    update_time_ms: 32.035
  timestamp: 1602393448
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |      9 |          284.601 | 1456128 |  227.186 |               281.02 |              101.929 |            861.112 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3544.035087719298
    time_step_min: 3201
  date: 2020-10-11_05-18-00
  done: false
  episode_len_mean: 852.7159827213823
  episode_reward_max: 282.38383838383845
  episode_reward_mean: 229.38266029626706
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 272
  episodes_total: 1852
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.028698308127267
        entropy_coeff: 0.00010000000000000002
        kl: 0.007697608055812972
        model: {}
        policy_loss: -0.0043692215944507295
        total_loss: 48.862800053187776
        vf_explained_var: 0.9341015219688416
        vf_loss: 48.86650167192732
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.527027027027028
    gpu_util_percent0: 0.43621621621621626
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.47027027027027
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15658201241390957
    mean_env_wait_ms: 1.1959128898190297
    mean_inference_ms: 4.955994855578889
    mean_raw_obs_processing_ms: 0.4145933005590136
  time_since_restore: 316.03824949264526
  time_this_iter_s: 31.436941623687744
  time_total_s: 316.03824949264526
  timers:
    learn_throughput: 6776.982
    learn_time_ms: 23873.755
    sample_throughput: 21186.149
    sample_time_ms: 7636.688
    update_time_ms: 38.851
  timestamp: 1602393480
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     10 |          316.038 | 1617920 |  229.383 |              282.384 |              101.929 |            852.716 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3534.4407699901285
    time_step_min: 3179
  date: 2020-10-11_05-18-31
  done: false
  episode_len_mean: 847.2677702044791
  episode_reward_max: 284.3535353535349
  episode_reward_mean: 230.76253774355027
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 202
  episodes_total: 2054
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.038395004613059
        entropy_coeff: 0.00010000000000000002
        kl: 0.00922813160078866
        model: {}
        policy_loss: -0.005092022455106157
        total_loss: 35.313028880528044
        vf_explained_var: 0.9347212910652161
        vf_loss: 35.317301341465544
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.766666666666666
    gpu_util_percent0: 0.2672222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.508333333333334
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15607383703692132
    mean_env_wait_ms: 1.1977466889707071
    mean_inference_ms: 4.916769742871419
    mean_raw_obs_processing_ms: 0.41286572176222097
  time_since_restore: 347.21064829826355
  time_this_iter_s: 31.172398805618286
  time_total_s: 347.21064829826355
  timers:
    learn_throughput: 6780.028
    learn_time_ms: 23863.028
    sample_throughput: 21985.355
    sample_time_ms: 7359.081
    update_time_ms: 40.667
  timestamp: 1602393511
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     11 |          347.211 | 1779712 |  230.763 |              284.354 |              101.929 |            847.268 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3526.4619963369964
    time_step_min: 3179
  date: 2020-10-11_05-19-02
  done: false
  episode_len_mean: 843.0904159132007
  episode_reward_max: 284.3535353535349
  episode_reward_mean: 231.88655086123427
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0020559898444585
        entropy_coeff: 0.00010000000000000002
        kl: 0.007957880784358298
        model: {}
        policy_loss: -0.004234836307919717
        total_loss: 27.67995616367885
        vf_explained_var: 0.94200199842453
        vf_loss: 27.683495794023788
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.362857142857145
    gpu_util_percent0: 0.26714285714285707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15571335132118916
    mean_env_wait_ms: 1.199221934571143
    mean_inference_ms: 4.8898710592623855
    mean_raw_obs_processing_ms: 0.41164413050030846
  time_since_restore: 377.8788368701935
  time_this_iter_s: 30.66818857192993
  time_total_s: 377.8788368701935
  timers:
    learn_throughput: 6792.828
    learn_time_ms: 23818.063
    sample_throughput: 22140.518
    sample_time_ms: 7307.507
    update_time_ms: 38.793
  timestamp: 1602393542
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     12 |          377.879 | 1941504 |  231.887 |              284.354 |              101.929 |             843.09 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3518.0467289719627
    time_step_min: 3179
  date: 2020-10-11_05-19-33
  done: false
  episode_len_mean: 838.879932829555
  episode_reward_max: 284.3535353535349
  episode_reward_mean: 233.1914103249114
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 170
  episodes_total: 2382
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9508459184850965
        entropy_coeff: 0.00010000000000000002
        kl: 0.008727048058062792
        model: {}
        policy_loss: -0.005006230644149972
        total_loss: 27.4719877243042
        vf_explained_var: 0.9515079855918884
        vf_loss: 27.476215498788015
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.2
    gpu_util_percent0: 0.3008333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15535981343133357
    mean_env_wait_ms: 1.200898836815271
    mean_inference_ms: 4.863393456974855
    mean_raw_obs_processing_ms: 0.4104124089889358
  time_since_restore: 408.59159660339355
  time_this_iter_s: 30.712759733200073
  time_total_s: 408.59159660339355
  timers:
    learn_throughput: 6809.062
    learn_time_ms: 23761.277
    sample_throughput: 22212.654
    sample_time_ms: 7283.776
    update_time_ms: 37.357
  timestamp: 1602393573
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 603a4_00000
  
== Status ==
Memory usage on this node: 48.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_603a4_00000 | RUNNING  | 172.17.0.4:5110 |     13 |          408.592 | 2103296 |  233.191 |              284.354 |              101.929 |             838.88 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_603a4_00000:
  custom_metrics:
    time_step_max: 4368
    time_step_mean: 3504.282919488337
    time_step_min: 3173
  date: 2020-10-11_05-20-03
  done: false
  episode_len_mean: 832.1016381236038
  episode_reward_max: 285.2626262626261
  episode_reward_mean: 235.17051001451586
  episode_reward_min: 101.92929292929284
  episodes_this_iter: 304
  episodes_total: 2686
  experiment_id: 41658d9b694d45209f4c9782cf45c5eb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9652171518121447
        entropy_coeff: 0.00010000000000000002
        kl: 0.007867441146767564
        model: {}
        policy_loss: -0.003027555624222649
        total_loss: 26.019750458853586
        vf_explained_var: 0.96122807264328
        vf_loss: 26.02208845955985
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.98611111111111
    gpu_util_percent0: 0.2941666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5110
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15482497976240397
    mean_env_wait_ms: 1.2039856953346348
    mean_inference_ms: 4.823094631075825
    mean_raw_obs_processing_ms: 0.40860741070001344
  time_since_restore: 439.18208956718445
  time_this_iter_s: 30.590492963790894
  time_total_s: 439.18208956718445
  timers:
    learn_throughput: 6817.106
    learn_time_ms: 23733.24
    sample_throughput: 22270.895
    sample_time_ms: 7264.728
    update_time_ms: 37.673
  timestamp: 1602393603
