2020-10-11 03:15:44,623	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3584.766404199475
    time_step_min: 3274
  date: 2020-10-11_03-18-52
  done: false
  episode_len_mean: 876.1075949367089
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 222.0762050888631
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.105091120515551
        entropy_coeff: 0.0
        kl: 0.008119648854647363
        model: {}
        policy_loss: -0.004397567432273978
        total_loss: 67.3666261945452
        vf_explained_var: 0.8779516816139221
        vf_loss: 67.37020983014789
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.092682926829266
    gpu_util_percent0: 0.2980487804878049
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596923763288986
    mean_env_wait_ms: 1.185351246852981
    mean_inference_ms: 5.095410770683593
    mean_raw_obs_processing_ms: 0.42620113820821054
  time_since_restore: 178.46047234535217
  time_this_iter_s: 35.14643406867981
  time_total_s: 178.46047234535217
  timers:
    learn_throughput: 5823.182
    learn_time_ms: 27784.123
    sample_throughput: 20655.11
    sample_time_ms: 7833.026
    update_time_ms: 27.319
  timestamp: 1602386332
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |      5 |           178.46 | 808960 |  222.076 |              279.657 |              145.717 |            876.108 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3578.910780669145
    time_step_min: 3274
  date: 2020-10-11_03-19-27
  done: false
  episode_len_mean: 867.5280797101449
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 223.80964536671038
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0982338615826197
        entropy_coeff: 0.0
        kl: 0.008503314240702562
        model: {}
        policy_loss: -0.004832364016692736
        total_loss: 70.46154349190849
        vf_explained_var: 0.9111862778663635
        vf_loss: 70.46552385602679
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.726190476190474
    gpu_util_percent0: 0.2857142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15791164698283808
    mean_env_wait_ms: 1.1893611582813273
    mean_inference_ms: 4.975458654706248
    mean_raw_obs_processing_ms: 0.420589283944223
  time_since_restore: 213.72042441368103
  time_this_iter_s: 35.25995206832886
  time_total_s: 213.72042441368103
  timers:
    learn_throughput: 5827.694
    learn_time_ms: 27762.612
    sample_throughput: 20801.351
    sample_time_ms: 7777.956
    update_time_ms: 29.578
  timestamp: 1602386367
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |      6 |           213.72 | 970752 |   223.81 |              279.657 |              145.717 |            867.528 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3572.7548543689322
    time_step_min: 3274
  date: 2020-10-11_03-20-02
  done: false
  episode_len_mean: 862.3132911392405
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 224.92315560669974
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0894856878689356
        entropy_coeff: 0.0
        kl: 0.010974461611892496
        model: {}
        policy_loss: -0.003228063029902322
        total_loss: 45.71440151759556
        vf_explained_var: 0.911666214466095
        vf_loss: 45.716531208583284
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.557142857142857
    gpu_util_percent0: 0.33809523809523806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857143
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15725788013216982
    mean_env_wait_ms: 1.191331855929368
    mean_inference_ms: 4.932357228303018
    mean_raw_obs_processing_ms: 0.41859933230663443
  time_since_restore: 249.0735535621643
  time_this_iter_s: 35.353129148483276
  time_total_s: 249.0735535621643
  timers:
    learn_throughput: 5827.915
    learn_time_ms: 27761.56
    sample_throughput: 20930.862
    sample_time_ms: 7729.83
    update_time_ms: 39.676
  timestamp: 1602386402
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |      7 |          249.074 | 1132544 |  224.923 |              279.657 |              145.717 |            862.313 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3565.4756097560976
    time_step_min: 3274
  date: 2020-10-11_03-20-38
  done: false
  episode_len_mean: 857.1104078762306
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 226.15552145931875
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0650211998394556
        entropy_coeff: 0.0
        kl: 0.009266908812735761
        model: {}
        policy_loss: -0.004585698369607728
        total_loss: 40.49679183959961
        vf_explained_var: 0.9189044833183289
        vf_loss: 40.5004517691476
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.339024390243903
    gpu_util_percent0: 0.3148780487804878
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15669652941420725
    mean_env_wait_ms: 1.1932611805402924
    mean_inference_ms: 4.895377642819281
    mean_raw_obs_processing_ms: 0.4168503412286156
  time_since_restore: 284.60115361213684
  time_this_iter_s: 35.527600049972534
  time_total_s: 284.60115361213684
  timers:
    learn_throughput: 5824.099
    learn_time_ms: 27779.747
    sample_throughput: 20997.08
    sample_time_ms: 7705.452
    update_time_ms: 39.41
  timestamp: 1602386438
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |      8 |          284.601 | 1294336 |  226.156 |              279.657 |              145.717 |             857.11 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3558.3498711340208
    time_step_min: 3220
  date: 2020-10-11_03-21-13
  done: false
  episode_len_mean: 852.0436708860759
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 227.26780462856394
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0094214252063207
        entropy_coeff: 0.0
        kl: 0.009210781460361821
        model: {}
        policy_loss: -0.006029469322779083
        total_loss: 36.66504423958914
        vf_explained_var: 0.9308019280433655
        vf_loss: 36.67015130179269
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.307142857142857
    gpu_util_percent0: 0.28309523809523807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1562166852021763
    mean_env_wait_ms: 1.1953551919551808
    mean_inference_ms: 4.863029660881274
    mean_raw_obs_processing_ms: 0.41524640196337936
  time_since_restore: 319.8040885925293
  time_this_iter_s: 35.202934980392456
  time_total_s: 319.8040885925293
  timers:
    learn_throughput: 5826.852
    learn_time_ms: 27766.623
    sample_throughput: 21069.417
    sample_time_ms: 7678.997
    update_time_ms: 37.298
  timestamp: 1602386473
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |      9 |          319.804 | 1456128 |  227.268 |              279.657 |              145.717 |            852.044 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3545.6504282655246
    time_step_min: 3220
  date: 2020-10-11_03-21-49
  done: false
  episode_len_mean: 842.2162447257384
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 229.38486127093705
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0125895398003715
        entropy_coeff: 0.0
        kl: 0.008327819473509277
        model: {}
        policy_loss: -0.004357009458804636
        total_loss: 36.54181889125279
        vf_explained_var: 0.9532211422920227
        vf_loss: 36.545343671526226
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.823809523809523
    gpu_util_percent0: 0.39642857142857146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714285
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15543499124064247
    mean_env_wait_ms: 1.1997856738677577
    mean_inference_ms: 4.810261446871581
    mean_raw_obs_processing_ms: 0.41272995683494673
  time_since_restore: 355.36015152931213
  time_this_iter_s: 35.55606293678284
  time_total_s: 355.36015152931213
  timers:
    learn_throughput: 5823.728
    learn_time_ms: 27781.517
    sample_throughput: 21120.576
    sample_time_ms: 7660.397
    update_time_ms: 41.717
  timestamp: 1602386509
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     10 |           355.36 | 1617920 |  229.385 |              279.657 |              145.717 |            842.216 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3538.908193484699
    time_step_min: 3215
  date: 2020-10-11_03-22-24
  done: false
  episode_len_mean: 837.815481986368
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 230.44172985945121
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0025906605379922
        entropy_coeff: 0.0
        kl: 0.008006592015070575
        model: {}
        policy_loss: -0.004433066376285362
        total_loss: 23.926629066467285
        vf_explained_var: 0.9545801281929016
        vf_loss: 23.930261203220912
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.090243902439024
    gpu_util_percent0: 0.3475609756097561
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219511
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551135379000783
    mean_env_wait_ms: 1.2017582126496293
    mean_inference_ms: 4.788395864840217
    mean_raw_obs_processing_ms: 0.41166208205559246
  time_since_restore: 390.55320835113525
  time_this_iter_s: 35.19305682182312
  time_total_s: 390.55320835113525
  timers:
    learn_throughput: 5834.935
    learn_time_ms: 27728.158
    sample_throughput: 21602.898
    sample_time_ms: 7489.366
    update_time_ms: 42.589
  timestamp: 1602386544
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     11 |          390.553 | 1779712 |  230.442 |              279.657 |              145.717 |            837.815 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3530.5540293040294
    time_step_min: 3215
  date: 2020-10-11_03-22-59
  done: false
  episode_len_mean: 833.5917721518987
  episode_reward_max: 279.6565656565653
  episode_reward_mean: 231.64098946060955
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9661155428205218
        entropy_coeff: 0.0
        kl: 0.008635765141142266
        model: {}
        policy_loss: -0.003959545424939799
        total_loss: 21.736254828316824
        vf_explained_var: 0.9547680616378784
        vf_loss: 21.739350863865443
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.90731707317073
    gpu_util_percent0: 0.27512195121951216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504878048780488
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548215597102703
    mean_env_wait_ms: 1.2037092759738723
    mean_inference_ms: 4.768544502294656
    mean_raw_obs_processing_ms: 0.41064599665676993
  time_since_restore: 425.7749168872833
  time_this_iter_s: 35.22170853614807
  time_total_s: 425.7749168872833
  timers:
    learn_throughput: 5831.415
    learn_time_ms: 27744.895
    sample_throughput: 21686.87
    sample_time_ms: 7460.367
    update_time_ms: 42.978
  timestamp: 1602386579
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     12 |          425.775 | 1941504 |  231.641 |              279.657 |              145.717 |            833.592 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3515.7078831532613
    time_step_min: 3181
  date: 2020-10-11_03-23-34
  done: false
  episode_len_mean: 826.5092995647012
  episode_reward_max: 284.05050505050514
  episode_reward_mean: 233.83429466808948
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 315
  episodes_total: 2527
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9296429881027767
        entropy_coeff: 0.0
        kl: 0.007966382362480675
        model: {}
        policy_loss: -0.004952899105514267
        total_loss: 25.18915843963623
        vf_explained_var: 0.9677068591117859
        vf_loss: 25.19331455230713
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.339024390243903
    gpu_util_percent0: 0.2768292682926829
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1543249069166309
    mean_env_wait_ms: 1.2075536963805287
    mean_inference_ms: 4.734526212722419
    mean_raw_obs_processing_ms: 0.4089152834564709
  time_since_restore: 460.76481318473816
  time_this_iter_s: 34.989896297454834
  time_total_s: 460.76481318473816
  timers:
    learn_throughput: 5831.635
    learn_time_ms: 27743.85
    sample_throughput: 21738.15
    sample_time_ms: 7442.768
    update_time_ms: 43.859
  timestamp: 1602386614
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0dc04_00000 | RUNNING  | 172.17.0.4:22956 |     13 |          460.765 | 2103296 |  233.834 |              284.051 |              145.717 |            826.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0dc04_00000:
  custom_metrics:
    time_step_max: 4080
    time_step_mean: 3508.122648607976
    time_step_min: 3181
  date: 2020-10-11_03-24-10
  done: false
  episode_len_mean: 823.4311243484735
  episode_reward_max: 284.05050505050514
  episode_reward_mean: 234.91243785584794
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 159
  episodes_total: 2686
  experiment_id: 1edfe1009e7b4967a981e3872905f242
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9134626345975059
        entropy_coeff: 0.0
        kl: 0.009398104356867927
        model: {}
        policy_loss: -0.004814401742935713
        total_loss: 16.088700907570974
        vf_explained_var: 0.9687336683273315
        vf_loss: 16.092575277600968
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.424390243902437
    gpu_util_percent0: 0.38365853658536586
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 22956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15410616175828218
    mean_env_wait_ms: 1.209267968127377
    mean_inference_ms: 4.719699621054436
    mean_raw_obs_processing_ms: 0.4081737985941971
  time_since_restore: 496.0957841873169
  time_this_iter_s: 35.330971002578735
  time_total_s: 496.0957841873169
  timers:
    learn_throughput: 5834.149
    learn_time_ms: 27731.893
    sample_throughput: 21726.047
    sample_time_ms: 7446.914
    update_time_ms: 43.072
  timestamp: 1602386650
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 0dc04_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
