2020-10-10 18:21:35,905	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 5291.528
    learn_time_ms: 30575.669
    sample_throughput: 22127.552
    sample_time_ms: 7311.789
    update_time_ms: 31.592
  timestamp: 1602354640
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 6f3a3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6f3a3_00000 | RUNNING  | 172.17.0.4:30594 |     14 |          535.032 | 2265088 |  232.587 |              283.444 |               126.02 |            846.828 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6f3a3_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3511.5745738636365
    time_step_min: 3213
  date: 2020-10-10_18-31-18
  done: false
  episode_len_mean: 843.7914908579465
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 234.04645612240537
  episode_reward_min: 126.0202020202021
  episodes_this_iter: 274
  episodes_total: 2844
  experiment_id: 1e26f1172d7b4007a64a17dd9233f29c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9815114651407514
        entropy_coeff: 0.0
        kl: 0.005483298163328852
        model: {}
        policy_loss: -0.01731880641143237
        total_loss: 11.971384457179479
        vf_explained_var: 0.9820483922958374
        vf_loss: 11.988154683794294
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.484444444444442
    gpu_util_percent0: 0.34711111111111115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 30594
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15517908518541498
    mean_env_wait_ms: 1.2015244235787037
    mean_inference_ms: 4.747124365345799
    mean_raw_obs_processing_ms: 0.4135563550920008
  time_since_restore: 573.2252593040466
  time_this_iter_s: 38.19310522079468
  time_total_s: 573.2252593040466
  timers:
    learn_throughput: 5291.307
    learn_time_ms: 30576.943
    sample_throughput: 22177.082
    sample_time_ms: 7295.459
    update_time_ms: 33.214
  timestamp: 1602354678
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 6f3a3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6f3a3_00000 | RUNNING  | 172.17.0.4:30594 |     15 |          573.225 | 2426880 |  234.046 |              283.444 |               126.02 |            843.791 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6f3a3_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3505.3722259583055
    time_step_min: 3182
  date: 2020-10-10_18-31-56
  done: true
  episode_len_mean: 842.1325782811459
  episode_reward_max: 283.89898989899007
  episode_reward_mean: 234.93067584573237
  episode_reward_min: 126.0202020202021
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 1e26f1172d7b4007a64a17dd9233f29c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.965128059898104
        entropy_coeff: 0.0
        kl: 0.005700613305504833
        model: {}
        policy_loss: -0.017847898848620907
        total_loss: 9.162920883723668
        vf_explained_var: 0.9824723601341248
        vf_loss: 9.180198737553187
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.052272727272722
    gpu_util_percent0: 0.3315909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49090909090909
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 30594
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549371392007745
    mean_env_wait_ms: 1.2021849164201128
    mean_inference_ms: 4.732872242335074
    mean_raw_obs_processing_ms: 0.41267917593801917
  time_since_restore: 610.9641313552856
  time_this_iter_s: 37.738872051239014
  time_total_s: 610.9641313552856
  timers:
    learn_throughput: 5294.625
    learn_time_ms: 30557.785
    sample_throughput: 22204.899
    sample_time_ms: 7286.32
    update_time_ms: 31.761
  timestamp: 1602354716
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 6f3a3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6f3a3_00000 | TERMINATED |       |     16 |          610.964 | 2588672 |  234.931 |              283.899 |               126.02 |            842.133 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6f3a3_00000 | TERMINATED |       |     16 |          610.964 | 2588672 |  234.931 |              283.899 |               126.02 |            842.133 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


