2020-10-12 09:52:13,187	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     14 |          361.286 | 2265088 |  240.818 |              294.354 |              129.808 |            833.545 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3462.2837357954545
    time_step_min: 3113
  date: 2020-10-12_09-58-49
  done: false
  episode_len_mean: 830.8618143459915
  episode_reward_max: 294.35353535353534
  episode_reward_mean: 241.84911349784755
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.863788440823555
        entropy_coeff: 0.0001
        kl: 0.007791075816688438
        model: {}
        policy_loss: -0.012327776794942716
        total_loss: 10.273081302642822
        vf_explained_var: 0.9786503911018372
        vf_loss: 10.283936818440756
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.829032258064515
    gpu_util_percent0: 0.35935483870967744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545288520649961
    mean_env_wait_ms: 1.1923264992783478
    mean_inference_ms: 4.7620573955222865
    mean_raw_obs_processing_ms: 0.4070881514403496
  time_since_restore: 386.6682999134064
  time_this_iter_s: 25.382129669189453
  time_total_s: 386.6682999134064
  timers:
    learn_throughput: 8768.425
    learn_time_ms: 18451.66
    sample_throughput: 23261.908
    sample_time_ms: 6955.233
    update_time_ms: 24.093
  timestamp: 1602496729
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     15 |          386.668 | 2426880 |  241.849 |              294.354 |              129.808 |            830.862 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3455.942876344086
    time_step_min: 3113
  date: 2020-10-12_09-59-14
  done: false
  episode_len_mean: 828.2247003994673
  episode_reward_max: 294.35353535353534
  episode_reward_mean: 242.81659470873842
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.83723417421182
        entropy_coeff: 0.0001
        kl: 0.007628274809879561
        model: {}
        policy_loss: -0.012279657608208558
        total_loss: 12.01127060254415
        vf_explained_var: 0.9756709933280945
        vf_loss: 12.02210815747579
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.470000000000002
    gpu_util_percent0: 0.349
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15427800068784164
    mean_env_wait_ms: 1.193411831131105
    mean_inference_ms: 4.7454461372937695
    mean_raw_obs_processing_ms: 0.4061336934289762
  time_since_restore: 412.1212205886841
  time_this_iter_s: 25.45292067527771
  time_total_s: 412.1212205886841
  timers:
    learn_throughput: 8766.957
    learn_time_ms: 18454.75
    sample_throughput: 23273.875
    sample_time_ms: 6951.657
    update_time_ms: 24.219
  timestamp: 1602496754
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     16 |          412.121 | 2588672 |  242.817 |              294.354 |              129.808 |            828.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3444.122673176686
    time_step_min: 3094
  date: 2020-10-12_09-59-40
  done: false
  episode_len_mean: 823.5167927382753
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 244.61548923424857
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 301
  episodes_total: 3305
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8113860189914703
        entropy_coeff: 0.0001
        kl: 0.007556577174303432
        model: {}
        policy_loss: -0.013141293660737574
        total_loss: 15.380037069320679
        vf_explained_var: 0.977569580078125
        vf_loss: 15.391748189926147
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.95161290322581
    gpu_util_percent0: 0.30741935483870964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538597460723591
    mean_env_wait_ms: 1.1954877267131039
    mean_inference_ms: 4.717756489156589
    mean_raw_obs_processing_ms: 0.4045514578042388
  time_since_restore: 437.8751037120819
  time_this_iter_s: 25.753883123397827
  time_total_s: 437.8751037120819
  timers:
    learn_throughput: 8758.737
    learn_time_ms: 18472.071
    sample_throughput: 23262.874
    sample_time_ms: 6954.945
    update_time_ms: 23.779
  timestamp: 1602496780
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     17 |          437.875 | 2750464 |  244.615 |              297.232 |              129.808 |            823.517 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3438.5295823665892
    time_step_min: 3094
  date: 2020-10-12_10-00-06
  done: false
  episode_len_mean: 821.4971231300345
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 245.47900175518117
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 171
  episodes_total: 3476
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8175450464089712
        entropy_coeff: 0.0001
        kl: 0.008889387284095088
        model: {}
        policy_loss: -0.012165131881677857
        total_loss: 9.633394241333008
        vf_explained_var: 0.979500949382782
        vf_loss: 9.643863201141357
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.900000000000006
    gpu_util_percent0: 0.27999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15364497985829317
    mean_env_wait_ms: 1.1965303070364095
    mean_inference_ms: 4.70373287119597
    mean_raw_obs_processing_ms: 0.4037546513656012
  time_since_restore: 463.27351689338684
  time_this_iter_s: 25.39841318130493
  time_total_s: 463.27351689338684
  timers:
    learn_throughput: 8766.562
    learn_time_ms: 18455.582
    sample_throughput: 23281.049
    sample_time_ms: 6949.515
    update_time_ms: 24.535
  timestamp: 1602496806
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     18 |          463.274 | 2912256 |  245.479 |              297.232 |              129.808 |            821.497 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3433.6869975048517
    time_step_min: 3094
  date: 2020-10-12_10-00-32
  done: false
  episode_len_mean: 819.7515818431912
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 246.22265293929658
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 159
  episodes_total: 3635
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8071245352427164
        entropy_coeff: 0.0001
        kl: 0.008481618443814417
        model: {}
        policy_loss: -0.012896277631322542
        total_loss: 10.852858781814575
        vf_explained_var: 0.9760850071907043
        vf_loss: 10.864139159520468
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.941935483870967
    gpu_util_percent0: 0.31483870967741934
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15346036680491582
    mean_env_wait_ms: 1.1974804674349901
    mean_inference_ms: 4.691491113881815
    mean_raw_obs_processing_ms: 0.40305586848146685
  time_since_restore: 489.002060174942
  time_this_iter_s: 25.728543281555176
  time_total_s: 489.002060174942
  timers:
    learn_throughput: 8753.051
    learn_time_ms: 18484.069
    sample_throughput: 23269.483
    sample_time_ms: 6952.969
    update_time_ms: 24.988
  timestamp: 1602496832
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     19 |          489.002 | 3074048 |  246.223 |              297.232 |              129.808 |            819.752 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3426.42053915276
    time_step_min: 3094
  date: 2020-10-12_10-00-57
  done: false
  episode_len_mean: 816.5918939587051
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 247.43319764043696
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 288
  episodes_total: 3923
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7764832923809687
        entropy_coeff: 0.0001
        kl: 0.006902001642932494
        model: {}
        policy_loss: -0.013880621010988156
        total_loss: 13.025757471720377
        vf_explained_var: 0.9806082844734192
        vf_loss: 13.03833532333374
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.590322580645164
    gpu_util_percent0: 0.39612903225806456
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15315309904296956
    mean_env_wait_ms: 1.199214871338701
    mean_inference_ms: 4.671239627167318
    mean_raw_obs_processing_ms: 0.401908938780428
  time_since_restore: 514.511857509613
  time_this_iter_s: 25.50979733467102
  time_total_s: 514.511857509613
  timers:
    learn_throughput: 8745.421
    learn_time_ms: 18500.195
    sample_throughput: 23257.111
    sample_time_ms: 6956.668
    update_time_ms: 24.961
  timestamp: 1602496857
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     20 |          514.512 | 3235840 |  247.433 |              297.232 |              129.808 |            816.592 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3421.3232843137257
    time_step_min: 3094
  date: 2020-10-12_10-01-23
  done: false
  episode_len_mean: 814.9396299902629
  episode_reward_max: 297.23232323232276
  episode_reward_mean: 248.11603867300065
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 185
  episodes_total: 4108
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7784419159094492
        entropy_coeff: 0.0001
        kl: 0.00804499420337379
        model: {}
        policy_loss: -0.014405049829899022
        total_loss: 8.84128741423289
        vf_explained_var: 0.9825008511543274
        vf_loss: 8.854161024093628
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.909677419354836
    gpu_util_percent0: 0.3693548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780645161290322
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15297543519878085
    mean_env_wait_ms: 1.2002093241878489
    mean_inference_ms: 4.659513472391465
    mean_raw_obs_processing_ms: 0.4012336127405691
  time_since_restore: 540.1096513271332
  time_this_iter_s: 25.59779381752014
  time_total_s: 540.1096513271332
  timers:
    learn_throughput: 8742.215
    learn_time_ms: 18506.981
    sample_throughput: 23315.111
    sample_time_ms: 6939.362
    update_time_ms: 29.834
  timestamp: 1602496883
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     21 |           540.11 | 3397632 |  248.116 |              297.232 |              129.808 |             814.94 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3417.2550129747583
    time_step_min: 3090
  date: 2020-10-12_10-01-48
  done: false
  episode_len_mean: 813.5680806187016
  episode_reward_max: 297.8383838383839
  episode_reward_mean: 248.68299114889217
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 159
  episodes_total: 4267
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7700633853673935
        entropy_coeff: 0.0001
        kl: 0.007813045522198081
        model: {}
        policy_loss: -0.012473011311764518
        total_loss: 8.323536992073059
        vf_explained_var: 0.9814441204071045
        vf_loss: 8.334524432818094
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.716666666666665
    gpu_util_percent0: 0.344
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7899999999999996
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152830936628649
    mean_env_wait_ms: 1.201035397656881
    mean_inference_ms: 4.64995730266908
    mean_raw_obs_processing_ms: 0.40068776446312954
  time_since_restore: 565.5083453655243
  time_this_iter_s: 25.398694038391113
  time_total_s: 565.5083453655243
  timers:
    learn_throughput: 8748.845
    learn_time_ms: 18492.955
    sample_throughput: 23353.357
    sample_time_ms: 6927.998
    update_time_ms: 32.11
  timestamp: 1602496908
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     22 |          565.508 | 3559424 |  248.683 |              297.838 |              129.808 |            813.568 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3411.738772787906
    time_step_min: 3090
  date: 2020-10-12_10-02-14
  done: false
  episode_len_mean: 811.4891736632788
  episode_reward_max: 297.8383838383839
  episode_reward_mean: 249.50558613086224
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 259
  episodes_total: 4526
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7288455019394556
        entropy_coeff: 0.0001
        kl: 0.007099877965326111
        model: {}
        policy_loss: -0.013382211055917045
        total_loss: 12.866562684377035
        vf_explained_var: 0.9804218411445618
        vf_loss: 12.878597736358643
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.80666666666667
    gpu_util_percent0: 0.38866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15261251771401957
    mean_env_wait_ms: 1.2023947388471052
    mean_inference_ms: 4.635446942182516
    mean_raw_obs_processing_ms: 0.3998721125282131
  time_since_restore: 590.9519050121307
  time_this_iter_s: 25.443559646606445
  time_total_s: 590.9519050121307
  timers:
    learn_throughput: 8751.096
    learn_time_ms: 18488.199
    sample_throughput: 23365.172
    sample_time_ms: 6924.494
    update_time_ms: 32.258
  timestamp: 1602496934
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     23 |          590.952 | 3721216 |  249.506 |              297.838 |              129.808 |            811.489 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3408.1869694397283
    time_step_min: 3090
  date: 2020-10-12_10-02-39
  done: true
  episode_len_mean: 809.9776371308017
  episode_reward_max: 297.8383838383839
  episode_reward_mean: 250.02007415931465
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 214
  episodes_total: 4740
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7325403789679209
        entropy_coeff: 0.0001
        kl: 0.008065837513034543
        model: {}
        policy_loss: -0.010478002213252088
        total_loss: 8.930273612340292
        vf_explained_var: 0.9836755394935608
        vf_loss: 8.93921160697937
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.796666666666667
    gpu_util_percent0: 0.3436666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
