2020-10-08 23:49:50,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |      4 |          124.166 | 647168 |  232.123 |              279.444 |              115.788 |             859.07 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-52-34
  done: false
  episode_len_mean: 846.0774946921443
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.23414613223514
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 942
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0773525714874268
        entropy_coeff: 0.0
        kl: 0.005951865296810866
        model: {}
        policy_loss: -0.0035085575887933373
        total_loss: 23.54334259033203
        vf_explained_var: 0.728912889957428
        vf_loss: 23.546554183959962
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.086111111111116
    gpu_util_percent0: 0.3155555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758333333333335
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16598868240193865
    mean_env_wait_ms: 1.6527913106241747
    mean_inference_ms: 5.317694300829913
    mean_raw_obs_processing_ms: 0.4539604842135493
  time_since_restore: 154.73618173599243
  time_this_iter_s: 30.57048201560974
  time_total_s: 154.73618173599243
  timers:
    learn_throughput: 7343.599
    learn_time_ms: 22031.704
    sample_throughput: 18329.223
    sample_time_ms: 8826.997
    update_time_ms: 41.311
  timestamp: 1602201154
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |      5 |          154.736 | 808960 |  234.234 |              290.192 |              115.788 |            846.077 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-53-04
  done: false
  episode_len_mean: 839.1103074141049
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 235.3302464061956
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 1106
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0750944137573242
        entropy_coeff: 0.0
        kl: 0.007219761516898871
        model: {}
        policy_loss: -0.0038933824456762523
        total_loss: 15.497398185729981
        vf_explained_var: 0.7927907705307007
        vf_loss: 15.500930786132812
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.691428571428567
    gpu_util_percent0: 0.37428571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16501693468996814
    mean_env_wait_ms: 1.6564795887275328
    mean_inference_ms: 5.252656450371028
    mean_raw_obs_processing_ms: 0.4505615032614954
  time_since_restore: 185.196711063385
  time_this_iter_s: 30.460529327392578
  time_total_s: 185.196711063385
  timers:
    learn_throughput: 7342.53
    learn_time_ms: 22034.91
    sample_throughput: 18511.866
    sample_time_ms: 8739.908
    update_time_ms: 41.157
  timestamp: 1602201184
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |      6 |          185.197 | 970752 |   235.33 |              290.192 |              115.788 |             839.11 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-53-35
  done: false
  episode_len_mean: 833.2713607594936
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 235.49360695563215
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.049161720275879
        entropy_coeff: 0.0
        kl: 0.0055064852349460125
        model: {}
        policy_loss: -0.0041404834249988195
        total_loss: 16.093957901000977
        vf_explained_var: 0.8560675382614136
        vf_loss: 16.09782295227051
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.16111111111111
    gpu_util_percent0: 0.33499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.164177450286482
    mean_env_wait_ms: 1.6599979343716504
    mean_inference_ms: 5.197883546210883
    mean_raw_obs_processing_ms: 0.4476397002017336
  time_since_restore: 215.80424237251282
  time_this_iter_s: 30.607531309127808
  time_total_s: 215.80424237251282
  timers:
    learn_throughput: 7341.628
    learn_time_ms: 22037.619
    sample_throughput: 18597.156
    sample_time_ms: 8699.825
    update_time_ms: 41.655
  timestamp: 1602201215
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |      7 |          215.804 | 1132544 |  235.494 |              290.192 |              115.788 |            833.271 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-54-06
  done: false
  episode_len_mean: 828.1303433777155
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 235.5930220211929
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 1427
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9999840140342713
        entropy_coeff: 0.0
        kl: 0.004177166614681482
        model: {}
        policy_loss: -0.003291060228366405
        total_loss: 16.77051544189453
        vf_explained_var: 0.9096134305000305
        vf_loss: 16.77359733581543
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.247222222222224
    gpu_util_percent0: 0.3055555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1634410828539042
    mean_env_wait_ms: 1.6641066407583345
    mean_inference_ms: 5.14859373842777
    mean_raw_obs_processing_ms: 0.44491118312387024
  time_since_restore: 246.1794877052307
  time_this_iter_s: 30.375245332717896
  time_total_s: 246.1794877052307
  timers:
    learn_throughput: 7338.957
    learn_time_ms: 22045.64
    sample_throughput: 18736.784
    sample_time_ms: 8634.993
    update_time_ms: 41.498
  timestamp: 1602201246
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |      8 |          246.179 | 1294336 |  235.593 |              290.192 |              115.788 |             828.13 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-54-36
  done: false
  episode_len_mean: 819.8774453394707
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 235.27165789076017
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 1738
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 1.0033193826675415
        entropy_coeff: 0.0
        kl: 0.004578764084726572
        model: {}
        policy_loss: -0.003327759029343724
        total_loss: 19.4518985748291
        vf_explained_var: 0.9332284927368164
        vf_loss: 19.455111694335937
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.37142857142857
    gpu_util_percent0: 0.2794285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1623294854777836
    mean_env_wait_ms: 1.6715235560534911
    mean_inference_ms: 5.074370363231105
    mean_raw_obs_processing_ms: 0.4409047971468339
  time_since_restore: 276.44375944137573
  time_this_iter_s: 30.26427173614502
  time_total_s: 276.44375944137573
  timers:
    learn_throughput: 7339.889
    learn_time_ms: 22042.84
    sample_throughput: 18850.078
    sample_time_ms: 8583.094
    update_time_ms: 39.571
  timestamp: 1602201276
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |      9 |          276.444 | 1456128 |  235.272 |              290.192 |              115.788 |            819.877 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-55-07
  done: false
  episode_len_mean: 816.4266877637131
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 235.0432596002215
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9688677430152893
        entropy_coeff: 0.0
        kl: 0.0042452276684343815
        model: {}
        policy_loss: -0.003803166188299656
        total_loss: 17.337789916992186
        vf_explained_var: 0.9373865127563477
        vf_loss: 17.341539764404295
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.772222222222222
    gpu_util_percent0: 0.35472222222222216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16187590922825648
    mean_env_wait_ms: 1.6748387081444545
    mean_inference_ms: 5.043550169735975
    mean_raw_obs_processing_ms: 0.43923972732123606
  time_since_restore: 307.03357219696045
  time_this_iter_s: 30.589812755584717
  time_total_s: 307.03357219696045
  timers:
    learn_throughput: 7335.098
    learn_time_ms: 22057.238
    sample_throughput: 18921.712
    sample_time_ms: 8550.6
    update_time_ms: 45.132
  timestamp: 1602201307
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     10 |          307.034 | 1617920 |  235.043 |              290.192 |              115.788 |            816.427 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-55-37
  done: false
  episode_len_mean: 813.3076923076923
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 235.00672253203888
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.9239620327949524
        entropy_coeff: 0.0
        kl: 0.003916186420246959
        model: {}
        policy_loss: -0.0031318736262619497
        total_loss: 16.740714645385744
        vf_explained_var: 0.9516162872314453
        vf_loss: 16.743822479248045
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.32058823529412
    gpu_util_percent0: 0.35764705882352943
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76764705882353
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16146970451251524
    mean_env_wait_ms: 1.6782934462612584
    mean_inference_ms: 5.015670002657834
    mean_raw_obs_processing_ms: 0.4376831760776395
  time_since_restore: 336.9596610069275
  time_this_iter_s: 29.92608880996704
  time_total_s: 336.9596610069275
  timers:
    learn_throughput: 7348.588
    learn_time_ms: 22016.747
    sample_throughput: 19444.051
    sample_time_ms: 8320.9
    update_time_ms: 43.608
  timestamp: 1602201337
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     11 |           336.96 | 1779712 |  235.007 |              290.192 |              115.788 |            813.308 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-56-07
  done: false
  episode_len_mean: 808.3084388185654
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.60595405532106
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.9060078501701355
        entropy_coeff: 0.0
        kl: 0.004639848880469799
        model: {}
        policy_loss: -0.0038351155817508698
        total_loss: 19.379817962646484
        vf_explained_var: 0.9638757705688477
        vf_loss: 19.383638763427733
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.41111111111111
    gpu_util_percent0: 0.3252777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555555
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1607694400653991
    mean_env_wait_ms: 1.6846888831253772
    mean_inference_ms: 4.968341432222138
    mean_raw_obs_processing_ms: 0.4351000536613319
  time_since_restore: 367.3356034755707
  time_this_iter_s: 30.37594246864319
  time_total_s: 367.3356034755707
  timers:
    learn_throughput: 7350.431
    learn_time_ms: 22011.227
    sample_throughput: 19491.33
    sample_time_ms: 8300.716
    update_time_ms: 37.017
  timestamp: 1602201367
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     12 |          367.336 | 1941504 |  234.606 |              290.192 |              115.788 |            808.308 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-56-38
  done: false
  episode_len_mean: 806.1344936708861
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.5711266142437
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.8769883632659912
        entropy_coeff: 0.0
        kl: 0.0038523785304278137
        model: {}
        policy_loss: -0.0033675720682367683
        total_loss: 14.279469299316407
        vf_explained_var: 0.9653071165084839
        vf_loss: 14.282831001281739
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.23611111111111
    gpu_util_percent0: 0.32833333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1604649668829927
    mean_env_wait_ms: 1.6875566494613692
    mean_inference_ms: 4.948027505123776
    mean_raw_obs_processing_ms: 0.43400319254046116
  time_since_restore: 397.97103786468506
  time_this_iter_s: 30.63543438911438
  time_total_s: 397.97103786468506
  timers:
    learn_throughput: 7336.802
    learn_time_ms: 22052.114
    sample_throughput: 19582.628
    sample_time_ms: 8262.017
    update_time_ms: 38.404
  timestamp: 1602201398
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f5151_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5151_00000 | RUNNING  | 172.17.0.4:25063 |     13 |          397.971 | 2103296 |  234.571 |              290.192 |              115.788 |            806.134 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5151_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-08_23-57-08
  done: false
  episode_len_mean: 804.0420699925539
  episode_reward_max: 290.1919191919191
  episode_reward_mean: 234.5127071158344
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 44bcd41033d1472081a733f6f9faa9da
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.8376333355903626
        entropy_coeff: 0.0
        kl: 0.003404680546373129
        model: {}
        policy_loss: -0.0025894944206811487
        total_loss: 12.829297065734863
        vf_explained_var: 0.9718430638313293
        vf_loss: 12.831883811950684
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.497142857142858
    gpu_util_percent0: 0.33314285714285713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25063
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16018810679505263
    mean_env_wait_ms: 1.69041217598492
    mean_inference_ms: 4.9292358517940364
