2020-10-09 09:22:45,008	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |      4 |          189.994 | 1294336 |  230.499 |              284.889 |              134.273 |            873.924 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_09-26-50
  done: false
  episode_len_mean: 870.4977890082123
  episode_reward_max: 287.4242424242418
  episode_reward_mean: 232.29775327501147
  episode_reward_min: 134.272727272727
  episodes_this_iter: 319
  episodes_total: 1583
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.08851757645607
        entropy_coeff: 0.0
        kl: 0.005308860819786787
        model: {}
        policy_loss: -0.011574961175210775
        total_loss: 18.106065702438354
        vf_explained_var: 0.9662952423095703
        vf_loss: 18.11737504005432
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.581132075471697
    gpu_util_percent0: 0.3430188679245283
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.228301886792451
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2338395538255296
    mean_env_wait_ms: 3.2380169296942594
    mean_inference_ms: 8.404891089961307
    mean_raw_obs_processing_ms: 0.8172455409101752
  time_since_restore: 236.57137417793274
  time_this_iter_s: 46.57756805419922
  time_total_s: 236.57137417793274
  timers:
    learn_throughput: 9797.074
    learn_time_ms: 33028.636
    sample_throughput: 22826.174
    sample_time_ms: 14176.007
    update_time_ms: 33.679
  timestamp: 1602235610
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |      5 |          236.571 | 1617920 |  232.298 |              287.424 |              134.273 |            870.498 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_09-27-37
  done: false
  episode_len_mean: 861.3473541383989
  episode_reward_max: 287.4242424242418
  episode_reward_mean: 235.83695388987095
  episode_reward_min: 134.272727272727
  episodes_this_iter: 628
  episodes_total: 2211
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0968868166208268
        entropy_coeff: 0.0
        kl: 0.005226368433795869
        model: {}
        policy_loss: -0.011026890130597166
        total_loss: 22.771480798721313
        vf_explained_var: 0.9658087491989136
        vf_loss: 22.782246160507203
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.26415094339622
    gpu_util_percent0: 0.35132075471698115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.22452830188679
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23161012508624124
    mean_env_wait_ms: 3.2408383868953425
    mean_inference_ms: 8.1950508939313
    mean_raw_obs_processing_ms: 0.8081156964495151
  time_since_restore: 283.25423216819763
  time_this_iter_s: 46.68285799026489
  time_total_s: 283.25423216819763
  timers:
    learn_throughput: 9799.576
    learn_time_ms: 33020.204
    sample_throughput: 22989.84
    sample_time_ms: 14075.087
    update_time_ms: 34.83
  timestamp: 1602235657
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |      6 |          283.254 | 1941504 |  235.837 |              287.424 |              134.273 |            861.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_09-28-24
  done: false
  episode_len_mean: 857.6348892405064
  episode_reward_max: 287.4242424242418
  episode_reward_mean: 237.33897519498768
  episode_reward_min: 134.272727272727
  episodes_this_iter: 317
  episodes_total: 2528
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0849300563335418
        entropy_coeff: 0.0
        kl: 0.005249426723457873
        model: {}
        policy_loss: -0.011490783127374015
        total_loss: 14.248251557350159
        vf_explained_var: 0.9704496264457703
        vf_loss: 14.259479784965515
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.522641509433964
    gpu_util_percent0: 0.289622641509434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.260377358490564
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23082096085486173
    mean_env_wait_ms: 3.242804358745124
    mean_inference_ms: 8.119952606760016
    mean_raw_obs_processing_ms: 0.8050514989514901
  time_since_restore: 330.1036202907562
  time_this_iter_s: 46.849388122558594
  time_total_s: 330.1036202907562
  timers:
    learn_throughput: 9806.075
    learn_time_ms: 32998.32
    sample_throughput: 23039.63
    sample_time_ms: 14044.67
    update_time_ms: 32.925
  timestamp: 1602235704
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |      7 |          330.104 | 2265088 |  237.339 |              287.424 |              134.273 |            857.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_09-29-11
  done: false
  episode_len_mean: 854.1835443037975
  episode_reward_max: 290.121212121212
  episode_reward_mean: 238.93583869638704
  episode_reward_min: 134.272727272727
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0682805985212327
        entropy_coeff: 0.0
        kl: 0.005131330038420856
        model: {}
        policy_loss: -0.011791252074181103
        total_loss: 12.744890928268433
        vf_explained_var: 0.9710260629653931
        vf_loss: 12.756425404548645
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.01666666666667
    gpu_util_percent0: 0.27592592592592596
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2537037037037
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23012919175602017
    mean_env_wait_ms: 3.2447174312291795
    mean_inference_ms: 8.055589840510876
    mean_raw_obs_processing_ms: 0.8024263954736524
  time_since_restore: 377.40882110595703
  time_this_iter_s: 47.305200815200806
  time_total_s: 377.40882110595703
  timers:
    learn_throughput: 9794.04
    learn_time_ms: 33038.868
    sample_throughput: 23094.619
    sample_time_ms: 14011.229
    update_time_ms: 40.578
  timestamp: 1602235751
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |      8 |          377.409 | 2588672 |  238.936 |              290.121 |              134.273 |            854.184 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_09-29-58
  done: false
  episode_len_mean: 850.7010439734262
  episode_reward_max: 290.121212121212
  episode_reward_mean: 240.5796592946228
  episode_reward_min: 134.272727272727
  episodes_this_iter: 317
  episodes_total: 3161
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0354376018047333
        entropy_coeff: 0.0
        kl: 0.005109168589115143
        model: {}
        policy_loss: -0.011572571226861329
        total_loss: 11.774408888816833
        vf_explained_var: 0.9747695922851562
        vf_loss: 11.785726165771484
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.525000000000002
    gpu_util_percent0: 0.30173076923076925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238461538461538
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22954561794106348
    mean_env_wait_ms: 3.2469648088567538
    mean_inference_ms: 7.999493487547113
    mean_raw_obs_processing_ms: 0.800019346014756
  time_since_restore: 424.0325198173523
  time_this_iter_s: 46.623698711395264
  time_total_s: 424.0325198173523
  timers:
    learn_throughput: 9795.408
    learn_time_ms: 33034.253
    sample_throughput: 23187.186
    sample_time_ms: 13955.294
    update_time_ms: 38.557
  timestamp: 1602235798
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |      9 |          424.033 | 2912256 |   240.58 |              290.121 |              134.273 |            850.701 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_09-30-46
  done: false
  episode_len_mean: 844.5096280664732
  episode_reward_max: 301.030303030303
  episode_reward_mean: 243.2735772390216
  episode_reward_min: 134.272727272727
  episodes_this_iter: 630
  episodes_total: 3791
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0203857898712159
        entropy_coeff: 0.0
        kl: 0.004990527569316327
        model: {}
        policy_loss: -0.011098879884229973
        total_loss: 16.589393901824952
        vf_explained_var: 0.9746900796890259
        vf_loss: 16.600243186950685
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.25
    gpu_util_percent0: 0.29703703703703704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.229629629629628
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22862423868389153
    mean_env_wait_ms: 3.252221818055541
    mean_inference_ms: 7.9099626172375235
    mean_raw_obs_processing_ms: 0.7963205954005448
  time_since_restore: 471.31309247016907
  time_this_iter_s: 47.28057265281677
  time_total_s: 471.31309247016907
  timers:
    learn_throughput: 9789.908
    learn_time_ms: 33052.813
    sample_throughput: 23190.501
    sample_time_ms: 13953.299
    update_time_ms: 36.798
  timestamp: 1602235846
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |     10 |          471.313 | 3235840 |  243.274 |               301.03 |              134.273 |             844.51 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_09-31-33
  done: false
  episode_len_mean: 841.6092989289192
  episode_reward_max: 301.030303030303
  episode_reward_mean: 244.36629931250172
  episode_reward_min: 134.272727272727
  episodes_this_iter: 317
  episodes_total: 4108
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 1.0141297578811646
        entropy_coeff: 0.0
        kl: 0.005226636165753007
        model: {}
        policy_loss: -0.012274188676383347
        total_loss: 10.794132161140443
        vf_explained_var: 0.9765956997871399
        vf_loss: 10.806275844573975
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.942592592592593
    gpu_util_percent0: 0.3225925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2537037037037
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2282533472561752
    mean_env_wait_ms: 3.254880297522203
    mean_inference_ms: 7.8731328110469665
    mean_raw_obs_processing_ms: 0.7948815181911477
  time_since_restore: 518.5252466201782
  time_this_iter_s: 47.212154150009155
  time_total_s: 518.5252466201782
  timers:
    learn_throughput: 9783.839
    learn_time_ms: 33073.317
    sample_throughput: 23637.891
    sample_time_ms: 13689.208
    update_time_ms: 36.445
  timestamp: 1602235893
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |     11 |          518.525 | 3559424 |  244.366 |               301.03 |              134.273 |            841.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_09-32-20
  done: false
  episode_len_mean: 838.7886528028934
  episode_reward_max: 301.030303030303
  episode_reward_mean: 245.4519699709572
  episode_reward_min: 134.272727272727
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 1.0024199828505516
        entropy_coeff: 0.0
        kl: 0.005015731183812022
        model: {}
        policy_loss: -0.012238275026902556
        total_loss: 9.982218980789185
        vf_explained_var: 0.9764467477798462
        vf_loss: 9.99433193206787
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.622641509433965
    gpu_util_percent0: 0.2954716981132076
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.252830188679242
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22791970709635964
    mean_env_wait_ms: 3.2575435850607706
    mean_inference_ms: 7.839901818811105
    mean_raw_obs_processing_ms: 0.7934990020734332
  time_since_restore: 565.6632611751556
  time_this_iter_s: 47.13801455497742
  time_total_s: 565.6632611751556
  timers:
    learn_throughput: 9779.885
    learn_time_ms: 33086.687
    sample_throughput: 23670.532
    sample_time_ms: 13670.33
    update_time_ms: 37.425
  timestamp: 1602235940
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | RUNNING  | 172.17.0.4:80096 |     12 |          565.663 | 3883008 |  245.452 |               301.03 |              134.273 |            838.789 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fe1fb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3109.0
  date: 2020-10-09_09-33-07
  done: true
  episode_len_mean: 835.9660558100792
  episode_reward_max: 301.030303030303
  episode_reward_mean: 246.55197119045505
  episode_reward_min: 134.272727272727
  episodes_this_iter: 378
  episodes_total: 4802
  experiment_id: d844bf4da45c4a3aac60bf550f5259b2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.960028038918972
        entropy_coeff: 0.0
        kl: 0.005230373924132436
        model: {}
        policy_loss: -0.01174446225631982
        total_loss: 12.77444567680359
        vf_explained_var: 0.9772375226020813
        vf_loss: 12.786059546470643
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.545283018867917
    gpu_util_percent0: 0.25622641509433963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241509433962264
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80096
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22758638968620515
    mean_env_wait_ms: 3.261108848502977
    mean_inference_ms: 7.804433988514466
    mean_raw_obs_processing_ms: 0.791996678028346
  time_since_restore: 612.377495765686
  time_this_iter_s: 46.714234590530396
  time_total_s: 612.377495765686
  timers:
    learn_throughput: 9773.891
    learn_time_ms: 33106.977
    sample_throughput: 23669.193
    sample_time_ms: 13671.104
    update_time_ms: 35.413
  timestamp: 1602235987
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: fe1fb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | TERMINATED |       |     13 |          612.377 | 4206592 |  246.552 |               301.03 |              134.273 |            835.966 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fe1fb_00000 | TERMINATED |       |     13 |          612.377 | 4206592 |  246.552 |               301.03 |              134.273 |            835.966 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


