2020-10-11 00:34:32,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_total_s: 490.93641567230225
  timers:
    learn_throughput: 5870.711
    learn_time_ms: 27559.184
    sample_throughput: 22441.456
    sample_time_ms: 7209.515
    update_time_ms: 32.151
  timestamp: 1602376973
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 88a0a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_88a0a_00000 | RUNNING  | 172.17.0.4:30689 |     14 |          490.936 | 2265088 |  234.111 |              288.293 |              133.293 |            844.916 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_88a0a_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3505.67578125
    time_step_min: 3187
  date: 2020-10-11_00-43-27
  done: false
  episode_len_mean: 841.9050632911392
  episode_reward_max: 288.2929292929293
  episode_reward_mean: 235.36379618974544
  episode_reward_min: 133.29292929292936
  episodes_this_iter: 245
  episodes_total: 2844
  experiment_id: 372db4e12b5943daaa30a7e2cec90e32
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9151935492243085
        entropy_coeff: 0.00010000000000000002
        kl: 0.007311811836968575
        model: {}
        policy_loss: -0.017550430776152228
        total_loss: 9.88672229221889
        vf_explained_var: 0.9843529462814331
        vf_loss: 9.902901785714286
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.173809523809524
    gpu_util_percent0: 0.3583333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857144
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 30689
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1541653265832883
    mean_env_wait_ms: 1.2043633692426676
    mean_inference_ms: 4.728050931782381
    mean_raw_obs_processing_ms: 0.40757981708506796
  time_since_restore: 525.74138879776
  time_this_iter_s: 34.804973125457764
  time_total_s: 525.74138879776
  timers:
    learn_throughput: 5871.672
    learn_time_ms: 27554.671
    sample_throughput: 22349.166
    sample_time_ms: 7239.286
    update_time_ms: 32.323
  timestamp: 1602377007
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 88a0a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_88a0a_00000 | RUNNING  | 172.17.0.4:30689 |     15 |          525.741 | 2426880 |  235.364 |              288.293 |              133.293 |            841.905 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_88a0a_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3500.603564223268
    time_step_min: 3187
  date: 2020-10-11_00-44-02
  done: false
  episode_len_mean: 840.0203197868088
  episode_reward_max: 288.2929292929293
  episode_reward_mean: 236.18877650589832
  episode_reward_min: 133.29292929292936
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 372db4e12b5943daaa30a7e2cec90e32
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8995668632643563
        entropy_coeff: 0.00010000000000000002
        kl: 0.008067028663520302
        model: {}
        policy_loss: -0.020453748891928365
        total_loss: 7.9969489233834405
        vf_explained_var: 0.9848918318748474
        vf_loss: 8.015879222324916
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.733333333333334
    gpu_util_percent0: 0.38761904761904764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 30689
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15396182227761102
    mean_env_wait_ms: 1.20526541018423
    mean_inference_ms: 4.7137579460609444
    mean_raw_obs_processing_ms: 0.406848642044442
  time_since_restore: 560.3784937858582
  time_this_iter_s: 34.637104988098145
  time_total_s: 560.3784937858582
  timers:
    learn_throughput: 5873.542
    learn_time_ms: 27545.902
    sample_throughput: 22341.931
    sample_time_ms: 7241.63
    update_time_ms: 32.077
  timestamp: 1602377042
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 88a0a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_88a0a_00000 | RUNNING  | 172.17.0.4:30689 |     16 |          560.378 | 2588672 |  236.189 |              288.293 |              133.293 |             840.02 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_88a0a_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3495.410657306956
    time_step_min: 3187
  date: 2020-10-11_00-44-37
  done: false
  episode_len_mean: 838.286211258697
  episode_reward_max: 288.2929292929293
  episode_reward_mean: 236.93240756713234
  episode_reward_min: 133.29292929292936
  episodes_this_iter: 160
  episodes_total: 3162
  experiment_id: 372db4e12b5943daaa30a7e2cec90e32
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8759100905486515
        entropy_coeff: 0.00010000000000000002
        kl: 0.007772231940180063
        model: {}
        policy_loss: -0.019694595630945905
        total_loss: 8.274282659803118
        vf_explained_var: 0.9844520688056946
        vf_loss: 8.29251057761056
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.090476190476192
    gpu_util_percent0: 0.40928571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 30689
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15377442098588337
    mean_env_wait_ms: 1.2061532624466353
    mean_inference_ms: 4.700321438514388
    mean_raw_obs_processing_ms: 0.40614976222122545
  time_since_restore: 595.270928144455
  time_this_iter_s: 34.8924343585968
  time_total_s: 595.270928144455
  timers:
    learn_throughput: 5874.894
    learn_time_ms: 27539.562
    sample_throughput: 22298.369
    sample_time_ms: 7255.777
    update_time_ms: 33.059
  timestamp: 1602377077
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 88a0a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_88a0a_00000 | RUNNING  | 172.17.0.4:30689 |     17 |          595.271 | 2750464 |  236.932 |              288.293 |              133.293 |            838.286 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_88a0a_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3486.120538326507
    time_step_min: 3187
  date: 2020-10-11_00-45-12
  done: true
  episode_len_mean: 835.6683110853163
  episode_reward_max: 288.7474747474747
  episode_reward_mean: 238.22666889439952
  episode_reward_min: 133.29292929292936
  episodes_this_iter: 284
  episodes_total: 3446
  experiment_id: 372db4e12b5943daaa30a7e2cec90e32
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8507507741451263
        entropy_coeff: 0.00010000000000000002
        kl: 0.007583330984094313
        model: {}
        policy_loss: -0.017237866330625757
        total_loss: 12.643115997314453
        vf_explained_var: 0.9831448197364807
        vf_loss: 12.65892219543457
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.521428571428572
    gpu_util_percent0: 0.40166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480952380952381
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 30689
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15347703778794394
    mean_env_wait_ms: 1.207659215350969
    mean_inference_ms: 4.678976770906757
    mean_raw_obs_processing_ms: 0.40507738130343746
  time_since_restore: 630.1840674877167
  time_this_iter_s: 34.91313934326172
  time_total_s: 630.1840674877167
  timers:
    learn_throughput: 5875.242
    learn_time_ms: 27537.928
    sample_throughput: 22372.943
    sample_time_ms: 7231.592
    update_time_ms: 34.328
  timestamp: 1602377112
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 88a0a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_88a0a_00000 | TERMINATED |       |     18 |          630.184 | 2912256 |  238.227 |              288.747 |              133.293 |            835.668 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_88a0a_00000 | TERMINATED |       |     18 |          630.184 | 2912256 |  238.227 |              288.747 |              133.293 |            835.668 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


