2020-10-08 18:44:50,444	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |      4 |          97.8871 | 647168 |   229.06 |              277.475 |              115.788 |            856.873 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-47-01
  done: false
  episode_len_mean: 844.6585623678646
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 229.39009545774866
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 946
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0629185914993287
        entropy_coeff: 0.0
        kl: 0.006175320595502853
        model: {}
        policy_loss: -0.007956457312684507
        total_loss: 16.504242610931396
        vf_explained_var: 0.9570220708847046
        vf_loss: 16.511581230163575
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.38571428571428
    gpu_util_percent0: 0.21249999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16601201437009344
    mean_env_wait_ms: 1.6606262154043745
    mean_inference_ms: 5.292839167758187
    mean_raw_obs_processing_ms: 0.44926375151260406
  time_since_restore: 121.74446034431458
  time_this_iter_s: 23.85736083984375
  time_total_s: 121.74446034431458
  timers:
    learn_throughput: 10419.013
    learn_time_ms: 15528.534
    sample_throughput: 18524.475
    sample_time_ms: 8733.959
    update_time_ms: 39.762
  timestamp: 1602182821
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |      5 |          121.744 | 808960 |   229.39 |              282.667 |              115.788 |            844.659 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-47-25
  done: false
  episode_len_mean: 839.1003616636528
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 229.24492666264808
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1106
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0421553254127502
        entropy_coeff: 0.0
        kl: 0.006036582356318832
        model: {}
        policy_loss: -0.008919728058390319
        total_loss: 8.211146640777589
        vf_explained_var: 0.9727259874343872
        vf_loss: 8.219462680816651
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.53703703703704
    gpu_util_percent0: 0.2366666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1650423417841606
    mean_env_wait_ms: 1.6635207598089863
    mean_inference_ms: 5.229904642916702
    mean_raw_obs_processing_ms: 0.4462203298969397
  time_since_restore: 145.46956825256348
  time_this_iter_s: 23.7251079082489
  time_total_s: 145.46956825256348
  timers:
    learn_throughput: 10433.211
    learn_time_ms: 15507.402
    sample_throughput: 18704.292
    sample_time_ms: 8649.993
    update_time_ms: 38.346
  timestamp: 1602182845
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |      6 |           145.47 | 970752 |  229.245 |              282.667 |              115.788 |              839.1 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-47-49
  done: false
  episode_len_mean: 835.1392405063291
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 229.79947417210064
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0217340111732482
        entropy_coeff: 0.0
        kl: 0.005584974261000753
        model: {}
        policy_loss: -0.008526842575520277
        total_loss: 7.458939266204834
        vf_explained_var: 0.9793227314949036
        vf_loss: 7.466907548904419
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.46785714285714
    gpu_util_percent0: 0.21642857142857141
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1641939003745201
    mean_env_wait_ms: 1.6660100294405098
    mean_inference_ms: 5.175984586184191
    mean_raw_obs_processing_ms: 0.4435363155738743
  time_since_restore: 169.25247502326965
  time_this_iter_s: 23.782906770706177
  time_total_s: 169.25247502326965
  timers:
    learn_throughput: 10432.93
    learn_time_ms: 15507.82
    sample_throughput: 18851.246
    sample_time_ms: 8582.562
    update_time_ms: 38.895
  timestamp: 1602182869
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |      7 |          169.252 | 1132544 |  229.799 |              282.667 |              115.788 |            835.139 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-48-12
  done: false
  episode_len_mean: 831.6244725738396
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 230.59279148730616
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9723619401454926
        entropy_coeff: 0.0
        kl: 0.0053710225503891705
        model: {}
        policy_loss: -0.008861383493058383
        total_loss: 6.408520889282227
        vf_explained_var: 0.9859654307365417
        vf_loss: 6.416845035552979
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.878571428571426
    gpu_util_percent0: 0.33571428571428574
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16346682636871185
    mean_env_wait_ms: 1.6685250373483573
    mean_inference_ms: 5.129298132368461
    mean_raw_obs_processing_ms: 0.44112607783898233
  time_since_restore: 192.97706413269043
  time_this_iter_s: 23.724589109420776
  time_total_s: 192.97706413269043
  timers:
    learn_throughput: 10441.332
    learn_time_ms: 15495.34
    sample_throughput: 18948.653
    sample_time_ms: 8538.443
    update_time_ms: 38.343
  timestamp: 1602182892
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |      8 |          192.977 | 1294336 |  230.593 |              282.667 |              115.788 |            831.624 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-48-36
  done: false
  episode_len_mean: 826.0034522439586
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 230.82986365379918
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9328798651695251
        entropy_coeff: 0.0
        kl: 0.0052010877523571255
        model: {}
        policy_loss: -0.007984791428316384
        total_loss: 7.61081829071045
        vf_explained_var: 0.9887510538101196
        vf_loss: 7.618283033370972
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.8
    gpu_util_percent0: 0.3222222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1623345125192884
    mean_env_wait_ms: 1.6734334001546654
    mean_inference_ms: 5.055230301831034
    mean_raw_obs_processing_ms: 0.43735093240104206
  time_since_restore: 216.75329446792603
  time_this_iter_s: 23.776230335235596
  time_total_s: 216.75329446792603
  timers:
    learn_throughput: 10448.708
    learn_time_ms: 15484.403
    sample_throughput: 19014.701
    sample_time_ms: 8508.785
    update_time_ms: 39.529
  timestamp: 1602182916
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |      9 |          216.753 | 1456128 |   230.83 |              282.667 |              115.788 |            826.003 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-49-00
  done: false
  episode_len_mean: 823.6181434599156
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 230.96584516046536
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8965197086334229
        entropy_coeff: 0.0
        kl: 0.004859194625169039
        model: {}
        policy_loss: -0.0080272980267182
        total_loss: 4.399553680419922
        vf_explained_var: 0.9910664558410645
        vf_loss: 4.407094955444336
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.76428571428571
    gpu_util_percent0: 0.2775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16186501241660273
    mean_env_wait_ms: 1.6755872477537024
    mean_inference_ms: 5.025282498824276
    mean_raw_obs_processing_ms: 0.43583804835697443
  time_since_restore: 240.48160672187805
  time_this_iter_s: 23.728312253952026
  time_total_s: 240.48160672187805
  timers:
    learn_throughput: 10453.814
    learn_time_ms: 15476.839
    sample_throughput: 19090.285
    sample_time_ms: 8475.096
    update_time_ms: 44.076
  timestamp: 1602182940
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     10 |          240.482 | 1617920 |  230.966 |              282.667 |              115.788 |            823.618 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-49-24
  done: false
  episode_len_mean: 821.1222005842259
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.06628111691398
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8697240889072418
        entropy_coeff: 0.0
        kl: 0.004608499351888895
        model: {}
        policy_loss: -0.00776460135821253
        total_loss: 4.025474977493286
        vf_explained_var: 0.9918241500854492
        vf_loss: 4.033009123802185
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.6037037037037
    gpu_util_percent0: 0.27222222222222225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774074074074074
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16144539249375348
    mean_env_wait_ms: 1.677802612224073
    mean_inference_ms: 4.998356905951212
    mean_raw_obs_processing_ms: 0.434472713072529
  time_since_restore: 264.4220962524414
  time_this_iter_s: 23.940489530563354
  time_total_s: 264.4220962524414
  timers:
    learn_throughput: 10458.381
    learn_time_ms: 15470.081
    sample_throughput: 19596.22
    sample_time_ms: 8256.286
    update_time_ms: 42.275
  timestamp: 1602182964
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     11 |          264.422 | 1779712 |  231.066 |              282.667 |              115.788 |            821.122 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-49-48
  done: false
  episode_len_mean: 817.6928999144568
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.01841338967085
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 284
  episodes_total: 2338
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.8293383002281189
        entropy_coeff: 0.0
        kl: 0.00481296400539577
        model: {}
        policy_loss: -0.006679334840737283
        total_loss: 5.560741901397705
        vf_explained_var: 0.9927679896354675
        vf_loss: 5.567300844192505
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.9
    gpu_util_percent0: 0.2782142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16079885747998543
    mean_env_wait_ms: 1.68175431175494
    mean_inference_ms: 4.95669314197755
    mean_raw_obs_processing_ms: 0.4323601365853747
  time_since_restore: 288.53681778907776
  time_this_iter_s: 24.114721536636353
  time_total_s: 288.53681778907776
  timers:
    learn_throughput: 10452.038
    learn_time_ms: 15479.47
    sample_throughput: 19548.766
    sample_time_ms: 8276.328
    update_time_ms: 40.628
  timestamp: 1602182988
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     12 |          288.537 | 1941504 |  231.018 |              282.667 |              115.788 |            817.693 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-50-12
  done: false
  episode_len_mean: 816.3030063291139
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.0481036632144
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 190
  episodes_total: 2528
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 0.7928448736667633
        entropy_coeff: 0.0
        kl: 0.004472650634124875
        model: {}
        policy_loss: -0.007085395837202668
        total_loss: 3.8891869306564333
        vf_explained_var: 0.9931631088256836
        vf_loss: 3.8962164163589477
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.15714285714286
    gpu_util_percent0: 0.3425000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1604274687577018
    mean_env_wait_ms: 1.6840836875313414
    mean_inference_ms: 4.932856990233122
    mean_raw_obs_processing_ms: 0.43115150819725534
  time_since_restore: 312.1729428768158
  time_this_iter_s: 23.636125087738037
  time_total_s: 312.1729428768158
  timers:
    learn_throughput: 10462.404
    learn_time_ms: 15464.132
    sample_throughput: 19656.197
    sample_time_ms: 8231.094
    update_time_ms: 41.212
  timestamp: 1602183012
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     13 |          312.173 | 2103296 |  231.048 |              282.667 |              115.788 |            816.303 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-50-36
  done: false
  episode_len_mean: 815.4724497393894
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 231.18262295328563
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 0.7857854962348938
        entropy_coeff: 0.0
        kl: 0.004049231857061386
        model: {}
        policy_loss: -0.00699720666743815
        total_loss: 3.257110261917114
        vf_explained_var: 0.9939436912536621
        vf_loss: 3.2640822649002077
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.94814814814814
    gpu_util_percent0: 0.3851851851851852
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
