2020-10-08 22:34:32,532	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |      4 |          117.353 | 647168 |  230.181 |              281.606 |              115.788 |             854.81 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-37-07
  done: false
  episode_len_mean: 841.8449367088608
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 232.04412266121113
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0728529512882232
        entropy_coeff: 0.0
        kl: 0.005763345083687454
        model: {}
        policy_loss: -0.005018787609878927
        total_loss: 15.803576731681824
        vf_explained_var: 0.9538434743881226
        vf_loss: 15.808019471168517
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.56176470588235
    gpu_util_percent0: 0.25823529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16730852355274345
    mean_env_wait_ms: 1.6648795715495117
    mean_inference_ms: 5.291291066372492
    mean_raw_obs_processing_ms: 0.45527842120661627
  time_since_restore: 145.99661588668823
  time_this_iter_s: 28.64326238632202
  time_total_s: 145.99661588668823
  timers:
    learn_throughput: 7920.183
    learn_time_ms: 20427.81
    sample_throughput: 18659.26
    sample_time_ms: 8670.869
    update_time_ms: 50.94
  timestamp: 1602196627
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |      5 |          145.997 | 808960 |  232.044 |              281.606 |              115.788 |            841.845 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-37-36
  done: false
  episode_len_mean: 836.1528028933092
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 232.02953586497878
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0520673453807832
        entropy_coeff: 0.0
        kl: 0.00564171033911407
        model: {}
        policy_loss: -0.00504573123762384
        total_loss: 9.319502997398377
        vf_explained_var: 0.9653946161270142
        vf_loss: 9.32398443222046
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.915151515151514
    gpu_util_percent0: 0.25
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775757575757577
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16615623957788417
    mean_env_wait_ms: 1.6677465284994624
    mean_inference_ms: 5.225856799413348
    mean_raw_obs_processing_ms: 0.4515658725196521
  time_since_restore: 174.33208394050598
  time_this_iter_s: 28.33546805381775
  time_total_s: 174.33208394050598
  timers:
    learn_throughput: 7942.786
    learn_time_ms: 20369.68
    sample_throughput: 18837.303
    sample_time_ms: 8588.915
    update_time_ms: 45.997
  timestamp: 1602196656
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |      6 |          174.332 | 970752 |   232.03 |              281.606 |              115.788 |            836.153 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-38-04
  done: false
  episode_len_mean: 831.1756329113924
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 232.46670023014948
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0287215366959572
        entropy_coeff: 0.0
        kl: 0.004790503368712962
        model: {}
        policy_loss: -0.0045554412412457165
        total_loss: 7.301718628406524
        vf_explained_var: 0.9772802591323853
        vf_loss: 7.305794954299927
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.778125
    gpu_util_percent0: 0.2825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1651739666079573
    mean_env_wait_ms: 1.6707696222226271
    mean_inference_ms: 5.169693267112055
    mean_raw_obs_processing_ms: 0.4482198041574623
  time_since_restore: 202.3821246623993
  time_this_iter_s: 28.05004072189331
  time_total_s: 202.3821246623993
  timers:
    learn_throughput: 7971.64
    learn_time_ms: 20295.948
    sample_throughput: 18991.439
    sample_time_ms: 8519.207
    update_time_ms: 44.509
  timestamp: 1602196684
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |      7 |          202.382 | 1132544 |  232.467 |              281.606 |              115.788 |            831.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-38-32
  done: false
  episode_len_mean: 826.5177700348432
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 232.72535811072387
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 1435
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9639421194791794
        entropy_coeff: 0.0
        kl: 0.005794439872261137
        model: {}
        policy_loss: -0.004799280129373073
        total_loss: 7.527454817295075
        vf_explained_var: 0.9848052859306335
        vf_loss: 7.531964337825775
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.96060606060606
    gpu_util_percent0: 0.28212121212121216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16426118691097624
    mean_env_wait_ms: 1.674323379418055
    mean_inference_ms: 5.117916901926731
    mean_raw_obs_processing_ms: 0.44505434625584417
  time_since_restore: 230.67405247688293
  time_this_iter_s: 28.291927814483643
  time_total_s: 230.67405247688293
  timers:
    learn_throughput: 7987.115
    learn_time_ms: 20256.626
    sample_throughput: 19076.413
    sample_time_ms: 8481.259
    update_time_ms: 42.195
  timestamp: 1602196712
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |      8 |          230.674 | 1294336 |  232.725 |              281.606 |              115.788 |            826.518 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-39-00
  done: false
  episode_len_mean: 820.0655926352129
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 233.02990782392388
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 1738
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9368538215756417
        entropy_coeff: 0.0
        kl: 0.005194471625145525
        model: {}
        policy_loss: -0.004447988606989384
        total_loss: 8.065599596500396
        vf_explained_var: 0.985203742980957
        vf_loss: 8.069788014888763
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.640625
    gpu_util_percent0: 0.279375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16303290488748373
    mean_env_wait_ms: 1.680218887386391
    mean_inference_ms: 5.044389761660776
    mean_raw_obs_processing_ms: 0.44070041028514517
  time_since_restore: 258.72409749031067
  time_this_iter_s: 28.050045013427734
  time_total_s: 258.72409749031067
  timers:
    learn_throughput: 7999.542
    learn_time_ms: 20225.159
    sample_throughput: 19199.641
    sample_time_ms: 8426.824
    update_time_ms: 40.192
  timestamp: 1602196740
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |      9 |          258.724 | 1456128 |   233.03 |              281.606 |              115.788 |            820.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-39-29
  done: false
  episode_len_mean: 817.4119198312236
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 233.18585645484373
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9003677189350128
        entropy_coeff: 0.0
        kl: 0.005078640498686582
        model: {}
        policy_loss: -0.004918422893388197
        total_loss: 5.076460582017899
        vf_explained_var: 0.9893945455551147
        vf_loss: 5.08112508058548
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.257575757575754
    gpu_util_percent0: 0.29545454545454547
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16250956786770865
    mean_env_wait_ms: 1.6828788811241557
    mean_inference_ms: 5.013168926399553
    mean_raw_obs_processing_ms: 0.4388253635728292
  time_since_restore: 286.99764251708984
  time_this_iter_s: 28.273545026779175
  time_total_s: 286.99764251708984
  timers:
    learn_throughput: 8013.957
    learn_time_ms: 20188.778
    sample_throughput: 19221.781
    sample_time_ms: 8417.118
    update_time_ms: 38.867
  timestamp: 1602196769
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     10 |          286.998 | 1617920 |  233.186 |              281.606 |              115.788 |            817.412 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_22-39-57
  done: false
  episode_len_mean: 815.1854917234664
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 233.63100331454757
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.8705247566103935
        entropy_coeff: 0.0
        kl: 0.004377095482777804
        model: {}
        policy_loss: -0.003781332285143435
        total_loss: 3.9023919820785524
        vf_explained_var: 0.9922918081283569
        vf_loss: 3.9059544801712036
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.1
    gpu_util_percent0: 0.2521875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771875000000001
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1620393735683919
    mean_env_wait_ms: 1.6855257968513757
    mean_inference_ms: 4.985054595080725
    mean_raw_obs_processing_ms: 0.43708421860713653
  time_since_restore: 315.0268678665161
  time_this_iter_s: 28.02922534942627
  time_total_s: 315.0268678665161
  timers:
    learn_throughput: 8044.584
    learn_time_ms: 20111.916
    sample_throughput: 19726.332
    sample_time_ms: 8201.829
    update_time_ms: 36.995
  timestamp: 1602196797
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     11 |          315.027 | 1779712 |  233.631 |              281.606 |              115.788 |            815.185 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-40-25
  done: false
  episode_len_mean: 811.3502109704641
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 234.09619400758638
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.8215969279408455
        entropy_coeff: 0.0
        kl: 0.004181617172434926
        model: {}
        policy_loss: -0.00402022762427805
        total_loss: 6.456663286685943
        vf_explained_var: 0.9914104342460632
        vf_loss: 6.4605790138244625
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.763636363636365
    gpu_util_percent0: 0.2663636363636364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76060606060606
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1612522341165972
    mean_env_wait_ms: 1.6904827403748193
    mean_inference_ms: 4.937570512149948
    mean_raw_obs_processing_ms: 0.43421958258071003
  time_since_restore: 343.19909286499023
  time_this_iter_s: 28.17222499847412
  time_total_s: 343.19909286499023
  timers:
    learn_throughput: 8072.74
    learn_time_ms: 20041.77
    sample_throughput: 19772.042
    sample_time_ms: 8182.867
    update_time_ms: 30.681
  timestamp: 1602196825
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     12 |          343.199 | 1941504 |  234.096 |              281.606 |              115.788 |             811.35 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-40-53
  done: false
  episode_len_mean: 809.7242879746835
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 234.42795838128112
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.7908959463238716
        entropy_coeff: 0.0
        kl: 0.0036613275879062712
        model: {}
        policy_loss: -0.0033559633709955962
        total_loss: 3.2648688673973085
        vf_explained_var: 0.9937499761581421
        vf_loss: 3.2681790947914124
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.106250000000003
    gpu_util_percent0: 0.281875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771875000000001
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1609167752145434
    mean_env_wait_ms: 1.692685323161608
    mean_inference_ms: 4.917249573339059
    mean_raw_obs_processing_ms: 0.43301214496327467
  time_since_restore: 371.3393144607544
  time_this_iter_s: 28.14022159576416
  time_total_s: 371.3393144607544
  timers:
    learn_throughput: 8080.999
    learn_time_ms: 20021.288
    sample_throughput: 19844.805
    sample_time_ms: 8152.864
    update_time_ms: 29.713
  timestamp: 1602196853
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '70598_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70598_00000 | RUNNING  | 172.17.0.4:79008 |     13 |          371.339 | 2103296 |  234.428 |              281.606 |              115.788 |            809.724 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70598_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_22-41-22
  done: false
  episode_len_mean: 808.0930752047655
  episode_reward_max: 281.60606060606045
  episode_reward_mean: 234.47133283693225
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: d3988a9ae38748ce830af12048020abd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.7822595819830894
        entropy_coeff: 0.0
        kl: 0.0036161845608148726
        model: {}
        policy_loss: -0.003567324089817703
        total_loss: 3.3068912625312805
        vf_explained_var: 0.9933393597602844
        vf_loss: 3.3104360163211823
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.440625
    gpu_util_percent0: 0.236875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79008
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606119054695204
    mean_env_wait_ms: 1.6948899486472973
    mean_inference_ms: 4.898554999121261
    mean_raw_obs_processing_ms: 0.43187107431741784
  time_since_restore: 399.3632550239563
  time_this_iter_s: 28.023940563201904
  time_total_s: 399.3632550239563
