2020-10-09 07:03:47,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.890479605287715
    mean_raw_obs_processing_ms: 0.4274473362659671
  time_since_restore: 405.9833781719208
  time_this_iter_s: 28.643024682998657
  time_total_s: 405.9833781719208
  timers:
    learn_throughput: 7814.488
    learn_time_ms: 20704.108
    sample_throughput: 20274.035
    sample_time_ms: 7980.256
    update_time_ms: 32.685
  timestamp: 1602227444
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     14 |          405.983 | 2265088 |  242.998 |              295.525 |              115.788 |            833.653 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3105.0
  date: 2020-10-09_07-11-12
  done: false
  episode_len_mean: 831.6645569620254
  episode_reward_max: 295.5252525252523
  episode_reward_mean: 244.00318941880113
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9625078290700912
        entropy_coeff: 0.0
        kl: 0.005298842256888747
        model: {}
        policy_loss: -0.01694865368772298
        total_loss: 8.489885294437409
        vf_explained_var: 0.98114013671875
        vf_loss: 8.50656898021698
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.18181818181818
    gpu_util_percent0: 0.2778787878787879
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784848484848485
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15978134991857484
    mean_env_wait_ms: 1.6591458127574885
    mean_inference_ms: 4.874322040916472
    mean_raw_obs_processing_ms: 0.4265656780691131
  time_since_restore: 434.6486713886261
  time_this_iter_s: 28.665293216705322
  time_total_s: 434.6486713886261
  timers:
    learn_throughput: 7803.658
    learn_time_ms: 20732.842
    sample_throughput: 20314.36
    sample_time_ms: 7964.415
    update_time_ms: 32.182
  timestamp: 1602227472
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     15 |          434.649 | 2426880 |  244.003 |              295.525 |              115.788 |            831.665 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_07-11-41
  done: false
  episode_len_mean: 829.8334443704197
  episode_reward_max: 295.5252525252523
  episode_reward_mean: 244.93579364598676
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9503415495157241
        entropy_coeff: 0.0
        kl: 0.005541804886888713
        model: {}
        policy_loss: -0.016782339569181202
        total_loss: 9.898602104187011
        vf_explained_var: 0.9773393869400024
        vf_loss: 9.91510751247406
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.036363636363635
    gpu_util_percent0: 0.27242424242424246
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.787878787878789
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595354944512463
    mean_env_wait_ms: 1.6604241151914354
    mean_inference_ms: 4.859327757834819
    mean_raw_obs_processing_ms: 0.42572634431231415
  time_since_restore: 463.5361223220825
  time_this_iter_s: 28.88745093345642
  time_total_s: 463.5361223220825
  timers:
    learn_throughput: 7804.425
    learn_time_ms: 20730.804
    sample_throughput: 20273.214
    sample_time_ms: 7980.58
    update_time_ms: 33.119
  timestamp: 1602227501
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     16 |          463.536 | 2588672 |  244.936 |              295.525 |              115.788 |            829.833 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_07-12-10
  done: false
  episode_len_mean: 826.7549287230815
  episode_reward_max: 295.5252525252523
  episode_reward_mean: 246.5123788690667
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 295
  episodes_total: 3297
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9191416591405869
        entropy_coeff: 0.0
        kl: 0.005736404831986874
        model: {}
        policy_loss: -0.015738311968743802
        total_loss: 13.341882371902466
        vf_explained_var: 0.9796249270439148
        vf_loss: 13.35733380317688
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.46470588235294
    gpu_util_percent0: 0.2126470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591166582334418
    mean_env_wait_ms: 1.662706004035475
    mean_inference_ms: 4.8342752772223445
    mean_raw_obs_processing_ms: 0.42431488001937734
  time_since_restore: 492.41310954093933
  time_this_iter_s: 28.87698721885681
  time_total_s: 492.41310954093933
  timers:
    learn_throughput: 7805.366
    learn_time_ms: 20728.303
    sample_throughput: 20227.644
    sample_time_ms: 7998.559
    update_time_ms: 32.356
  timestamp: 1602227530
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     17 |          492.413 | 2750464 |  246.512 |              295.525 |              115.788 |            826.755 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3104.0
  date: 2020-10-09_07-12-39
  done: false
  episode_len_mean: 824.9651898734177
  episode_reward_max: 296.0909090909096
  episode_reward_mean: 247.36722228034074
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 179
  episodes_total: 3476
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9107420161366463
        entropy_coeff: 0.0
        kl: 0.005372607882600277
        model: {}
        policy_loss: -0.016667721269186586
        total_loss: 8.065283048152924
        vf_explained_var: 0.9829683303833008
        vf_loss: 8.08168214559555
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.533333333333335
    gpu_util_percent0: 0.30393939393939395
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818181
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15890906041978364
    mean_env_wait_ms: 1.6640696471176344
    mean_inference_ms: 4.820748295141969
    mean_raw_obs_processing_ms: 0.4235959284700024
  time_since_restore: 521.1273036003113
  time_this_iter_s: 28.71419405937195
  time_total_s: 521.1273036003113
  timers:
    learn_throughput: 7809.756
    learn_time_ms: 20716.653
    sample_throughput: 20190.207
    sample_time_ms: 8013.39
    update_time_ms: 31.502
  timestamp: 1602227559
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     18 |          521.127 | 2912256 |  247.367 |              296.091 |              115.788 |            824.965 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3045.0
  date: 2020-10-09_07-13-08
  done: false
  episode_len_mean: 823.3555310952119
  episode_reward_max: 304.13131313131294
  episode_reward_mean: 248.21314131963547
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9051682382822037
        entropy_coeff: 0.0
        kl: 0.005650764470919967
        model: {}
        policy_loss: -0.01714815939194523
        total_loss: 7.330213356018066
        vf_explained_var: 0.9825116991996765
        vf_loss: 7.347078967094421
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.35151515151515
    gpu_util_percent0: 0.2887878787878788
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818181
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587291204322353
    mean_env_wait_ms: 1.665182849029257
    mean_inference_ms: 4.80954912076311
    mean_raw_obs_processing_ms: 0.4229681327522508
  time_since_restore: 549.9383018016815
  time_this_iter_s: 28.81099820137024
  time_total_s: 549.9383018016815
  timers:
    learn_throughput: 7804.494
    learn_time_ms: 20730.621
    sample_throughput: 20199.268
    sample_time_ms: 8009.795
    update_time_ms: 31.401
  timestamp: 1602227588
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     19 |          549.938 | 3074048 |  248.213 |              304.131 |              115.788 |            823.356 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3045.0
  date: 2020-10-09_07-13-37
  done: false
  episode_len_mean: 821.5708322462823
  episode_reward_max: 304.13131313131294
  episode_reward_mean: 249.15000777406198
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 199
  episodes_total: 3833
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8739801064133644
        entropy_coeff: 0.0
        kl: 0.005507650610525161
        model: {}
        policy_loss: -0.015852629952132703
        total_loss: 9.759364438056945
        vf_explained_var: 0.9827459454536438
        vf_loss: 9.774941802024841
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.018181818181816
    gpu_util_percent0: 0.2633333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15852310592911123
    mean_env_wait_ms: 1.6666701850180847
    mean_inference_ms: 4.796553648470022
    mean_raw_obs_processing_ms: 0.4222467248914292
  time_since_restore: 578.4816527366638
  time_this_iter_s: 28.5433509349823
  time_total_s: 578.4816527366638
  timers:
    learn_throughput: 7823.069
    learn_time_ms: 20681.396
    sample_throughput: 20185.656
    sample_time_ms: 8015.197
    update_time_ms: 32.834
  timestamp: 1602227617
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     20 |          578.482 | 3235840 |   249.15 |              304.131 |              115.788 |            821.571 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3045.0
  date: 2020-10-09_07-14-06
  done: true
  episode_len_mean: 819.0107108081792
  episode_reward_max: 304.13131313131294
  episode_reward_mean: 250.32434372940696
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 275
  episodes_total: 4108
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8717222690582276
        entropy_coeff: 0.0
        kl: 0.005339092656504363
        model: {}
        policy_loss: -0.015773573808837683
        total_loss: 8.604617595672607
        vf_explained_var: 0.9845314025878906
        vf_loss: 8.620124304294587
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.933333333333337
    gpu_util_percent0: 0.25
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582494311742507
    mean_env_wait_ms: 1.6684611630083641
    mean_inference_ms: 4.779994466860401
    mean_raw_obs_processing_ms: 0.42129807354527044
  time_since_restore: 607.0983991622925
  time_this_iter_s: 28.616746425628662
  time_total_s: 607.0983991622925
  timers:
    learn_throughput: 7830.422
    learn_time_ms: 20661.978
    sample_throughput: 20215.28
    sample_time_ms: 8003.451
    update_time_ms: 33.079
  timestamp: 1602227646
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | TERMINATED |       |     21 |          607.098 | 3397632 |  250.324 |              304.131 |              115.788 |            819.011 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | TERMINATED |       |     21 |          607.098 | 3397632 |  250.324 |              304.131 |              115.788 |            819.011 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


