2020-10-12 01:27:37,705	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4489
    time_step_mean: 3600.443569553806
    time_step_min: 3275
  date: 2020-10-12_01-30-39
  done: false
  episode_len_mean: 882.2405063291139
  episode_reward_max: 271.02020202020213
  episode_reward_mean: 219.07697225418727
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 1.0441696643829346
        entropy_coeff: 0.0001
        kl: 0.016008691086123388
        model: {}
        policy_loss: -0.01843688377023985
        total_loss: 24.42422040303548
        vf_explained_var: 0.9580565094947815
        vf_loss: 24.440360228220623
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.744999999999997
    gpu_util_percent0: 0.3175
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15882586812719196
    mean_env_wait_ms: 1.1637596269964834
    mean_inference_ms: 5.073674997341339
    mean_raw_obs_processing_ms: 0.42401352812265497
  time_since_restore: 173.62785172462463
  time_this_iter_s: 34.22788715362549
  time_total_s: 173.62785172462463
  timers:
    learn_throughput: 5967.49
    learn_time_ms: 27112.238
    sample_throughput: 21456.515
    sample_time_ms: 7540.46
    update_time_ms: 25.86
  timestamp: 1602466239
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |      5 |          173.628 | 808960 |  219.077 |               271.02 |              85.8687 |            882.241 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3585.6116970278044
    time_step_min: 3275
  date: 2020-10-12_01-31-13
  done: false
  episode_len_mean: 871.6750700280112
  episode_reward_max: 280.8686868686867
  episode_reward_mean: 222.2043120278413
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 281
  episodes_total: 1071
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 1.0165199240048726
        entropy_coeff: 0.0001
        kl: 0.015175150552143654
        model: {}
        policy_loss: -0.020343689946457744
        total_loss: 25.425098419189453
        vf_explained_var: 0.970008373260498
        vf_loss: 25.443267186482746
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.7825
    gpu_util_percent0: 0.366
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15684245403568967
    mean_env_wait_ms: 1.167296762878568
    mean_inference_ms: 4.955128400516288
    mean_raw_obs_processing_ms: 0.41755302504152964
  time_since_restore: 207.68000626564026
  time_this_iter_s: 34.052154541015625
  time_total_s: 207.68000626564026
  timers:
    learn_throughput: 5973.084
    learn_time_ms: 27086.844
    sample_throughput: 21708.013
    sample_time_ms: 7453.101
    update_time_ms: 25.661
  timestamp: 1602466273
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |      6 |           207.68 | 970752 |  222.204 |              280.869 |              85.8687 |            871.675 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3574.4093851132684
    time_step_min: 3262
  date: 2020-10-12_01-31-48
  done: false
  episode_len_mean: 865.4659810126582
  episode_reward_max: 280.8686868686867
  episode_reward_mean: 224.200941375783
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 193
  episodes_total: 1264
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 1.007215529680252
        entropy_coeff: 0.0001
        kl: 0.01522530677417914
        model: {}
        policy_loss: -0.01961467434496929
        total_loss: 14.211057186126709
        vf_explained_var: 0.9750437140464783
        vf_loss: 14.228488763173422
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.95
    gpu_util_percent0: 0.3725
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15590207711112486
    mean_env_wait_ms: 1.1693605634117288
    mean_inference_ms: 4.897161690576572
    mean_raw_obs_processing_ms: 0.41445095081655353
  time_since_restore: 241.99379134178162
  time_this_iter_s: 34.31378507614136
  time_total_s: 241.99379134178162
  timers:
    learn_throughput: 5967.449
    learn_time_ms: 27112.424
    sample_throughput: 21909.215
    sample_time_ms: 7384.655
    update_time_ms: 25.388
  timestamp: 1602466308
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |      7 |          241.994 | 1132544 |  224.201 |              280.869 |              85.8687 |            865.466 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3564.1140602582495
    time_step_min: 3262
  date: 2020-10-12_01-32-22
  done: false
  episode_len_mean: 861.3790436005626
  episode_reward_max: 280.8686868686867
  episode_reward_mean: 226.13687507991295
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.9797004610300064
        entropy_coeff: 0.0001
        kl: 0.015101720268527666
        model: {}
        policy_loss: -0.017913284595124424
        total_loss: 12.506019830703735
        vf_explained_var: 0.9763869643211365
        vf_loss: 12.52176562945048
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.273170731707314
    gpu_util_percent0: 0.366829268292683
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7780487804878056
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552414804541321
    mean_env_wait_ms: 1.1708813596675083
    mean_inference_ms: 4.856612537070194
    mean_raw_obs_processing_ms: 0.4121939454785611
  time_since_restore: 276.4255657196045
  time_this_iter_s: 34.431774377822876
  time_total_s: 276.4255657196045
  timers:
    learn_throughput: 5965.356
    learn_time_ms: 27121.935
    sample_throughput: 22019.329
    sample_time_ms: 7347.726
    update_time_ms: 33.759
  timestamp: 1602466342
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |      8 |          276.426 | 1294336 |  226.137 |              280.869 |              85.8687 |            861.379 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3554.2414681262076
    time_step_min: 3262
  date: 2020-10-12_01-32-56
  done: false
  episode_len_mean: 857.8627450980392
  episode_reward_max: 280.8686868686867
  episode_reward_mean: 227.8633967761101
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.943953072031339
        entropy_coeff: 0.0001
        kl: 0.012753567658364773
        model: {}
        policy_loss: -0.019110337365418673
        total_loss: 13.325849930445353
        vf_explained_var: 0.9745603203773499
        vf_loss: 13.34314195315043
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.514999999999997
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546648812346305
    mean_env_wait_ms: 1.1723076642530192
    mean_inference_ms: 4.820766685683321
    mean_raw_obs_processing_ms: 0.4101385483390485
  time_since_restore: 310.5327892303467
  time_this_iter_s: 34.10722351074219
  time_total_s: 310.5327892303467
  timers:
    learn_throughput: 5964.955
    learn_time_ms: 27123.759
    sample_throughput: 22171.358
    sample_time_ms: 7297.343
    update_time_ms: 32.4
  timestamp: 1602466376
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |      9 |          310.533 | 1456128 |  227.863 |              280.869 |              85.8687 |            857.863 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3535.940949227373
    time_step_min: 3188
  date: 2020-10-12_01-33-31
  done: false
  episode_len_mean: 852.2407608695652
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 230.66405906895028
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 259
  episodes_total: 1840
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.897337461511294
        entropy_coeff: 0.0001
        kl: 0.014614415199806293
        model: {}
        policy_loss: -0.019379634798193972
        total_loss: 14.784548362096151
        vf_explained_var: 0.9793860912322998
        vf_loss: 14.801826159159342
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.77
    gpu_util_percent0: 0.3195
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15386177245020902
    mean_env_wait_ms: 1.1746000424483953
    mean_inference_ms: 4.771369750358935
    mean_raw_obs_processing_ms: 0.40731921063037063
  time_since_restore: 344.8380653858185
  time_this_iter_s: 34.3052761554718
  time_total_s: 344.8380653858185
  timers:
    learn_throughput: 5963.862
    learn_time_ms: 27128.729
    sample_throughput: 22247.736
    sample_time_ms: 7272.291
    update_time_ms: 32.808
  timestamp: 1602466411
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     10 |          344.838 | 1617920 |  230.664 |              291.323 |              85.8687 |            852.241 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3522.6722606120434
    time_step_min: 3188
  date: 2020-10-12_01-34-05
  done: false
  episode_len_mean: 847.1129503407984
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 232.76218366724686
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 214
  episodes_total: 2054
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8914641439914703
        entropy_coeff: 0.0001
        kl: 0.01258210581727326
        model: {}
        policy_loss: -0.017406457831384614
        total_loss: 11.222355922063192
        vf_explained_var: 0.9795909523963928
        vf_loss: 11.237964073816935
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.2425
    gpu_util_percent0: 0.3465
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533264341106217
    mean_env_wait_ms: 1.176477483715812
    mean_inference_ms: 4.738485581048138
    mean_raw_obs_processing_ms: 0.405422038081145
  time_since_restore: 378.7457506656647
  time_this_iter_s: 33.90768527984619
  time_total_s: 378.7457506656647
  timers:
    learn_throughput: 5966.159
    learn_time_ms: 27118.283
    sample_throughput: 22933.672
    sample_time_ms: 7054.78
    update_time_ms: 32.413
  timestamp: 1602466445
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     11 |          378.746 | 1779712 |  232.762 |              291.323 |              85.8687 |            847.113 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3513.5668498168498
    time_step_min: 3174
  date: 2020-10-12_01-34-39
  done: false
  episode_len_mean: 843.8024412296564
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 233.98796737720778
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8762886077165604
        entropy_coeff: 0.0001
        kl: 0.013215228371943036
        model: {}
        policy_loss: -0.017654948329436593
        total_loss: 10.567802985509237
        vf_explained_var: 0.9782084822654724
        vf_loss: 10.583563407262167
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.615384615384617
    gpu_util_percent0: 0.3835897435897436
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615386
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529704388219338
    mean_env_wait_ms: 1.1777514954137727
    mean_inference_ms: 4.716641527270698
    mean_raw_obs_processing_ms: 0.40413254694706946
  time_since_restore: 412.80868458747864
  time_this_iter_s: 34.062933921813965
  time_total_s: 412.80868458747864
  timers:
    learn_throughput: 5966.023
    learn_time_ms: 27118.903
    sample_throughput: 23193.536
    sample_time_ms: 6975.737
    update_time_ms: 30.746
  timestamp: 1602466479
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     12 |          412.809 | 1941504 |  233.988 |              291.323 |              85.8687 |            843.802 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3505.390731292517
    time_step_min: 3174
  date: 2020-10-12_01-35-13
  done: false
  episode_len_mean: 841.1647058823529
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 235.20704948646113
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 168
  episodes_total: 2380
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8319534013668696
        entropy_coeff: 0.0001
        kl: 0.01303012118053933
        model: {}
        policy_loss: -0.01946251195234557
        total_loss: 11.030685186386108
        vf_explained_var: 0.980231761932373
        vf_loss: 11.04827650388082
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.435
    gpu_util_percent0: 0.37474999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526259635989907
    mean_env_wait_ms: 1.1790634598800207
    mean_inference_ms: 4.695348283094881
    mean_raw_obs_processing_ms: 0.4028585177470695
  time_since_restore: 446.8995246887207
  time_this_iter_s: 34.090840101242065
  time_total_s: 446.8995246887207
  timers:
    learn_throughput: 5963.185
    learn_time_ms: 27131.808
    sample_throughput: 23312.322
    sample_time_ms: 6940.193
    update_time_ms: 30.74
  timestamp: 1602466513
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1d9bd_00000 | RUNNING  | 172.17.0.4:55021 |     13 |            446.9 | 2103296 |  235.207 |              291.323 |              85.8687 |            841.165 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1d9bd_00000:
  custom_metrics:
    time_step_max: 4489
    time_step_mean: 3492.669943289225
    time_step_min: 3174
  date: 2020-10-12_01-35-47
  done: false
  episode_len_mean: 836.6472128694351
  episode_reward_max: 291.32323232323233
  episode_reward_mean: 237.19672595766863
  episode_reward_min: 85.8686868686868
  episodes_this_iter: 293
  episodes_total: 2673
  experiment_id: b4a49dfbd4174160b09786899fce316e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8084462781747183
        entropy_coeff: 0.0001
        kl: 0.01124430944522222
        model: {}
        policy_loss: -0.015038244465055564
        total_loss: 13.181054989496866
        vf_explained_var: 0.9818102717399597
        vf_loss: 13.19448701540629
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.39
    gpu_util_percent0: 0.33099999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55021
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15211353625452917
    mean_env_wait_ms: 1.1813518728099626
    mean_inference_ms: 4.66349810498669
    mean_raw_obs_processing_ms: 0.4010014747681621
  time_since_restore: 481.07728600502014
  time_this_iter_s: 34.17776131629944
  time_total_s: 481.07728600502014
  timers:
    learn_throughput: 5955.417
    learn_time_ms: 27167.2
    sample_throughput: 23396.203
    sample_time_ms: 6915.31
    update_time_ms: 30.49
  timestamp: 1602466547
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1d9bd_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
