2020-10-12 14:39:33,595	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3381.8594164456235
    time_step_min: 3104
  date: 2020-10-12_14-41-55
  done: false
  episode_len_mean: 866.8391959798995
  episode_reward_max: 284.86868686868706
  episode_reward_mean: 242.8055301761333
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 164
  episodes_total: 796
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0599133570988972
        entropy_coeff: 0.0005000000000000001
        kl: 0.00805330699464927
        model: {}
        policy_loss: -0.009734194648141662
        total_loss: 32.486494382222496
        vf_explained_var: 0.9489476084709167
        vf_loss: 32.49595355987549
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.85666666666667
    gpu_util_percent0: 0.322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15774888043708285
    mean_env_wait_ms: 1.1320697465153844
    mean_inference_ms: 5.233963245133509
    mean_raw_obs_processing_ms: 0.4210750263015557
  time_since_restore: 133.43829941749573
  time_this_iter_s: 25.981306076049805
  time_total_s: 133.43829941749573
  timers:
    learn_throughput: 8595.306
    learn_time_ms: 18823.298
    sample_throughput: 20821.151
    sample_time_ms: 7770.56
    update_time_ms: 47.038
  timestamp: 1602513715
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |      5 |          133.438 | 808960 |  242.806 |              284.869 |              160.172 |            866.839 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3367.4323308270677
    time_step_min: 3078
  date: 2020-10-12_14-42-21
  done: false
  episode_len_mean: 856.883363471971
  episode_reward_max: 288.8080808080812
  episode_reward_mean: 245.21240433265757
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 310
  episodes_total: 1106
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.071306178967158
        entropy_coeff: 0.0005000000000000001
        kl: 0.008238797464097539
        model: {}
        policy_loss: -0.011969462172904363
        total_loss: 28.96843910217285
        vf_explained_var: 0.9578704833984375
        vf_loss: 28.980120023091633
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.646666666666665
    gpu_util_percent0: 0.4083333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15593886556055578
    mean_env_wait_ms: 1.1362283266103848
    mean_inference_ms: 5.083690548765182
    mean_raw_obs_processing_ms: 0.4149847820727615
  time_since_restore: 159.39461660385132
  time_this_iter_s: 25.95631718635559
  time_total_s: 159.39461660385132
  timers:
    learn_throughput: 8599.923
    learn_time_ms: 18813.191
    sample_throughput: 21123.743
    sample_time_ms: 7659.249
    update_time_ms: 46.322
  timestamp: 1602513741
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |      6 |          159.395 | 970752 |  245.212 |              288.808 |              160.172 |            856.883 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3362.1800327332244
    time_step_min: 3078
  date: 2020-10-12_14-42-47
  done: false
  episode_len_mean: 852.179588607595
  episode_reward_max: 293.65656565656565
  episode_reward_mean: 246.19576300984542
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0482013523578644
        entropy_coeff: 0.0005000000000000001
        kl: 0.007311464326145749
        model: {}
        policy_loss: -0.011051583365770057
        total_loss: 19.482070922851562
        vf_explained_var: 0.9613587260246277
        vf_loss: 19.492915948232014
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.290000000000003
    gpu_util_percent0: 0.35066666666666657
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552791724627304
    mean_env_wait_ms: 1.1379453853825476
    mean_inference_ms: 5.02807286409167
    mean_raw_obs_processing_ms: 0.4126178615781305
  time_since_restore: 185.17217564582825
  time_this_iter_s: 25.77755904197693
  time_total_s: 185.17217564582825
  timers:
    learn_throughput: 8601.047
    learn_time_ms: 18810.734
    sample_throughput: 21421.773
    sample_time_ms: 7552.689
    update_time_ms: 42.665
  timestamp: 1602513767
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |      7 |          185.172 | 1132544 |  246.196 |              293.657 |              160.172 |             852.18 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3353.78115942029
    time_step_min: 3064
  date: 2020-10-12_14-43-13
  done: false
  episode_len_mean: 847.381153305204
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 247.39319353876326
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0248040159543355
        entropy_coeff: 0.0005000000000000001
        kl: 0.007192811734663944
        model: {}
        policy_loss: -0.012482399101524303
        total_loss: 16.573991378148396
        vf_explained_var: 0.9641326069831848
        vf_loss: 16.586267232894897
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.099999999999998
    gpu_util_percent0: 0.4748387096774193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15470957461924317
    mean_env_wait_ms: 1.1397137552611756
    mean_inference_ms: 4.979775802225855
    mean_raw_obs_processing_ms: 0.4104494721231356
  time_since_restore: 211.19404697418213
  time_this_iter_s: 26.021871328353882
  time_total_s: 211.19404697418213
  timers:
    learn_throughput: 8601.827
    learn_time_ms: 18809.028
    sample_throughput: 21601.064
    sample_time_ms: 7490.001
    update_time_ms: 42.629
  timestamp: 1602513793
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |      8 |          211.194 | 1294336 |  247.393 |              296.687 |              160.172 |            847.381 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3344.8988764044943
    time_step_min: 3064
  date: 2020-10-12_14-43-39
  done: false
  episode_len_mean: 840.897201946472
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 248.74430435744316
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 222
  episodes_total: 1644
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9738969107468923
        entropy_coeff: 0.0005000000000000001
        kl: 0.006379361497238278
        model: {}
        policy_loss: -0.012259047235905504
        total_loss: 22.226102352142334
        vf_explained_var: 0.9665055871009827
        vf_loss: 22.23821036020915
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.876666666666665
    gpu_util_percent0: 0.3576666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404538885268687
    mean_env_wait_ms: 1.1426165156146462
    mean_inference_ms: 4.922753499383801
    mean_raw_obs_processing_ms: 0.40786065018348705
  time_since_restore: 237.02224707603455
  time_this_iter_s: 25.828200101852417
  time_total_s: 237.02224707603455
  timers:
    learn_throughput: 8601.026
    learn_time_ms: 18810.78
    sample_throughput: 21786.265
    sample_time_ms: 7426.33
    update_time_ms: 41.93
  timestamp: 1602513819
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |      9 |          237.022 | 1456128 |  248.744 |              296.687 |              160.172 |            840.897 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3333.3327939590076
    time_step_min: 3036
  date: 2020-10-12_14-44-05
  done: false
  episode_len_mean: 834.3728902953586
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 250.30573136427577
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 252
  episodes_total: 1896
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.968529686331749
        entropy_coeff: 0.0005000000000000001
        kl: 0.006252618157304823
        model: {}
        policy_loss: -0.010011641182548678
        total_loss: 15.227359533309937
        vf_explained_var: 0.97138911485672
        vf_loss: 15.2372305393219
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.60666666666667
    gpu_util_percent0: 0.373
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15341123729149214
    mean_env_wait_ms: 1.1455774761150415
    mean_inference_ms: 4.869972609780811
    mean_raw_obs_processing_ms: 0.4054250554823376
  time_since_restore: 262.87982177734375
  time_this_iter_s: 25.857574701309204
  time_total_s: 262.87982177734375
  timers:
    learn_throughput: 8600.968
    learn_time_ms: 18810.906
    sample_throughput: 21924.396
    sample_time_ms: 7379.542
    update_time_ms: 41.362
  timestamp: 1602513845
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     10 |           262.88 | 1617920 |  250.306 |              296.687 |              160.172 |            834.373 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3328.4209741550694
    time_step_min: 3036
  date: 2020-10-12_14-44-31
  done: false
  episode_len_mean: 830.8437195715677
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 251.11142092787668
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9550741414229075
        entropy_coeff: 0.0005000000000000001
        kl: 0.006006665799456338
        model: {}
        policy_loss: -0.012216550302885784
        total_loss: 14.387996912002563
        vf_explained_var: 0.9684069752693176
        vf_loss: 14.400090297063192
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.49666666666667
    gpu_util_percent0: 0.2826666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15307219251075102
    mean_env_wait_ms: 1.147268686870087
    mean_inference_ms: 4.841779883094084
    mean_raw_obs_processing_ms: 0.4041027642838796
  time_since_restore: 288.7878568172455
  time_this_iter_s: 25.908035039901733
  time_total_s: 288.7878568172455
  timers:
    learn_throughput: 8603.938
    learn_time_ms: 18804.414
    sample_throughput: 22738.597
    sample_time_ms: 7115.303
    update_time_ms: 35.878
  timestamp: 1602513871
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     11 |          288.788 | 1779712 |  251.111 |              296.687 |              160.172 |            830.844 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3323.5875862068965
    time_step_min: 3036
  date: 2020-10-12_14-44-57
  done: false
  episode_len_mean: 827.5119530897609
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 251.97233498722005
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 163
  episodes_total: 2217
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9188966850439707
        entropy_coeff: 0.0005000000000000001
        kl: 0.00623135210480541
        model: {}
        policy_loss: -0.012058262596838176
        total_loss: 13.930777152379354
        vf_explained_var: 0.9721924662590027
        vf_loss: 13.942671616872152
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.700000000000003
    gpu_util_percent0: 0.36366666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527665937032668
    mean_env_wait_ms: 1.1490609828824796
    mean_inference_ms: 4.815447559779265
    mean_raw_obs_processing_ms: 0.402839753428242
  time_since_restore: 314.65122389793396
  time_this_iter_s: 25.863367080688477
  time_total_s: 314.65122389793396
  timers:
    learn_throughput: 8597.322
    learn_time_ms: 18818.883
    sample_throughput: 23063.696
    sample_time_ms: 7015.007
    update_time_ms: 35.553
  timestamp: 1602513897
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     12 |          314.651 | 1941504 |  251.972 |              296.687 |              160.172 |            827.512 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3314.2779565567175
    time_step_min: 3036
  date: 2020-10-12_14-45-22
  done: false
  episode_len_mean: 821.9600474683544
  episode_reward_max: 296.6868686868687
  episode_reward_mean: 253.37343370412998
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 311
  episodes_total: 2528
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8911013106505076
        entropy_coeff: 0.0005000000000000001
        kl: 0.00614805705845356
        model: {}
        policy_loss: -0.01046816335777597
        total_loss: 14.937302589416504
        vf_explained_var: 0.9774847030639648
        vf_loss: 14.947601795196533
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.68
    gpu_util_percent0: 0.26466666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522435223834264
    mean_env_wait_ms: 1.1523257788627044
    mean_inference_ms: 4.772562757607494
    mean_raw_obs_processing_ms: 0.40082845855292926
  time_since_restore: 340.39173579216003
  time_this_iter_s: 25.740511894226074
  time_total_s: 340.39173579216003
  timers:
    learn_throughput: 8602.314
    learn_time_ms: 18807.962
    sample_throughput: 23142.481
    sample_time_ms: 6991.126
    update_time_ms: 35.817
  timestamp: 1602513922
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_bf489_00000 | RUNNING  | 172.17.0.4:40953 |     13 |          340.392 | 2103296 |  253.373 |              296.687 |              160.172 |             821.96 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_bf489_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3309.3282904689863
    time_step_min: 3034
  date: 2020-10-12_14-45-48
  done: false
  episode_len_mean: 819.2516753536858
  episode_reward_max: 299.5656565656566
  episode_reward_mean: 254.2009709906211
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: c5b56dd326bb4e65ac344f34ee55c698
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8883989155292511
        entropy_coeff: 0.0005000000000000001
        kl: 0.005655435457204779
        model: {}
        policy_loss: -0.011879076599143445
        total_loss: 9.973519086837769
        vf_explained_var: 0.9757456183433533
        vf_loss: 9.98527709643046
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.696666666666665
    gpu_util_percent0: 0.42100000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40953
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520172009628042
    mean_env_wait_ms: 1.1538239165028061
    mean_inference_ms: 4.753733134464473
    mean_raw_obs_processing_ms: 0.3999361812270338
  time_since_restore: 366.28425335884094
  time_this_iter_s: 25.892517566680908
  time_total_s: 366.28425335884094
  timers:
    learn_throughput: 8610.507
    learn_time_ms: 18790.066
    sample_throughput: 23122.268
    sample_time_ms: 6997.237
    update_time_ms: 36.101
  timestamp: 1602513948
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: bf489_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
