2020-10-11 05:02:02,161	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |      4 |          155.537 | 647168 |  218.519 |              269.808 |              129.051 |            886.082 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3598.749343832021
    time_step_min: 3279
  date: 2020-10-11_05-05-24
  done: false
  episode_len_mean: 882.1101265822784
  episode_reward_max: 269.8080808080807
  episode_reward_mean: 220.3055875207772
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.072104045322963
        entropy_coeff: 0.00010000000000000002
        kl: 0.013001249637454748
        model: {}
        policy_loss: -0.023992545802944472
        total_loss: 23.359521320887975
        vf_explained_var: 0.9590045213699341
        vf_loss: 23.38102068219866
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.944444444444443
    gpu_util_percent0: 0.40888888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555555
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15926051986082
    mean_env_wait_ms: 1.18203645182222
    mean_inference_ms: 5.31106166131233
    mean_raw_obs_processing_ms: 0.4260190320154431
  time_since_restore: 193.5939221382141
  time_this_iter_s: 38.05675387382507
  time_total_s: 193.5939221382141
  timers:
    learn_throughput: 5284.045
    learn_time_ms: 30618.969
    sample_throughput: 20163.775
    sample_time_ms: 8023.894
    update_time_ms: 28.696
  timestamp: 1602392724
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |      5 |          193.594 | 808960 |  220.306 |              269.808 |               126.02 |             882.11 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3575.458095238095
    time_step_min: 3279
  date: 2020-10-11_05-06-02
  done: false
  episode_len_mean: 873.2133580705009
  episode_reward_max: 269.8080808080807
  episode_reward_mean: 224.1293547722117
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 288
  episodes_total: 1078
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0458606566701616
        entropy_coeff: 0.00010000000000000002
        kl: 0.012585501785257034
        model: {}
        policy_loss: -0.021274953348828212
        total_loss: 25.368774686540878
        vf_explained_var: 0.9683067202568054
        vf_loss: 25.387637410845077
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.82272727272727
    gpu_util_percent0: 0.33272727272727276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490909090909091
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15748142254601555
    mean_env_wait_ms: 1.1855076143568555
    mean_inference_ms: 5.154592003133797
    mean_raw_obs_processing_ms: 0.41960116208166215
  time_since_restore: 231.2835943698883
  time_this_iter_s: 37.689672231674194
  time_total_s: 231.2835943698883
  timers:
    learn_throughput: 5284.323
    learn_time_ms: 30617.356
    sample_throughput: 20599.526
    sample_time_ms: 7854.161
    update_time_ms: 27.142
  timestamp: 1602392762
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |      6 |          231.284 | 970752 |  224.129 |              269.808 |               126.02 |            873.213 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3558.8284789644013
    time_step_min: 3241
  date: 2020-10-11_05-06-40
  done: false
  episode_len_mean: 867.376582278481
  episode_reward_max: 274.95959595959613
  episode_reward_mean: 226.22913470144465
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 186
  episodes_total: 1264
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0449313010488237
        entropy_coeff: 0.00010000000000000002
        kl: 0.01246329816058278
        model: {}
        policy_loss: -0.023401666499142135
        total_loss: 14.099326542445592
        vf_explained_var: 0.9742719531059265
        vf_loss: 14.120340142931257
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.1
    gpu_util_percent0: 0.3624444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502222222222223
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15667492257796897
    mean_env_wait_ms: 1.1873138481246837
    mean_inference_ms: 5.081605858435069
    mean_raw_obs_processing_ms: 0.41668503746745955
  time_since_restore: 269.23092699050903
  time_this_iter_s: 37.94733262062073
  time_total_s: 269.23092699050903
  timers:
    learn_throughput: 5286.667
    learn_time_ms: 30603.783
    sample_throughput: 20825.617
    sample_time_ms: 7768.893
    update_time_ms: 29.456
  timestamp: 1602392800
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |      7 |          269.231 | 1132544 |  226.229 |               274.96 |               126.02 |            867.377 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3546.810616929699
    time_step_min: 3241
  date: 2020-10-11_05-07-18
  done: false
  episode_len_mean: 862.4085794655415
  episode_reward_max: 278.1414141414138
  episode_reward_mean: 228.11946468908477
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0163952282496862
        entropy_coeff: 0.00010000000000000002
        kl: 0.012840877154043742
        model: {}
        policy_loss: -0.023646170655930682
        total_loss: 13.348558085305351
        vf_explained_var: 0.9738898873329163
        vf_loss: 13.369737829480853
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.825000000000003
    gpu_util_percent0: 0.4040909090909092
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15611107072659502
    mean_env_wait_ms: 1.1889542701026787
    mean_inference_ms: 5.030230623093658
    mean_raw_obs_processing_ms: 0.4145378035252358
  time_since_restore: 307.2037470340729
  time_this_iter_s: 37.97282004356384
  time_total_s: 307.2037470340729
  timers:
    learn_throughput: 5281.829
    learn_time_ms: 30631.813
    sample_throughput: 21064.509
    sample_time_ms: 7680.787
    update_time_ms: 29.354
  timestamp: 1602392838
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |      8 |          307.204 | 1294336 |  228.119 |              278.141 |               126.02 |            862.409 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3534.5386597938145
    time_step_min: 3241
  date: 2020-10-11_05-07-55
  done: false
  episode_len_mean: 857.926582278481
  episode_reward_max: 278.1414141414138
  episode_reward_mean: 229.89371563738632
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9773206540516445
        entropy_coeff: 0.00010000000000000002
        kl: 0.013078418959464346
        model: {}
        policy_loss: -0.024045048680688654
        total_loss: 12.190338952200753
        vf_explained_var: 0.9749999642372131
        vf_loss: 12.211865833827428
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.81590909090909
    gpu_util_percent0: 0.32727272727272727
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495454545454546
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15563656260117234
    mean_env_wait_ms: 1.1905794685211815
    mean_inference_ms: 4.98568592763359
    mean_raw_obs_processing_ms: 0.41260483464776765
  time_since_restore: 344.7666172981262
  time_this_iter_s: 37.562870264053345
  time_total_s: 344.7666172981262
  timers:
    learn_throughput: 5283.748
    learn_time_ms: 30620.688
    sample_throughput: 21288.64
    sample_time_ms: 7599.922
    update_time_ms: 28.94
  timestamp: 1602392875
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |      9 |          344.767 | 1456128 |  229.894 |              278.141 |               126.02 |            857.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3516.770447110142
    time_step_min: 3209
  date: 2020-10-11_05-08-33
  done: false
  episode_len_mean: 850.469387755102
  episode_reward_max: 279.8080808080812
  episode_reward_mean: 232.58995432303686
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 282
  episodes_total: 1862
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9511967131069728
        entropy_coeff: 0.00010000000000000002
        kl: 0.011916089536888259
        model: {}
        policy_loss: -0.021682750333898833
        total_loss: 17.048460006713867
        vf_explained_var: 0.9773513078689575
        vf_loss: 17.067855153765
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.027272727272727
    gpu_util_percent0: 0.35727272727272724
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486363636363637
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15493709171651204
    mean_env_wait_ms: 1.193759064359728
    mean_inference_ms: 4.921124171008151
    mean_raw_obs_processing_ms: 0.4097994442042409
  time_since_restore: 382.4911906719208
  time_this_iter_s: 37.724573373794556
  time_total_s: 382.4911906719208
  timers:
    learn_throughput: 5284.061
    learn_time_ms: 30618.875
    sample_throughput: 21443.598
    sample_time_ms: 7545.003
    update_time_ms: 27.831
  timestamp: 1602392913
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |     10 |          382.491 | 1617920 |   232.59 |              279.808 |               126.02 |            850.469 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3505.2245804540967
    time_step_min: 3171
  date: 2020-10-11_05-09-11
  done: false
  episode_len_mean: 845.9659201557936
  episode_reward_max: 287.53535353535364
  episode_reward_mean: 234.38178769191413
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 192
  episodes_total: 2054
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9538801738194057
        entropy_coeff: 0.00010000000000000002
        kl: 0.011410124533410584
        model: {}
        policy_loss: -0.023153760670019046
        total_loss: 9.969381741115026
        vf_explained_var: 0.9810581207275391
        vf_loss: 9.990348747798375
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.168181818181818
    gpu_util_percent0: 0.35704545454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727272
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15455870561820048
    mean_env_wait_ms: 1.1956168255085926
    mean_inference_ms: 4.884328326946053
    mean_raw_obs_processing_ms: 0.4082649511922646
  time_since_restore: 420.07833528518677
  time_this_iter_s: 37.58714461326599
  time_total_s: 420.07833528518677
  timers:
    learn_throughput: 5285.18
    learn_time_ms: 30612.39
    sample_throughput: 22401.723
    sample_time_ms: 7222.302
    update_time_ms: 26.693
  timestamp: 1602392951
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |     11 |          420.078 | 1779712 |  234.382 |              287.535 |               126.02 |            845.966 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3497.2216117216117
    time_step_min: 3171
  date: 2020-10-11_05-09-49
  done: false
  episode_len_mean: 842.4272151898734
  episode_reward_max: 291.17171717171715
  episode_reward_mean: 235.57723254242228
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9198150762489864
        entropy_coeff: 0.00010000000000000002
        kl: 0.011760087151612555
        model: {}
        policy_loss: -0.024210253031924367
        total_loss: 10.520967415400914
        vf_explained_var: 0.9788556694984436
        vf_loss: 10.542917455945696
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.475
    gpu_util_percent0: 0.3004545454545454
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15428328693309007
    mean_env_wait_ms: 1.1971069396681027
    mean_inference_ms: 4.85785453907299
    mean_raw_obs_processing_ms: 0.40712679903794696
  time_since_restore: 457.6936686038971
  time_this_iter_s: 37.61533331871033
  time_total_s: 457.6936686038971
  timers:
    learn_throughput: 5282.814
    learn_time_ms: 30626.102
    sample_throughput: 22704.405
    sample_time_ms: 7126.018
    update_time_ms: 26.549
  timestamp: 1602392989
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |     12 |          457.694 | 1941504 |  235.577 |              291.172 |               126.02 |            842.427 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3489.576580398812
    time_step_min: 3133
  date: 2020-10-11_05-10-27
  done: false
  episode_len_mean: 839.0356394129979
  episode_reward_max: 291.3232323232322
  episode_reward_mean: 236.74664887872424
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 173
  episodes_total: 2385
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8696168235370091
        entropy_coeff: 0.00010000000000000002
        kl: 0.01222036566053118
        model: {}
        policy_loss: -0.02249974650996072
        total_loss: 11.89045980998448
        vf_explained_var: 0.9799073934555054
        vf_loss: 11.910602365221296
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.902272727272727
    gpu_util_percent0: 0.3509090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727274
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540126998320368
    mean_env_wait_ms: 1.1987853158806605
    mean_inference_ms: 4.831876534759393
    mean_raw_obs_processing_ms: 0.4059843737894406
  time_since_restore: 495.4806935787201
  time_this_iter_s: 37.787024974823
  time_total_s: 495.4806935787201
  timers:
    learn_throughput: 5284.66
    learn_time_ms: 30615.404
    sample_throughput: 22798.847
    sample_time_ms: 7096.499
    update_time_ms: 26.929
  timestamp: 1602393027
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: e7063_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e7063_00000 | RUNNING  | 172.17.0.4:68005 |     13 |          495.481 | 2103296 |  236.747 |              291.323 |               126.02 |            839.036 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e7063_00000:
  custom_metrics:
    time_step_max: 4204
    time_step_mean: 3475.954083552879
    time_step_min: 3133
  date: 2020-10-11_05-11-04
  done: false
  episode_len_mean: 833.9247672253259
  episode_reward_max: 291.3232323232322
  episode_reward_mean: 238.82168049207144
  episode_reward_min: 126.02020202020164
  episodes_this_iter: 300
  episodes_total: 2685
  experiment_id: e0b6945f1ea44d869d8a288cf7ad2ee2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8775370333875928
        entropy_coeff: 0.00010000000000000002
        kl: 0.01028249113421355
        model: {}
        policy_loss: -0.022249460453167558
        total_loss: 11.517186846051898
        vf_explained_var: 0.9829286336898804
        vf_loss: 11.537467411586217
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.954545454545453
    gpu_util_percent0: 0.35409090909090907
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181819
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 68005
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15360828606696514
    mean_env_wait_ms: 1.2014395457440932
    mean_inference_ms: 4.792706860643847
    mean_raw_obs_processing_ms: 0.40433044446115424
  time_since_restore: 533.2058420181274
  time_this_iter_s: 37.72514843940735
  time_total_s: 533.2058420181274
