2020-10-09 07:14:21,706	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |      4 |          101.159 | 647168 |  230.084 |              287.444 |              110.798 |            870.195 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3232.0
  date: 2020-10-09_07-16-36
  done: false
  episode_len_mean: 867.2575757575758
  episode_reward_max: 290.191919191919
  episode_reward_mean: 231.36863585348416
  episode_reward_min: 110.79797979798
  episodes_this_iter: 160
  episodes_total: 792
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 1.0877218842506409
        entropy_coeff: 0.0
        kl: 0.005004563950933516
        model: {}
        policy_loss: -0.011946538183838128
        total_loss: 29.39444570541382
        vf_explained_var: 0.94978266954422
        vf_loss: 29.406267166137695
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.31785714285714
    gpu_util_percent0: 0.40642857142857153
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16446271662943718
    mean_env_wait_ms: 1.6363865174519043
    mean_inference_ms: 5.0880504399418705
    mean_raw_obs_processing_ms: 0.44138367058292655
  time_since_restore: 125.59317994117737
  time_this_iter_s: 24.433820009231567
  time_total_s: 125.59317994117737
  timers:
    learn_throughput: 9699.741
    learn_time_ms: 16680.033
    sample_throughput: 19376.534
    sample_time_ms: 8349.894
    update_time_ms: 38.069
  timestamp: 1602227796
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |      5 |          125.593 | 808960 |  231.369 |              290.192 |              110.798 |            867.258 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-09_07-17-01
  done: false
  episode_len_mean: 861.7649186256781
  episode_reward_max: 290.191919191919
  episode_reward_mean: 233.73055144574113
  episode_reward_min: 110.79797979798
  episodes_this_iter: 314
  episodes_total: 1106
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 1.1087872564792634
        entropy_coeff: 0.0
        kl: 0.004968288983218372
        model: {}
        policy_loss: -0.010600300226360559
        total_loss: 30.008597946166994
        vf_explained_var: 0.9554424285888672
        vf_loss: 30.019073963165283
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.13333333333333
    gpu_util_percent0: 0.22666666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76296296296296
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16270859150728867
    mean_env_wait_ms: 1.639132746557686
    mean_inference_ms: 4.989275565338716
    mean_raw_obs_processing_ms: 0.4353139565030795
  time_since_restore: 149.97633266448975
  time_this_iter_s: 24.383152723312378
  time_total_s: 149.97633266448975
  timers:
    learn_throughput: 9716.686
    learn_time_ms: 16650.944
    sample_throughput: 19594.019
    sample_time_ms: 8257.214
    update_time_ms: 37.144
  timestamp: 1602227821
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |      6 |          149.976 | 970752 |  233.731 |              290.192 |              110.798 |            861.765 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-09_07-17-25
  done: false
  episode_len_mean: 859.1115506329114
  episode_reward_max: 290.191919191919
  episode_reward_mean: 234.5163262370539
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 1.0938330292701721
        entropy_coeff: 0.0
        kl: 0.005224581435322761
        model: {}
        policy_loss: -0.012242387142032385
        total_loss: 17.812509727478027
        vf_explained_var: 0.9656338691711426
        vf_loss: 17.824687194824218
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.603571428571428
    gpu_util_percent0: 0.5325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1620799961319486
    mean_env_wait_ms: 1.6404863383172
    mean_inference_ms: 4.953015583272775
    mean_raw_obs_processing_ms: 0.43310100509925725
  time_since_restore: 174.5643343925476
  time_this_iter_s: 24.58800172805786
  time_total_s: 174.5643343925476
  timers:
    learn_throughput: 9705.282
    learn_time_ms: 16670.509
    sample_throughput: 19782.772
    sample_time_ms: 8178.429
    update_time_ms: 37.52
  timestamp: 1602227845
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |      7 |          174.564 | 1132544 |  234.516 |              290.192 |              110.798 |            859.112 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-09_07-17-50
  done: false
  episode_len_mean: 856.5239099859353
  episode_reward_max: 290.191919191919
  episode_reward_mean: 235.52299364957577
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 1.078421276807785
        entropy_coeff: 0.0
        kl: 0.005420685536228121
        model: {}
        policy_loss: -0.01284004000481218
        total_loss: 17.272067022323608
        vf_explained_var: 0.9650015830993652
        vf_loss: 17.284838819503783
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.68888888888889
    gpu_util_percent0: 0.39740740740740743
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16154635715889593
    mean_env_wait_ms: 1.6417923902651794
    mean_inference_ms: 4.921473504064219
    mean_raw_obs_processing_ms: 0.4312080203566676
  time_since_restore: 198.93187761306763
  time_this_iter_s: 24.36754322052002
  time_total_s: 198.93187761306763
  timers:
    learn_throughput: 9722.518
    learn_time_ms: 16640.956
    sample_throughput: 19879.589
    sample_time_ms: 8138.599
    update_time_ms: 35.422
  timestamp: 1602227870
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |      8 |          198.932 | 1294336 |  235.523 |              290.192 |              110.798 |            856.524 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3144.0
  date: 2020-10-09_07-18-14
  done: false
  episode_len_mean: 854.0335443037975
  episode_reward_max: 290.46464646464625
  episode_reward_mean: 236.51258151131555
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 1.0531862735748292
        entropy_coeff: 0.0
        kl: 0.0052449502749368545
        model: {}
        policy_loss: -0.012520163576118648
        total_loss: 15.421020460128783
        vf_explained_var: 0.9687449336051941
        vf_loss: 15.433475112915039
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.935714285714287
    gpu_util_percent0: 0.03214285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.817857142857145
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1610798613576855
    mean_env_wait_ms: 1.6430634873570016
    mean_inference_ms: 4.893778368674666
    mean_raw_obs_processing_ms: 0.42946828514155205
  time_since_restore: 223.56012344360352
  time_this_iter_s: 24.62824583053589
  time_total_s: 223.56012344360352
  timers:
    learn_throughput: 9716.534
    learn_time_ms: 16651.206
    sample_throughput: 19973.928
    sample_time_ms: 8100.159
    update_time_ms: 36.634
  timestamp: 1602227894
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |      9 |           223.56 | 1456128 |  236.513 |              290.465 |              110.798 |            854.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3115.0
  date: 2020-10-09_07-18-39
  done: false
  episode_len_mean: 849.0339702760085
  episode_reward_max: 291.8181818181812
  episode_reward_mean: 238.96458748847266
  episode_reward_min: 110.79797979798
  episodes_this_iter: 304
  episodes_total: 1884
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 1.0347528219223023
        entropy_coeff: 0.0
        kl: 0.004849956254474819
        model: {}
        policy_loss: -0.011472697323188185
        total_loss: 22.35040855407715
        vf_explained_var: 0.9689149856567383
        vf_loss: 22.36182098388672
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.86785714285714
    gpu_util_percent0: 0.2871428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16034888262152874
    mean_env_wait_ms: 1.6457249235741012
    mean_inference_ms: 4.850055461029211
    mean_raw_obs_processing_ms: 0.42677150489620397
  time_since_restore: 248.17753267288208
  time_this_iter_s: 24.617409229278564
  time_total_s: 248.17753267288208
  timers:
    learn_throughput: 9717.316
    learn_time_ms: 16649.864
    sample_throughput: 20025.563
    sample_time_ms: 8079.273
    update_time_ms: 36.371
  timestamp: 1602227919
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     10 |          248.178 | 1617920 |  238.965 |              291.818 |              110.798 |            849.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3115.0
  date: 2020-10-09_07-19-04
  done: false
  episode_len_mean: 846.4230769230769
  episode_reward_max: 291.8181818181812
  episode_reward_mean: 240.04273996046132
  episode_reward_min: 110.79797979798
  episodes_this_iter: 170
  episodes_total: 2054
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 1.0367805242538453
        entropy_coeff: 0.0
        kl: 0.005108644720166922
        model: {}
        policy_loss: -0.011513726029079407
        total_loss: 14.326866722106933
        vf_explained_var: 0.9715536832809448
        vf_loss: 14.338348531723023
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.221428571428575
    gpu_util_percent0: 0.4250000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16001688757455426
    mean_env_wait_ms: 1.6469832035532905
    mean_inference_ms: 4.829970747825276
    mean_raw_obs_processing_ms: 0.42551507762086455
  time_since_restore: 272.65007996559143
  time_this_iter_s: 24.47254729270935
  time_total_s: 272.65007996559143
  timers:
    learn_throughput: 9743.325
    learn_time_ms: 16605.419
    sample_throughput: 20438.146
    sample_time_ms: 7916.178
    update_time_ms: 36.422
  timestamp: 1602227944
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     11 |           272.65 | 1779712 |  240.043 |              291.818 |              110.798 |            846.423 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3115.0
  date: 2020-10-09_07-19-29
  done: false
  episode_len_mean: 844.3182640144665
  episode_reward_max: 292.1212121212122
  episode_reward_mean: 240.86200157086216
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 1.0289155066013336
        entropy_coeff: 0.0
        kl: 0.004698231723159552
        model: {}
        policy_loss: -0.011500532634090632
        total_loss: 15.446291065216064
        vf_explained_var: 0.9684388041496277
        vf_loss: 15.457762241363525
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.328571428571426
    gpu_util_percent0: 0.44857142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767857142857144
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15973366011127318
    mean_env_wait_ms: 1.6481865592334555
    mean_inference_ms: 4.812976996289823
    mean_raw_obs_processing_ms: 0.4244910976457299
  time_since_restore: 297.62342166900635
  time_this_iter_s: 24.973341703414917
  time_total_s: 297.62342166900635
  timers:
    learn_throughput: 9736.56
    learn_time_ms: 16616.957
    sample_throughput: 20485.102
    sample_time_ms: 7898.033
    update_time_ms: 42.566
  timestamp: 1602227969
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     12 |          297.623 | 1941504 |  240.862 |              292.121 |              110.798 |            844.318 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3115.0
  date: 2020-10-09_07-19-53
  done: false
  episode_len_mean: 842.07805907173
  episode_reward_max: 292.9898989898988
  episode_reward_mean: 241.80551506627444
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.9957593947649002
        entropy_coeff: 0.0
        kl: 0.004901725705713034
        model: {}
        policy_loss: -0.01176951372763142
        total_loss: 13.699395942687989
        vf_explained_var: 0.9720869064331055
        vf_loss: 13.711150217056275
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.68518518518518
    gpu_util_percent0: 0.26333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.785185185185185
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15947060615472364
    mean_env_wait_ms: 1.6493961058276012
    mean_inference_ms: 4.797449374893619
    mean_raw_obs_processing_ms: 0.4235450211647434
  time_since_restore: 322.1290500164032
  time_this_iter_s: 24.50562834739685
  time_total_s: 322.1290500164032
  timers:
    learn_throughput: 9747.348
    learn_time_ms: 16598.567
    sample_throughput: 20503.181
    sample_time_ms: 7891.068
    update_time_ms: 44.577
  timestamp: 1602227993
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     13 |          322.129 | 2103296 |  241.806 |               292.99 |              110.798 |            842.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-20-18
  done: false
  episode_len_mean: 838.288648244959
  episode_reward_max: 296.44444444444457
  episode_reward_mean: 243.35786920738363
  episode_reward_min: 110.79797979798
  episodes_this_iter: 308
  episodes_total: 2678
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 0.97830990254879
        entropy_coeff: 0.0
        kl: 0.004749645246192813
        model: {}
        policy_loss: -0.01113577876240015
        total_loss: 21.112703227996825
        vf_explained_var: 0.9704862833023071
        vf_loss: 21.123831844329835
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.232142857142854
    gpu_util_percent0: 0.05535714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767857142857142
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
