2020-10-12 08:59:06,809	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3601.9973753280838
    time_step_min: 3274
  date: 2020-10-12_09-01-07
  done: false
  episode_len_mean: 885.8126582278481
  episode_reward_max: 269.95959595959573
  episode_reward_mean: 220.24689937348145
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.1002709567546844
        entropy_coeff: 0.0010000000000000002
        kl: 0.010285430510217944
        model: {}
        policy_loss: -0.010795360606759155
        total_loss: 44.717560450236
        vf_explained_var: 0.9204235076904297
        vf_loss: 44.727399826049805
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.892307692307693
    gpu_util_percent0: 0.2823076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761538461538461
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16124317623128723
    mean_env_wait_ms: 1.1728483082955226
    mean_inference_ms: 5.1744935019423375
    mean_raw_obs_processing_ms: 0.4302497501616795
  time_since_restore: 112.25396418571472
  time_this_iter_s: 21.764322519302368
  time_total_s: 112.25396418571472
  timers:
    learn_throughput: 11003.41
    learn_time_ms: 14703.805
    sample_throughput: 21119.87
    sample_time_ms: 7660.653
    update_time_ms: 38.54
  timestamp: 1602493267
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |      5 |          112.254 | 808960 |  220.247 |               269.96 |              138.293 |            885.813 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3594.594566353187
    time_step_min: 3243
  date: 2020-10-12_09-01-29
  done: false
  episode_len_mean: 883.11269035533
  episode_reward_max: 274.6565656565651
  episode_reward_mean: 221.7977747013278
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 195
  episodes_total: 985
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0551829834779103
        entropy_coeff: 0.0010000000000000002
        kl: 0.00798146337425957
        model: {}
        policy_loss: -0.008698727258888539
        total_loss: 38.42673524220785
        vf_explained_var: 0.9503893852233887
        vf_loss: 38.43489201863607
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.5037037037037
    gpu_util_percent0: 0.3148148148148148
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7444444444444436
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15962227548441582
    mean_env_wait_ms: 1.1730119604201477
    mean_inference_ms: 5.077774301079153
    mean_raw_obs_processing_ms: 0.4246718082663689
  time_since_restore: 134.24448561668396
  time_this_iter_s: 21.99052143096924
  time_total_s: 134.24448561668396
  timers:
    learn_throughput: 10995.386
    learn_time_ms: 14714.536
    sample_throughput: 21363.685
    sample_time_ms: 7573.225
    update_time_ms: 38.728
  timestamp: 1602493289
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |      6 |          134.244 | 970752 |  221.798 |              274.657 |              138.293 |            883.113 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3583.385922330097
    time_step_min: 3223
  date: 2020-10-12_09-01-51
  done: false
  episode_len_mean: 877.7357594936709
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 223.5254762818052
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 279
  episodes_total: 1264
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0733901659647624
        entropy_coeff: 0.0010000000000000002
        kl: 0.009930080346142253
        model: {}
        policy_loss: -0.010789080096098283
        total_loss: 27.276743412017822
        vf_explained_var: 0.9606603980064392
        vf_loss: 27.286620140075684
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.696153846153848
    gpu_util_percent0: 0.3926923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.753846153846154
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15799678062042052
    mean_env_wait_ms: 1.1736655135781597
    mean_inference_ms: 4.977340255902446
    mean_raw_obs_processing_ms: 0.4192058798222829
  time_since_restore: 155.88834595680237
  time_this_iter_s: 21.643860340118408
  time_total_s: 155.88834595680237
  timers:
    learn_throughput: 11010.61
    learn_time_ms: 14694.191
    sample_throughput: 21595.994
    sample_time_ms: 7491.76
    update_time_ms: 35.789
  timestamp: 1602493311
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |      7 |          155.888 | 1132544 |  223.525 |              277.687 |              138.293 |            877.736 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3573.615494978479
    time_step_min: 3185
  date: 2020-10-12_09-02-13
  done: false
  episode_len_mean: 873.8832630098453
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 224.71825853471407
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0512039462725322
        entropy_coeff: 0.0010000000000000002
        kl: 0.009337255420784155
        model: {}
        policy_loss: -0.010989288333803415
        total_loss: 20.810040314992268
        vf_explained_var: 0.9638325572013855
        vf_loss: 20.820213794708252
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.796153846153842
    gpu_util_percent0: 0.3565384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773076923076923
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15728626041931107
    mean_env_wait_ms: 1.174324554848766
    mean_inference_ms: 4.933508032757876
    mean_raw_obs_processing_ms: 0.41682252620248256
  time_since_restore: 177.49103927612305
  time_this_iter_s: 21.60269331932068
  time_total_s: 177.49103927612305
  timers:
    learn_throughput: 11029.634
    learn_time_ms: 14668.846
    sample_throughput: 21762.194
    sample_time_ms: 7434.545
    update_time_ms: 34.804
  timestamp: 1602493333
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |      8 |          177.491 | 1294336 |  224.718 |              283.444 |              138.293 |            873.883 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3565.3086340206187
    time_step_min: 3185
  date: 2020-10-12_09-02-34
  done: false
  episode_len_mean: 870.4778481012659
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 225.85602864083862
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0309100051720936
        entropy_coeff: 0.0010000000000000002
        kl: 0.009246378981818756
        model: {}
        policy_loss: -0.010212190235809734
        total_loss: 20.242994626363117
        vf_explained_var: 0.9640101790428162
        vf_loss: 20.25238800048828
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.023076923076925
    gpu_util_percent0: 0.3438461538461538
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15665502644242502
    mean_env_wait_ms: 1.1750044143064777
    mean_inference_ms: 4.895217792165296
    mean_raw_obs_processing_ms: 0.41467795490151177
  time_since_restore: 199.20523238182068
  time_this_iter_s: 21.714193105697632
  time_total_s: 199.20523238182068
  timers:
    learn_throughput: 11034.172
    learn_time_ms: 14662.812
    sample_throughput: 21895.441
    sample_time_ms: 7389.301
    update_time_ms: 33.233
  timestamp: 1602493354
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |      9 |          199.205 | 1456128 |  225.856 |              283.444 |              138.293 |            870.478 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3557.434248977206
    time_step_min: 3185
  date: 2020-10-12_09-02-56
  done: false
  episode_len_mean: 866.7343300747556
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 227.4051846817803
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 159
  episodes_total: 1739
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9909518311421076
        entropy_coeff: 0.0010000000000000002
        kl: 0.008320549929824969
        model: {}
        policy_loss: -0.010935846860472035
        total_loss: 19.282020409901936
        vf_explained_var: 0.9666249752044678
        vf_loss: 19.292283693949383
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.769230769230766
    gpu_util_percent0: 0.3265384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7653846153846158
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15609390168678733
    mean_env_wait_ms: 1.1757625567836965
    mean_inference_ms: 4.861189757025129
    mean_raw_obs_processing_ms: 0.41269138624484064
  time_since_restore: 221.06112408638
  time_this_iter_s: 21.855891704559326
  time_total_s: 221.06112408638
  timers:
    learn_throughput: 11022.72
    learn_time_ms: 14678.046
    sample_throughput: 22023.152
    sample_time_ms: 7346.451
    update_time_ms: 32.472
  timestamp: 1602493376
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     10 |          221.061 | 1617920 |  227.405 |              283.444 |              138.293 |            866.734 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3539.8850916295196
    time_step_min: 3185
  date: 2020-10-12_09-03-18
  done: false
  episode_len_mean: 859.5857352222765
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 229.98986938263917
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 308
  episodes_total: 2047
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9655184050401052
        entropy_coeff: 0.0010000000000000002
        kl: 0.008406333470096191
        model: {}
        policy_loss: -0.008845852552137027
        total_loss: 24.37638807296753
        vf_explained_var: 0.9691322445869446
        vf_loss: 24.384517987569172
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.292307692307695
    gpu_util_percent0: 0.32807692307692304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.75
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15520738844743057
    mean_env_wait_ms: 1.1775783706239886
    mean_inference_ms: 4.806573187215449
    mean_raw_obs_processing_ms: 0.4096107045646865
  time_since_restore: 242.5982792377472
  time_this_iter_s: 21.537155151367188
  time_total_s: 242.5982792377472
  timers:
    learn_throughput: 11058.94
    learn_time_ms: 14629.973
    sample_throughput: 22674.715
    sample_time_ms: 7135.349
    update_time_ms: 31.807
  timestamp: 1602493398
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     11 |          242.598 | 1779712 |   229.99 |              283.444 |              138.293 |            859.586 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3531.548076923077
    time_step_min: 3185
  date: 2020-10-12_09-03-40
  done: false
  episode_len_mean: 856.9538878842676
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 231.21308930169675
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 165
  episodes_total: 2212
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9565430780251821
        entropy_coeff: 0.0010000000000000002
        kl: 0.008191000708999733
        model: {}
        policy_loss: -0.010603418719256297
        total_loss: 15.069294850031534
        vf_explained_var: 0.9731817245483398
        vf_loss: 15.079216718673706
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.942307692307686
    gpu_util_percent0: 0.3630769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548116402186192
    mean_env_wait_ms: 1.1784918721884388
    mean_inference_ms: 4.782256817941978
    mean_raw_obs_processing_ms: 0.40823214259400425
  time_since_restore: 264.3383433818817
  time_this_iter_s: 21.74006414413452
  time_total_s: 264.3383433818817
  timers:
    learn_throughput: 11057.032
    learn_time_ms: 14632.497
    sample_throughput: 23009.407
    sample_time_ms: 7031.559
    update_time_ms: 25.638
  timestamp: 1602493420
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     12 |          264.338 | 1941504 |  231.213 |              283.444 |              138.293 |            856.954 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3523.853970964987
    time_step_min: 3185
  date: 2020-10-12_09-04-01
  done: false
  episode_len_mean: 854.989029535865
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 232.36299705919947
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9362313946088155
        entropy_coeff: 0.0010000000000000002
        kl: 0.008440477463106314
        model: {}
        policy_loss: -0.01189564911207223
        total_loss: 12.665011564890543
        vf_explained_var: 0.975372314453125
        vf_loss: 12.67615556716919
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.184615384615384
    gpu_util_percent0: 0.36076923076923073
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230764
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15446811486850553
    mean_env_wait_ms: 1.1793126946849357
    mean_inference_ms: 4.761021532588441
    mean_raw_obs_processing_ms: 0.40700798732540167
  time_since_restore: 286.0172369480133
  time_this_iter_s: 21.678893566131592
  time_total_s: 286.0172369480133
  timers:
    learn_throughput: 11056.992
    learn_time_ms: 14632.552
    sample_throughput: 23097.527
    sample_time_ms: 7004.733
    update_time_ms: 27.304
  timestamp: 1602493441
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     13 |          286.017 | 2103296 |  232.363 |              283.444 |              138.293 |            854.989 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3516.10499001996
    time_step_min: 3185
  date: 2020-10-12_09-04-23
  done: false
  episode_len_mean: 852.9842084484801
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 233.51754018670704
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 163
  episodes_total: 2533
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.914815291762352
        entropy_coeff: 0.0010000000000000002
        kl: 0.00748422338316838
        model: {}
        policy_loss: -0.01166970853228122
        total_loss: 14.907468636830648
        vf_explained_var: 0.9727827906608582
        vf_loss: 14.918556292851767
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.930769230769233
    gpu_util_percent0: 0.3576923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1541383191163195
    mean_env_wait_ms: 1.1801036537209806
    mean_inference_ms: 4.740986100983287
    mean_raw_obs_processing_ms: 0.40583169794768054
  time_since_restore: 307.52837777137756
  time_this_iter_s: 21.511140823364258
  time_total_s: 307.52837777137756
  timers:
    learn_throughput: 11064.872
    learn_time_ms: 14622.131
    sample_throughput: 23141.427
    sample_time_ms: 6991.444
    update_time_ms: 27.815
  timestamp: 1602493463
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
