2020-10-09 10:50:39,134	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_45bdf_00000 | RUNNING  | 172.17.0.4:41515 |      4 |          327.821 | 1294336 |  229.531 |              286.596 |              139.747 |            874.702 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45bdf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3155.0
  date: 2020-10-09_10-57-37
  done: false
  episode_len_mean: 873.2708860759494
  episode_reward_max: 286.5959595959592
  episode_reward_mean: 230.91804117120557
  episode_reward_min: 139.74747474747514
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: ff1301186cd744f5856b8bece985a208
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.087635228037834
        entropy_coeff: 0.0
        kl: 0.006225960794836283
        model: {}
        policy_loss: -0.02129000807181001
        total_loss: 13.277044677734375
        vf_explained_var: 0.9742894172668457
        vf_loss: 13.297089385986329
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.7741935483871
    gpu_util_percent0: 0.27666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.273118279569891
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41515
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2333682315507174
    mean_env_wait_ms: 3.2239261077529267
    mean_inference_ms: 8.360997516143799
    mean_raw_obs_processing_ms: 0.8257155255079442
  time_since_restore: 408.5887076854706
  time_this_iter_s: 80.76784014701843
  time_total_s: 408.5887076854706
  timers:
    learn_throughput: 4809.23
    learn_time_ms: 67283.952
    sample_throughput: 22636.831
    sample_time_ms: 14294.58
    update_time_ms: 29.665
  timestamp: 1602241057
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 45bdf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45bdf_00000 | RUNNING  | 172.17.0.4:41515 |      5 |          408.589 | 1617920 |  230.918 |              286.596 |              139.747 |            873.271 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45bdf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3155.0
  date: 2020-10-09_10-58-59
  done: false
  episode_len_mean: 867.675430643699
  episode_reward_max: 287.9292929292921
  episode_reward_mean: 232.90908633021036
  episode_reward_min: 136.75757575757595
  episodes_this_iter: 626
  episodes_total: 2206
  experiment_id: ff1301186cd744f5856b8bece985a208
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0894314646720886
        entropy_coeff: 0.0
        kl: 0.005858180439099669
        model: {}
        policy_loss: -0.02026505792164244
        total_loss: 17.860452270507814
        vf_explained_var: 0.9754408001899719
        vf_loss: 17.87954568862915
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.47340425531915
    gpu_util_percent0: 0.26319148936170206
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.26170212765957
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41515
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23132527003532344
    mean_env_wait_ms: 3.224081215477995
    mean_inference_ms: 8.163842037206543
    mean_raw_obs_processing_ms: 0.816534533975458
  time_since_restore: 490.36219549179077
  time_this_iter_s: 81.77348780632019
  time_total_s: 490.36219549179077
  timers:
    learn_throughput: 4804.682
    learn_time_ms: 67347.637
    sample_throughput: 22719.189
    sample_time_ms: 14242.762
    update_time_ms: 29.884
  timestamp: 1602241139
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 45bdf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45bdf_00000 | RUNNING  | 172.17.0.4:41515 |      6 |          490.362 | 1941504 |  232.909 |              287.929 |              136.758 |            867.675 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45bdf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3124.0
  date: 2020-10-09_11-00-20
  done: false
  episode_len_mean: 864.565664556962
  episode_reward_max: 290.5353535353529
  episode_reward_mean: 233.83458796829038
  episode_reward_min: 136.75757575757595
  episodes_this_iter: 322
  episodes_total: 2528
  experiment_id: ff1301186cd744f5856b8bece985a208
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0909787178039552
        entropy_coeff: 0.0
        kl: 0.0060104695498012
        model: {}
        policy_loss: -0.021977288357447833
        total_loss: 11.779360842704772
        vf_explained_var: 0.9769349098205566
        vf_loss: 11.800135946273803
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.32659574468085
    gpu_util_percent0: 0.27563829787234045
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.273404255319145
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41515
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23058926035515342
    mean_env_wait_ms: 3.225140479734594
    mean_inference_ms: 8.092688387018743
    mean_raw_obs_processing_ms: 0.8134167004317386
  time_since_restore: 571.681220293045
  time_this_iter_s: 81.31902480125427
  time_total_s: 571.681220293045
  timers:
    learn_throughput: 4803.69
    learn_time_ms: 67361.543
    sample_throughput: 22830.233
    sample_time_ms: 14173.487
    update_time_ms: 28.79
  timestamp: 1602241220
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 45bdf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45bdf_00000 | RUNNING  | 172.17.0.4:41515 |      7 |          571.681 | 2265088 |  233.835 |              290.535 |              136.758 |            864.566 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45bdf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3124.0
  date: 2020-10-09_11-01-42
  done: true
  episode_len_mean: 861.4173699015471
  episode_reward_max: 290.5353535353529
  episode_reward_mean: 234.91709642131568
  episode_reward_min: 136.75757575757595
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: ff1301186cd744f5856b8bece985a208
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.075036808848381
        entropy_coeff: 0.0
        kl: 0.006187300779856741
        model: {}
        policy_loss: -0.022855234891176225
        total_loss: 10.093718957901
        vf_explained_var: 0.9794543385505676
        vf_loss: 10.115336775779724
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.804255319148936
    gpu_util_percent0: 0.4579787234042552
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.269148936170208
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41515
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23001048784477385
    mean_env_wait_ms: 3.2264580116112693
    mean_inference_ms: 8.03270740584302
    mean_raw_obs_processing_ms: 0.8107981537084157
  time_since_restore: 652.9975454807281
  time_this_iter_s: 81.3163251876831
  time_total_s: 652.9975454807281
  timers:
    learn_throughput: 4803.344
    learn_time_ms: 67366.408
    sample_throughput: 22906.525
    sample_time_ms: 14126.281
    update_time_ms: 28.541
  timestamp: 1602241302
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 45bdf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45bdf_00000 | TERMINATED |       |      8 |          652.998 | 2588672 |  234.917 |              290.535 |              136.758 |            861.417 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45bdf_00000 | TERMINATED |       |      8 |          652.998 | 2588672 |  234.917 |              290.535 |              136.758 |            861.417 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


