2020-10-09 11:24:03,466	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |      4 |          118.199 | 647168 |  232.466 |               284.03 |              115.788 |            869.215 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_11-26-40
  done: false
  episode_len_mean: 864.8946047678795
  episode_reward_max: 284.030303030303
  episode_reward_mean: 233.96489360353834
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 797
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.0976218163967133
        entropy_coeff: 0.0
        kl: 0.004341200873022899
        model: {}
        policy_loss: -0.0030288414913229645
        total_loss: 51.88950204849243
        vf_explained_var: 0.9083356857299805
        vf_loss: 51.89247627258301
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.99705882352941
    gpu_util_percent0: 0.21764705882352942
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1657052140068137
    mean_env_wait_ms: 1.6435704278148766
    mean_inference_ms: 5.237892093327597
    mean_raw_obs_processing_ms: 0.4511501372939652
  time_since_restore: 147.58058047294617
  time_this_iter_s: 29.381221771240234
  time_total_s: 147.58058047294617
  timers:
    learn_throughput: 7735.702
    learn_time_ms: 20914.974
    sample_throughput: 19008.088
    sample_time_ms: 8511.745
    update_time_ms: 39.276
  timestamp: 1602242800
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |      5 |          147.581 | 808960 |  233.965 |               284.03 |              115.788 |            864.895 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-27-09
  done: false
  episode_len_mean: 856.4349005424955
  episode_reward_max: 286.2121212121211
  episode_reward_mean: 235.88809432480298
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 1106
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 1.1291009306907653
        entropy_coeff: 0.0
        kl: 0.004426827351562679
        model: {}
        policy_loss: -0.00427350226091221
        total_loss: 47.856541347503665
        vf_explained_var: 0.9222126007080078
        vf_loss: 47.86078662872315
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.429411764705883
    gpu_util_percent0: 0.2538235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755882352941176
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16369460354203746
    mean_env_wait_ms: 1.6457615221996884
    mean_inference_ms: 5.113432316092121
    mean_raw_obs_processing_ms: 0.44380764268946976
  time_since_restore: 176.9117784500122
  time_this_iter_s: 29.33119797706604
  time_total_s: 176.9117784500122
  timers:
    learn_throughput: 7726.515
    learn_time_ms: 20939.841
    sample_throughput: 19155.184
    sample_time_ms: 8446.382
    update_time_ms: 48.581
  timestamp: 1602242829
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |      6 |          176.912 | 970752 |  235.888 |              286.212 |              115.788 |            856.435 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-27-39
  done: false
  episode_len_mean: 852.1416139240506
  episode_reward_max: 286.26262626262593
  episode_reward_mean: 236.7238764224522
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 1.1180093228816985
        entropy_coeff: 0.0
        kl: 0.004154054913669825
        model: {}
        policy_loss: -0.0036522293812595308
        total_loss: 31.01054267883301
        vf_explained_var: 0.9346293210983276
        vf_loss: 31.014181900024415
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.006060606060608
    gpu_util_percent0: 0.25969696969696965
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818181
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1629119919426645
    mean_env_wait_ms: 1.6471364795794379
    mean_inference_ms: 5.0672951955762775
    mean_raw_obs_processing_ms: 0.4412388087658673
  time_since_restore: 206.09802150726318
  time_this_iter_s: 29.186243057250977
  time_total_s: 206.09802150726318
  timers:
    learn_throughput: 7729.879
    learn_time_ms: 20930.729
    sample_throughput: 19230.529
    sample_time_ms: 8413.289
    update_time_ms: 47.5
  timestamp: 1602242859
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |      7 |          206.098 | 1132544 |  236.724 |              286.263 |              115.788 |            852.142 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-28-08
  done: false
  episode_len_mean: 848.6054852320675
  episode_reward_max: 286.48484848484856
  episode_reward_mean: 237.41081703107
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 1.1016708672046662
        entropy_coeff: 0.0
        kl: 0.003786747227422893
        model: {}
        policy_loss: -0.004232305014738813
        total_loss: 27.276260948181154
        vf_explained_var: 0.9407529830932617
        vf_loss: 27.28048734664917
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.13529411764706
    gpu_util_percent0: 0.25
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776470588235295
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1622215520678449
    mean_env_wait_ms: 1.648702140367505
    mean_inference_ms: 5.0274101033137475
    mean_raw_obs_processing_ms: 0.438956721377797
  time_since_restore: 235.24847292900085
  time_this_iter_s: 29.15045142173767
  time_total_s: 235.24847292900085
  timers:
    learn_throughput: 7727.564
    learn_time_ms: 20937.0
    sample_throughput: 19326.733
    sample_time_ms: 8371.41
    update_time_ms: 46.46
  timestamp: 1602242888
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |      8 |          235.248 | 1294336 |  237.411 |              286.485 |              115.788 |            848.605 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-28-37
  done: false
  episode_len_mean: 844.8317639673572
  episode_reward_max: 286.48484848484856
  episode_reward_mean: 238.2848002942163
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 1593
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 1.0628609359264374
        entropy_coeff: 0.0
        kl: 0.0038660442573018373
        model: {}
        policy_loss: -0.003352436242857948
        total_loss: 25.472462463378907
        vf_explained_var: 0.9567106366157532
        vf_loss: 25.475811767578126
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.46060606060606
    gpu_util_percent0: 0.2418181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16155631527511982
    mean_env_wait_ms: 1.6508838961255474
    mean_inference_ms: 4.98976867121992
    mean_raw_obs_processing_ms: 0.4367732035653562
  time_since_restore: 264.2606432437897
  time_this_iter_s: 29.01217031478882
  time_total_s: 264.2606432437897
  timers:
    learn_throughput: 7728.295
    learn_time_ms: 20935.019
    sample_throughput: 19418.584
    sample_time_ms: 8331.812
    update_time_ms: 43.797
  timestamp: 1602242917
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |      9 |          264.261 | 1456128 |  238.285 |              286.485 |              115.788 |            844.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_11-29-06
  done: false
  episode_len_mean: 838.659282700422
  episode_reward_max: 288.87878787878793
  episode_reward_mean: 239.37959233687064
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 1896
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 1.0814815253019332
        entropy_coeff: 0.0
        kl: 0.004013325314735994
        model: {}
        policy_loss: -0.0031039625988341867
        total_loss: 28.740423059463502
        vf_explained_var: 0.9544073343276978
        vf_loss: 28.743525648117064
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.379411764705882
    gpu_util_percent0: 0.2576470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606450218928584
    mean_env_wait_ms: 1.6546261388676822
    mean_inference_ms: 4.936267693251758
    mean_raw_obs_processing_ms: 0.4337940059863664
  time_since_restore: 293.5120463371277
  time_this_iter_s: 29.251403093338013
  time_total_s: 293.5120463371277
  timers:
    learn_throughput: 7724.513
    learn_time_ms: 20945.269
    sample_throughput: 19466.231
    sample_time_ms: 8311.419
    update_time_ms: 41.718
  timestamp: 1602242946
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     10 |          293.512 | 1617920 |   239.38 |              288.879 |              115.788 |            838.659 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_11-29-35
  done: false
  episode_len_mean: 835.5589094449854
  episode_reward_max: 288.87878787878793
  episode_reward_mean: 240.21927650408645
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 1.066947665810585
        entropy_coeff: 0.0
        kl: 0.003838263894431293
        model: {}
        policy_loss: -0.0035226349835284056
        total_loss: 17.711934423446657
        vf_explained_var: 0.962285041809082
        vf_loss: 17.715456390380858
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.488235294117644
    gpu_util_percent0: 0.2791176470588236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782352941176471
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16026103476192696
    mean_env_wait_ms: 1.6564543451780611
    mean_inference_ms: 4.913062754406823
    mean_raw_obs_processing_ms: 0.43247757382030394
  time_since_restore: 322.61298847198486
  time_this_iter_s: 29.100942134857178
  time_total_s: 322.61298847198486
  timers:
    learn_throughput: 7731.658
    learn_time_ms: 20925.913
    sample_throughput: 19838.149
    sample_time_ms: 8155.599
    update_time_ms: 39.89
  timestamp: 1602242975
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     11 |          322.613 | 1779712 |  240.219 |              288.879 |              115.788 |            835.559 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_11-30-05
  done: false
  episode_len_mean: 832.75
  episode_reward_max: 288.87878787878793
  episode_reward_mean: 240.77988291595872
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 1.040145567059517
        entropy_coeff: 0.0
        kl: 0.0037447926995810123
        model: {}
        policy_loss: -0.0037469071918167173
        total_loss: 18.636630535125732
        vf_explained_var: 0.9602867364883423
        vf_loss: 18.640377378463747
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.31176470588235
    gpu_util_percent0: 0.26735294117647057
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779411764705884
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15990930740927517
    mean_env_wait_ms: 1.6582634236187512
    mean_inference_ms: 4.8920859701550645
    mean_raw_obs_processing_ms: 0.431270816762903
  time_since_restore: 352.45814871788025
  time_this_iter_s: 29.845160245895386
  time_total_s: 352.45814871788025
  timers:
    learn_throughput: 7708.171
    learn_time_ms: 20989.673
    sample_throughput: 19851.975
    sample_time_ms: 8149.92
    update_time_ms: 38.94
  timestamp: 1602243005
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     12 |          352.458 | 1941504 |   240.78 |              288.879 |              115.788 |             832.75 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-30-35
  done: false
  episode_len_mean: 827.6992868462758
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 242.30281419584097
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 2524
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 1.0150237262248993
        entropy_coeff: 0.0
        kl: 0.003607374313287437
        model: {}
        policy_loss: -0.0031823571771383286
        total_loss: 23.9074586391449
        vf_explained_var: 0.9659870266914368
        vf_loss: 23.910640668869018
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.42058823529412
    gpu_util_percent0: 0.2570588235294118
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767647058823528
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15930020387481905
    mean_env_wait_ms: 1.661877172072261
    mean_inference_ms: 4.856731648976867
    mean_raw_obs_processing_ms: 0.42924519997192256
  time_since_restore: 381.7259690761566
  time_this_iter_s: 29.267820358276367
  time_total_s: 381.7259690761566
  timers:
    learn_throughput: 7704.535
    learn_time_ms: 20999.579
    sample_throughput: 19868.318
    sample_time_ms: 8143.216
    update_time_ms: 45.887
  timestamp: 1602243035
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f0618_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0618_00000 | RUNNING  | 172.17.0.4:77787 |     13 |          381.726 | 2103296 |  242.303 |              296.636 |              115.788 |            827.699 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0618_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3080.0
  date: 2020-10-09_11-31-04
  done: false
  episode_len_mean: 825.2833209233061
  episode_reward_max: 296.6363636363636
  episode_reward_mean: 242.89772633257354
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 2686
  experiment_id: 56875e5b06d04985975c12b69e92bb9c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 1.0089834347367286
        entropy_coeff: 0.0
        kl: 0.003934296203078702
        model: {}
        policy_loss: -0.0032566310779657214
        total_loss: 15.086023855209351
        vf_explained_var: 0.9694910049438477
        vf_loss: 15.089280271530152
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.45294117647059
    gpu_util_percent0: 0.24647058823529408
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.785294117647059
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77787
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15903684636153687
    mean_env_wait_ms: 1.6636245873654558
