2020-10-11 16:58:37,791	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9943946719169616
        entropy_coeff: 0.0001
        kl: 0.007912519946694374
        model: {}
        policy_loss: -0.018420965038239957
        total_loss: 17.297443771362303
        vf_explained_var: 0.9709770083427429
        vf_loss: 17.314381790161132
    num_steps_sampled: 910080
    num_steps_trained: 910080
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.94
    gpu_util_percent0: 0.2826666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12594017657923615
    mean_env_wait_ms: 0.659305030339765
    mean_inference_ms: 4.874427786972293
    mean_raw_obs_processing_ms: 0.27504244830536523
  time_since_restore: 203.84446048736572
  time_this_iter_s: 13.195642709732056
  time_total_s: 203.84446048736572
  timers:
    learn_throughput: 6955.805
    learn_time_ms: 8722.498
    sample_throughput: 13324.007
    sample_time_ms: 4553.585
    update_time_ms: 30.825
  timestamp: 1602435730
  timesteps_since_restore: 0
  timesteps_total: 910080
  training_iteration: 15
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     15 |          203.844 | 910080 |   229.11 |              283.141 |               116.02 |            836.499 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3535.533453887884
    time_step_min: 3187
  date: 2020-10-11_17-02-23
  done: false
  episode_len_mean: 834.1925858951175
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 230.33331506749218
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1106
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9890294790267944
        entropy_coeff: 0.0001
        kl: 0.0057542574591934684
        model: {}
        policy_loss: -0.016859600320458412
        total_loss: 22.078242111206055
        vf_explained_var: 0.9638479948043823
        vf_loss: 22.09404945373535
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.687500000000004
    gpu_util_percent0: 0.3475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.40625
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12555329935408693
    mean_env_wait_ms: 0.6596651500430735
    mean_inference_ms: 4.849441887170735
    mean_raw_obs_processing_ms: 0.27407412912739776
  time_since_restore: 217.08992195129395
  time_this_iter_s: 13.245461463928223
  time_total_s: 217.08992195129395
  timers:
    learn_throughput: 6954.648
    learn_time_ms: 8723.949
    sample_throughput: 13321.246
    sample_time_ms: 4554.529
    update_time_ms: 32.039
  timestamp: 1602435743
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 16
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     16 |           217.09 | 970752 |  230.333 |              283.141 |               116.02 |            834.193 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3527.42194092827
    time_step_min: 3187
  date: 2020-10-11_17-02-37
  done: false
  episode_len_mean: 832.0430379746836
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 231.56233218258527
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1185
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9727253675460815
        entropy_coeff: 0.0001
        kl: 0.006370769906789064
        model: {}
        policy_loss: -0.01666537211276591
        total_loss: 16.41226272583008
        vf_explained_var: 0.971873939037323
        vf_loss: 16.42775077819824
    num_steps_sampled: 1031424
    num_steps_trained: 1031424
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.48
    gpu_util_percent0: 0.2706666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1252036805967254
    mean_env_wait_ms: 0.6600153911857586
    mean_inference_ms: 4.826919305472011
    mean_raw_obs_processing_ms: 0.2731918768036771
  time_since_restore: 230.42932963371277
  time_this_iter_s: 13.339407682418823
  time_total_s: 230.42932963371277
  timers:
    learn_throughput: 6952.795
    learn_time_ms: 8726.275
    sample_throughput: 13313.186
    sample_time_ms: 4557.286
    update_time_ms: 30.342
  timestamp: 1602435757
  timesteps_since_restore: 0
  timesteps_total: 1031424
  training_iteration: 17
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     17 |          230.429 | 1031424 |  231.562 |              283.141 |               116.02 |            832.043 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3521.1756329113923
    time_step_min: 3187
  date: 2020-10-11_17-02-50
  done: false
  episode_len_mean: 830.375
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 232.50874248817277
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1264
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9600818872451782
        entropy_coeff: 0.0001
        kl: 0.006693596951663494
        model: {}
        policy_loss: -0.017358003184199333
        total_loss: 18.817015075683592
        vf_explained_var: 0.9695835113525391
        vf_loss: 18.833131790161133
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.733333333333338
    gpu_util_percent0: 0.34600000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12488728605683397
    mean_env_wait_ms: 0.6603641407403074
    mean_inference_ms: 4.806553875100527
    mean_raw_obs_processing_ms: 0.27238777046650775
  time_since_restore: 243.72431063652039
  time_this_iter_s: 13.294981002807617
  time_total_s: 243.72431063652039
  timers:
    learn_throughput: 6954.415
    learn_time_ms: 8724.242
    sample_throughput: 13305.188
    sample_time_ms: 4560.026
    update_time_ms: 30.601
  timestamp: 1602435770
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 18
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     18 |          243.724 | 1092096 |  232.509 |              283.141 |               116.02 |            830.375 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3516.3827252419956
    time_step_min: 3187
  date: 2020-10-11_17-03-03
  done: false
  episode_len_mean: 829.0067014147431
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 233.23494061989956
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1343
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9440988779067994
        entropy_coeff: 0.0001
        kl: 0.007389881648123264
        model: {}
        policy_loss: -0.01705184131860733
        total_loss: 15.939278411865235
        vf_explained_var: 0.9752111434936523
        vf_loss: 15.954946899414063
    num_steps_sampled: 1152768
    num_steps_trained: 1152768
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.933333333333334
    gpu_util_percent0: 0.31799999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12460007468221047
    mean_env_wait_ms: 0.6606953229772926
    mean_inference_ms: 4.787980775447648
    mean_raw_obs_processing_ms: 0.27164873071747714
  time_since_restore: 256.81789088249207
  time_this_iter_s: 13.09358024597168
  time_total_s: 256.81789088249207
  timers:
    learn_throughput: 6966.637
    learn_time_ms: 8708.937
    sample_throughput: 13319.323
    sample_time_ms: 4555.187
    update_time_ms: 29.529
  timestamp: 1602435783
  timesteps_since_restore: 0
  timesteps_total: 1152768
  training_iteration: 19
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     19 |          256.818 | 1152768 |  233.235 |              283.141 |               116.02 |            829.007 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3510.7897327707456
    time_step_min: 3187
  date: 2020-10-11_17-03-16
  done: false
  episode_len_mean: 828.0991561181435
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 234.08236372160414
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1422
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9336613178253174
        entropy_coeff: 0.0001
        kl: 0.006462276726961136
        model: {}
        policy_loss: -0.017750857584178447
        total_loss: 12.616872406005859
        vf_explained_var: 0.9794406890869141
        vf_loss: 12.63342456817627
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.399999999999995
    gpu_util_percent0: 0.22866666666666668
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12433871771384056
    mean_env_wait_ms: 0.6609975010505394
    mean_inference_ms: 4.770966782179893
    mean_raw_obs_processing_ms: 0.2709713101827392
  time_since_restore: 270.0122151374817
  time_this_iter_s: 13.194324254989624
  time_total_s: 270.0122151374817
  timers:
    learn_throughput: 6974.611
    learn_time_ms: 8698.98
    sample_throughput: 13304.036
    sample_time_ms: 4560.42
    update_time_ms: 29.269
  timestamp: 1602435796
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 20
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     20 |          270.012 | 1213440 |  234.082 |              283.141 |               116.02 |            828.099 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3505.7934710193204
    time_step_min: 3187
  date: 2020-10-11_17-03-30
  done: false
  episode_len_mean: 827.3597601598934
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 234.83937307788065
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1501
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9111692786216736
        entropy_coeff: 0.0001
        kl: 0.007237232103943825
        model: {}
        policy_loss: -0.016399275790899993
        total_loss: 14.045680236816406
        vf_explained_var: 0.9778404235839844
        vf_loss: 14.060722923278808
    num_steps_sampled: 1274112
    num_steps_trained: 1274112
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.48125
    gpu_util_percent0: 0.3275
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12409882801027933
    mean_env_wait_ms: 0.6612764529702897
    mean_inference_ms: 4.755368290032092
    mean_raw_obs_processing_ms: 0.27034911433274705
  time_since_restore: 283.349814414978
  time_this_iter_s: 13.337599277496338
  time_total_s: 283.349814414978
  timers:
    learn_throughput: 6983.477
    learn_time_ms: 8687.936
    sample_throughput: 13301.706
    sample_time_ms: 4561.22
    update_time_ms: 27.641
  timestamp: 1602435810
  timesteps_since_restore: 0
  timesteps_total: 1274112
  training_iteration: 21
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     21 |           283.35 | 1274112 |  234.839 |              283.141 |               116.02 |             827.36 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3500.7069620253164
    time_step_min: 3187
  date: 2020-10-11_17-03-43
  done: false
  episode_len_mean: 826.9227848101266
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 235.61005625879037
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1580
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8991423726081849
        entropy_coeff: 0.0001
        kl: 0.005821902584284544
        model: {}
        policy_loss: -0.01675959237618372
        total_loss: 11.816276931762696
        vf_explained_var: 0.9811431169509888
        vf_loss: 11.83196144104004
    num_steps_sampled: 1334784
    num_steps_trained: 1334784
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.719999999999995
    gpu_util_percent0: 0.2286666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12387815189193017
    mean_env_wait_ms: 0.6615237001273359
    mean_inference_ms: 4.740992831409041
    mean_raw_obs_processing_ms: 0.2697732457553119
  time_since_restore: 296.7076737880707
  time_this_iter_s: 13.357859373092651
  time_total_s: 296.7076737880707
  timers:
    learn_throughput: 6987.615
    learn_time_ms: 8682.791
    sample_throughput: 13277.64
    sample_time_ms: 4569.487
    update_time_ms: 28.66
  timestamp: 1602435823
  timesteps_since_restore: 0
  timesteps_total: 1334784
  training_iteration: 22
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     22 |          296.708 | 1334784 |   235.61 |              283.141 |               116.02 |            826.923 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3496.0596745027124
    time_step_min: 3187
  date: 2020-10-11_17-03-57
  done: false
  episode_len_mean: 826.6172393007836
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 236.3141907319122
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1659
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8894487977027893
        entropy_coeff: 0.0001
        kl: 0.00622055558487773
        model: {}
        policy_loss: -0.016685663908720016
        total_loss: 12.154040336608887
        vf_explained_var: 0.9802371859550476
        vf_loss: 12.169570541381836
    num_steps_sampled: 1395456
    num_steps_trained: 1395456
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.50666666666667
    gpu_util_percent0: 0.19799999999999998
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1236729369644576
    mean_env_wait_ms: 0.6617411790625801
    mean_inference_ms: 4.727684491997126
    mean_raw_obs_processing_ms: 0.2692407899763037
  time_since_restore: 309.91317200660706
  time_this_iter_s: 13.205498218536377
  time_total_s: 309.91317200660706
  timers:
    learn_throughput: 7012.712
    learn_time_ms: 8651.717
    sample_throughput: 13295.632
    sample_time_ms: 4563.303
    update_time_ms: 28.202
  timestamp: 1602435837
  timesteps_since_restore: 0
  timesteps_total: 1395456
  training_iteration: 23
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     23 |          309.913 | 1395456 |  236.314 |              283.141 |               116.02 |            826.617 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3493.070195627158
    time_step_min: 3187
  date: 2020-10-11_17-04-10
  done: false
  episode_len_mean: 826.337169159954
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 236.7671420766932
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1738
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8807594299316406
        entropy_coeff: 0.0001
        kl: 0.005982859991490841
        model: {}
        policy_loss: -0.016763895750045776
        total_loss: 12.645524978637695
        vf_explained_var: 0.9802120923995972
        vf_loss: 12.661180877685547
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.38
    gpu_util_percent0: 0.3566666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12348224097718613
    mean_env_wait_ms: 0.6619382011319972
    mean_inference_ms: 4.71532222357583
    mean_raw_obs_processing_ms: 0.26875014661287316
  time_since_restore: 323.0878391265869
  time_this_iter_s: 13.174667119979858
  time_total_s: 323.0878391265869
  timers:
    learn_throughput: 7031.926
    learn_time_ms: 8628.077
    sample_throughput: 13333.391
    sample_time_ms: 4550.38
    update_time_ms: 26.201
  timestamp: 1602435850
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 24
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     24 |          323.088 | 1456128 |  236.767 |              283.141 |               116.02 |            826.337 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3489.458998348927
    time_step_min: 3187
  date: 2020-10-11_17-04-23
