2020-10-09 03:59:00,311	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |      4 |          121.914 | 647168 |  228.578 |              275.808 |              115.788 |             876.34 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3236.0
  date: 2020-10-09_04-01-41
  done: false
  episode_len_mean: 874.4341772151898
  episode_reward_max: 276.75757575757547
  episode_reward_mean: 228.8871244086432
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0949370861053467
        entropy_coeff: 0.0
        kl: 0.005765900667756796
        model: {}
        policy_loss: -0.017026730254292487
        total_loss: 44.15576324462891
        vf_explained_var: 0.9182632565498352
        vf_loss: 44.17221298217773
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.63428571428571
    gpu_util_percent0: 0.326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714285
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16577520982756586
    mean_env_wait_ms: 1.628628282268672
    mean_inference_ms: 5.161703052882806
    mean_raw_obs_processing_ms: 0.44577786390408836
  time_since_restore: 151.87987565994263
  time_this_iter_s: 29.96631932258606
  time_total_s: 151.87987565994263
  timers:
    learn_throughput: 7436.96
    learn_time_ms: 21755.127
    sample_throughput: 18933.954
    sample_time_ms: 8545.072
    update_time_ms: 28.871
  timestamp: 1602216101
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |      5 |           151.88 | 808960 |  228.887 |              276.758 |              115.788 |            874.434 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3236.0
  date: 2020-10-09_04-02-11
  done: false
  episode_len_mean: 869.8844404003639
  episode_reward_max: 278.1212121212116
  episode_reward_mean: 231.1358535307578
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 1099
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0929967880249023
        entropy_coeff: 0.0
        kl: 0.005457455944269896
        model: {}
        policy_loss: -0.015949043072760107
        total_loss: 43.651597595214845
        vf_explained_var: 0.9422804713249207
        vf_loss: 43.66700134277344
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.485714285714284
    gpu_util_percent0: 0.37028571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714287
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16382569247130027
    mean_env_wait_ms: 1.6302954279645105
    mean_inference_ms: 5.050630361853751
    mean_raw_obs_processing_ms: 0.4393356830188365
  time_since_restore: 181.86217379570007
  time_this_iter_s: 29.982298135757446
  time_total_s: 181.86217379570007
  timers:
    learn_throughput: 7437.385
    learn_time_ms: 21753.883
    sample_throughput: 19078.475
    sample_time_ms: 8480.343
    update_time_ms: 28.176
  timestamp: 1602216131
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |      6 |          181.862 | 970752 |  231.136 |              278.121 |              115.788 |            869.884 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3212.0
  date: 2020-10-09_04-02-41
  done: false
  episode_len_mean: 866.5324367088608
  episode_reward_max: 278.1212121212116
  episode_reward_mean: 232.8128835826619
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 1264
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.099052333831787
        entropy_coeff: 0.0
        kl: 0.005409420933574438
        model: {}
        policy_loss: -0.017535999044775964
        total_loss: 20.916653060913085
        vf_explained_var: 0.9562991857528687
        vf_loss: 20.933648300170898
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.052941176470586
    gpu_util_percent0: 0.34088235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779411764705882
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16306960385375688
    mean_env_wait_ms: 1.6313892366983866
    mean_inference_ms: 5.006550679197379
    mean_raw_obs_processing_ms: 0.4368136932166515
  time_since_restore: 211.79308247566223
  time_this_iter_s: 29.930908679962158
  time_total_s: 211.79308247566223
  timers:
    learn_throughput: 7431.873
    learn_time_ms: 21770.016
    sample_throughput: 19242.725
    sample_time_ms: 8407.957
    update_time_ms: 29.644
  timestamp: 1602216161
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |      7 |          211.793 | 1132544 |  232.813 |              278.121 |              115.788 |            866.532 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-09_04-03-11
  done: false
  episode_len_mean: 863.4310829817159
  episode_reward_max: 281.60606060606005
  episode_reward_mean: 234.0852547983348
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0894712686538697
        entropy_coeff: 0.0
        kl: 0.005379587225615978
        model: {}
        policy_loss: -0.01719922460615635
        total_loss: 19.629614639282227
        vf_explained_var: 0.9585631489753723
        vf_loss: 19.646274948120116
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.137142857142862
    gpu_util_percent0: 0.296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16243856546231086
    mean_env_wait_ms: 1.632600994856007
    mean_inference_ms: 4.9710700949093205
    mean_raw_obs_processing_ms: 0.4347699462933323
  time_since_restore: 241.9351508617401
  time_this_iter_s: 30.14206838607788
  time_total_s: 241.9351508617401
  timers:
    learn_throughput: 7427.175
    learn_time_ms: 21783.789
    sample_throughput: 19305.378
    sample_time_ms: 8380.67
    update_time_ms: 28.235
  timestamp: 1602216191
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |      8 |          241.935 | 1294336 |  234.085 |              281.606 |              115.788 |            863.431 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3181.0
  date: 2020-10-09_04-03-41
  done: false
  episode_len_mean: 860.6189873417721
  episode_reward_max: 282.8181818181813
  episode_reward_mean: 235.36673699015452
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0708555221557616
        entropy_coeff: 0.0
        kl: 0.005556814558804035
        model: {}
        policy_loss: -0.01777442079037428
        total_loss: 17.69642448425293
        vf_explained_var: 0.9600958824157715
        vf_loss: 17.713643264770507
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.86176470588235
    gpu_util_percent0: 0.3408823529411764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773529411764706
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16188852335554516
    mean_env_wait_ms: 1.633795533312275
    mean_inference_ms: 4.940632637457199
    mean_raw_obs_processing_ms: 0.4329937848307242
  time_since_restore: 271.8098306655884
  time_this_iter_s: 29.874679803848267
  time_total_s: 271.8098306655884
  timers:
    learn_throughput: 7424.172
    learn_time_ms: 21792.6
    sample_throughput: 19420.374
    sample_time_ms: 8331.044
    update_time_ms: 27.617
  timestamp: 1602216221
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |      9 |           271.81 | 1456128 |  235.367 |              282.818 |              115.788 |            860.619 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-09_04-04-12
  done: false
  episode_len_mean: 856.8322147651006
  episode_reward_max: 286.8585858585857
  episode_reward_mean: 236.84893114591088
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 208
  episodes_total: 1788
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0334494590759278
        entropy_coeff: 0.0
        kl: 0.00539309224113822
        model: {}
        policy_loss: -0.015986934676766394
        total_loss: 25.966085052490236
        vf_explained_var: 0.9595608711242676
        vf_loss: 25.981532287597656
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.500000000000004
    gpu_util_percent0: 0.32057142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16129728135853091
    mean_env_wait_ms: 1.6358771092683406
    mean_inference_ms: 4.907207867254727
    mean_raw_obs_processing_ms: 0.4309891363404606
  time_since_restore: 302.1480314731598
  time_this_iter_s: 30.33820080757141
  time_total_s: 302.1480314731598
  timers:
    learn_throughput: 7417.747
    learn_time_ms: 21811.474
    sample_throughput: 19434.147
    sample_time_ms: 8325.14
    update_time_ms: 27.365
  timestamp: 1602216252
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     10 |          302.148 | 1617920 |  236.849 |              286.859 |              115.788 |            856.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-09_04-04-42
  done: false
  episode_len_mean: 852.0306718597858
  episode_reward_max: 287.7474747474745
  episode_reward_mean: 238.64990213724374
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 266
  episodes_total: 2054
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0573058128356934
        entropy_coeff: 0.0
        kl: 0.005655721109360456
        model: {}
        policy_loss: -0.01612837426364422
        total_loss: 19.233952713012695
        vf_explained_var: 0.9648407697677612
        vf_loss: 19.249514770507812
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.42571428571429
    gpu_util_percent0: 0.3417142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714285
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606262913512971
    mean_env_wait_ms: 1.6379520977406183
    mean_inference_ms: 4.870985127976126
    mean_raw_obs_processing_ms: 0.4288290975861998
  time_since_restore: 332.1825647354126
  time_this_iter_s: 30.034533262252808
  time_total_s: 332.1825647354126
  timers:
    learn_throughput: 7417.037
    learn_time_ms: 21813.562
    sample_throughput: 19827.955
    sample_time_ms: 8159.793
    update_time_ms: 27.007
  timestamp: 1602216282
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     11 |          332.183 | 1779712 |   238.65 |              287.747 |              115.788 |            852.031 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_04-05-12
  done: false
  episode_len_mean: 849.4385171790235
  episode_reward_max: 288.58585858585803
  episode_reward_mean: 239.80721318063073
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0368773221969605
        entropy_coeff: 0.0
        kl: 0.005523078516125679
        model: {}
        policy_loss: -0.017921575531363487
        total_loss: 12.978078269958496
        vf_explained_var: 0.9711154699325562
        vf_loss: 12.99544792175293
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.145714285714288
    gpu_util_percent0: 0.2945714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782857142857145
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1602970578440554
    mean_env_wait_ms: 1.639268299519604
    mean_inference_ms: 4.852955936143918
    mean_raw_obs_processing_ms: 0.42777956938853867
  time_since_restore: 362.2888195514679
  time_this_iter_s: 30.106254816055298
  time_total_s: 362.2888195514679
  timers:
    learn_throughput: 7406.752
    learn_time_ms: 21843.851
    sample_throughput: 19906.755
    sample_time_ms: 8127.492
    update_time_ms: 27.603
  timestamp: 1602216312
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     12 |          362.289 | 1941504 |  239.807 |              288.586 |              115.788 |            849.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_04-05-42
  done: false
  episode_len_mean: 846.8755274261604
  episode_reward_max: 288.58585858585803
  episode_reward_mean: 240.6820057111195
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0185462951660156
        entropy_coeff: 0.0
        kl: 0.005378879979252816
        model: {}
        policy_loss: -0.01633983086794615
        total_loss: 17.70233154296875
        vf_explained_var: 0.9619701504707336
        vf_loss: 17.7181339263916
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.98
    gpu_util_percent0: 0.362
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600016532499917
    mean_env_wait_ms: 1.6406434735327051
    mean_inference_ms: 4.836633096726484
    mean_raw_obs_processing_ms: 0.4268156811831915
  time_since_restore: 392.1789319515228
  time_this_iter_s: 29.89011240005493
  time_total_s: 392.1789319515228
  timers:
    learn_throughput: 7406.376
    learn_time_ms: 21844.963
    sample_throughput: 20010.383
    sample_time_ms: 8085.403
    update_time_ms: 27.925
  timestamp: 1602216342
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c41a1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c41a1_00000 | RUNNING  | 172.17.0.4:69157 |     13 |          392.179 | 2103296 |  240.682 |              288.586 |              115.788 |            846.876 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c41a1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_04-06-12
  done: false
  episode_len_mean: 842.5266742338252
  episode_reward_max: 292.22222222222223
  episode_reward_mean: 242.00540019949773
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 273
  episodes_total: 2643
  experiment_id: 00ac834fa2b9492ea081c27ad15b5c39
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9920805096626282
        entropy_coeff: 0.0
        kl: 0.005398774053901434
        model: {}
        policy_loss: -0.015685032680630685
        total_loss: 22.162992858886717
        vf_explained_var: 0.9678381681442261
        vf_loss: 22.17813835144043
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.53529411764706
    gpu_util_percent0: 0.3379411764705882
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764705882352942
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69157
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595518827535804
    mean_env_wait_ms: 1.643154429760204
    mean_inference_ms: 4.811872592887061
