2020-10-09 22:20:33,282	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3569.4404432132965
    time_step_min: 3273
  date: 2020-10-09_22-27-27
  done: false
  episode_len_mean: 880.0886075949367
  episode_reward_max: 273.7474747474747
  episode_reward_mean: 223.05593913821738
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 474
  episodes_total: 2370
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.0923116366068522
        entropy_coeff: 0.0
        kl: 0.008991073785970609
        model: {}
        policy_loss: -0.010956899045656126
        total_loss: 24.66440111796061
        vf_explained_var: 0.9577867984771729
        vf_loss: 24.67445920308431
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 16.264516129032256
    gpu_util_percent0: 0.4011827956989247
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.6903225806451605
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26304906326238314
    mean_env_wait_ms: 3.1955335873642587
    mean_inference_ms: 7.903048100614153
    mean_raw_obs_processing_ms: 0.9507051648783549
  time_since_restore: 406.2796821594238
  time_this_iter_s: 80.84777617454529
  time_total_s: 406.2796821594238
  timers:
    learn_throughput: 7198.934
    learn_time_ms: 67423.317
    sample_throughput: 35459.16
    sample_time_ms: 13688.311
    update_time_ms: 23.038
  timestamp: 1602282447
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 5
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 34.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      5 |           406.28 | 2426880 |  223.056 |              273.747 |              123.747 |            880.089 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3549.951275343362
    time_step_min: 3188
  date: 2020-10-09_22-28-49
  done: false
  episode_len_mean: 871.9138565297363
  episode_reward_max: 283.44444444444423
  episode_reward_mean: 226.78400188271414
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 892
  episodes_total: 3262
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.070561424891154
        entropy_coeff: 0.0
        kl: 0.007731090237696966
        model: {}
        policy_loss: -0.010187081185479958
        total_loss: 30.335261408487955
        vf_explained_var: 0.9630313515663147
        vf_loss: 30.34467519124349
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.929473684210521
    gpu_util_percent0: 0.3899999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.685263157894736
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26186261697193974
    mean_env_wait_ms: 3.2079773127712885
    mean_inference_ms: 7.7448111119379215
    mean_raw_obs_processing_ms: 0.9455744259322278
  time_since_restore: 487.6674473285675
  time_this_iter_s: 81.38776516914368
  time_total_s: 487.6674473285675
  timers:
    learn_throughput: 7195.83
    learn_time_ms: 67452.399
    sample_throughput: 35513.43
    sample_time_ms: 13667.393
    update_time_ms: 22.673
  timestamp: 1602282529
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 6
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      6 |          487.667 | 2912256 |  226.784 |              283.444 |              123.747 |            871.914 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3539.2881828316613
    time_step_min: 3188
  date: 2020-10-09_22-30-11
  done: false
  episode_len_mean: 867.6431962025316
  episode_reward_max: 288.292929292929
  episode_reward_mean: 228.65229829945002
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 530
  episodes_total: 3792
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.0606357336044312
        entropy_coeff: 0.0
        kl: 0.007895394104222457
        model: {}
        policy_loss: -0.010734447945530216
        total_loss: 17.7105889638265
        vf_explained_var: 0.9687672257423401
        vf_loss: 17.720533879597983
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 16.01914893617021
    gpu_util_percent0: 0.3826595744680851
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.702127659574468
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2613895901525535
    mean_env_wait_ms: 3.2140952071867948
    mean_inference_ms: 7.678915713530765
    mean_raw_obs_processing_ms: 0.9436464530420368
  time_since_restore: 569.0972263813019
  time_this_iter_s: 81.42977905273438
  time_total_s: 569.0972263813019
  timers:
    learn_throughput: 7189.551
    learn_time_ms: 67511.307
    sample_throughput: 35607.019
    sample_time_ms: 13631.47
    update_time_ms: 22.982
  timestamp: 1602282611
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 7
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      7 |          569.097 | 3397632 |  228.652 |              288.293 |              123.747 |            867.643 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3528.6422944362384
    time_step_min: 3188
  date: 2020-10-09_22-31-32
  done: true
  episode_len_mean: 863.4477262072198
  episode_reward_max: 290.11111111111063
  episode_reward_mean: 230.55290599383412
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 474
  episodes_total: 4266
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.0397215445836385
        entropy_coeff: 0.0
        kl: 0.007400942097107569
        model: {}
        policy_loss: -0.010145451221615077
        total_loss: 15.116261227925618
        vf_explained_var: 0.9712400436401367
        vf_loss: 15.12566680908203
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.993617021276597
    gpu_util_percent0: 0.39212765957446816
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.696808510638298
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2610357531212324
    mean_env_wait_ms: 3.2190266356989077
    mean_inference_ms: 7.629324336614937
    mean_raw_obs_processing_ms: 0.9421195741298105
  time_since_restore: 650.228972196579
  time_this_iter_s: 81.1317458152771
  time_total_s: 650.228972196579
  timers:
    learn_throughput: 7185.763
    learn_time_ms: 67546.902
    sample_throughput: 35779.906
    sample_time_ms: 13565.603
    update_time_ms: 22.855
  timestamp: 1602282692
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 8
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 34.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | TERMINATED |       |      8 |          650.229 | 3883008 |  230.553 |              290.111 |              123.747 |            863.448 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 34.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | TERMINATED |       |      8 |          650.229 | 3883008 |  230.553 |              290.111 |              123.747 |            863.448 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


