2020-10-11 02:54:01,675	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |     14 |          549.983 | 2265088 |  237.368 |               294.96 |              121.475 |            835.226 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3486.28515625
    time_step_min: 3161
  date: 2020-10-11_03-04-01
  done: false
  episode_len_mean: 833.3582981715894
  episode_reward_max: 294.9595959595953
  episode_reward_mean: 238.28483143673006
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 166
  episodes_total: 2844
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8556841313838959
        entropy_coeff: 0.0
        kl: 0.011146906364176954
        model: {}
        policy_loss: -0.02190298374210085
        total_loss: 8.912201268332344
        vf_explained_var: 0.9834532141685486
        vf_loss: 8.931874888283867
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.176086956521743
    gpu_util_percent0: 0.3591304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913043
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15533025311255133
    mean_env_wait_ms: 1.2076404083060919
    mean_inference_ms: 4.724781256628198
    mean_raw_obs_processing_ms: 0.41175446360026763
  time_since_restore: 589.4415347576141
  time_this_iter_s: 39.45899939537048
  time_total_s: 589.4415347576141
  timers:
    learn_throughput: 5078.124
    learn_time_ms: 31860.582
    sample_throughput: 22647.952
    sample_time_ms: 7143.781
    update_time_ms: 37.176
  timestamp: 1602385441
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |     15 |          589.442 | 2426880 |  238.285 |               294.96 |              121.475 |            833.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3480.773369199731
    time_step_min: 3161
  date: 2020-10-11_03-04-40
  done: true
  episode_len_mean: 831.4267155229846
  episode_reward_max: 294.9595959595953
  episode_reward_mean: 239.15891762394085
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8251567099775586
        entropy_coeff: 0.0
        kl: 0.011514748579689435
        model: {}
        policy_loss: -0.023510469921997616
        total_loss: 9.170022078922816
        vf_explained_var: 0.9817766547203064
        vf_loss: 9.191229820251465
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.889130434782608
    gpu_util_percent0: 0.411304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5086956521739125
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15510017018597888
    mean_env_wait_ms: 1.2085427553697403
    mean_inference_ms: 4.710784497113173
    mean_raw_obs_processing_ms: 0.4109058095610148
  time_since_restore: 628.8443169593811
  time_this_iter_s: 39.40278220176697
  time_total_s: 628.8443169593811
  timers:
    learn_throughput: 5077.633
    learn_time_ms: 31863.667
    sample_throughput: 22576.68
    sample_time_ms: 7166.333
    update_time_ms: 36.771
  timestamp: 1602385480
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | TERMINATED |       |     16 |          628.844 | 2588672 |  239.159 |               294.96 |              121.475 |            831.427 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | TERMINATED |       |     16 |          628.844 | 2588672 |  239.159 |               294.96 |              121.475 |            831.427 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


