2020-10-10 21:43:54,077	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m

Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3581.5868852459016
    time_step_min: 3271
  date: 2020-10-10_21-46-41
  done: false
  episode_len_mean: 845.4411452810181
  episode_reward_max: 274.65656565656553
  episode_reward_mean: 223.8183317801556
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 311
  episodes_total: 943
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0798470888819014
        entropy_coeff: 0.0
        kl: 0.005525811741660748
        model: {}
        policy_loss: -0.006506109011492559
        total_loss: 21.168358666556223
        vf_explained_var: 0.9352614283561707
        vf_loss: 21.173759732927596
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.218918918918916
    gpu_util_percent0: 0.3464864864864865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.472972972972974
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15864822865116113
    mean_env_wait_ms: 1.2054831502601189
    mean_inference_ms: 4.971620631764281
    mean_raw_obs_processing_ms: 0.4243517957131912
  time_since_restore: 157.9573917388916
  time_this_iter_s: 31.31461238861084
  time_total_s: 157.9573917388916
  timers:
    learn_throughput: 6831.664
    learn_time_ms: 23682.665
    sample_throughput: 20695.093
    sample_time_ms: 7817.892
    update_time_ms: 28.207
  timestamp: 1602366401
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |      5 |          157.957 | 808960 |  223.818 |              274.657 |              145.717 |            845.441 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4125
    time_step_mean: 3577.3905380333954
    time_step_min: 3271
  date: 2020-10-10_21-47-12
  done: false
  episode_len_mean: 839.0271247739602
  episode_reward_max: 274.65656565656553
  episode_reward_mean: 224.44710212431715
  episode_reward_min: 141.0202020202019
  episodes_this_iter: 163
  episodes_total: 1106
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.059916308947972
        entropy_coeff: 0.0
        kl: 0.006831658604953971
        model: {}
        policy_loss: -0.004639473698002153
        total_loss: 14.30281857081822
        vf_explained_var: 0.9448420405387878
        vf_loss: 14.306091444832939
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.061111111111114
    gpu_util_percent0: 0.33944444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15775600106529608
    mean_env_wait_ms: 1.2089377212307788
    mean_inference_ms: 4.9213528295252065
    mean_raw_obs_processing_ms: 0.42161164338634954
  time_since_restore: 189.050790309906
  time_this_iter_s: 31.093398571014404
  time_total_s: 189.050790309906
  timers:
    learn_throughput: 6825.882
    learn_time_ms: 23702.724
    sample_throughput: 20972.605
    sample_time_ms: 7714.445
    update_time_ms: 30.249
  timestamp: 1602366432
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |      6 |          189.051 | 970752 |  224.447 |              274.657 |               141.02 |            839.027 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3573.394012944984
    time_step_min: 3226
  date: 2020-10-10_21-47-43
  done: false
  episode_len_mean: 833.568829113924
  episode_reward_max: 277.232323232323
  episode_reward_mean: 224.75006393044353
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0309960756983076
        entropy_coeff: 0.0
        kl: 0.0066709023833807024
        model: {}
        policy_loss: -0.006437805739031839
        total_loss: 12.728531769343785
        vf_explained_var: 0.9603498578071594
        vf_loss: 12.73363549368722
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.394594594594594
    gpu_util_percent0: 0.31405405405405407
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570189059249108
    mean_env_wait_ms: 1.2119583596309111
    mean_inference_ms: 4.879615486953013
    mean_raw_obs_processing_ms: 0.41923915898356234
  time_since_restore: 220.14554286003113
  time_this_iter_s: 31.094752550125122
  time_total_s: 220.14554286003113
  timers:
    learn_throughput: 6826.052
    learn_time_ms: 23702.136
    sample_throughput: 21133.401
    sample_time_ms: 7655.748
    update_time_ms: 31.751
  timestamp: 1602366463
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |      7 |          220.146 | 1132544 |   224.75 |              277.232 |              134.505 |            833.569 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3572.309949892627
    time_step_min: 3226
  date: 2020-10-10_21-48-14
  done: false
  episode_len_mean: 829.2877192982456
  episode_reward_max: 277.232323232323
  episode_reward_mean: 224.8970760233917
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 161
  episodes_total: 1425
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9710189870425633
        entropy_coeff: 0.0
        kl: 0.0052007088836814675
        model: {}
        policy_loss: -0.004799154121428728
        total_loss: 12.273709229060582
        vf_explained_var: 0.9737722277641296
        vf_loss: 12.277468204498291
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.619444444444447
    gpu_util_percent0: 0.32333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15638481872682627
    mean_env_wait_ms: 1.2150818887576265
    mean_inference_ms: 4.842873069232327
    mean_raw_obs_processing_ms: 0.417056461282983
  time_since_restore: 251.12467312812805
  time_this_iter_s: 30.979130268096924
  time_total_s: 251.12467312812805
  timers:
    learn_throughput: 6828.211
    learn_time_ms: 23694.64
    sample_throughput: 21271.967
    sample_time_ms: 7605.879
    update_time_ms: 30.394
  timestamp: 1602366494
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |      8 |          251.125 | 1294336 |  224.897 |              277.232 |              134.505 |            829.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3566.527485380117
    time_step_min: 3226
  date: 2020-10-10_21-48-45
  done: false
  episode_len_mean: 821.9614499424627
  episode_reward_max: 277.232323232323
  episode_reward_mean: 225.48397089421246
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 313
  episodes_total: 1738
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9425250376973834
        entropy_coeff: 0.0
        kl: 0.006032602429123861
        model: {}
        policy_loss: -0.003808679368895745
        total_loss: 13.566944462912423
        vf_explained_var: 0.9784101247787476
        vf_loss: 13.56954676764352
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.032432432432433
    gpu_util_percent0: 0.38702702702702696
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.47027027027027
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15540925616607
    mean_env_wait_ms: 1.2207262215403578
    mean_inference_ms: 4.7861407278645025
    mean_raw_obs_processing_ms: 0.4137948996413228
  time_since_restore: 282.1550850868225
  time_this_iter_s: 31.030411958694458
  time_total_s: 282.1550850868225
  timers:
    learn_throughput: 6827.832
    learn_time_ms: 23695.956
    sample_throughput: 21406.304
    sample_time_ms: 7558.148
    update_time_ms: 29.544
  timestamp: 1602366525
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |      9 |          282.155 | 1456128 |  225.484 |              277.232 |              134.505 |            821.961 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3565.4710920770876
    time_step_min: 3226
  date: 2020-10-10_21-49-17
  done: false
  episode_len_mean: 819.1714135021097
  episode_reward_max: 277.232323232323
  episode_reward_mean: 225.71549354302508
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8999134983335223
        entropy_coeff: 0.0
        kl: 0.006196862951453243
        model: {}
        policy_loss: -0.00718099856749177
        total_loss: 7.526422160012381
        vf_explained_var: 0.9850539565086365
        vf_loss: 7.53236368724278
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.480555555555554
    gpu_util_percent0: 0.3108333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550111954498358
    mean_env_wait_ms: 1.2230779405550716
    mean_inference_ms: 4.7629189412207555
    mean_raw_obs_processing_ms: 0.41244744422245766
  time_since_restore: 313.4070999622345
  time_this_iter_s: 31.252014875411987
  time_total_s: 313.4070999622345
  timers:
    learn_throughput: 6826.399
    learn_time_ms: 23700.929
    sample_throughput: 21442.956
    sample_time_ms: 7545.228
    update_time_ms: 28.853
  timestamp: 1602366557
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     10 |          313.407 | 1617920 |  225.715 |              277.232 |              134.505 |            819.171 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3563.389930898322
    time_step_min: 3226
  date: 2020-10-10_21-49-48
  done: false
  episode_len_mean: 816.6689386562804
  episode_reward_max: 277.232323232323
  episode_reward_mean: 226.04174166199476
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8575975128582546
        entropy_coeff: 0.0
        kl: 0.00551458345060902
        model: {}
        policy_loss: -0.005612059014051088
        total_loss: 6.319687162126813
        vf_explained_var: 0.988250732421875
        vf_loss: 6.3241963386535645
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.848648648648652
    gpu_util_percent0: 0.2913513513513514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15465465658715713
    mean_env_wait_ms: 1.2253763007413363
    mean_inference_ms: 4.7419586936923315
    mean_raw_obs_processing_ms: 0.41116832112852486
  time_since_restore: 344.466490983963
  time_this_iter_s: 31.059391021728516
  time_total_s: 344.466490983963
  timers:
    learn_throughput: 6827.746
    learn_time_ms: 23696.252
    sample_throughput: 21917.544
    sample_time_ms: 7381.849
    update_time_ms: 27.682
  timestamp: 1602366588
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     11 |          344.466 | 1779712 |  226.042 |              277.232 |              134.505 |            816.669 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3562.792912040991
    time_step_min: 3226
  date: 2020-10-10_21-50-19
  done: false
  episode_len_mean: 811.9244725738397
  episode_reward_max: 277.232323232323
  episode_reward_mean: 226.3211226185909
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8261858906064715
        entropy_coeff: 0.0
        kl: 0.0041634205263108015
        model: {}
        policy_loss: -0.004049419016934864
        total_loss: 8.41431110245841
        vf_explained_var: 0.9896541237831116
        vf_loss: 8.417527879987444
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.42777777777778
    gpu_util_percent0: 0.22861111111111107
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888888
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404186181672433
    mean_env_wait_ms: 1.2297936425686888
    mean_inference_ms: 4.706386258351867
    mean_raw_obs_processing_ms: 0.40904749112987276
  time_since_restore: 375.7243461608887
  time_this_iter_s: 31.25785517692566
  time_total_s: 375.7243461608887
  timers:
    learn_throughput: 6821.085
    learn_time_ms: 23719.392
    sample_throughput: 22051.662
    sample_time_ms: 7336.953
    update_time_ms: 29.342
  timestamp: 1602366619
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     12 |          375.724 | 1941504 |  226.321 |              277.232 |              134.505 |            811.924 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3559.7308
    time_step_min: 3226
  date: 2020-10-10_21-50-50
  done: false
  episode_len_mean: 809.8761867088608
  episode_reward_max: 277.232323232323
  episode_reward_mean: 226.66917593658098
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7761573110307965
        entropy_coeff: 0.0
        kl: 0.0066431463429970404
        model: {}
        policy_loss: -0.0037241796913544283
        total_loss: 5.0413669518062045
        vf_explained_var: 0.9909216165542603
        vf_loss: 5.044426918029785
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.824324324324323
    gpu_util_percent0: 0.2562162162162162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15377779647169387
    mean_env_wait_ms: 1.231737396031745
    mean_inference_ms: 4.691200840984136
    mean_raw_obs_processing_ms: 0.40813728628357315
  time_since_restore: 406.9912323951721
  time_this_iter_s: 31.266886234283447
  time_total_s: 406.9912323951721
  timers:
    learn_throughput: 6814.179
    learn_time_ms: 23743.433
    sample_throughput: 22131.751
    sample_time_ms: 7310.402
    update_time_ms: 27.692
  timestamp: 1602366650
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b21db_00000 | RUNNING  | 172.17.0.4:19011 |     13 |          406.991 | 2103296 |  226.669 |              277.232 |              134.505 |            809.876 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b21db_00000:
  custom_metrics:
    time_step_max: 4168
    time_step_mean: 3557.999623777276
    time_step_min: 3226
  date: 2020-10-10_21-51-22
  done: false
  episode_len_mean: 808.1850335070737
  episode_reward_max: 277.232323232323
  episode_reward_mean: 226.86927352452292
  episode_reward_min: 134.5050505050507
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: bb588637d19840c98656b899e48e2ada
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7491126613957542
        entropy_coeff: 0.0
        kl: 0.005594369323392
        model: {}
        policy_loss: -0.003753382947512104
        total_loss: 4.2002193076269965
        vf_explained_var: 0.992246150970459
        vf_loss: 4.203413265092032
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.650000000000002
    gpu_util_percent0: 0.27888888888888885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502777777777776
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 19011
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15353403461155765
    mean_env_wait_ms: 1.233597284184796
    mean_inference_ms: 4.677174368579551
    mean_raw_obs_processing_ms: 0.4072816484183201
  time_since_restore: 438.06555700302124
  time_this_iter_s: 31.07432460784912
  time_total_s: 438.06555700302124
  timers:
    learn_throughput: 6818.681
    learn_time_ms: 23727.757
    sample_throughput: 22139.728
    sample_time_ms: 7307.768
    update_time_ms: 29.421
  timestamp: 1602366682
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b21db_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
