2020-10-11 14:47:19,495	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  perf:
    cpu_util_percent: 31.58
    gpu_util_percent0: 0.3606666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12400905884143851
    mean_env_wait_ms: 0.6537594747037538
    mean_inference_ms: 4.9502559467252825
    mean_raw_obs_processing_ms: 0.27271462310642164
  time_since_restore: 211.76999950408936
  time_this_iter_s: 12.957700729370117
  time_total_s: 211.76999950408936
  timers:
    learn_throughput: 7334.729
    learn_time_ms: 8271.88
    sample_throughput: 13308.725
    sample_time_ms: 4558.814
    update_time_ms: 42.298
  timestamp: 1602427860
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 16
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     16 |           211.77 | 970752 |  223.964 |              275.869 |              118.293 |            841.989 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3572.2556962025315
    time_step_min: 3235
  date: 2020-10-11_14-51-13
  done: false
  episode_len_mean: 839.464135021097
  episode_reward_max: 275.86868686868684
  episode_reward_mean: 224.76933895921235
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1185
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9703270643949509
        entropy_coeff: 0.0001
        kl: 0.005524565000087023
        model: {}
        policy_loss: -0.01052850013365969
        total_loss: 24.28107976913452
        vf_explained_var: 0.9627320766448975
        vf_loss: 24.290600299835205
    num_steps_sampled: 1031424
    num_steps_trained: 1031424
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.385714285714286
    gpu_util_percent0: 0.34142857142857136
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1237347073052231
    mean_env_wait_ms: 0.6543202270320436
    mean_inference_ms: 4.9240364808609
    mean_raw_obs_processing_ms: 0.2719430279370468
  time_since_restore: 224.54811787605286
  time_this_iter_s: 12.778118371963501
  time_total_s: 224.54811787605286
  timers:
    learn_throughput: 7339.12
    learn_time_ms: 8266.931
    sample_throughput: 13333.696
    sample_time_ms: 4550.276
    update_time_ms: 41.151
  timestamp: 1602427873
  timesteps_since_restore: 0
  timesteps_total: 1031424
  training_iteration: 17
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     17 |          224.548 | 1031424 |  224.769 |              275.869 |              118.293 |            839.464 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3566.5245253164558
    time_step_min: 3235
  date: 2020-10-11_14-51-26
  done: false
  episode_len_mean: 837.506329113924
  episode_reward_max: 275.86868686868684
  episode_reward_mean: 225.63769818437535
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1264
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9576845765113831
        entropy_coeff: 0.0001
        kl: 0.006472750450484455
        model: {}
        policy_loss: -0.01621266547590494
        total_loss: 19.243000507354736
        vf_explained_var: 0.9701140522956848
        vf_loss: 19.258015155792236
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.953333333333333
    gpu_util_percent0: 0.316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.42
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1234859061171375
    mean_env_wait_ms: 0.6548650697834195
    mean_inference_ms: 4.90020685495471
    mean_raw_obs_processing_ms: 0.27124150206018965
  time_since_restore: 237.47010207176208
  time_this_iter_s: 12.921984195709229
  time_total_s: 237.47010207176208
  timers:
    learn_throughput: 7351.781
    learn_time_ms: 8252.695
    sample_throughput: 13327.926
    sample_time_ms: 4552.246
    update_time_ms: 39.23
  timestamp: 1602427886
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 18
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     18 |           237.47 | 1092096 |  225.638 |              275.869 |              118.293 |            837.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3560.9985107967236
    time_step_min: 3206
  date: 2020-10-11_14-51-39
  done: false
  episode_len_mean: 835.8816083395384
  episode_reward_max: 280.26262626262593
  episode_reward_mean: 226.47497311160745
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1343
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9319173842668533
        entropy_coeff: 0.0001
        kl: 0.006037887651473284
        model: {}
        policy_loss: -0.012360059190541506
        total_loss: 18.858981609344482
        vf_explained_var: 0.971014678478241
        vf_loss: 18.87022590637207
    num_steps_sampled: 1152768
    num_steps_trained: 1152768
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.946666666666662
    gpu_util_percent0: 0.37333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12325786261858288
    mean_env_wait_ms: 0.6553831537708115
    mean_inference_ms: 4.878422743818669
    mean_raw_obs_processing_ms: 0.27059673978998283
  time_since_restore: 250.22734022140503
  time_this_iter_s: 12.757238149642944
  time_total_s: 250.22734022140503
  timers:
    learn_throughput: 7358.864
    learn_time_ms: 8244.751
    sample_throughput: 13365.577
    sample_time_ms: 4539.422
    update_time_ms: 38.92
  timestamp: 1602427899
  timesteps_since_restore: 0
  timesteps_total: 1152768
  training_iteration: 19
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     19 |          250.227 | 1152768 |  226.475 |              280.263 |              118.293 |            835.882 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3557.6068917018283
    time_step_min: 3206
  date: 2020-10-11_14-51-52
  done: false
  episode_len_mean: 834.2637130801688
  episode_reward_max: 280.26262626262593
  episode_reward_mean: 226.9888547926522
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1422
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9170082658529282
        entropy_coeff: 0.0001
        kl: 0.005881667952053249
        model: {}
        policy_loss: -0.009232628857716918
        total_loss: 21.077390670776367
        vf_explained_var: 0.9689568877220154
        vf_loss: 21.0855393409729
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.75714285714286
    gpu_util_percent0: 0.20785714285714282
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.414285714285714
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12304888683912533
    mean_env_wait_ms: 0.6558821895833474
    mean_inference_ms: 4.858389563488416
    mean_raw_obs_processing_ms: 0.2700032545267339
  time_since_restore: 262.96310806274414
  time_this_iter_s: 12.735767841339111
  time_total_s: 262.96310806274414
  timers:
    learn_throughput: 7357.534
    learn_time_ms: 8246.241
    sample_throughput: 13403.312
    sample_time_ms: 4526.642
    update_time_ms: 31.452
  timestamp: 1602427912
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 20
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     20 |          262.963 | 1213440 |  226.989 |              280.263 |              118.293 |            834.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3553.070619586942
    time_step_min: 3206
  date: 2020-10-11_14-52-05
  done: false
  episode_len_mean: 832.6069287141905
  episode_reward_max: 280.26262626262593
  episode_reward_mean: 227.67616874945318
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1501
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9074065536260605
        entropy_coeff: 0.0001
        kl: 0.005816309945657849
        model: {}
        policy_loss: -0.015069264685735106
        total_loss: 16.58755850791931
        vf_explained_var: 0.9737280011177063
        vf_loss: 16.601556301116943
    num_steps_sampled: 1274112
    num_steps_trained: 1274112
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.513333333333335
    gpu_util_percent0: 0.14533333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12285460119718666
    mean_env_wait_ms: 0.6563595525384185
    mean_inference_ms: 4.839865820264126
    mean_raw_obs_processing_ms: 0.2694527426779773
  time_since_restore: 275.8283269405365
  time_this_iter_s: 12.865218877792358
  time_total_s: 275.8283269405365
  timers:
    learn_throughput: 7351.45
    learn_time_ms: 8253.066
    sample_throughput: 13454.156
    sample_time_ms: 4509.536
    update_time_ms: 31.093
  timestamp: 1602427925
  timesteps_since_restore: 0
  timesteps_total: 1274112
  training_iteration: 21
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     21 |          275.828 | 1274112 |  227.676 |              280.263 |              118.293 |            832.607 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3546.6664556962023
    time_step_min: 3206
  date: 2020-10-11_14-52-17
  done: false
  episode_len_mean: 831.3810126582279
  episode_reward_max: 280.26262626262593
  episode_reward_mean: 228.64649661168644
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1580
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8895199149847031
        entropy_coeff: 0.0001
        kl: 0.006235960638150573
        model: {}
        policy_loss: -0.016274704947136343
        total_loss: 14.437464952468872
        vf_explained_var: 0.9757154583930969
        vf_loss: 14.45258092880249
    num_steps_sampled: 1334784
    num_steps_trained: 1334784
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.640000000000004
    gpu_util_percent0: 0.4166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12267414774631347
    mean_env_wait_ms: 0.6568038344783947
    mean_inference_ms: 4.822673854077089
    mean_raw_obs_processing_ms: 0.26893973005150973
  time_since_restore: 288.69322776794434
  time_this_iter_s: 12.864900827407837
  time_total_s: 288.69322776794434
  timers:
    learn_throughput: 7359.24
    learn_time_ms: 8244.329
    sample_throughput: 13451.748
    sample_time_ms: 4510.343
    update_time_ms: 37.968
  timestamp: 1602427937
  timesteps_since_restore: 0
  timesteps_total: 1334784
  training_iteration: 22
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     22 |          288.693 | 1334784 |  228.646 |              280.263 |              118.293 |            831.381 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3541.2525617842075
    time_step_min: 3199
  date: 2020-10-11_14-52-30
  done: false
  episode_len_mean: 829.9795057263411
  episode_reward_max: 281.3232323232324
  episode_reward_mean: 229.46678356804938
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1659
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8658313006162643
        entropy_coeff: 0.0001
        kl: 0.005380009184591472
        model: {}
        policy_loss: -0.008646945061627775
        total_loss: 20.08211898803711
        vf_explained_var: 0.9681438207626343
        vf_loss: 20.08977699279785
    num_steps_sampled: 1395456
    num_steps_trained: 1395456
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.050000000000004
    gpu_util_percent0: 0.4414285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.414285714285714
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12250588645121233
    mean_env_wait_ms: 0.6572267549415766
    mean_inference_ms: 4.806699588903894
    mean_raw_obs_processing_ms: 0.2684630946614512
  time_since_restore: 301.44871520996094
  time_this_iter_s: 12.755487442016602
  time_total_s: 301.44871520996094
  timers:
    learn_throughput: 7362.785
    learn_time_ms: 8240.36
    sample_throughput: 13479.091
    sample_time_ms: 4501.194
    update_time_ms: 38.936
  timestamp: 1602427950
  timesteps_since_restore: 0
  timesteps_total: 1395456
  training_iteration: 23
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     23 |          301.449 | 1395456 |  229.467 |              281.323 |              118.293 |             829.98 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3536.58918296893
    time_step_min: 3199
  date: 2020-10-11_14-52-43
  done: false
  episode_len_mean: 829.3107019562716
  episode_reward_max: 281.3232323232324
  episode_reward_mean: 230.1733561158187
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1738
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8665132224559784
        entropy_coeff: 0.0001
        kl: 0.005198416416533291
        model: {}
        policy_loss: -0.011439272901043296
        total_loss: 17.11276149749756
        vf_explained_var: 0.9721271991729736
        vf_loss: 17.12324619293213
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.426666666666666
    gpu_util_percent0: 0.24066666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4466666666666663
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12234825149070479
    mean_env_wait_ms: 0.6576126991689294
    mean_inference_ms: 4.791808475892309
    mean_raw_obs_processing_ms: 0.26801903209083283
  time_since_restore: 314.25941705703735
  time_this_iter_s: 12.810701847076416
  time_total_s: 314.25941705703735
  timers:
    learn_throughput: 7353.007
    learn_time_ms: 8251.319
    sample_throughput: 13494.35
    sample_time_ms: 4496.104
    update_time_ms: 40.548
  timestamp: 1602427963
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 24
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     24 |          314.259 | 1456128 |  230.173 |              281.323 |              118.293 |            829.311 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3531.2894881673087
    time_step_min: 3199
  date: 2020-10-11_14-52-56
  done: false
  episode_len_mean: 828.4171711612548
  episode_reward_max: 281.3232323232324
  episode_reward_mean: 230.9763401766704
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 1817
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8617505133152008
        entropy_coeff: 0.0001
        kl: 0.0055166283855214715
        model: {}
        policy_loss: -0.012109191156923771
        total_loss: 12.609570026397705
        vf_explained_var: 0.9781627655029297
        vf_loss: 12.620662212371826
    num_steps_sampled: 1516800
    num_steps_trained: 1516800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.94285714285714
    gpu_util_percent0: 0.23500000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.442857142857143
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12220007626450559
    mean_env_wait_ms: 0.6579674778371506
    mean_inference_ms: 4.777886453814694
    mean_raw_obs_processing_ms: 0.26760158411270163
  time_since_restore: 327.11176109313965
  time_this_iter_s: 12.852344036102295
  time_total_s: 327.11176109313965
  timers:
    learn_throughput: 7343.737
    learn_time_ms: 8261.734
    sample_throughput: 13546.238
    sample_time_ms: 4478.882
    update_time_ms: 41.285
  timestamp: 1602427976
  timesteps_since_restore: 0
  timesteps_total: 1516800
  training_iteration: 25
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     25 |          327.112 | 1516800 |  230.976 |              281.323 |              118.293 |            828.417 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3525.5443505807816
    time_step_min: 3199
  date: 2020-10-11_14-53-09
  done: false
  episode_len_mean: 827.2967265047519
  episode_reward_max: 281.3232323232324
  episode_reward_mean: 231.84681556856845
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 77
  episodes_total: 1894
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8505872040987015
