2020-10-09 03:48:11,726	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_this_iter_s: 30.942359685897827
  time_total_s: 436.96112608909607
  timers:
    learn_throughput: 7058.166
    learn_time_ms: 22922.669
    sample_throughput: 20129.184
    sample_time_ms: 8037.683
    update_time_ms: 31.697
  timestamp: 1602215738
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     14 |          436.961 | 2265088 |  239.524 |              290.909 |              115.788 |            843.727 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-56-10
  done: false
  episode_len_mean: 841.0636427566807
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 240.4562715765246
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 229
  episodes_total: 2844
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9998514413833618
        entropy_coeff: 0.0
        kl: 0.005744419246912003
        model: {}
        policy_loss: -0.02252757977694273
        total_loss: 12.817617225646973
        vf_explained_var: 0.976576030254364
        vf_loss: 12.838996124267577
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.07222222222222
    gpu_util_percent0: 0.28777777777777774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592222258482061
    mean_env_wait_ms: 1.6460923740302473
    mean_inference_ms: 4.7848112562391725
    mean_raw_obs_processing_ms: 0.42507883277414965
  time_since_restore: 468.00952315330505
  time_this_iter_s: 31.048397064208984
  time_total_s: 468.00952315330505
  timers:
    learn_throughput: 7054.221
    learn_time_ms: 22935.489
    sample_throughput: 20149.465
    sample_time_ms: 8029.593
    update_time_ms: 32.521
  timestamp: 1602215770
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     15 |           468.01 | 2426880 |  240.456 |              290.909 |              115.788 |            841.064 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-56-41
  done: false
  episode_len_mean: 839.2418387741506
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 241.10544485494506
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9896605789661408
        entropy_coeff: 0.0
        kl: 0.006207473156973719
        model: {}
        policy_loss: -0.026135596819221972
        total_loss: 9.088276576995849
        vf_explained_var: 0.9807866215705872
        vf_loss: 9.11317081451416
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.647222222222222
    gpu_util_percent0: 0.26333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780555555555557
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15902098503822718
    mean_env_wait_ms: 1.6473478886938695
    mean_inference_ms: 4.7730397127503625
    mean_raw_obs_processing_ms: 0.424425154562889
  time_since_restore: 499.0298810005188
  time_this_iter_s: 31.020357847213745
  time_total_s: 499.0298810005188
  timers:
    learn_throughput: 7054.878
    learn_time_ms: 22933.351
    sample_throughput: 20120.293
    sample_time_ms: 8041.235
    update_time_ms: 34.489
  timestamp: 1602215801
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     16 |           499.03 | 2588672 |  241.105 |              290.909 |              115.788 |            839.242 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-57-12
  done: false
  episode_len_mean: 837.5215189873418
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 241.81240889911763
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9643457293510437
        entropy_coeff: 0.0
        kl: 0.006180621730163693
        model: {}
        policy_loss: -0.02567496169358492
        total_loss: 10.072432613372802
        vf_explained_var: 0.9788612127304077
        vf_loss: 10.096871471405029
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.200000000000003
    gpu_util_percent0: 0.3313888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588306951389092
    mean_env_wait_ms: 1.6485803000957655
    mean_inference_ms: 4.76213173107987
    mean_raw_obs_processing_ms: 0.42380960835931225
  time_since_restore: 530.0175292491913
  time_this_iter_s: 30.987648248672485
  time_total_s: 530.0175292491913
  timers:
    learn_throughput: 7049.26
    learn_time_ms: 22951.63
    sample_throughput: 20146.008
    sample_time_ms: 8030.971
    update_time_ms: 35.308
  timestamp: 1602215832
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     17 |          530.018 | 2750464 |  241.812 |              290.909 |              115.788 |            837.522 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-57-43
  done: false
  episode_len_mean: 834.5688311688311
  episode_reward_max: 295.6464646464648
  episode_reward_mean: 242.93894500561154
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 305
  episodes_total: 3465
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9463555634021759
        entropy_coeff: 0.0
        kl: 0.0058407607488334175
        model: {}
        policy_loss: -0.02269440460950136
        total_loss: 14.666061687469483
        vf_explained_var: 0.979336142539978
        vf_loss: 14.687588024139405
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.40285714285714
    gpu_util_percent0: 0.3308571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15849906893611573
    mean_env_wait_ms: 1.650907007127997
    mean_inference_ms: 4.743278273069173
    mean_raw_obs_processing_ms: 0.4227582875004503
  time_since_restore: 561.0901257991791
  time_this_iter_s: 31.072596549987793
  time_total_s: 561.0901257991791
  timers:
    learn_throughput: 7050.779
    learn_time_ms: 22946.685
    sample_throughput: 20120.367
    sample_time_ms: 8041.205
    update_time_ms: 35.108
  timestamp: 1602215863
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     18 |           561.09 | 2912256 |  242.939 |              295.646 |              115.788 |            834.569 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-58-14
  done: false
  episode_len_mean: 833.2074848651623
  episode_reward_max: 295.6464646464648
  episode_reward_mean: 243.61434376789344
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 169
  episodes_total: 3634
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9447141408920288
        entropy_coeff: 0.0
        kl: 0.00578194335103035
        model: {}
        policy_loss: -0.025853759422898293
        total_loss: 8.637155532836914
        vf_explained_var: 0.98210209608078
        vf_loss: 8.661852836608887
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.737837837837837
    gpu_util_percent0: 0.34567567567567564
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775675675675679
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15833276258672713
    mean_env_wait_ms: 1.6521164938434034
    mean_inference_ms: 4.73399836690687
    mean_raw_obs_processing_ms: 0.42225287712955883
  time_since_restore: 592.2411561012268
  time_this_iter_s: 31.15103030204773
  time_total_s: 592.2411561012268
  timers:
    learn_throughput: 7051.034
    learn_time_ms: 22945.854
    sample_throughput: 20092.784
    sample_time_ms: 8052.244
    update_time_ms: 40.981
  timestamp: 1602215894
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     19 |          592.241 | 3074048 |  243.614 |              295.646 |              115.788 |            833.207 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_03-58-46
  done: true
  episode_len_mean: 832.0543248945148
  episode_reward_max: 295.6464646464648
  episode_reward_mean: 244.06379991902133
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9369005501270294
        entropy_coeff: 0.0
        kl: 0.0058530493639409546
        model: {}
        policy_loss: -0.024218686670064927
        total_loss: 10.321259593963623
        vf_explained_var: 0.9783421754837036
        vf_loss: 10.344307708740235
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.227777777777778
    gpu_util_percent0: 0.3216666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581897549410319
    mean_env_wait_ms: 1.6531825781257043
    mean_inference_ms: 4.725843511713434
    mean_raw_obs_processing_ms: 0.4217989359407852
  time_since_restore: 623.2734911441803
  time_this_iter_s: 31.03233504295349
  time_total_s: 623.2734911441803
  timers:
    learn_throughput: 7053.408
    learn_time_ms: 22938.131
    sample_throughput: 20099.212
    sample_time_ms: 8049.669
    update_time_ms: 46.738
  timestamp: 1602215926
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | TERMINATED |       |     20 |          623.273 | 3235840 |  244.064 |              295.646 |              115.788 |            832.054 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | TERMINATED |       |     20 |          623.273 | 3235840 |  244.064 |              295.646 |              115.788 |            832.054 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


