2020-10-08 20:00:09,946	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    learn_time_ms: 33913.148
    sample_throughput: 19498.494
    sample_time_ms: 8297.667
    update_time_ms: 38.518
  timestamp: 1602187813
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |     14 |          593.663 | 2265088 |  234.285 |              288.313 |              115.788 |            818.756 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-10-55
  done: true
  episode_len_mean: 817.5650492264416
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 234.62605662816625
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8807875156402588
        entropy_coeff: 0.0
        kl: 0.005690697603859008
        model: {}
        policy_loss: -0.02167671248316765
        total_loss: 2.582433521747589
        vf_explained_var: 0.9950243234634399
        vf_loss: 2.6029720664024354
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.136734693877546
    gpu_util_percent0: 0.5438775510204081
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773469387755103
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15984459772466272
    mean_env_wait_ms: 1.6739312028821087
    mean_inference_ms: 4.833429740393334
    mean_raw_obs_processing_ms: 0.4328624330090977
  time_since_restore: 635.3111758232117
  time_this_iter_s: 41.64833211898804
  time_total_s: 635.3111758232117
  timers:
    learn_throughput: 4776.924
    learn_time_ms: 33869.495
    sample_throughput: 19536.811
    sample_time_ms: 8281.392
    update_time_ms: 38.501
  timestamp: 1602187855
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | TERMINATED |       |     15 |          635.311 | 2426880 |  234.626 |              288.313 |              115.788 |            817.565 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | TERMINATED |       |     15 |          635.311 | 2426880 |  234.626 |              288.313 |              115.788 |            817.565 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


