2020-10-11 13:38:28,887	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3591.087431693989
    time_step_min: 3272
  date: 2020-10-11_13-42-04
  done: false
  episode_len_mean: 886.1063291139241
  episode_reward_max: 287.0808080808079
  episode_reward_mean: 222.14000767165302
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 237
  episodes_total: 1185
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 1.1050755818684896
        entropy_coeff: 0.00010000000000000002
        kl: 0.007907051127403975
        model: {}
        policy_loss: -0.01476247279594342
        total_loss: 25.631104787190754
        vf_explained_var: 0.95306795835495
        vf_loss: 25.644395701090495
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.208333333333332
    gpu_util_percent0: 0.39937500000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.983333333333333
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17980136330957153
    mean_env_wait_ms: 1.629206943339713
    mean_inference_ms: 4.851724455781136
    mean_raw_obs_processing_ms: 0.5252574580740458
  time_since_restore: 207.09785199165344
  time_this_iter_s: 40.75853204727173
  time_total_s: 207.09785199165344
  timers:
    learn_throughput: 7328.948
    learn_time_ms: 33113.622
    sample_throughput: 29555.486
    sample_time_ms: 8211.267
    update_time_ms: 36.929
  timestamp: 1602423724
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 5
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |      5 |          207.098 | 1213440 |   222.14 |              287.081 |              125.566 |            886.106 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3576.539270687237
    time_step_min: 3199
  date: 2020-10-11_13-42-45
  done: false
  episode_len_mean: 881.1308658294779
  episode_reward_max: 287.0808080808079
  episode_reward_mean: 224.3184855828608
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 328
  episodes_total: 1513
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 1.0722557465235392
        entropy_coeff: 0.00010000000000000002
        kl: 0.0074570424854755405
        model: {}
        policy_loss: -0.013565628323704004
        total_loss: 27.71065483093262
        vf_explained_var: 0.9649067521095276
        vf_loss: 27.72283681233724
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.327083333333334
    gpu_util_percent0: 0.3843750000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9895833333333335
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17875955348171446
    mean_env_wait_ms: 1.6330988662679835
    mean_inference_ms: 4.783658076725951
    mean_raw_obs_processing_ms: 0.5213413330511294
  time_since_restore: 248.06917572021484
  time_this_iter_s: 40.9713237285614
  time_total_s: 248.06917572021484
  timers:
    learn_throughput: 7335.997
    learn_time_ms: 33081.803
    sample_throughput: 29736.454
    sample_time_ms: 8161.296
    update_time_ms: 37.991
  timestamp: 1602423765
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 6
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |      6 |          248.069 | 1456128 |  224.318 |              287.081 |              125.566 |            881.131 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3560.7394911504425
    time_step_min: 3199
  date: 2020-10-11_13-43-26
  done: false
  episode_len_mean: 876.0395778364116
  episode_reward_max: 287.0808080808079
  episode_reward_mean: 226.7902507928891
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 382
  episodes_total: 1895
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 1.0884341796239216
        entropy_coeff: 0.00010000000000000002
        kl: 0.007538844800243775
        model: {}
        policy_loss: -0.014307811111211776
        total_loss: 18.356261444091796
        vf_explained_var: 0.9704130291938782
        vf_loss: 18.369169998168946
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.3625
    gpu_util_percent0: 0.40854166666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9874999999999994
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17788524788087012
    mean_env_wait_ms: 1.6363888350386924
    mean_inference_ms: 4.724955147094913
    mean_raw_obs_processing_ms: 0.5180021574950707
  time_since_restore: 289.33537769317627
  time_this_iter_s: 41.266201972961426
  time_total_s: 289.33537769317627
  timers:
    learn_throughput: 7331.136
    learn_time_ms: 33103.739
    sample_throughput: 29866.416
    sample_time_ms: 8125.782
    update_time_ms: 39.055
  timestamp: 1602423806
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 7
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |      7 |          289.335 | 1698816 |   226.79 |              287.081 |              125.566 |             876.04 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3548.715542521994
    time_step_min: 3199
  date: 2020-10-11_13-44-07
  done: false
  episode_len_mean: 872.3459915611814
  episode_reward_max: 287.0808080808079
  episode_reward_mean: 228.69469661452766
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 238
  episodes_total: 2133
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 1.0660496314366659
        entropy_coeff: 0.00010000000000000002
        kl: 0.007379205866406361
        model: {}
        policy_loss: -0.015470299781494152
        total_loss: 13.194388008117675
        vf_explained_var: 0.9752231240272522
        vf_loss: 13.208488909403483
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.28125
    gpu_util_percent0: 0.4008333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.997916666666667
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17745909062111218
    mean_env_wait_ms: 1.638383793106903
    mean_inference_ms: 4.696075637795095
    mean_raw_obs_processing_ms: 0.5163099758844547
  time_since_restore: 330.2167761325836
  time_this_iter_s: 40.88139843940735
  time_total_s: 330.2167761325836
  timers:
    learn_throughput: 7337.129
    learn_time_ms: 33076.698
    sample_throughput: 29976.617
    sample_time_ms: 8095.91
    update_time_ms: 39.158
  timestamp: 1602423847
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 8
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |      8 |          330.217 | 1941504 |  228.695 |              287.081 |              125.566 |            872.346 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3536.658344283837
    time_step_min: 3199
  date: 2020-10-11_13-44-48
  done: false
  episode_len_mean: 868.3392405063291
  episode_reward_max: 287.0808080808079
  episode_reward_mean: 230.37149980820848
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 237
  episodes_total: 2370
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 1.0399322668711344
        entropy_coeff: 0.00010000000000000002
        kl: 0.007398941119511922
        model: {}
        policy_loss: -0.014947781114218135
        total_loss: 14.543746058146159
        vf_explained_var: 0.9716641902923584
        vf_loss: 14.55731824239095
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.535416666666666
    gpu_util_percent0: 0.4145833333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.997916666666667
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17709417501453031
    mean_env_wait_ms: 1.6403352782943503
    mean_inference_ms: 4.67101488491544
    mean_raw_obs_processing_ms: 0.5147980710277961
  time_since_restore: 371.059494972229
  time_this_iter_s: 40.842718839645386
  time_total_s: 371.059494972229
  timers:
    learn_throughput: 7339.679
    learn_time_ms: 33065.208
    sample_throughput: 30110.616
    sample_time_ms: 8059.882
    update_time_ms: 38.172
  timestamp: 1602423888
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 9
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |      9 |          371.059 | 2184192 |  230.371 |              287.081 |              125.566 |            868.339 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3523.1224812327146
    time_step_min: 3199
  date: 2020-10-11_13-45-29
  done: false
  episode_len_mean: 864.312834224599
  episode_reward_max: 289.0505050505051
  episode_reward_mean: 232.51486600149687
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 248
  episodes_total: 2618
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 0.996833590666453
        entropy_coeff: 0.00010000000000000002
        kl: 0.006997622735798359
        model: {}
        policy_loss: -0.01445136262724797
        total_loss: 12.878556378682454
        vf_explained_var: 0.9770095348358154
        vf_loss: 12.89170799255371
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.133333333333333
    gpu_util_percent0: 0.4110416666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9874999999999994
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17676291029096722
    mean_env_wait_ms: 1.6425128910185887
    mean_inference_ms: 4.648257931075832
    mean_raw_obs_processing_ms: 0.5133801771135539
  time_since_restore: 411.94100284576416
  time_this_iter_s: 40.881507873535156
  time_total_s: 411.94100284576416
  timers:
    learn_throughput: 7345.933
    learn_time_ms: 33037.056
    sample_throughput: 30138.198
    sample_time_ms: 8052.505
    update_time_ms: 38.431
  timestamp: 1602423929
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 10
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |     10 |          411.941 | 2426880 |  232.515 |              289.051 |              125.566 |            864.313 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3503.765060240964
    time_step_min: 3187
  date: 2020-10-11_13-46-10
  done: false
  episode_len_mean: 857.9564227642277
  episode_reward_max: 289.353535353535
  episode_reward_mean: 235.23114067504295
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 457
  episodes_total: 3075
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 0.9877258141835531
        entropy_coeff: 0.00010000000000000002
        kl: 0.006413008334736029
        model: {}
        policy_loss: -0.012761204627652963
        total_loss: 16.585020701090496
        vf_explained_var: 0.9772671461105347
        vf_loss: 16.596597798665364
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.641666666666666
    gpu_util_percent0: 0.39375000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9874999999999994
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17625019669478184
    mean_env_wait_ms: 1.646253128980377
    mean_inference_ms: 4.613876675358799
    mean_raw_obs_processing_ms: 0.5112369307394627
  time_since_restore: 452.9522387981415
  time_this_iter_s: 41.01123595237732
  time_total_s: 452.9522387981415
  timers:
    learn_throughput: 7351.268
    learn_time_ms: 33013.082
    sample_throughput: 30594.255
    sample_time_ms: 7932.47
    update_time_ms: 38.269
  timestamp: 1602423970
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 11
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |     11 |          452.952 | 2669568 |  235.231 |              289.354 |              125.566 |            857.956 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3494.6830702568864
    time_step_min: 3155
  date: 2020-10-11_13-46-52
  done: false
  episode_len_mean: 854.4535864978903
  episode_reward_max: 289.9595959595964
  episode_reward_mean: 236.71028549509546
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 243
  episodes_total: 3318
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 0.9707570513089497
        entropy_coeff: 0.00010000000000000002
        kl: 0.006264591217041015
        model: {}
        policy_loss: -0.013565192092210054
        total_loss: 10.680348141988118
        vf_explained_var: 0.979314386844635
        vf_loss: 10.69275754292806
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.110204081632652
    gpu_util_percent0: 0.4538775510204081
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.0
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17601951918431213
    mean_env_wait_ms: 1.648108294857795
    mean_inference_ms: 4.598556606097392
    mean_raw_obs_processing_ms: 0.5102800265147465
  time_since_restore: 494.40811800956726
  time_this_iter_s: 41.45587921142578
  time_total_s: 494.40811800956726
  timers:
    learn_throughput: 7352.655
    learn_time_ms: 33006.854
    sample_throughput: 30733.953
    sample_time_ms: 7896.413
    update_time_ms: 41.519
  timestamp: 1602424012
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 12
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |     12 |          494.408 | 2912256 |   236.71 |               289.96 |              125.566 |            854.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3485.837946943483
    time_step_min: 3107
  date: 2020-10-11_13-47-33
  done: false
  episode_len_mean: 851.5558368495077
  episode_reward_max: 295.26262626262604
  episode_reward_mean: 237.96735285342862
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 237
  episodes_total: 3555
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 0.9530063947041829
        entropy_coeff: 0.00010000000000000002
        kl: 0.006591062434017659
        model: {}
        policy_loss: -0.014561809320002794
        total_loss: 11.435013961791991
        vf_explained_var: 0.9762901663780212
        vf_loss: 11.448352940877278
    num_steps_sampled: 3154944
    num_steps_trained: 3154944
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.547916666666666
    gpu_util_percent0: 0.3935416666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9895833333333335
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17581751280112987
    mean_env_wait_ms: 1.64984524866088
    mean_inference_ms: 4.584995171405163
    mean_raw_obs_processing_ms: 0.5094102476666298
  time_since_restore: 535.188779592514
  time_this_iter_s: 40.78066158294678
  time_total_s: 535.188779592514
  timers:
    learn_throughput: 7363.787
    learn_time_ms: 32956.954
    sample_throughput: 30761.523
    sample_time_ms: 7889.336
    update_time_ms: 39.844
  timestamp: 1602424053
  timesteps_since_restore: 0
  timesteps_total: 3154944
  training_iteration: 13
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c910_00000 | RUNNING  | 172.17.0.4:57147 |     13 |          535.189 | 3154944 |  237.967 |              295.263 |              125.566 |            851.556 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c910_00000:
  custom_metrics:
    time_step_max: 4184
    time_step_mean: 3476.0406698564593
    time_step_min: 3107
  date: 2020-10-11_13-48-14
  done: false
  episode_len_mean: 848.1434138737335
  episode_reward_max: 295.26262626262604
  episode_reward_mean: 239.46914979884565
  episode_reward_min: 125.56565656565631
  episodes_this_iter: 294
  episodes_total: 3849
  experiment_id: 3148de99f3e443238d833a44f7f7054c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 0.9091014703114827
        entropy_coeff: 0.00010000000000000002
        kl: 0.007035565158973137
        model: {}
        policy_loss: -0.013190323300659657
        total_loss: 12.63042418162028
        vf_explained_var: 0.9792793393135071
        vf_loss: 12.642298189798991
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.389583333333334
    gpu_util_percent0: 0.4254166666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.99375
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57147
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1755940792526866
    mean_env_wait_ms: 1.652106620145796
    mean_inference_ms: 4.569805085977466
    mean_raw_obs_processing_ms: 0.5084309291989355
  time_since_restore: 576.2250940799713
  time_this_iter_s: 41.036314487457275
  time_total_s: 576.2250940799713
  timers:
    learn_throughput: 7360.108
    learn_time_ms: 32973.43
    sample_throughput: 30742.432
    sample_time_ms: 7894.236
    update_time_ms: 40.066
  timestamp: 1602424094
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 14
  trial_id: 0c910_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
