2020-10-09 11:34:42,367	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |      4 |          100.897 | 647168 |  229.281 |              284.909 |              115.788 |            869.024 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-36-57
  done: false
  episode_len_mean: 865.4058154235146
  episode_reward_max: 284.9090909090907
  episode_reward_mean: 230.64995083579134
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 791
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 1.092727655172348
        entropy_coeff: 0.0
        kl: 0.0036719643976539373
        model: {}
        policy_loss: -0.0028392588137649
        total_loss: 79.0421516418457
        vf_explained_var: 0.8554919958114624
        vf_loss: 79.04494400024414
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.0448275862069
    gpu_util_percent0: 0.2955172413793103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16436275249597776
    mean_env_wait_ms: 1.634422261677615
    mean_inference_ms: 5.086094491182266
    mean_raw_obs_processing_ms: 0.44181577965966395
  time_since_restore: 125.4325942993164
  time_this_iter_s: 24.5357985496521
  time_total_s: 125.4325942993164
  timers:
    learn_throughput: 9771.537
    learn_time_ms: 16557.477
    sample_throughput: 19209.032
    sample_time_ms: 8422.704
    update_time_ms: 32.08
  timestamp: 1602243417
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |      5 |          125.433 | 808960 |   230.65 |              284.909 |              115.788 |            865.406 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-37-21
  done: false
  episode_len_mean: 857.9213381555154
  episode_reward_max: 286.1818181818176
  episode_reward_mean: 233.0344585091419
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1106
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 1.1245837569236756
        entropy_coeff: 0.0
        kl: 0.004450281523168087
        model: {}
        policy_loss: -0.003112152311950922
        total_loss: 73.62762260437012
        vf_explained_var: 0.8828593492507935
        vf_loss: 73.63070678710938
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.95357142857143
    gpu_util_percent0: 0.3589285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1625377637651431
    mean_env_wait_ms: 1.6392259526551662
    mean_inference_ms: 4.984794879212352
    mean_raw_obs_processing_ms: 0.4362035828649735
  time_since_restore: 149.78085446357727
  time_this_iter_s: 24.348260164260864
  time_total_s: 149.78085446357727
  timers:
    learn_throughput: 9775.056
    learn_time_ms: 16551.516
    sample_throughput: 19468.153
    sample_time_ms: 8310.598
    update_time_ms: 30.236
  timestamp: 1602243441
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |      6 |          149.781 | 970752 |  233.034 |              286.182 |              115.788 |            857.921 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-37-46
  done: false
  episode_len_mean: 854.0443037974684
  episode_reward_max: 287.34343434343407
  episode_reward_mean: 234.13672324510918
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 1.113462084531784
        entropy_coeff: 0.0
        kl: 0.00404633836587891
        model: {}
        policy_loss: -0.0029650851347469143
        total_loss: 55.374864959716795
        vf_explained_var: 0.8811470866203308
        vf_loss: 55.377817153930664
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.825
    gpu_util_percent0: 0.37071428571428566
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16191947862611472
    mean_env_wait_ms: 1.6414214861218108
    mean_inference_ms: 4.947780458282729
    mean_raw_obs_processing_ms: 0.43424161722630517
  time_since_restore: 174.38759398460388
  time_this_iter_s: 24.60673952102661
  time_total_s: 174.38759398460388
  timers:
    learn_throughput: 9768.837
    learn_time_ms: 16562.054
    sample_throughput: 19611.196
    sample_time_ms: 8249.981
    update_time_ms: 32.344
  timestamp: 1602243466
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |      7 |          174.388 | 1132544 |  234.137 |              287.343 |              115.788 |            854.044 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-38-11
  done: false
  episode_len_mean: 850.6645569620254
  episode_reward_max: 287.34343434343407
  episode_reward_mean: 234.60714032022034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 1.0965108692646026
        entropy_coeff: 0.0
        kl: 0.004014519939664752
        model: {}
        policy_loss: -0.0028957544069271534
        total_loss: 51.80939254760742
        vf_explained_var: 0.8890713453292847
        vf_loss: 51.81228179931641
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.728571428571428
    gpu_util_percent0: 0.3889285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.161383964793285
    mean_env_wait_ms: 1.643529179061763
    mean_inference_ms: 4.915515450609866
    mean_raw_obs_processing_ms: 0.4324736455782276
  time_since_restore: 199.03912329673767
  time_this_iter_s: 24.65152931213379
  time_total_s: 199.03912329673767
  timers:
    learn_throughput: 9767.362
    learn_time_ms: 16564.555
    sample_throughput: 19693.335
    sample_time_ms: 8215.572
    update_time_ms: 33.835
  timestamp: 1602243491
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |      8 |          199.039 | 1294336 |  234.607 |              287.343 |              115.788 |            850.665 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-38-36
  done: false
  episode_len_mean: 847.0815423514539
  episode_reward_max: 287.34343434343407
  episode_reward_mean: 235.49606047836122
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1582
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 1.0583936154842377
        entropy_coeff: 0.0
        kl: 0.003973047435283661
        model: {}
        policy_loss: -0.0029273442109115423
        total_loss: 46.83485164642334
        vf_explained_var: 0.9133027791976929
        vf_loss: 46.837775802612306
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.692857142857143
    gpu_util_percent0: 0.5210714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16090708490632966
    mean_env_wait_ms: 1.6459868458960039
    mean_inference_ms: 4.887043271710728
    mean_raw_obs_processing_ms: 0.43081806469253814
  time_since_restore: 223.97909021377563
  time_this_iter_s: 24.939966917037964
  time_total_s: 223.97909021377563
  timers:
    learn_throughput: 9756.739
    learn_time_ms: 16582.589
    sample_throughput: 19719.666
    sample_time_ms: 8204.601
    update_time_ms: 34.699
  timestamp: 1602243516
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |      9 |          223.979 | 1456128 |  235.496 |              287.343 |              115.788 |            847.082 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-39-00
  done: false
  episode_len_mean: 840.3259493670886
  episode_reward_max: 288.80808080808094
  episode_reward_mean: 237.30697268039026
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1896
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 1.0722534239292145
        entropy_coeff: 0.0
        kl: 0.003946156450547278
        model: {}
        policy_loss: -0.003219189983792603
        total_loss: 50.27173767089844
        vf_explained_var: 0.9232061505317688
        vf_loss: 50.274956130981444
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.928571428571423
    gpu_util_percent0: 0.2617857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1601823965685035
    mean_env_wait_ms: 1.6508441534877072
    mean_inference_ms: 4.841857302812458
    mean_raw_obs_processing_ms: 0.4282796559994666
  time_since_restore: 248.36274409294128
  time_this_iter_s: 24.38365387916565
  time_total_s: 248.36274409294128
  timers:
    learn_throughput: 9768.645
    learn_time_ms: 16562.378
    sample_throughput: 19811.025
    sample_time_ms: 8166.766
    update_time_ms: 35.152
  timestamp: 1602243540
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     10 |          248.363 | 1617920 |  237.307 |              288.808 |              115.788 |            840.326 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_11-39-25
  done: false
  episode_len_mean: 837.1358325219085
  episode_reward_max: 288.80808080808094
  episode_reward_mean: 238.1420927876623
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 1.0632199764251709
        entropy_coeff: 0.0
        kl: 0.003691192320547998
        model: {}
        policy_loss: -0.0027481902681756763
        total_loss: 33.20033988952637
        vf_explained_var: 0.9275357127189636
        vf_loss: 33.20308809280395
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.33571428571429
    gpu_util_percent0: 0.4439285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15988049831488824
    mean_env_wait_ms: 1.6531029872307696
    mean_inference_ms: 4.823077114611969
    mean_raw_obs_processing_ms: 0.4272300086131398
  time_since_restore: 272.9390642642975
  time_this_iter_s: 24.5763201713562
  time_total_s: 272.9390642642975
  timers:
    learn_throughput: 9785.431
    learn_time_ms: 16533.967
    sample_throughput: 20203.743
    sample_time_ms: 8008.021
    update_time_ms: 33.084
  timestamp: 1602243565
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     11 |          272.939 | 1779712 |  238.142 |              288.808 |              115.788 |            837.136 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_11-39-50
  done: false
  episode_len_mean: 834.0474683544304
  episode_reward_max: 292.34343434343424
  episode_reward_mean: 239.03272325424214
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0459397792816163
        entropy_coeff: 0.0
        kl: 0.0036395751056261362
        model: {}
        policy_loss: -0.0029758640681393444
        total_loss: 29.929889297485353
        vf_explained_var: 0.9287371635437012
        vf_loss: 29.932864570617674
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.60357142857143
    gpu_util_percent0: 0.36035714285714293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596058661439998
    mean_env_wait_ms: 1.655357608823487
    mean_inference_ms: 4.805970077488505
    mean_raw_obs_processing_ms: 0.4262449906895056
  time_since_restore: 297.5564272403717
  time_this_iter_s: 24.61736297607422
  time_total_s: 297.5564272403717
  timers:
    learn_throughput: 9799.718
    learn_time_ms: 16509.863
    sample_throughput: 20286.117
    sample_time_ms: 7975.504
    update_time_ms: 38.684
  timestamp: 1602243590
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     12 |          297.556 | 1941504 |  239.033 |              292.343 |              115.788 |            834.047 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-40-15
  done: false
  episode_len_mean: 828.6566217287867
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 240.79067839377106
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2522
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 1.0210609138011932
        entropy_coeff: 0.0
        kl: 0.003666776872705668
        model: {}
        policy_loss: -0.0032602752209641038
        total_loss: 40.74165515899658
        vf_explained_var: 0.9398336410522461
        vf_loss: 40.74491500854492
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.214285714285715
    gpu_util_percent0: 0.0
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.82142857142857
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591535549517684
    mean_env_wait_ms: 1.6598306528303222
    mean_inference_ms: 4.777101104972442
    mean_raw_obs_processing_ms: 0.42456368528401256
  time_since_restore: 322.5037319660187
  time_this_iter_s: 24.947304725646973
  time_total_s: 322.5037319660187
  timers:
    learn_throughput: 9783.869
    learn_time_ms: 16536.608
    sample_throughput: 20313.308
    sample_time_ms: 7964.828
    update_time_ms: 40.351
  timestamp: 1602243615
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     13 |          322.504 | 2103296 |  240.791 |              294.869 |              115.788 |            828.657 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-40-40
  done: false
  episode_len_mean: 826.126582278481
  episode_reward_max: 294.8686868686868
  episode_reward_mean: 241.5072279007497
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 2686
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 1.0337268471717835
        entropy_coeff: 0.0
        kl: 0.003830730332992971
        model: {}
        policy_loss: -0.0028112767380662263
        total_loss: 24.347114181518556
        vf_explained_var: 0.9457378387451172
        vf_loss: 24.34992570877075
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.5448275862069
    gpu_util_percent0: 0.43827586206896557
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768965517241382
