2020-10-11 11:33:38,953	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_len_mean: 897.9054852320675
  episode_reward_max: 269.05050505050474
  episode_reward_mean: 216.19639432297637
  episode_reward_min: 133.14141414141423
  episodes_this_iter: 237
  episodes_total: 1185
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.1091025140550401
        entropy_coeff: 0.0001
        kl: 0.011930530218200551
        model: {}
        policy_loss: -0.03239480613006486
        total_loss: -0.030119610174248617
        vf_explained_var: 0.004592326004058123
        vf_loss: 0.0
    num_steps_sampled: 1064018
    num_steps_trained: 1064018
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.214285714285708
    gpu_util_percent0: 0.20214285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.885714285714286
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557465530250387
    mean_env_wait_ms: 1.1574808450465757
    mean_inference_ms: 4.862228219797691
    mean_raw_obs_processing_ms: 0.39960825263491473
  time_since_restore: 173.09106850624084
  time_this_iter_s: 36.07984924316406
  time_total_s: 173.09106850624084
  timers:
    learn_throughput: 8741.753
    learn_time_ms: 24343.355
    sample_throughput: 20897.294
    sample_time_ms: 10183.309
    update_time_ms: 33.526
  timestamp: 1602416200
  timesteps_since_restore: 0
  timesteps_total: 1064018
  training_iteration: 5
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |      5 |          173.091 | 1064018 |  216.196 |              269.051 |              133.141 |            897.905 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3625.2769010043044
    time_step_min: 3281
  date: 2020-10-11_11-37-11
  done: false
  episode_len_mean: 896.626582278481
  episode_reward_max: 269.05050505050474
  episode_reward_mean: 216.61624685675295
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 1422
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.1058683726522658
        entropy_coeff: 0.0001
        kl: 0.013779823668301105
        model: {}
        policy_loss: -0.03383349896305137
        total_loss: -0.031188121686379116
        vf_explained_var: 0.004375427961349487
        vf_loss: 0.0
    num_steps_sampled: 1275003
    num_steps_trained: 1275003
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.83888888888889
    gpu_util_percent0: 0.32833333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8916666666666675
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15480226438213127
    mean_env_wait_ms: 1.1556744661925493
    mean_inference_ms: 4.808124976113362
    mean_raw_obs_processing_ms: 0.3973575039580816
  time_since_restore: 203.9486174583435
  time_this_iter_s: 30.85754895210266
  time_total_s: 203.9486174583435
  timers:
    learn_throughput: 8743.977
    learn_time_ms: 24302.5
    sample_throughput: 22152.544
    sample_time_ms: 9592.6
    update_time_ms: 34.755
  timestamp: 1602416231
  timesteps_since_restore: 0
  timesteps_total: 1275003
  training_iteration: 6
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |      6 |          203.949 | 1275003 |  216.616 |              269.051 |              117.838 |            896.627 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3622.4530962599633
    time_step_min: 3281
  date: 2020-10-11_11-37-47
  done: false
  episode_len_mean: 894.9029535864979
  episode_reward_max: 269.05050505050474
  episode_reward_mean: 217.01651232030957
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 1659
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0927574502097235
        entropy_coeff: 0.0001
        kl: 0.012546442604313294
        model: {}
        policy_loss: -0.035685616752339736
        total_loss: -0.033285604065491095
        vf_explained_var: 0.0044588083401322365
        vf_loss: 0.0
    num_steps_sampled: 1484644
    num_steps_trained: 1484644
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.633333333333333
    gpu_util_percent0: 0.28500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876190476190477
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540133323616834
    mean_env_wait_ms: 1.1544321575145495
    mean_inference_ms: 4.763016603687438
    mean_raw_obs_processing_ms: 0.39503044627312545
  time_since_restore: 239.55271339416504
  time_this_iter_s: 35.60409593582153
  time_total_s: 239.55271339416504
  timers:
    learn_throughput: 8740.909
    learn_time_ms: 24264.294
    sample_throughput: 21534.624
    sample_time_ms: 9848.884
    update_time_ms: 35.412
  timestamp: 1602416267
  timesteps_since_restore: 0
  timesteps_total: 1484644
  training_iteration: 7
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |      7 |          239.553 | 1484644 |  217.017 |              269.051 |              117.838 |            894.903 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3621.7789079229124
    time_step_min: 3245
  date: 2020-10-11_11-38-17
  done: false
  episode_len_mean: 892.9240506329114
  episode_reward_max: 274.3535353535355
  episode_reward_mean: 217.11181434599132
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 1896
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0877870519955952
        entropy_coeff: 0.0001
        kl: 0.014053100616567664
        model: {}
        policy_loss: -0.036782152795543276
        total_loss: -0.03408031062119537
        vf_explained_var: 0.004147387109696865
        vf_loss: 0.0
    num_steps_sampled: 1692984
    num_steps_trained: 1692984
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.683333333333334
    gpu_util_percent0: 0.30944444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8916666666666675
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15337511452129216
    mean_env_wait_ms: 1.1536417821691023
    mean_inference_ms: 4.726508534969858
    mean_raw_obs_processing_ms: 0.39338917198844775
  time_since_restore: 270.2423267364502
  time_this_iter_s: 30.689613342285156
  time_total_s: 270.2423267364502
  timers:
    learn_throughput: 8734.946
    learn_time_ms: 24227.168
    sample_throughput: 22406.357
    sample_time_ms: 9444.775
    update_time_ms: 36.407
  timestamp: 1602416297
  timesteps_since_restore: 0
  timesteps_total: 1692984
  training_iteration: 8
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |      8 |          270.242 | 1692984 |  217.112 |              274.354 |              117.838 |            892.924 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3619.964370546318
    time_step_min: 3245
  date: 2020-10-11_11-38-53
  done: false
  episode_len_mean: 892.0590717299579
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 217.23367287502285
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 2133
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0724814070595636
        entropy_coeff: 0.0001
        kl: 0.012386405995736519
        model: {}
        policy_loss: -0.03819261729303333
        total_loss: -0.03582258429378271
        vf_explained_var: 0.0043792459182441235
        vf_loss: 0.0
    num_steps_sampled: 1902762
    num_steps_trained: 1902762
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.034146341463412
    gpu_util_percent0: 0.23902439024390246
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.880487804878049
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528267206439357
    mean_env_wait_ms: 1.153000049259824
    mean_inference_ms: 4.695004094684524
    mean_raw_obs_processing_ms: 0.39174524064795563
  time_since_restore: 305.92427682876587
  time_this_iter_s: 35.681950092315674
  time_total_s: 305.92427682876587
  timers:
    learn_throughput: 8726.411
    learn_time_ms: 24227.372
    sample_throughput: 21896.229
    sample_time_ms: 9655.452
    update_time_ms: 37.204
  timestamp: 1602416333
  timesteps_since_restore: 0
  timesteps_total: 1902762
  training_iteration: 9
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |      9 |          305.924 | 1902762 |  217.234 |               276.02 |              117.838 |            892.059 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3621.0990606319383
    time_step_min: 3245
  date: 2020-10-11_11-39-24
  done: false
  episode_len_mean: 891.0700421940928
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 217.2751566295868
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 2370
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0645562211672466
        entropy_coeff: 0.0001
        kl: 0.013964535668492317
        model: {}
        policy_loss: -0.03785448128150569
        total_loss: -0.03516803009228574
        vf_explained_var: 0.004580974578857422
        vf_loss: 0.0
    num_steps_sampled: 2111836
    num_steps_trained: 2111836
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.80833333333333
    gpu_util_percent0: 0.3402777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8888888888888897
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15236541509539533
    mean_env_wait_ms: 1.1525677384010393
    mean_inference_ms: 4.668415033559
    mean_raw_obs_processing_ms: 0.39051778190252684
  time_since_restore: 336.3577198982239
  time_this_iter_s: 30.433443069458008
  time_total_s: 336.3577198982239
  timers:
    learn_throughput: 8737.509
    learn_time_ms: 24169.773
    sample_throughput: 22569.624
    sample_time_ms: 9356.984
    update_time_ms: 37.424
  timestamp: 1602416364
  timesteps_since_restore: 0
  timesteps_total: 2111836
  training_iteration: 10
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     10 |          336.358 | 2111836 |  217.275 |               276.02 |              117.838 |             891.07 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3620.0957735556417
    time_step_min: 3245
  date: 2020-10-11_11-39-59
  done: false
  episode_len_mean: 889.4353663214423
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 217.5044344480476
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 2607
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0534564057985942
        entropy_coeff: 0.0001
        kl: 0.012721320200297568
        model: {}
        policy_loss: -0.041706488778193794
        total_loss: -0.03926757205691603
        vf_explained_var: 0.0045647090300917625
        vf_loss: 0.0
    num_steps_sampled: 2318758
    num_steps_trained: 2318758
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.419512195121946
    gpu_util_percent0: 0.2424390243902439
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8756097560975613
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1519518673022639
    mean_env_wait_ms: 1.152256679175318
    mean_inference_ms: 4.645006252307939
    mean_raw_obs_processing_ms: 0.38928804389411903
  time_since_restore: 371.5491871833801
  time_this_iter_s: 35.19146728515625
  time_total_s: 371.5491871833801
  timers:
    learn_throughput: 8728.437
    learn_time_ms: 24150.659
    sample_throughput: 23167.734
    sample_time_ms: 9098.753
    update_time_ms: 37.269
  timestamp: 1602416399
  timesteps_since_restore: 0
  timesteps_total: 2318758
  training_iteration: 11
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     11 |          371.549 | 2318758 |  217.504 |               276.02 |              117.838 |            889.435 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3619.186434659091
    time_step_min: 3245
  date: 2020-10-11_11-40-30
  done: false
  episode_len_mean: 887.9982419127989
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 217.57792055576846
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 2844
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0404738320244684
        entropy_coeff: 0.0001
        kl: 0.014134101724872986
        model: {}
        policy_loss: -0.03792600789003902
        total_loss: -0.03520323522388935
        vf_explained_var: 0.0047518182545900345
        vf_loss: 0.0
    num_steps_sampled: 2525467
    num_steps_trained: 2525467
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.44054054054054
    gpu_util_percent0: 0.31675675675675674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.88918918918919
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515918898863825
    mean_env_wait_ms: 1.152054790422858
    mean_inference_ms: 4.624642872725377
    mean_raw_obs_processing_ms: 0.38831806674843455
  time_since_restore: 402.2105643749237
  time_this_iter_s: 30.66137719154358
  time_total_s: 402.2105643749237
  timers:
    learn_throughput: 8716.718
    learn_time_ms: 24107.479
    sample_throughput: 23087.081
    sample_time_ms: 9101.978
    update_time_ms: 36.772
  timestamp: 1602416430
  timesteps_since_restore: 0
  timesteps_total: 2525467
  training_iteration: 12
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     12 |          402.211 | 2525467 |  217.578 |               276.02 |              117.838 |            887.998 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3617.957746478873
    time_step_min: 3240
  date: 2020-10-11_11-41-04
  done: false
  episode_len_mean: 886.2528399870172
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 217.87575855930265
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 3081
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0285753292195938
        entropy_coeff: 0.0001
        kl: 0.011995552655528574
        model: {}
        policy_loss: -0.03939158841967583
        total_loss: -0.03709533503826927
        vf_explained_var: 0.004629951901733875
        vf_loss: 0.0
    num_steps_sampled: 2730545
    num_steps_trained: 2730545
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.517499999999995
    gpu_util_percent0: 0.15775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8875
    vram_util_percent0: 0.0846999016070843
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15126712051208008
    mean_env_wait_ms: 1.1519746175500274
    mean_inference_ms: 4.606332420711713
    mean_raw_obs_processing_ms: 0.3873457283671401
  time_since_restore: 436.7092037200928
  time_this_iter_s: 34.49863934516907
  time_total_s: 436.7092037200928
  timers:
    learn_throughput: 8713.26
    learn_time_ms: 24016.292
    sample_throughput: 23298.0
    sample_time_ms: 8981.896
    update_time_ms: 39.203
  timestamp: 1602416464
  timesteps_since_restore: 0
  timesteps_total: 2730545
  training_iteration: 13
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c2e6_00000 | RUNNING  | 172.17.0.4:478 |     13 |          436.709 | 2730545 |  217.876 |               276.02 |              117.838 |            886.253 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c2e6_00000:
  custom_metrics:
    time_step_max: 4278
    time_step_mean: 3615.473556231003
    time_step_min: 3240
  date: 2020-10-11_11-41-34
  done: false
  episode_len_mean: 884.6006630500301
  episode_reward_max: 276.02020202020157
  episode_reward_mean: 218.18630244579595
  episode_reward_min: 117.83838383838362
  episodes_this_iter: 237
  episodes_total: 3318
  experiment_id: df1157d3fdda43dcb890a3196b2b9b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0195737656425028
        entropy_coeff: 0.0001
        kl: 0.014620853204499273
        model: {}
        policy_loss: -0.040181194815565556
        total_loss: -0.03735898172154146
        vf_explained_var: 0.0048517691902816296
        vf_loss: 0.0
    num_steps_sampled: 2935105
    num_steps_trained: 2935105
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.248571428571434
    gpu_util_percent0: 0.2117142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8885714285714292
    vram_util_percent0: 0.08469990160708428
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 478
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15097851241621377
    mean_env_wait_ms: 1.151986226839648
    mean_inference_ms: 4.59004149259784
    mean_raw_obs_processing_ms: 0.38655923185663227
  time_since_restore: 466.56523871421814
  time_this_iter_s: 29.856034994125366
  time_total_s: 466.56523871421814
  timers:
    learn_throughput: 8727.576
    learn_time_ms: 23867.521
    sample_throughput: 23216.942
    sample_time_ms: 8972.138
    update_time_ms: 39.799
  timestamp: 1602416494
  timesteps_since_restore: 0
  timesteps_total: 2935105
  training_iteration: 14
  trial_id: 9c2e6_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
