2020-10-10 17:06:57,527	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3604.60127388535
    time_step_min: 3204
  date: 2020-10-10_17-09-58
  done: false
  episode_len_mean: 864.639606396064
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 219.57344664355716
  episode_reward_min: 145.41414141414134
  episodes_this_iter: 181
  episodes_total: 813
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0739257505961828
        entropy_coeff: 0.0
        kl: 0.006264309265783855
        model: {}
        policy_loss: -0.015703113616577218
        total_loss: 8.277133328574044
        vf_explained_var: 0.9779491424560547
        vf_loss: 8.291583469935826
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.38780487804878
    gpu_util_percent0: 0.4075609756097561
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.473170731707317
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1625582492759552
    mean_env_wait_ms: 1.2015416123649727
    mean_inference_ms: 5.196516385487898
    mean_raw_obs_processing_ms: 0.4373112284796357
  time_since_restore: 171.81270575523376
  time_this_iter_s: 33.78238391876221
  time_total_s: 171.81270575523376
  timers:
    learn_throughput: 6137.407
    learn_time_ms: 26361.623
    sample_throughput: 20441.849
    sample_time_ms: 7914.744
    update_time_ms: 37.744
  timestamp: 1602349798
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |      5 |          171.813 | 808960 |  219.573 |              280.566 |              145.414 |             864.64 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3597.794990723562
    time_step_min: 3204
  date: 2020-10-10_17-10-31
  done: false
  episode_len_mean: 852.5949367088608
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 221.2352822985733
  episode_reward_min: 145.41414141414134
  episodes_this_iter: 293
  episodes_total: 1106
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0849754554884774
        entropy_coeff: 0.0
        kl: 0.0059630431434405705
        model: {}
        policy_loss: -0.015084906547729458
        total_loss: 7.104061297007969
        vf_explained_var: 0.9836081862449646
        vf_loss: 7.117953504834857
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.202439024390245
    gpu_util_percent0: 0.3578048780487805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.473170731707317
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16044252368184297
    mean_env_wait_ms: 1.2055937339794356
    mean_inference_ms: 5.0743280957431125
    mean_raw_obs_processing_ms: 0.4306885172160154
  time_since_restore: 205.45733642578125
  time_this_iter_s: 33.644630670547485
  time_total_s: 205.45733642578125
  timers:
    learn_throughput: 6145.735
    learn_time_ms: 26325.898
    sample_throughput: 20656.277
    sample_time_ms: 7832.583
    update_time_ms: 35.036
  timestamp: 1602349831
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |      6 |          205.457 | 970752 |  221.235 |              280.566 |              145.414 |            852.595 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3590.393203883495
    time_step_min: 3204
  date: 2020-10-10_17-11-05
  done: false
  episode_len_mean: 847.7064873417721
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 222.1865330520392
  episode_reward_min: 145.41414141414134
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0531718816076006
        entropy_coeff: 0.0
        kl: 0.006077257583716086
        model: {}
        policy_loss: -0.015623376546760223
        total_loss: 4.491366028785706
        vf_explained_var: 0.9882493019104004
        vf_loss: 4.5057739189692905
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.20731707317073
    gpu_util_percent0: 0.36317073170731706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4902439024390235
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595964849202512
    mean_env_wait_ms: 1.2073940453242922
    mean_inference_ms: 5.025212894180934
    mean_raw_obs_processing_ms: 0.42797937892337734
  time_since_restore: 239.18106079101562
  time_this_iter_s: 33.723724365234375
  time_total_s: 239.18106079101562
  timers:
    learn_throughput: 6146.999
    learn_time_ms: 26320.485
    sample_throughput: 20837.538
    sample_time_ms: 7764.449
    update_time_ms: 34.356
  timestamp: 1602349865
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |      7 |          239.181 | 1132544 |  222.187 |              280.566 |              145.414 |            847.706 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3584.300573888092
    time_step_min: 3204
  date: 2020-10-10_17-11-39
  done: false
  episode_len_mean: 843.5302390998594
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 222.84914546306936
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.02635372536523
        entropy_coeff: 0.0
        kl: 0.005258061557209918
        model: {}
        policy_loss: -0.015585144225042313
        total_loss: 4.369513205119541
        vf_explained_var: 0.9895085096359253
        vf_loss: 4.384046656744821
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.509999999999998
    gpu_util_percent0: 0.40625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15887311486561576
    mean_env_wait_ms: 1.2091252014775151
    mean_inference_ms: 4.9823815746388105
    mean_raw_obs_processing_ms: 0.42555129843549816
  time_since_restore: 272.8021297454834
  time_this_iter_s: 33.62106895446777
  time_total_s: 272.8021297454834
  timers:
    learn_throughput: 6146.938
    learn_time_ms: 26320.747
    sample_throughput: 21026.237
    sample_time_ms: 7694.767
    update_time_ms: 35.001
  timestamp: 1602349899
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |      8 |          272.802 | 1294336 |  222.849 |              280.566 |              117.384 |             843.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3575.8967587034813
    time_step_min: 3204
  date: 2020-10-10_17-12-13
  done: false
  episode_len_mean: 837.0277449822904
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 223.75471956876908
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 272
  episodes_total: 1694
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9926375789301736
        entropy_coeff: 0.0
        kl: 0.005378271087205836
        model: {}
        policy_loss: -0.017229503319997872
        total_loss: 5.918821709496634
        vf_explained_var: 0.9917324781417847
        vf_loss: 5.934975590024676
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.180487804878048
    gpu_util_percent0: 0.3924390243902439
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475609756097561
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15784971764877592
    mean_env_wait_ms: 1.2122461954480945
    mean_inference_ms: 4.921850079995036
    mean_raw_obs_processing_ms: 0.42205965168133835
  time_since_restore: 306.4381227493286
  time_this_iter_s: 33.635993003845215
  time_total_s: 306.4381227493286
  timers:
    learn_throughput: 6150.307
    learn_time_ms: 26306.328
    sample_throughput: 21126.636
    sample_time_ms: 7658.2
    update_time_ms: 34.155
  timestamp: 1602349933
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |      9 |          306.438 | 1456128 |  223.755 |              280.566 |              117.384 |            837.028 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3571.543897216274
    time_step_min: 3204
  date: 2020-10-10_17-12-46
  done: false
  episode_len_mean: 833.2178270042194
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 224.55076077227972
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 202
  episodes_total: 1896
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9781527987548283
        entropy_coeff: 0.0
        kl: 0.004987329610490373
        model: {}
        policy_loss: -0.01554528936061875
        total_loss: 3.7085165296282088
        vf_explained_var: 0.9928738474845886
        vf_loss: 3.723064286368234
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.13170731707317
    gpu_util_percent0: 0.3265853658536585
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15725039430018983
    mean_env_wait_ms: 1.2144746984716812
    mean_inference_ms: 4.885183375512452
    mean_raw_obs_processing_ms: 0.4200194890876653
  time_since_restore: 340.14095664024353
  time_this_iter_s: 33.70283389091492
  time_total_s: 340.14095664024353
  timers:
    learn_throughput: 6148.968
    learn_time_ms: 26312.059
    sample_throughput: 21239.5
    sample_time_ms: 7617.505
    update_time_ms: 34.138
  timestamp: 1602349966
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     10 |          340.141 | 1617920 |  224.551 |              280.566 |              117.384 |            833.218 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3567.572063178677
    time_step_min: 3204
  date: 2020-10-10_17-13-20
  done: false
  episode_len_mean: 831.0296981499513
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 225.1786806723515
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9544052864824023
        entropy_coeff: 0.0
        kl: 0.005772933763052736
        model: {}
        policy_loss: -0.01620497705256899
        total_loss: 3.003851958683559
        vf_explained_var: 0.9942141175270081
        vf_loss: 3.0194795983178273
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.287804878048778
    gpu_util_percent0: 0.38365853658536586
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15683191579758515
    mean_env_wait_ms: 1.2159864721614475
    mean_inference_ms: 4.8599850103685895
    mean_raw_obs_processing_ms: 0.4185765533502859
  time_since_restore: 373.8358006477356
  time_this_iter_s: 33.694844007492065
  time_total_s: 373.8358006477356
  timers:
    learn_throughput: 6157.008
    learn_time_ms: 26277.7
    sample_throughput: 21773.355
    sample_time_ms: 7430.734
    update_time_ms: 31.676
  timestamp: 1602350000
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     11 |          373.836 | 1779712 |  225.179 |              280.566 |              117.384 |             831.03 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3564.124942791762
    time_step_min: 3204
  date: 2020-10-10_17-13-54
  done: false
  episode_len_mean: 828.8079530049706
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 225.83685020106162
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 159
  episodes_total: 2213
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9336258045264653
        entropy_coeff: 0.0
        kl: 0.005770131313641157
        model: {}
        policy_loss: -0.015595672924454058
        total_loss: 2.8260788917541504
        vf_explained_var: 0.9950026273727417
        vf_loss: 2.8410975422177995
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.4075
    gpu_util_percent0: 0.36675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4825
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564490500738537
    mean_env_wait_ms: 1.2174585508590192
    mean_inference_ms: 4.836886910461362
    mean_raw_obs_processing_ms: 0.41722877726280616
  time_since_restore: 407.5134611129761
  time_this_iter_s: 33.67766046524048
  time_total_s: 407.5134611129761
  timers:
    learn_throughput: 6163.084
    learn_time_ms: 26251.792
    sample_throughput: 21903.177
    sample_time_ms: 7386.691
    update_time_ms: 33.09
  timestamp: 1602350034
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     12 |          407.513 | 1941504 |  225.837 |              280.566 |              117.384 |            828.808 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3556.720576461169
    time_step_min: 3204
  date: 2020-10-10_17-14-28
  done: false
  episode_len_mean: 825.2790973871734
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 226.84537776818055
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 313
  episodes_total: 2526
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8988977415221078
        entropy_coeff: 0.0
        kl: 0.005281996713685138
        model: {}
        policy_loss: -0.01444133319559374
        total_loss: 4.013950688498361
        vf_explained_var: 0.9948740601539612
        vf_loss: 4.027863911220005
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.092682926829266
    gpu_util_percent0: 0.39414634146341465
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48048780487805
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15580901529396046
    mean_env_wait_ms: 1.220249020456515
    mean_inference_ms: 4.798195631509724
    mean_raw_obs_processing_ms: 0.4150117434539856
  time_since_restore: 441.30215287208557
  time_this_iter_s: 33.7886917591095
  time_total_s: 441.30215287208557
  timers:
    learn_throughput: 6161.521
    learn_time_ms: 26258.449
    sample_throughput: 21930.228
    sample_time_ms: 7377.58
    update_time_ms: 32.826
  timestamp: 1602350068
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 01f08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01f08_00000 | RUNNING  | 172.17.0.4:46737 |     13 |          441.302 | 2103296 |  226.845 |              280.566 |              117.384 |            825.279 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01f08_00000:
  custom_metrics:
    time_step_max: 4067
    time_step_mean: 3555.178329571106
    time_step_min: 3204
  date: 2020-10-10_17-15-02
  done: false
  episode_len_mean: 823.9292628443783
  episode_reward_max: 280.5656565656562
  episode_reward_mean: 227.12215603540992
  episode_reward_min: 117.3838383838382
  episodes_this_iter: 160
  episodes_total: 2686
  experiment_id: 3b8852441ca34d7dbc4272664fc5dc20
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8714317764554705
        entropy_coeff: 0.0
        kl: 0.0054181464947760105
        model: {}
        policy_loss: -0.015676198760047555
        total_loss: 2.4574301413127353
        vf_explained_var: 0.9955429434776306
        vf_loss: 2.472564492906843
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.490243902439026
    gpu_util_percent0: 0.3568292682926829
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 46737
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15552450369827983
    mean_env_wait_ms: 1.2215063733360954
    mean_inference_ms: 4.780982220207169
    mean_raw_obs_processing_ms: 0.4140219637704859
  time_since_restore: 474.8876452445984
  time_this_iter_s: 33.58549237251282
  time_total_s: 474.8876452445984
  timers:
    learn_throughput: 6171.571
    learn_time_ms: 26215.693
    sample_throughput: 21910.788
    sample_time_ms: 7384.125
    update_time_ms: 31.767
  timestamp: 1602350102
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
