2020-10-10 23:09:21,799	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4160
    time_step_mean: 3588.1181102362207
    time_step_min: 3268
  date: 2020-10-10_23-12-49
  done: false
  episode_len_mean: 875.3354430379746
  episode_reward_max: 270.868686868687
  episode_reward_mean: 222.16404551847572
  episode_reward_min: 131.7777777777772
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1096504075186593
        entropy_coeff: 0.0
        kl: 0.006447823718190193
        model: {}
        policy_loss: -0.004363230861989515
        total_loss: 63.918993268694194
        vf_explained_var: 0.8870672583580017
        vf_loss: 63.92271477835519
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.243478260869562
    gpu_util_percent0: 0.3626086956521739
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1627381312561459
    mean_env_wait_ms: 1.1933664418731447
    mean_inference_ms: 5.160308947185256
    mean_raw_obs_processing_ms: 0.4369405085039621
  time_since_restore: 198.5561978816986
  time_this_iter_s: 39.28688406944275
  time_total_s: 198.5561978816986
  timers:
    learn_throughput: 5090.665
    learn_time_ms: 31782.098
    sample_throughput: 20673.26
    sample_time_ms: 7826.148
    update_time_ms: 56.07
  timestamp: 1602371569
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |      5 |          198.556 | 808960 |  222.164 |              270.869 |              131.778 |            875.335 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3583.3032558139535
    time_step_min: 3222
  date: 2020-10-10_23-13-28
  done: false
  episode_len_mean: 868.233907524932
  episode_reward_max: 277.83838383838383
  episode_reward_mean: 223.66244493896332
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 313
  episodes_total: 1103
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1039170707975114
        entropy_coeff: 0.0
        kl: 0.007028149573930672
        model: {}
        policy_loss: -0.004731201710196079
        total_loss: 81.78142602103097
        vf_explained_var: 0.9048939347267151
        vf_loss: 81.7854505266462
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.202173913043474
    gpu_util_percent0: 0.285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486956521739131
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16041945360524715
    mean_env_wait_ms: 1.1956304956832946
    mean_inference_ms: 5.0287767423150544
    mean_raw_obs_processing_ms: 0.4297790392653099
  time_since_restore: 237.63586020469666
  time_this_iter_s: 39.07966232299805
  time_total_s: 237.63586020469666
  timers:
    learn_throughput: 5091.971
    learn_time_ms: 31773.941
    sample_throughput: 20926.577
    sample_time_ms: 7731.413
    update_time_ms: 52.862
  timestamp: 1602371608
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |      6 |          237.636 | 970752 |  223.662 |              277.838 |              111.626 |            868.234 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3576.919093851133
    time_step_min: 3222
  date: 2020-10-10_23-14-07
  done: false
  episode_len_mean: 863.8575949367089
  episode_reward_max: 277.83838383838383
  episode_reward_mean: 224.8316951157139
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 161
  episodes_total: 1264
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1061137659209115
        entropy_coeff: 0.0
        kl: 0.006971907269741807
        model: {}
        policy_loss: -0.005630730676265168
        total_loss: 43.093132563999724
        vf_explained_var: 0.9197972416877747
        vf_loss: 43.098067147391184
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.58913043478261
    gpu_util_percent0: 0.32217391304347825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15956341435114058
    mean_env_wait_ms: 1.1967508765000707
    mean_inference_ms: 4.979975991183238
    mean_raw_obs_processing_ms: 0.4270645857518454
  time_since_restore: 276.6660153865814
  time_this_iter_s: 39.030155181884766
  time_total_s: 276.6660153865814
  timers:
    learn_throughput: 5091.869
    learn_time_ms: 31774.579
    sample_throughput: 21177.874
    sample_time_ms: 7639.672
    update_time_ms: 50.937
  timestamp: 1602371647
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |      7 |          276.666 | 1132544 |  224.832 |              277.838 |              111.626 |            863.858 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3569.1176470588234
    time_step_min: 3222
  date: 2020-10-10_23-14-46
  done: false
  episode_len_mean: 859.7060478199719
  episode_reward_max: 277.83838383838383
  episode_reward_mean: 226.01380897583408
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0858705043792725
        entropy_coeff: 0.0
        kl: 0.007125735582251634
        model: {}
        policy_loss: -0.006368585409031117
        total_loss: 35.77360098702567
        vf_explained_var: 0.9316102862358093
        vf_loss: 35.779257910592214
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.322222222222226
    gpu_util_percent0: 0.3317777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493333333333334
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588251552005697
    mean_env_wait_ms: 1.197928822728318
    mean_inference_ms: 4.938245242083536
    mean_raw_obs_processing_ms: 0.42471683657718534
  time_since_restore: 315.5569784641266
  time_this_iter_s: 38.890963077545166
  time_total_s: 315.5569784641266
  timers:
    learn_throughput: 5093.044
    learn_time_ms: 31767.249
    sample_throughput: 21366.993
    sample_time_ms: 7572.053
    update_time_ms: 47.39
  timestamp: 1602371686
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |      8 |          315.557 | 1294336 |  226.014 |              277.838 |              111.626 |            859.706 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3563.4207474226805
    time_step_min: 3222
  date: 2020-10-10_23-15-25
  done: false
  episode_len_mean: 855.4025316455696
  episode_reward_max: 277.83838383838383
  episode_reward_mean: 226.98980309423328
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0511266844613212
        entropy_coeff: 0.0
        kl: 0.006293276524437326
        model: {}
        policy_loss: -0.0035299565975687335
        total_loss: 31.74898992265974
        vf_explained_var: 0.9390093088150024
        vf_loss: 31.751890318734304
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.16521739130435
    gpu_util_percent0: 0.2808695652173913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956524
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15818055854267052
    mean_env_wait_ms: 1.199257383074213
    mean_inference_ms: 4.901618052150671
    mean_raw_obs_processing_ms: 0.4225703879659506
  time_since_restore: 354.71654057502747
  time_this_iter_s: 39.15956211090088
  time_total_s: 354.71654057502747
  timers:
    learn_throughput: 5092.916
    learn_time_ms: 31768.049
    sample_throughput: 21453.654
    sample_time_ms: 7541.466
    update_time_ms: 46.027
  timestamp: 1602371725
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |      9 |          354.717 | 1456128 |   226.99 |              277.838 |              111.626 |            855.403 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3547.1280814576635
    time_step_min: 3203
  date: 2020-10-10_23-16-05
  done: false
  episode_len_mean: 846.6985216473073
  episode_reward_max: 283.7474747474745
  episode_reward_mean: 229.37729459323953
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 314
  episodes_total: 1894
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0296027575220381
        entropy_coeff: 0.0
        kl: 0.0067268012291086575
        model: {}
        policy_loss: -0.005067962038862918
        total_loss: 35.07193456377302
        vf_explained_var: 0.9548168182373047
        vf_loss: 35.076328822544646
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.558695652173913
    gpu_util_percent0: 0.4178260869565218
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491304347826087
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571595337018329
    mean_env_wait_ms: 1.2025073579423011
    mean_inference_ms: 4.84257106542213
    mean_raw_obs_processing_ms: 0.4191782307942971
  time_since_restore: 393.8022496700287
  time_this_iter_s: 39.08570909500122
  time_total_s: 393.8022496700287
  timers:
    learn_throughput: 5097.348
    learn_time_ms: 31740.426
    sample_throughput: 21479.987
    sample_time_ms: 7532.221
    update_time_ms: 49.875
  timestamp: 1602371765
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |     10 |          393.802 | 1617920 |  229.377 |              283.747 |              111.626 |            846.699 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3537.633761105627
    time_step_min: 3194
  date: 2020-10-10_23-16-44
  done: false
  episode_len_mean: 842.9922103213243
  episode_reward_max: 283.7474747474745
  episode_reward_mean: 230.64436477727602
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0295191832951136
        entropy_coeff: 0.0
        kl: 0.005906150875879186
        model: {}
        policy_loss: -0.004247384133382833
        total_loss: 23.800258227757045
        vf_explained_var: 0.9539003968238831
        vf_loss: 23.803915160042898
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.121739130434786
    gpu_util_percent0: 0.245
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506521739130435
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15672873306051102
    mean_env_wait_ms: 1.2039798757902245
    mean_inference_ms: 4.817855838629368
    mean_raw_obs_processing_ms: 0.4177290477775816
  time_since_restore: 433.14670634269714
  time_this_iter_s: 39.34445667266846
  time_total_s: 433.14670634269714
  timers:
    learn_throughput: 5095.928
    learn_time_ms: 31749.271
    sample_throughput: 22048.981
    sample_time_ms: 7337.845
    update_time_ms: 42.082
  timestamp: 1602371804
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |     11 |          433.147 | 1779712 |  230.644 |              283.747 |              111.626 |            842.992 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3529.3539377289376
    time_step_min: 3194
  date: 2020-10-10_23-17-23
  done: false
  episode_len_mean: 839.4362567811935
  episode_reward_max: 283.7474747474745
  episode_reward_mean: 231.96402085959033
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0021535796778542
        entropy_coeff: 0.0
        kl: 0.006344036930905921
        model: {}
        policy_loss: -0.0038747439159903608
        total_loss: 18.140174320765905
        vf_explained_var: 0.9605389833450317
        vf_loss: 18.143414633614675
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.55777777777778
    gpu_util_percent0: 0.3315555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.511111111111112
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15634222276776
    mean_env_wait_ms: 1.2053978861897037
    mean_inference_ms: 4.795670650468124
    mean_raw_obs_processing_ms: 0.41638503070435123
  time_since_restore: 472.3505554199219
  time_this_iter_s: 39.20384907722473
  time_total_s: 472.3505554199219
  timers:
    learn_throughput: 5096.651
    learn_time_ms: 31744.767
    sample_throughput: 22149.055
    sample_time_ms: 7304.691
    update_time_ms: 40.193
  timestamp: 1602371843
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |     12 |          472.351 | 1941504 |  231.964 |              283.747 |              111.626 |            839.436 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3519.6623593163818
    time_step_min: 3194
  date: 2020-10-10_23-18-03
  done: false
  episode_len_mean: 834.9493201483313
  episode_reward_max: 283.7474747474745
  episode_reward_mean: 233.42484174251774
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 215
  episodes_total: 2427
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9577814425740924
        entropy_coeff: 0.0
        kl: 0.006114702372412596
        model: {}
        policy_loss: -0.005842140975541302
        total_loss: 19.47389820643834
        vf_explained_var: 0.969874918460846
        vf_loss: 19.47912883758545
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.136956521739133
    gpu_util_percent0: 0.3828260869565217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15587097541676073
    mean_env_wait_ms: 1.2074694931092123
    mean_inference_ms: 4.768733518357741
    mean_raw_obs_processing_ms: 0.4146953721653379
  time_since_restore: 511.3793079853058
  time_this_iter_s: 39.02875256538391
  time_total_s: 511.3793079853058
  timers:
    learn_throughput: 5096.341
    learn_time_ms: 31746.701
    sample_throughput: 22216.371
    sample_time_ms: 7282.557
    update_time_ms: 38.973
  timestamp: 1602371883
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2895_00000 | RUNNING  | 172.17.0.4:25861 |     13 |          511.379 | 2103296 |  233.425 |              283.747 |              111.626 |            834.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2895_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3508.831828442438
    time_step_min: 3194
  date: 2020-10-10_23-18-42
  done: false
  episode_len_mean: 830.4825018615041
  episode_reward_max: 283.7474747474745
  episode_reward_mean: 235.11697766947196
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 259
  episodes_total: 2686
  experiment_id: 292ccfc2512240cda59eca58f4c303b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.954314866236278
        entropy_coeff: 0.0
        kl: 0.005650397988834551
        model: {}
        policy_loss: -0.0046056219190567
        total_loss: 17.417894908360072
        vf_explained_var: 0.9707584381103516
        vf_loss: 17.42193521772112
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.46086956521739
    gpu_util_percent0: 0.3908695652173913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25861
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15537771998731087
    mean_env_wait_ms: 1.209651533953611
    mean_inference_ms: 4.740875673911524
    mean_raw_obs_processing_ms: 0.41295447910175354
  time_since_restore: 550.4266893863678
  time_this_iter_s: 39.04738140106201
  time_total_s: 550.4266893863678
  timers:
    learn_throughput: 5094.539
    learn_time_ms: 31757.927
    sample_throughput: 22304.84
    sample_time_ms: 7253.672
    update_time_ms: 41.142
  timestamp: 1602371922
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a2895_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
