2020-10-12 14:06:08,103	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     14 |          363.293 | 2265088 |  254.665 |              301.889 |              165.677 |            829.735 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3354.75
    time_step_min: 3047
  date: 2020-10-12_14-12-46
  done: false
  episode_len_mean: 828.5991561181435
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 255.28130460725387
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8770750214656194
        entropy_coeff: 0.0005000000000000001
        kl: 0.009454072685912251
        model: {}
        policy_loss: -0.014890211925376207
        total_loss: 11.094911495844523
        vf_explained_var: 0.9763807654380798
        vf_loss: 11.108349561691284
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.673333333333336
    gpu_util_percent0: 0.314
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15264301833141164
    mean_env_wait_ms: 1.171557346622379
    mean_inference_ms: 4.674365935187824
    mean_raw_obs_processing_ms: 0.39932520061291904
  time_since_restore: 389.01137471199036
  time_this_iter_s: 25.718851566314697
  time_total_s: 389.01137471199036
  timers:
    learn_throughput: 8634.135
    learn_time_ms: 18738.646
    sample_throughput: 23417.06
    sample_time_ms: 6909.151
    update_time_ms: 49.873
  timestamp: 1602511966
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     15 |          389.011 | 2426880 |  255.281 |              301.889 |              165.677 |            828.599 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3351.4091367148135
    time_step_min: 3047
  date: 2020-10-12_14-13-12
  done: false
  episode_len_mean: 827.8941763727122
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 255.84623270979338
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8388787458340327
        entropy_coeff: 0.0005000000000000001
        kl: 0.008798193652182817
        model: {}
        policy_loss: -0.015330687902557353
        total_loss: 10.322221120198568
        vf_explained_var: 0.9793751239776611
        vf_loss: 10.336211522420248
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.23793103448276
    gpu_util_percent0: 0.31724137931034485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15240759807683324
    mean_env_wait_ms: 1.1724336148073986
    mean_inference_ms: 4.659780024575088
    mean_raw_obs_processing_ms: 0.3984822397657091
  time_since_restore: 414.59560990333557
  time_this_iter_s: 25.584235191345215
  time_total_s: 414.59560990333557
  timers:
    learn_throughput: 8638.706
    learn_time_ms: 18728.732
    sample_throughput: 23419.591
    sample_time_ms: 6908.404
    update_time_ms: 50.74
  timestamp: 1602511992
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     16 |          414.596 | 2588672 |  255.846 |              301.889 |              165.677 |            827.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3345.956668715427
    time_step_min: 3047
  date: 2020-10-12_14-13-37
  done: false
  episode_len_mean: 826.342169408897
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 256.7268941702213
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 277
  episodes_total: 3282
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7954489588737488
        entropy_coeff: 0.0005000000000000001
        kl: 0.009277041807460288
        model: {}
        policy_loss: -0.011573745675074557
        total_loss: 12.387669245402018
        vf_explained_var: 0.9815254807472229
        vf_loss: 12.397785584131876
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.030000000000005
    gpu_util_percent0: 0.35433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520472770507237
    mean_env_wait_ms: 1.1738631010512635
    mean_inference_ms: 4.637114097057463
    mean_raw_obs_processing_ms: 0.39720475410331524
  time_since_restore: 440.2890133857727
  time_this_iter_s: 25.693403482437134
  time_total_s: 440.2890133857727
  timers:
    learn_throughput: 8636.928
    learn_time_ms: 18732.587
    sample_throughput: 23391.538
    sample_time_ms: 6916.689
    update_time_ms: 52.184
  timestamp: 1602512017
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     17 |          440.289 | 2750464 |  256.727 |              301.889 |              165.677 |            826.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3342.633594429939
    time_step_min: 3047
  date: 2020-10-12_14-14-03
  done: false
  episode_len_mean: 825.6486330935252
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 257.1824576702274
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 193
  episodes_total: 3475
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.803479810555776
        entropy_coeff: 0.0005000000000000001
        kl: 0.008956277277320623
        model: {}
        policy_loss: -0.01159922820321905
        total_loss: 9.924300193786621
        vf_explained_var: 0.981436014175415
        vf_loss: 9.934509674708048
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.986666666666665
    gpu_util_percent0: 0.318
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518205032672236
    mean_env_wait_ms: 1.1746844473708289
    mean_inference_ms: 4.6229375171865055
    mean_raw_obs_processing_ms: 0.39639924619071143
  time_since_restore: 465.8649387359619
  time_this_iter_s: 25.57592535018921
  time_total_s: 465.8649387359619
  timers:
    learn_throughput: 8649.226
    learn_time_ms: 18705.951
    sample_throughput: 23386.935
    sample_time_ms: 6918.051
    update_time_ms: 51.901
  timestamp: 1602512043
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     18 |          465.865 | 2912256 |  257.182 |              301.889 |              165.677 |            825.649 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3339.781198003328
    time_step_min: 3047
  date: 2020-10-12_14-14-29
  done: false
  episode_len_mean: 825.1150247660979
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 257.567121406692
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 3634
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7916842351357142
        entropy_coeff: 0.0005000000000000001
        kl: 0.007591636502183974
        model: {}
        policy_loss: -0.011824032485795518
        total_loss: 10.266473849614462
        vf_explained_var: 0.978585958480835
        vf_loss: 10.277175505956015
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.493333333333336
    gpu_util_percent0: 0.3406666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516477462873639
    mean_env_wait_ms: 1.1753254219557387
    mean_inference_ms: 4.612133832762887
    mean_raw_obs_processing_ms: 0.39579264195975034
  time_since_restore: 491.521297454834
  time_this_iter_s: 25.65635871887207
  time_total_s: 491.521297454834
  timers:
    learn_throughput: 8649.331
    learn_time_ms: 18705.725
    sample_throughput: 23446.12
    sample_time_ms: 6900.587
    update_time_ms: 51.991
  timestamp: 1602512069
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     19 |          491.521 | 3074048 |  257.567 |              301.889 |              165.677 |            825.115 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3337.649615690432
    time_step_min: 3047
  date: 2020-10-12_14-14-55
  done: false
  episode_len_mean: 824.861089187056
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 257.9054873916752
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 167
  episodes_total: 3801
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7505128681659698
        entropy_coeff: 0.0005000000000000001
        kl: 0.009044605928162733
        model: {}
        policy_loss: -0.013028348078175137
        total_loss: 11.484949032465616
        vf_explained_var: 0.9785370230674744
        vf_loss: 11.496543884277344
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.730000000000004
    gpu_util_percent0: 0.3360000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15148396411470919
    mean_env_wait_ms: 1.1759692814343685
    mean_inference_ms: 4.601716897841987
    mean_raw_obs_processing_ms: 0.39519236051741485
  time_since_restore: 517.3095438480377
  time_this_iter_s: 25.788246393203735
  time_total_s: 517.3095438480377
  timers:
    learn_throughput: 8644.495
    learn_time_ms: 18716.189
    sample_throughput: 23416.001
    sample_time_ms: 6909.463
    update_time_ms: 52.153
  timestamp: 1602512095
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     20 |           517.31 | 3235840 |  257.905 |              301.889 |              165.677 |            824.861 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3333.4971639950677
    time_step_min: 3047
  date: 2020-10-12_14-15-21
  done: false
  episode_len_mean: 824.0955180014695
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 258.5557782082396
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 282
  episodes_total: 4083
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.720697874824206
        entropy_coeff: 0.0005000000000000001
        kl: 0.008268185541965067
        model: {}
        policy_loss: -0.011076441519738486
        total_loss: 13.213833014170328
        vf_explained_var: 0.9804973006248474
        vf_loss: 13.223615884780884
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.71
    gpu_util_percent0: 0.3299999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15121778673447292
    mean_env_wait_ms: 1.1769489651967273
    mean_inference_ms: 4.585240274221184
    mean_raw_obs_processing_ms: 0.3942759871306293
  time_since_restore: 543.0672423839569
  time_this_iter_s: 25.75769853591919
  time_total_s: 543.0672423839569
  timers:
    learn_throughput: 8656.659
    learn_time_ms: 18689.89
    sample_throughput: 23392.815
    sample_time_ms: 6916.312
    update_time_ms: 52.892
  timestamp: 1602512121
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     21 |          543.067 | 3397632 |  258.556 |              301.889 |              165.677 |            824.096 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3330.2985603021007
    time_step_min: 3045
  date: 2020-10-12_14-15-47
  done: false
  episode_len_mean: 823.8490035169988
  episode_reward_max: 302.1919191919193
  episode_reward_mean: 259.0058735064596
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 182
  episodes_total: 4265
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7301539381345113
        entropy_coeff: 0.0005000000000000001
        kl: 0.007949572056531906
        model: {}
        policy_loss: -0.012289915311460694
        total_loss: 8.747600555419922
        vf_explained_var: 0.9833554625511169
        vf_loss: 8.758665720621744
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.756666666666668
    gpu_util_percent0: 0.3126666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510658071817537
    mean_env_wait_ms: 1.1774985888411695
    mean_inference_ms: 4.575593249851521
    mean_raw_obs_processing_ms: 0.39373608011196193
  time_since_restore: 568.849782705307
  time_this_iter_s: 25.782540321350098
  time_total_s: 568.849782705307
  timers:
    learn_throughput: 8653.447
    learn_time_ms: 18696.828
    sample_throughput: 23456.91
    sample_time_ms: 6897.413
    update_time_ms: 53.542
  timestamp: 1602512147
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     22 |           568.85 | 3559424 |  259.006 |              302.192 |              165.677 |            823.849 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3327.835532302093
    time_step_min: 3045
  date: 2020-10-12_14-16-12
  done: false
  episode_len_mean: 823.3917269439421
  episode_reward_max: 302.1919191919193
  episode_reward_mean: 259.38950536102425
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 4424
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7250782748063406
        entropy_coeff: 0.0005000000000000001
        kl: 0.008360287950684627
        model: {}
        policy_loss: -0.01233038526455251
        total_loss: 8.545097351074219
        vf_explained_var: 0.9814481735229492
        vf_loss: 8.556117932001749
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.76206896551724
    gpu_util_percent0: 0.3151724137931034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7793103448275853
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15093929900785172
    mean_env_wait_ms: 1.1779581839699014
    mean_inference_ms: 4.5676535912217835
    mean_raw_obs_processing_ms: 0.39329636227288195
  time_since_restore: 594.3703906536102
  time_this_iter_s: 25.520607948303223
  time_total_s: 594.3703906536102
  timers:
    learn_throughput: 8655.364
    learn_time_ms: 18692.686
    sample_throughput: 23466.888
    sample_time_ms: 6894.48
    update_time_ms: 44.571
  timestamp: 1602512172
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     23 |           594.37 | 3721216 |   259.39 |              302.192 |              165.677 |            823.392 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3324.979921431689
    time_step_min: 3045
  date: 2020-10-12_14-16-38
  done: true
  episode_len_mean: 822.7694143167029
  episode_reward_max: 302.1919191919193
  episode_reward_mean: 259.806130721532
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 186
  episodes_total: 4610
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6813372472922007
        entropy_coeff: 0.0005000000000000001
        kl: 0.008548903744667768
        model: {}
        policy_loss: -0.014106738187062243
        total_loss: 9.803930679957071
        vf_explained_var: 0.9822199940681458
        vf_loss: 9.816668430964151
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.425806451612903
    gpu_util_percent0: 0.345483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15080549056771184
    mean_env_wait_ms: 1.1785198086865734
    mean_inference_ms: 4.5591267395012265
    mean_raw_obs_processing_ms: 0.39282423417507073
  time_since_restore: 620.3549063205719
  time_this_iter_s: 25.98451566696167
  time_total_s: 620.3549063205719
