2020-10-09 06:52:42,823	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_08629_00000 | RUNNING  | 172.17.0.4:7062 |      4 |          286.771 | 1294336 |  229.925 |              285.828 |              129.495 |            873.161 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_08629_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_06-58-49
  done: false
  episode_len_mean: 871.1126582278481
  episode_reward_max: 285.82828282828274
  episode_reward_mean: 230.4680155990281
  episode_reward_min: 129.4949494949496
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 7e01ff341b9348ac866b0fc9eac864d4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0858134746551513
        entropy_coeff: 0.0
        kl: 0.00629097237251699
        model: {}
        policy_loss: -0.020132331922650338
        total_loss: 20.949866104125977
        vf_explained_var: 0.9627787470817566
        vf_loss: 20.968740463256836
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.909756097560976
    gpu_util_percent0: 0.4096341463414634
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25731707317073
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7062
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23233899509762695
    mean_env_wait_ms: 3.2149890100953358
    mean_inference_ms: 8.605155782586724
    mean_raw_obs_processing_ms: 0.8149785797187492
  time_since_restore: 357.87372517585754
  time_this_iter_s: 71.10316705703735
  time_total_s: 357.87372517585754
  timers:
    learn_throughput: 5674.37
    learn_time_ms: 57025.54
    sample_throughput: 22418.334
    sample_time_ms: 14433.9
    update_time_ms: 40.093
  timestamp: 1602226729
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 08629_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_08629_00000 | RUNNING  | 172.17.0.4:7062 |      5 |          357.874 | 1617920 |  230.468 |              285.828 |              129.495 |            871.113 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_08629_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_07-00-01
  done: false
  episode_len_mean: 866.9886672710788
  episode_reward_max: 285.82828282828274
  episode_reward_mean: 232.00701026584966
  episode_reward_min: 120.33333333333326
  episodes_this_iter: 626
  episodes_total: 2206
  experiment_id: 7e01ff341b9348ac866b0fc9eac864d4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0900585293769836
        entropy_coeff: 0.0
        kl: 0.0059896503575146195
        model: {}
        policy_loss: -0.018505557579919694
        total_loss: 28.90602207183838
        vf_explained_var: 0.9604880213737488
        vf_loss: 28.923329544067382
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.491463414634147
    gpu_util_percent0: 0.3720731707317073
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25731707317073
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7062
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23054924259193585
    mean_env_wait_ms: 3.2160115968892713
    mean_inference_ms: 8.365125416451573
    mean_raw_obs_processing_ms: 0.8063686608682553
  time_since_restore: 428.9817364215851
  time_this_iter_s: 71.10801124572754
  time_total_s: 428.9817364215851
  timers:
    learn_throughput: 5669.787
    learn_time_ms: 57071.636
    sample_throughput: 22612.92
    sample_time_ms: 14309.696
    update_time_ms: 37.255
  timestamp: 1602226801
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 08629_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_08629_00000 | RUNNING  | 172.17.0.4:7062 |      6 |          428.982 | 1941504 |  232.007 |              285.828 |              120.333 |            866.989 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_08629_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_07-01-12
  done: false
  episode_len_mean: 864.054588607595
  episode_reward_max: 285.82828282828274
  episode_reward_mean: 233.00570179644532
  episode_reward_min: 120.33333333333326
  episodes_this_iter: 322
  episodes_total: 2528
  experiment_id: 7e01ff341b9348ac866b0fc9eac864d4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.091839337348938
        entropy_coeff: 0.0
        kl: 0.005934347957372665
        model: {}
        policy_loss: -0.021477300859987735
        total_loss: 15.44269847869873
        vf_explained_var: 0.9690065383911133
        vf_loss: 15.462988948822021
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.397590361445786
    gpu_util_percent0: 0.3939759036144579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.275903614457828
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7062
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2299252545477912
    mean_env_wait_ms: 3.2172906482597585
    mean_inference_ms: 8.27942660501514
    mean_raw_obs_processing_ms: 0.8033504980550862
  time_since_restore: 500.4673330783844
  time_this_iter_s: 71.48559665679932
  time_total_s: 500.4673330783844
  timers:
    learn_throughput: 5666.514
    learn_time_ms: 57104.599
    sample_throughput: 22672.283
    sample_time_ms: 14272.228
    update_time_ms: 38.114
  timestamp: 1602226872
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 08629_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_08629_00000 | RUNNING  | 172.17.0.4:7062 |      7 |          500.467 | 2265088 |  233.006 |              285.828 |              120.333 |            864.055 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_08629_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_07-02-23
  done: false
  episode_len_mean: 860.6395921237694
  episode_reward_max: 289.99999999999955
  episode_reward_mean: 234.08941027717387
  episode_reward_min: 120.33333333333326
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 7e01ff341b9348ac866b0fc9eac864d4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0783454060554505
        entropy_coeff: 0.0
        kl: 0.005912164831534028
        model: {}
        policy_loss: -0.02114253304898739
        total_loss: 15.115335845947266
        vf_explained_var: 0.9690957069396973
        vf_loss: 15.135295963287353
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.257317073170732
    gpu_util_percent0: 0.42463414634146335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.27682926829268
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7062
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2294216190464347
    mean_env_wait_ms: 3.218983113127786
    mean_inference_ms: 8.207691826561476
    mean_raw_obs_processing_ms: 0.8008930682248829
  time_since_restore: 571.6482510566711
  time_this_iter_s: 71.18091797828674
  time_total_s: 571.6482510566711
  timers:
    learn_throughput: 5664.911
    learn_time_ms: 57120.758
    sample_throughput: 22784.19
    sample_time_ms: 14202.129
    update_time_ms: 46.759
  timestamp: 1602226943
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 08629_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_08629_00000 | RUNNING  | 172.17.0.4:7062 |      8 |          571.648 | 2588672 |  234.089 |                  290 |              120.333 |             860.64 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_08629_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_07-03-35
  done: true
  episode_len_mean: 857.5446202531646
  episode_reward_max: 289.99999999999955
  episode_reward_mean: 235.3427343050759
  episode_reward_min: 120.33333333333326
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 7e01ff341b9348ac866b0fc9eac864d4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.054529869556427
        entropy_coeff: 0.0
        kl: 0.005974003626033664
        model: {}
        policy_loss: -0.022931826859712602
        total_loss: 13.386686897277832
        vf_explained_var: 0.9706144332885742
        vf_loss: 13.408423519134521
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.41463414634146
    gpu_util_percent0: 0.4315853658536585
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.265853658536583
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7062
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22896524390065412
    mean_env_wait_ms: 3.2210415574192117
    mean_inference_ms: 8.146263927139605
    mean_raw_obs_processing_ms: 0.7987844470025027
  time_since_restore: 642.9291183948517
  time_this_iter_s: 71.28086733818054
  time_total_s: 642.9291183948517
  timers:
    learn_throughput: 5662.743
    learn_time_ms: 57142.62
    sample_throughput: 22852.834
    sample_time_ms: 14159.469
    update_time_ms: 45.799
  timestamp: 1602227015
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 08629_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_08629_00000 | TERMINATED |       |      9 |          642.929 | 2912256 |  235.343 |                  290 |              120.333 |            857.545 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_08629_00000 | TERMINATED |       |      9 |          642.929 | 2912256 |  235.343 |                  290 |              120.333 |            857.545 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


