2020-10-10 20:50:36,029	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |      4 |          138.056 | 647168 |  220.448 |              270.717 |              100.263 |            880.304 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3593.1561679790025
    time_step_min: 3269
  date: 2020-10-10_20-53-36
  done: false
  episode_len_mean: 876.1075949367089
  episode_reward_max: 271.9292929292928
  episode_reward_mean: 221.41663470144462
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 1.1200022442000253
        entropy_coeff: 0.00010000000000000002
        kl: 0.004898068062695009
        model: {}
        policy_loss: -0.003992769778830864
        total_loss: 75.56202370779855
        vf_explained_var: 0.8709611296653748
        vf_loss: 75.56606456211635
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.07
    gpu_util_percent0: 0.39749999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16410495896661434
    mean_env_wait_ms: 1.1970058503591114
    mean_inference_ms: 5.2237938385259035
    mean_raw_obs_processing_ms: 0.4396498113246873
  time_since_restore: 171.8269021511078
  time_this_iter_s: 33.77058386802673
  time_total_s: 171.8269021511078
  timers:
    learn_throughput: 6117.929
    learn_time_ms: 26445.552
    sample_throughput: 20643.572
    sample_time_ms: 7837.403
    update_time_ms: 32.1
  timestamp: 1602363216
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |      5 |          171.827 | 808960 |  221.417 |              271.929 |              100.263 |            876.108 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3577.621747211896
    time_step_min: 3245
  date: 2020-10-10_20-54-10
  done: false
  episode_len_mean: 866.4710144927536
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 224.4073342116818
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 1.1208508270127433
        entropy_coeff: 0.00010000000000000002
        kl: 0.0043676243097122225
        model: {}
        policy_loss: -0.0038019959715061952
        total_loss: 74.53220912388393
        vf_explained_var: 0.9047881364822388
        vf_loss: 74.53609793526786
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.75
    gpu_util_percent0: 0.3945
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477500000000001
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16167788589864104
    mean_env_wait_ms: 1.1998874084999398
    mean_inference_ms: 5.086781285716314
    mean_raw_obs_processing_ms: 0.4318487724687001
  time_since_restore: 205.3443877696991
  time_this_iter_s: 33.51748561859131
  time_total_s: 205.3443877696991
  timers:
    learn_throughput: 6121.971
    learn_time_ms: 26428.09
    sample_throughput: 20972.059
    sample_time_ms: 7714.646
    update_time_ms: 30.736
  timestamp: 1602363250
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |      6 |          205.344 | 970752 |  224.407 |              277.232 |              100.263 |            866.471 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3568.9142394822006
    time_step_min: 3245
  date: 2020-10-10_20-54-44
  done: false
  episode_len_mean: 861.5799050632911
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 225.9543936197415
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 1.1239351374762399
        entropy_coeff: 0.00010000000000000002
        kl: 0.004140902942578707
        model: {}
        policy_loss: -0.0028114015752050492
        total_loss: 47.77318927219936
        vf_explained_var: 0.9085525870323181
        vf_loss: 47.77609961373465
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.82439024390244
    gpu_util_percent0: 0.3282926829268292
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16078358725695882
    mean_env_wait_ms: 1.2011577794998087
    mean_inference_ms: 5.035731915353581
    mean_raw_obs_processing_ms: 0.4288958556289522
  time_since_restore: 238.95035099983215
  time_this_iter_s: 33.60596323013306
  time_total_s: 238.95035099983215
  timers:
    learn_throughput: 6119.465
    learn_time_ms: 26438.914
    sample_throughput: 21243.809
    sample_time_ms: 7615.96
    update_time_ms: 29.547
  timestamp: 1602363284
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |      7 |           238.95 | 1132544 |  225.954 |              277.232 |              100.263 |             861.58 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3558.510043041607
    time_step_min: 3245
  date: 2020-10-10_20-55-17
  done: false
  episode_len_mean: 857.3509142053446
  episode_reward_max: 284.3535353535348
  episode_reward_mean: 227.5049865746066
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 1.1120439427239555
        entropy_coeff: 0.00010000000000000002
        kl: 0.004134580459711807
        model: {}
        policy_loss: -0.003544213387483199
        total_loss: 40.082995550973074
        vf_explained_var: 0.918365478515625
        vf_loss: 40.08664512634277
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.782500000000002
    gpu_util_percent0: 0.422
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16000836927037623
    mean_env_wait_ms: 1.2023065692990293
    mean_inference_ms: 4.991582385834584
    mean_raw_obs_processing_ms: 0.4262988763586869
  time_since_restore: 272.744056224823
  time_this_iter_s: 33.793705224990845
  time_total_s: 272.744056224823
  timers:
    learn_throughput: 6119.411
    learn_time_ms: 26439.146
    sample_throughput: 21372.331
    sample_time_ms: 7570.162
    update_time_ms: 31.102
  timestamp: 1602363317
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |      8 |          272.744 | 1294336 |  227.505 |              284.354 |              100.263 |            857.351 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3549.894329896907
    time_step_min: 3238
  date: 2020-10-10_20-55-51
  done: false
  episode_len_mean: 853.65
  episode_reward_max: 284.3535353535348
  episode_reward_mean: 228.52106508119147
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 1.085765813078199
        entropy_coeff: 0.00010000000000000002
        kl: 0.004155973804050258
        model: {}
        policy_loss: -0.003627408738923675
        total_loss: 39.46792657034738
        vf_explained_var: 0.9244858026504517
        vf_loss: 39.47165870666504
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.365853658536587
    gpu_util_percent0: 0.3636585365853658
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1593299534363887
    mean_env_wait_ms: 1.2034917526198865
    mean_inference_ms: 4.952777545416918
    mean_raw_obs_processing_ms: 0.4239750227606329
  time_since_restore: 306.53228187561035
  time_this_iter_s: 33.78822565078735
  time_total_s: 306.53228187561035
  timers:
    learn_throughput: 6115.919
    learn_time_ms: 26454.24
    sample_throughput: 21516.187
    sample_time_ms: 7519.548
    update_time_ms: 32.762
  timestamp: 1602363351
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |      9 |          306.532 | 1456128 |  228.521 |              284.354 |              100.263 |             853.65 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3534.4900910551687
    time_step_min: 3107
  date: 2020-10-10_20-56-25
  done: false
  episode_len_mean: 846.6622691292876
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 231.07409184190166
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 1.0672131776809692
        entropy_coeff: 0.00010000000000000002
        kl: 0.004241784302783864
        model: {}
        policy_loss: -0.0030069381796887945
        total_loss: 41.801141193934846
        vf_explained_var: 0.9461663365364075
        vf_loss: 41.80425289699009
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2725
    gpu_util_percent0: 0.39675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482499999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15822888922683978
    mean_env_wait_ms: 1.2061850923800763
    mean_inference_ms: 4.889895635158617
    mean_raw_obs_processing_ms: 0.4203094741329864
  time_since_restore: 340.16272473335266
  time_this_iter_s: 33.63044285774231
  time_total_s: 340.16272473335266
  timers:
    learn_throughput: 6118.102
    learn_time_ms: 26444.804
    sample_throughput: 21616.565
    sample_time_ms: 7484.63
    update_time_ms: 32.844
  timestamp: 1602363385
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     10 |          340.163 | 1617920 |  231.074 |              295.263 |              100.263 |            846.662 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3526.705824284304
    time_step_min: 3107
  date: 2020-10-10_20-56-59
  done: false
  episode_len_mean: 843.4123661148977
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 232.2050298505993
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 1.0724655049187797
        entropy_coeff: 0.00010000000000000002
        kl: 0.00364052620716393
        model: {}
        policy_loss: -0.003967179900168308
        total_loss: 28.602785655430385
        vf_explained_var: 0.9447145462036133
        vf_loss: 28.606859070914133
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.331707317073167
    gpu_util_percent0: 0.38560975609756093
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15777158602555338
    mean_env_wait_ms: 1.2073990608949
    mean_inference_ms: 4.8637785922436745
    mean_raw_obs_processing_ms: 0.41876014555829805
  time_since_restore: 373.94748091697693
  time_this_iter_s: 33.78475618362427
  time_total_s: 373.94748091697693
  timers:
    learn_throughput: 6117.075
    learn_time_ms: 26449.242
    sample_throughput: 22175.125
    sample_time_ms: 7296.103
    update_time_ms: 33.376
  timestamp: 1602363419
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     11 |          373.947 | 1779712 |  232.205 |              295.263 |              100.263 |            843.412 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3520.624542124542
    time_step_min: 3107
  date: 2020-10-10_20-57-33
  done: false
  episode_len_mean: 840.4068716094033
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 233.2334054834053
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0582094362803869
        entropy_coeff: 0.00010000000000000002
        kl: 0.003673913988417813
        model: {}
        policy_loss: -0.0030837166289399776
        total_loss: 24.224166461399623
        vf_explained_var: 0.9497752785682678
        vf_loss: 24.227355548313685
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.205000000000002
    gpu_util_percent0: 0.367
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15736120083497931
    mean_env_wait_ms: 1.2085244554403078
    mean_inference_ms: 4.84015451928524
    mean_raw_obs_processing_ms: 0.41732897944182606
  time_since_restore: 407.6467092037201
  time_this_iter_s: 33.699228286743164
  time_total_s: 407.6467092037201
  timers:
    learn_throughput: 6120.285
    learn_time_ms: 26435.371
    sample_throughput: 22451.558
    sample_time_ms: 7206.271
    update_time_ms: 32.08
  timestamp: 1602363453
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     12 |          407.647 | 1941504 |  233.233 |              295.263 |              100.263 |            840.407 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3513.2950402713013
    time_step_min: 3107
  date: 2020-10-10_20-58-06
  done: false
  episode_len_mean: 837.2974444909929
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 234.3673729333551
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 175
  episodes_total: 2387
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 1.0216256635529655
        entropy_coeff: 0.00010000000000000002
        kl: 0.003996533907151648
        model: {}
        policy_loss: -0.0028843674808740616
        total_loss: 23.942304611206055
        vf_explained_var: 0.9615165591239929
        vf_loss: 23.945291382925852
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.75121951219512
    gpu_util_percent0: 0.3480487804878048
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15695929792507768
    mean_env_wait_ms: 1.2098406937592026
    mean_inference_ms: 4.8165544584802555
    mean_raw_obs_processing_ms: 0.41584773057416186
  time_since_restore: 441.30039262771606
  time_this_iter_s: 33.65368342399597
  time_total_s: 441.30039262771606
  timers:
    learn_throughput: 6121.599
    learn_time_ms: 26429.697
    sample_throughput: 22537.104
    sample_time_ms: 7178.917
    update_time_ms: 31.8
  timestamp: 1602363486
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3ff36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ff36_00000 | RUNNING  | 172.17.0.4:78029 |     13 |            441.3 | 2103296 |  234.367 |              295.263 |              100.263 |            837.297 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ff36_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3500.1662904439427
    time_step_min: 3107
  date: 2020-10-10_20-58-40
  done: false
  episode_len_mean: 832.6288160833953
  episode_reward_max: 295.26262626262616
  episode_reward_mean: 236.13234353964046
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 299
  episodes_total: 2686
  experiment_id: 0c149de2786d46fa8cbefb8c8ba65790
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 1.0303517580032349
        entropy_coeff: 0.00010000000000000002
        kl: 0.004046843719801733
        model: {}
        policy_loss: -0.0032211804147144513
        total_loss: 24.420589310782297
        vf_explained_var: 0.9646242260932922
        vf_loss: 24.42391450064523
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2875
    gpu_util_percent0: 0.39925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 78029
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15634629338801043
    mean_env_wait_ms: 1.211864176794479
    mean_inference_ms: 4.7816207804512345
    mean_raw_obs_processing_ms: 0.4136961455651861
  time_since_restore: 474.85157918930054
  time_this_iter_s: 33.55118656158447
  time_total_s: 474.85157918930054
  timers:
    learn_throughput: 6125.345
