2020-10-08 15:50:31,703	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_this_iter_s: 37.98163604736328
  time_total_s: 532.7413325309753
  timers:
    learn_throughput: 5483.451
    learn_time_ms: 29505.506
    sample_throughput: 19452.625
    sample_time_ms: 8317.232
    update_time_ms: 28.276
  timestamp: 1602172774
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |     14 |          532.741 | 2265088 |  230.449 |              276.828 |              115.788 |            818.022 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3181.0
  date: 2020-10-08_16-00-12
  done: false
  episode_len_mean: 816.9789029535865
  episode_reward_max: 283.28282828282806
  episode_reward_mean: 230.60287118725935
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8824752986431121
        entropy_coeff: 0.0
        kl: 0.006715173879638314
        model: {}
        policy_loss: -0.028536229766905306
        total_loss: 3.225054168701172
        vf_explained_var: 0.9937890768051147
        vf_loss: 3.2522473096847535
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.45111111111111
    gpu_util_percent0: 0.3033333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15971695561003496
    mean_env_wait_ms: 1.676132209509321
    mean_inference_ms: 4.803459226916776
    mean_raw_obs_processing_ms: 0.42682029597143695
  time_since_restore: 570.5413613319397
  time_this_iter_s: 37.800028800964355
  time_total_s: 570.5413613319397
  timers:
    learn_throughput: 5481.847
    learn_time_ms: 29514.138
    sample_throughput: 19526.328
    sample_time_ms: 8285.839
    update_time_ms: 29.533
  timestamp: 1602172812
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |     15 |          570.541 | 2426880 |  230.603 |              283.283 |              115.788 |            816.979 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3181.0
  date: 2020-10-08_16-00-50
  done: true
  episode_len_mean: 815.3638668779714
  episode_reward_max: 283.28282828282806
  episode_reward_mean: 230.8848901054923
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 3155
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.852963250875473
        entropy_coeff: 0.0
        kl: 0.006032399274408818
        model: {}
        policy_loss: -0.023743872158229352
        total_loss: 4.660789108276367
        vf_explained_var: 0.9939654469490051
        vf_loss: 4.683326387405396
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.565909090909088
    gpu_util_percent0: 0.3615909090909092
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76818181818182
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592631012907023
    mean_env_wait_ms: 1.6791634219393543
    mean_inference_ms: 4.781199997080846
    mean_raw_obs_processing_ms: 0.42552298366818125
  time_since_restore: 608.4021875858307
  time_this_iter_s: 37.86082625389099
  time_total_s: 608.4021875858307
  timers:
    learn_throughput: 5482.395
    learn_time_ms: 29511.187
    sample_throughput: 19535.249
    sample_time_ms: 8282.055
    update_time_ms: 29.78
  timestamp: 1602172850
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | TERMINATED |       |     16 |          608.402 | 2588672 |  230.885 |              283.283 |              115.788 |            815.364 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | TERMINATED |       |     16 |          608.402 | 2588672 |  230.885 |              283.283 |              115.788 |            815.364 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


