2020-10-08 13:56:21,818	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_0cded_00000 | TERMINATED |       |      4 |           165.71 | 647168 |  227.353 |              273.919 |              115.788 |            859.701 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 92.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0cded_00000 | TERMINATED |       |      4 |           165.71 | 647168 |  227.353 |              273.919 |              115.788 |            859.701 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


