2020-10-09 04:52:56,998	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |      4 |          226.437 | 1294336 |  229.612 |              290.869 |              143.818 |            873.053 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-09_04-57-48
  done: false
  episode_len_mean: 870.7438330170778
  episode_reward_max: 290.8686868686864
  episode_reward_mean: 230.80003066720317
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 317
  episodes_total: 1581
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0767315746862678
        entropy_coeff: 0.0
        kl: 0.0070145559744744365
        model: {}
        policy_loss: -0.03176311300360138
        total_loss: 14.013232677797728
        vf_explained_var: 0.9757765531539917
        vf_loss: 14.043592911732349
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.951562499999998
    gpu_util_percent0: 0.2640625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2390625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2327692921295979
    mean_env_wait_ms: 3.22073095665829
    mean_inference_ms: 8.430536002351568
    mean_raw_obs_processing_ms: 0.8234617061803992
  time_since_restore: 281.95233130455017
  time_this_iter_s: 55.51520800590515
  time_total_s: 281.95233130455017
  timers:
    learn_throughput: 7745.272
    learn_time_ms: 41778.264
    sample_throughput: 22355.832
    sample_time_ms: 14474.254
    update_time_ms: 53.454
  timestamp: 1602219468
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |      5 |          281.952 | 1617920 |    230.8 |              290.869 |              143.818 |            870.744 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-09_04-58-44
  done: false
  episode_len_mean: 864.5320976491863
  episode_reward_max: 290.8686868686864
  episode_reward_mean: 233.4228450874019
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 631
  episodes_total: 2212
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0849382967888554
        entropy_coeff: 0.0
        kl: 0.007126019937516768
        model: {}
        policy_loss: -0.032010235110462845
        total_loss: 15.10155080239984
        vf_explained_var: 0.9788599014282227
        vf_loss: 15.132135753390155
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.398461538461543
    gpu_util_percent0: 0.26661538461538464
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.22153846153846
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23078695537639637
    mean_env_wait_ms: 3.2209441193783537
    mean_inference_ms: 8.220331812892463
    mean_raw_obs_processing_ms: 0.8145585415445795
  time_since_restore: 338.08596754074097
  time_this_iter_s: 56.133636236190796
  time_total_s: 338.08596754074097
  timers:
    learn_throughput: 7744.146
    learn_time_ms: 41784.338
    sample_throughput: 22429.507
    sample_time_ms: 14426.71
    update_time_ms: 51.177
  timestamp: 1602219524
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |      6 |          338.086 | 1941504 |  233.423 |              290.869 |              143.818 |            864.532 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-09_04-59-41
  done: false
  episode_len_mean: 861.9200949367089
  episode_reward_max: 291.7676767676766
  episode_reward_mean: 234.85156549673945
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0821866777878772
        entropy_coeff: 0.0
        kl: 0.00723496854564623
        model: {}
        policy_loss: -0.038020888703014656
        total_loss: 7.66635210906403
        vf_explained_var: 0.984163224697113
        vf_loss: 7.702926056294501
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.45
    gpu_util_percent0: 0.22378787878787879
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.26212121212121
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23007533602300323
    mean_env_wait_ms: 3.2216015459207337
    mean_inference_ms: 8.146523964755575
    mean_raw_obs_processing_ms: 0.8116788972672755
  time_since_restore: 394.5025894641876
  time_this_iter_s: 56.416621923446655
  time_total_s: 394.5025894641876
  timers:
    learn_throughput: 7726.893
    learn_time_ms: 41877.635
    sample_throughput: 22562.9
    sample_time_ms: 14341.419
    update_time_ms: 51.015
  timestamp: 1602219581
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |      7 |          394.503 | 2265088 |  234.852 |              291.768 |              143.818 |             861.92 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_05-00-37
  done: false
  episode_len_mean: 859.5587201125176
  episode_reward_max: 291.7676767676766
  episode_reward_mean: 235.9823907144581
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0693606455114824
        entropy_coeff: 0.0
        kl: 0.007312719374187762
        model: {}
        policy_loss: -0.03714872996287444
        total_loss: 8.323248645927332
        vf_explained_var: 0.9827200770378113
        vf_loss: 8.358934843087498
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.370769230769234
    gpu_util_percent0: 0.22507692307692306
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.256923076923075
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2295111470262003
    mean_env_wait_ms: 3.2227404621719216
    mean_inference_ms: 8.083632992789203
    mean_raw_obs_processing_ms: 0.8092986223252201
  time_since_restore: 450.3686981201172
  time_this_iter_s: 55.866108655929565
  time_total_s: 450.3686981201172
  timers:
    learn_throughput: 7726.612
    learn_time_ms: 41879.157
    sample_throughput: 22662.355
    sample_time_ms: 14278.481
    update_time_ms: 50.231
  timestamp: 1602219637
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |      8 |          450.369 | 2588672 |  235.982 |              291.768 |              143.818 |            859.559 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_05-01-33
  done: false
  episode_len_mean: 857.1848101265823
  episode_reward_max: 291.7676767676766
  episode_reward_mean: 237.10531901291378
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0465218205995197
        entropy_coeff: 0.0
        kl: 0.0074653135482929175
        model: {}
        policy_loss: -0.038777490308555436
        total_loss: 7.859165469302407
        vf_explained_var: 0.9830018281936646
        vf_loss: 7.896449976329562
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.884375
    gpu_util_percent0: 0.21468749999999998
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.253125
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22901728280713338
    mean_env_wait_ms: 3.2243105005643513
    mean_inference_ms: 8.029356969008646
    mean_raw_obs_processing_ms: 0.8071590493968303
  time_since_restore: 506.43318915367126
  time_this_iter_s: 56.06449103355408
  time_total_s: 506.43318915367126
  timers:
    learn_throughput: 7725.156
    learn_time_ms: 41887.05
    sample_throughput: 22716.255
    sample_time_ms: 14244.602
    update_time_ms: 49.184
  timestamp: 1602219693
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |      9 |          506.433 | 2912256 |  237.105 |              291.768 |              143.818 |            857.185 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_05-02-29
  done: false
  episode_len_mean: 853.5449822258682
  episode_reward_max: 291.7676767676766
  episode_reward_mean: 238.43115596766117
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 497
  episodes_total: 3657
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.014207510254051
        entropy_coeff: 0.0
        kl: 0.007255322830397872
        model: {}
        policy_loss: -0.03787293765528858
        total_loss: 12.29131651528274
        vf_explained_var: 0.982706606388092
        vf_loss: 12.327738363531571
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.804615384615385
    gpu_util_percent0: 0.23246153846153847
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.233846153846153
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22837752974600983
    mean_env_wait_ms: 3.227827993498185
    mean_inference_ms: 7.9574587902907785
    mean_raw_obs_processing_ms: 0.8042649074227224
  time_since_restore: 562.1482236385345
  time_this_iter_s: 55.71503448486328
  time_total_s: 562.1482236385345
  timers:
    learn_throughput: 7728.663
    learn_time_ms: 41868.046
    sample_throughput: 22774.821
    sample_time_ms: 14207.971
    update_time_ms: 48.809
  timestamp: 1602219749
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | RUNNING  | 172.17.0.4:7765 |     10 |          562.148 | 3235840 |  238.431 |              291.768 |              143.818 |            853.545 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d571_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3126.0
  date: 2020-10-09_05-03-25
  done: true
  episode_len_mean: 850.7482960077897
  episode_reward_max: 291.7676767676766
  episode_reward_mean: 239.55003786649343
  episode_reward_min: 143.81818181818196
  episodes_this_iter: 451
  episodes_total: 4108
  experiment_id: 9f7e88c6963b4cfdba9a4cdf3a93ae12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0301494432401053
        entropy_coeff: 0.0
        kl: 0.0076451515307343456
        model: {}
        policy_loss: -0.039468000584010836
        total_loss: 7.060602906384045
        vf_explained_var: 0.9872061014175415
        vf_loss: 7.0985419478597525
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.895384615384618
    gpu_util_percent0: 0.2832307692307693
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.247692307692306
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7765
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22791592413866882
    mean_env_wait_ms: 3.2305828174236177
    mean_inference_ms: 7.904140249766302
    mean_raw_obs_processing_ms: 0.8021448524388206
  time_since_restore: 618.6317548751831
  time_this_iter_s: 56.48353123664856
  time_total_s: 618.6317548751831
  timers:
    learn_throughput: 7710.246
    learn_time_ms: 41968.053
    sample_throughput: 23226.674
    sample_time_ms: 13931.568
    update_time_ms: 49.042
  timestamp: 1602219805
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 4d571_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | TERMINATED |       |     11 |          618.632 | 3559424 |   239.55 |              291.768 |              143.818 |            850.748 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d571_00000 | TERMINATED |       |     11 |          618.632 | 3559424 |   239.55 |              291.768 |              143.818 |            850.748 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


