2020-10-11 03:26:11,291	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3579.022309711286
    time_step_min: 3251
  date: 2020-10-11_03-29-30
  done: false
  episode_len_mean: 875.5341772151899
  episode_reward_max: 278.59595959595924
  episode_reward_mean: 223.20221199335103
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1190753153392248
        entropy_coeff: 0.0
        kl: 0.009643407804625375
        model: {}
        policy_loss: -0.006077784313155072
        total_loss: 66.42676843915667
        vf_explained_var: 0.8721913695335388
        vf_loss: 66.43188585553851
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.23111111111111
    gpu_util_percent0: 0.39377777777777784
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555557
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1620393722763171
    mean_env_wait_ms: 1.1894698913896258
    mean_inference_ms: 5.3231672538490615
    mean_raw_obs_processing_ms: 0.43091742291335
  time_since_restore: 190.5327730178833
  time_this_iter_s: 37.74306011199951
  time_total_s: 190.5327730178833
  timers:
    learn_throughput: 5374.125
    learn_time_ms: 30105.739
    sample_throughput: 20471.523
    sample_time_ms: 7903.271
    update_time_ms: 31.957
  timestamp: 1602386970
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |      5 |          190.533 | 808960 |  223.202 |              278.596 |              125.717 |            875.534 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3567.831784386617
    time_step_min: 3241
  date: 2020-10-11_03-30-08
  done: false
  episode_len_mean: 866.383152173913
  episode_reward_max: 278.59595959595924
  episode_reward_mean: 225.29062362757995
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1130023087774004
        entropy_coeff: 0.0
        kl: 0.010739631884332215
        model: {}
        policy_loss: -0.004955124816790756
        total_loss: 69.8799569266183
        vf_explained_var: 0.9128410220146179
        vf_loss: 69.88384028843471
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.43777777777778
    gpu_util_percent0: 0.3844444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4911111111111115
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15985854580228664
    mean_env_wait_ms: 1.1921222369731637
    mean_inference_ms: 5.158509512161693
    mean_raw_obs_processing_ms: 0.42391299764710694
  time_since_restore: 228.24623775482178
  time_this_iter_s: 37.71346473693848
  time_total_s: 228.24623775482178
  timers:
    learn_throughput: 5369.868
    learn_time_ms: 30129.607
    sample_throughput: 20703.212
    sample_time_ms: 7814.826
    update_time_ms: 33.291
  timestamp: 1602387008
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |      6 |          228.246 | 970752 |  225.291 |              278.596 |              125.717 |            866.383 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3563.9538834951454
    time_step_min: 3239
  date: 2020-10-11_03-30-46
  done: false
  episode_len_mean: 861.8401898734177
  episode_reward_max: 278.59595959595924
  episode_reward_mean: 226.08229446362338
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1074802449771337
        entropy_coeff: 0.0
        kl: 0.008588118412132775
        model: {}
        policy_loss: -0.003458842676731625
        total_loss: 50.22779491969517
        vf_explained_var: 0.9099319577217102
        vf_loss: 50.23039518083845
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.386666666666667
    gpu_util_percent0: 0.40822222222222226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493333333333334
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15908538232082664
    mean_env_wait_ms: 1.1935374456044752
    mean_inference_ms: 5.0991355615003675
    mean_raw_obs_processing_ms: 0.4214459622620603
  time_since_restore: 265.7840187549591
  time_this_iter_s: 37.53778100013733
  time_total_s: 265.7840187549591
  timers:
    learn_throughput: 5365.899
    learn_time_ms: 30151.89
    sample_throughput: 20950.437
    sample_time_ms: 7722.608
    update_time_ms: 33.159
  timestamp: 1602387046
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |      7 |          265.784 | 1132544 |  226.082 |              278.596 |              125.717 |             861.84 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3558.9820659971306
    time_step_min: 3239
  date: 2020-10-11_03-31-23
  done: false
  episode_len_mean: 857.7988748241913
  episode_reward_max: 278.59595959595924
  episode_reward_mean: 226.6827345181774
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0827818768365043
        entropy_coeff: 0.0
        kl: 0.010578326149178403
        model: {}
        policy_loss: -0.0066244283225387335
        total_loss: 42.33145386832101
        vf_explained_var: 0.9232473373413086
        vf_loss: 42.33702087402344
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.004347826086956
    gpu_util_percent0: 0.4349999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15842368251419303
    mean_env_wait_ms: 1.194813357232112
    mean_inference_ms: 5.048563602734057
    mean_raw_obs_processing_ms: 0.41931130987918325
  time_since_restore: 303.33476305007935
  time_this_iter_s: 37.55074429512024
  time_total_s: 303.33476305007935
  timers:
    learn_throughput: 5367.077
    learn_time_ms: 30145.272
    sample_throughput: 21092.512
    sample_time_ms: 7670.59
    update_time_ms: 38.051
  timestamp: 1602387083
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |      8 |          303.335 | 1294336 |  226.683 |              278.596 |              125.717 |            857.799 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3554.1262886597938
    time_step_min: 3239
  date: 2020-10-11_03-32-01
  done: false
  episode_len_mean: 853.55
  episode_reward_max: 278.59595959595924
  episode_reward_mean: 227.40215445595177
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0545733315604073
        entropy_coeff: 0.0
        kl: 0.00800472145367946
        model: {}
        policy_loss: -0.005051288362925074
        total_loss: 34.91021510532924
        vf_explained_var: 0.9372601509094238
        vf_loss: 34.9144652230399
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.374999999999996
    gpu_util_percent0: 0.3743181818181819
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495454545454544
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15785135931817984
    mean_env_wait_ms: 1.196261570902037
    mean_inference_ms: 5.004739072642481
    mean_raw_obs_processing_ms: 0.41741016072137643
  time_since_restore: 340.6393439769745
  time_this_iter_s: 37.30458092689514
  time_total_s: 340.6393439769745
  timers:
    learn_throughput: 5370.191
    learn_time_ms: 30127.794
    sample_throughput: 21227.77
    sample_time_ms: 7621.714
    update_time_ms: 37.058
  timestamp: 1602387121
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |      9 |          340.639 | 1456128 |  227.402 |              278.596 |              125.717 |             853.55 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3541.5358672376874
    time_step_min: 3239
  date: 2020-10-11_03-32-38
  done: false
  episode_len_mean: 844.8554852320675
  episode_reward_max: 278.59595959595924
  episode_reward_mean: 229.31030239099843
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0405386516026087
        entropy_coeff: 0.0
        kl: 0.007110838512224811
        model: {}
        policy_loss: -0.0032427722939506304
        total_loss: 42.18905176435198
        vf_explained_var: 0.949199378490448
        vf_loss: 42.19158281598772
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.973333333333333
    gpu_util_percent0: 0.3548888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486666666666666
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15692928408245554
    mean_env_wait_ms: 1.1995364219598994
    mean_inference_ms: 4.935021786327803
    mean_raw_obs_processing_ms: 0.41445599769219565
  time_since_restore: 377.9065098762512
  time_this_iter_s: 37.26716589927673
  time_total_s: 377.9065098762512
  timers:
    learn_throughput: 5373.175
    learn_time_ms: 30111.063
    sample_throughput: 21337.029
    sample_time_ms: 7582.686
    update_time_ms: 35.31
  timestamp: 1602387158
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |     10 |          377.907 | 1617920 |   229.31 |              278.596 |              125.717 |            844.855 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3535.685093780849
    time_step_min: 3195
  date: 2020-10-11_03-33-16
  done: false
  episode_len_mean: 841.4104186952288
  episode_reward_max: 281.9292929292932
  episode_reward_mean: 230.2753139968328
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.029248365334102
        entropy_coeff: 0.0
        kl: 0.007688415602647832
        model: {}
        policy_loss: -0.005376022932718375
        total_loss: 24.94563320704869
        vf_explained_var: 0.9546477198600769
        vf_loss: 24.950241088867188
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.12
    gpu_util_percent0: 0.35244444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493333333333334
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565497317003467
    mean_env_wait_ms: 1.201035860127213
    mean_inference_ms: 4.90681205091784
    mean_raw_obs_processing_ms: 0.4132297129409046
  time_since_restore: 415.51637291908264
  time_this_iter_s: 37.60986304283142
  time_total_s: 415.51637291908264
  timers:
    learn_throughput: 5375.799
    learn_time_ms: 30096.365
    sample_throughput: 22020.723
    sample_time_ms: 7347.261
    update_time_ms: 35.095
  timestamp: 1602387196
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |     11 |          415.516 | 1779712 |  230.275 |              281.929 |              125.717 |             841.41 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3530.0943223443223
    time_step_min: 3195
  date: 2020-10-11_03-33-53
  done: false
  episode_len_mean: 838.506329113924
  episode_reward_max: 284.65656565656553
  episode_reward_mean: 231.15644236213845
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0183459264891488
        entropy_coeff: 0.0
        kl: 0.00821189974833812
        model: {}
        policy_loss: -0.004475444472128791
        total_loss: 23.920011111668178
        vf_explained_var: 0.953606903553009
        vf_loss: 23.92366627284459
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.14666666666667
    gpu_util_percent0: 0.3862222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15620551624201262
    mean_env_wait_ms: 1.202477700537722
    mean_inference_ms: 4.881387494696835
    mean_raw_obs_processing_ms: 0.4120995372365099
  time_since_restore: 453.0083291530609
  time_this_iter_s: 37.49195623397827
  time_total_s: 453.0083291530609
  timers:
    learn_throughput: 5369.929
    learn_time_ms: 30129.26
    sample_throughput: 22149.519
    sample_time_ms: 7304.538
    update_time_ms: 37.157
  timestamp: 1602387233
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |     12 |          453.008 | 1941504 |  231.156 |              284.657 |              125.717 |            838.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3523.782608695652
    time_step_min: 3195
  date: 2020-10-11_03-34-31
  done: false
  episode_len_mean: 835.0888429752066
  episode_reward_max: 284.65656565656553
  episode_reward_mean: 232.4009307955588
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 208
  episodes_total: 2420
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.965317611183439
        entropy_coeff: 0.0
        kl: 0.008191688984100307
        model: {}
        policy_loss: -0.0047560400915764535
        total_loss: 21.21441146305629
        vf_explained_var: 0.9688771367073059
        vf_loss: 21.218348366873606
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.15555555555555
    gpu_util_percent0: 0.3939999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15580493142738713
    mean_env_wait_ms: 1.2043974314114534
    mean_inference_ms: 4.851700286505362
    mean_raw_obs_processing_ms: 0.4107662895928642
  time_since_restore: 490.5228886604309
  time_this_iter_s: 37.514559507369995
  time_total_s: 490.5228886604309
  timers:
    learn_throughput: 5369.254
    learn_time_ms: 30133.052
    sample_throughput: 22211.569
    sample_time_ms: 7284.132
    update_time_ms: 36.955
  timestamp: 1602387271
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_83421_00000 | RUNNING  | 172.17.0.4:42596 |     13 |          490.523 | 2103296 |  232.401 |              284.657 |              125.717 |            835.089 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_83421_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3513.3739653875095
    time_step_min: 3195
  date: 2020-10-11_03-35-08
  done: false
  episode_len_mean: 830.9393149664929
  episode_reward_max: 286.62626262626253
  episode_reward_mean: 233.97542438532747
  episode_reward_min: 125.71717171717168
  episodes_this_iter: 266
  episodes_total: 2686
  experiment_id: 4984fc9733d84c62873e0dfdded0a56e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9668528352464948
        entropy_coeff: 0.0
        kl: 0.008630019878702504
        model: {}
        policy_loss: -0.005106846910036568
        total_loss: 20.197183745247976
        vf_explained_var: 0.9674467444419861
        vf_loss: 20.201427459716797
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.363636363636363
    gpu_util_percent0: 0.4306818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495454545454546
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 42596
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15535661197272965
    mean_env_wait_ms: 1.206624209836916
    mean_inference_ms: 4.818610655308058
    mean_raw_obs_processing_ms: 0.4092562398556451
  time_since_restore: 527.6420841217041
  time_this_iter_s: 37.11919546127319
  time_total_s: 527.6420841217041
  timers:
    learn_throughput: 5373.376
    learn_time_ms: 30109.937
    sample_throughput: 22213.821
    sample_time_ms: 7283.393
    update_time_ms: 34.333
  timestamp: 1602387308
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '83421_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
