2020-10-08 22:23:01,342	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_d46ad_00000 | RUNNING  | 172.17.0.4:66115 |      4 |          298.485 | 1294336 |  230.604 |              284.798 |              147.061 |            855.378 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d46ad_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-08_22-29-23
  done: false
  episode_len_mean: 842.3583113456465
  episode_reward_max: 289.85858585858546
  episode_reward_mean: 231.4315663228591
  episode_reward_min: 126.30303030303051
  episodes_this_iter: 631
  episodes_total: 1895
  experiment_id: c8443f2d496844b9b85f8248ce9058c4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.050350797176361
        entropy_coeff: 0.0
        kl: 0.007805192237719893
        model: {}
        policy_loss: -0.010687712481012569
        total_loss: 10.46218662261963
        vf_explained_var: 0.9724845886230469
        vf_loss: 10.472093677520752
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.24651162790698
    gpu_util_percent0: 0.4146511627906975
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.249999999999996
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22915051168732598
    mean_env_wait_ms: 3.2650008108150943
    mean_inference_ms: 8.322172845525147
    mean_raw_obs_processing_ms: 0.8000580272932796
  time_since_restore: 372.39773893356323
  time_this_iter_s: 73.91302061080933
  time_total_s: 372.39773893356323
  timers:
    learn_throughput: 5395.26
    learn_time_ms: 59975.611
    sample_throughput: 22498.123
    sample_time_ms: 14382.711
    update_time_ms: 36.502
  timestamp: 1602196163
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: d46ad_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d46ad_00000 | RUNNING  | 172.17.0.4:66115 |      5 |          372.398 | 1617920 |  231.432 |              289.859 |              126.303 |            842.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d46ad_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-08_22-30-37
  done: false
  episode_len_mean: 836.4516274864376
  episode_reward_max: 289.85858585858546
  episode_reward_mean: 231.95185580945065
  episode_reward_min: 126.30303030303051
  episodes_this_iter: 317
  episodes_total: 2212
  experiment_id: c8443f2d496844b9b85f8248ce9058c4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0271075129508973
        entropy_coeff: 0.0
        kl: 0.00687408335506916
        model: {}
        policy_loss: -0.012071134615689516
        total_loss: 5.424514818191528
        vf_explained_var: 0.9809951782226562
        vf_loss: 5.435898494720459
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.173255813953485
    gpu_util_percent0: 0.40720930232558145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.22325581395349
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22853360201514364
    mean_env_wait_ms: 3.273804586322325
    mean_inference_ms: 8.231145220309774
    mean_raw_obs_processing_ms: 0.7972185708806003
  time_since_restore: 446.41310811042786
  time_this_iter_s: 74.01536917686462
  time_total_s: 446.41310811042786
  timers:
    learn_throughput: 5395.342
    learn_time_ms: 59974.702
    sample_throughput: 22621.874
    sample_time_ms: 14304.031
    update_time_ms: 38.064
  timestamp: 1602196237
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: d46ad_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d46ad_00000 | RUNNING  | 172.17.0.4:66115 |      6 |          446.413 | 1941504 |  231.952 |              289.859 |              126.303 |            836.452 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d46ad_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3213.0
  date: 2020-10-08_22-31-51
  done: false
  episode_len_mean: 831.7840189873418
  episode_reward_max: 289.85858585858546
  episode_reward_mean: 232.72996579721254
  episode_reward_min: 126.30303030303051
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: c8443f2d496844b9b85f8248ce9058c4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0041570961475372
        entropy_coeff: 0.0
        kl: 0.006474138330668211
        model: {}
        policy_loss: -0.012057520635426044
        total_loss: 4.446470451354981
        vf_explained_var: 0.9866798520088196
        vf_loss: 4.457880687713623
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.07764705882353
    gpu_util_percent0: 0.39776470588235296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.21529411764706
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22801852042618265
    mean_env_wait_ms: 3.282027500012055
    mean_inference_ms: 8.153160451227876
    mean_raw_obs_processing_ms: 0.7946997171499504
  time_since_restore: 520.1726222038269
  time_this_iter_s: 73.75951409339905
  time_total_s: 520.1726222038269
  timers:
    learn_throughput: 5395.516
    learn_time_ms: 59972.759
    sample_throughput: 22766.063
    sample_time_ms: 14213.437
    update_time_ms: 37.569
  timestamp: 1602196311
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: d46ad_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d46ad_00000 | RUNNING  | 172.17.0.4:66115 |      7 |          520.173 | 2265088 |   232.73 |              289.859 |              126.303 |            831.784 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d46ad_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3213.0
  date: 2020-10-08_22-33-05
  done: false
  episode_len_mean: 827.7183887915937
  episode_reward_max: 289.85858585858546
  episode_reward_mean: 232.98228166074045
  episode_reward_min: 126.30303030303051
  episodes_this_iter: 327
  episodes_total: 2855
  experiment_id: c8443f2d496844b9b85f8248ce9058c4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9570771992206574
        entropy_coeff: 0.0
        kl: 0.005526983132585883
        model: {}
        policy_loss: -0.011535083595663308
        total_loss: 5.068122816085816
        vf_explained_var: 0.9895528554916382
        vf_loss: 5.079105281829834
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.201149425287355
    gpu_util_percent0: 0.39666666666666656
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.203448275862073
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2275830783532075
    mean_env_wait_ms: 3.2904084658535275
    mean_inference_ms: 8.08378914884137
    mean_raw_obs_processing_ms: 0.7923478408841448
  time_since_restore: 594.0785849094391
  time_this_iter_s: 73.90596270561218
  time_total_s: 594.0785849094391
  timers:
    learn_throughput: 5396.167
    learn_time_ms: 59965.528
    sample_throughput: 22839.577
    sample_time_ms: 14167.688
    update_time_ms: 38.38
  timestamp: 1602196385
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: d46ad_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d46ad_00000 | RUNNING  | 172.17.0.4:66115 |      8 |          594.079 | 2588672 |  232.982 |              289.859 |              126.303 |            827.718 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d46ad_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3213.0
  date: 2020-10-08_22-34-19
  done: true
  episode_len_mean: 821.5851553509781
  episode_reward_max: 289.85858585858546
  episode_reward_mean: 233.73158803222088
  episode_reward_min: 126.30303030303051
  episodes_this_iter: 621
  episodes_total: 3476
  experiment_id: c8443f2d496844b9b85f8248ce9058c4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9329525232315063
        entropy_coeff: 0.0
        kl: 0.005546800559386611
        model: {}
        policy_loss: -0.010574934771284461
        total_loss: 5.200357151031494
        vf_explained_var: 0.9906291961669922
        vf_loss: 5.210377550125122
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.19529411764706
    gpu_util_percent0: 0.4143529411764704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.19764705882353
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22694700860186157
    mean_env_wait_ms: 3.3039737071842916
    mean_inference_ms: 7.978808592320868
    mean_raw_obs_processing_ms: 0.7890116221149989
  time_since_restore: 667.9217715263367
  time_this_iter_s: 73.84318661689758
  time_total_s: 667.9217715263367
  timers:
    learn_throughput: 5396.726
    learn_time_ms: 59959.314
    sample_throughput: 22910.391
    sample_time_ms: 14123.897
    update_time_ms: 38.21
  timestamp: 1602196459
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: d46ad_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d46ad_00000 | TERMINATED |       |      9 |          667.922 | 2912256 |  233.732 |              289.859 |              126.303 |            821.585 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d46ad_00000 | TERMINATED |       |      9 |          667.922 | 2912256 |  233.732 |              289.859 |              126.303 |            821.585 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


