2020-10-15 21:54:53,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 274.93789492458194
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 222
  episodes_total: 35680
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.7818291441546316e-20
        cur_lr: 5.0e-05
        entropy: 0.09040277451276779
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007517613870732021
        total_loss: .inf
        vf_explained_var: 0.9984381794929504
        vf_loss: 0.7853374828894933
    num_steps_sampled: 28475392
    num_steps_trained: 28475392
  iterations_since_restore: 176
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.723333333333336
    gpu_util_percent0: 0.30999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14724687483420978
    mean_env_wait_ms: 1.1958153264899687
    mean_inference_ms: 4.328699406351791
    mean_raw_obs_processing_ms: 0.37992438935423917
  time_since_restore: 4532.654752969742
  time_this_iter_s: 25.63706660270691
  time_total_s: 4532.654752969742
  timers:
    learn_throughput: 8617.691
    learn_time_ms: 18774.403
    sample_throughput: 23777.844
    sample_time_ms: 6804.317
    update_time_ms: 29.979
  timestamp: 1602803500
  timesteps_since_restore: 0
  timesteps_total: 28475392
  training_iteration: 176
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:11:41,184	WARNING util.py:136 -- The `process_trial` operation took 0.5132884979248047 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    176 |          4532.65 | 28475392 |  274.938 |              308.667 |              136.242 |            796.654 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3100.3897401546233
    time_step_min: 2878
  date: 2020-10-15_23-12-07
  done: false
  episode_len_mean: 796.6446396208003
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.0658868061626
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 185
  episodes_total: 35865
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.172743716231948e-20
        cur_lr: 5.0e-05
        entropy: 0.08845291286706924
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033800359621333578
        model: {}
        policy_loss: -0.0095252685326462
        total_loss: 1.2843176225821178
        vf_explained_var: 0.9972023367881775
        vf_loss: 1.2938871284325917
    num_steps_sampled: 28637184
    num_steps_trained: 28637184
  iterations_since_restore: 177
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.490322580645167
    gpu_util_percent0: 0.34516129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14724299550483017
    mean_env_wait_ms: 1.1957678927303448
    mean_inference_ms: 4.32843350222489
    mean_raw_obs_processing_ms: 0.37990732924098886
  time_since_restore: 4558.676270723343
  time_this_iter_s: 26.021517753601074
  time_total_s: 4558.676270723343
  timers:
    learn_throughput: 8601.161
    learn_time_ms: 18810.483
    sample_throughput: 23718.646
    sample_time_ms: 6821.3
    update_time_ms: 30.138
  timestamp: 1602803527
  timesteps_since_restore: 0
  timesteps_total: 28637184
  training_iteration: 177
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    177 |          4558.68 | 28637184 |  275.066 |              308.667 |              136.242 |            796.645 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3099.4815524277506
    time_step_min: 2878
  date: 2020-10-15_23-12-33
  done: false
  episode_len_mean: 796.6431206145825
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.19675665045474
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 192
  episodes_total: 36057
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.086371858115974e-20
        cur_lr: 5.0e-05
        entropy: 0.08787758958836396
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006260714745925118
        total_loss: .inf
        vf_explained_var: 0.9969832301139832
        vf_loss: 1.4927639067173004
    num_steps_sampled: 28798976
    num_steps_trained: 28798976
  iterations_since_restore: 178
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.203333333333337
    gpu_util_percent0: 0.341
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14723848619123878
    mean_env_wait_ms: 1.1957169940279098
    mean_inference_ms: 4.3281467811402665
    mean_raw_obs_processing_ms: 0.3798884879381944
  time_since_restore: 4584.508479833603
  time_this_iter_s: 25.83220911026001
  time_total_s: 4584.508479833603
  timers:
    learn_throughput: 8591.082
    learn_time_ms: 18832.553
    sample_throughput: 23739.993
    sample_time_ms: 6815.166
    update_time_ms: 32.277
  timestamp: 1602803553
  timesteps_since_restore: 0
  timesteps_total: 28798976
  training_iteration: 178
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:12:34,411	WARNING util.py:136 -- The `process_trial` operation took 0.5240333080291748 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    178 |          4584.51 | 28798976 |  275.197 |              308.667 |              136.242 |            796.643 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3098.3958839108363
    time_step_min: 2878
  date: 2020-10-15_23-13-00
  done: false
  episode_len_mean: 796.6577554845111
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.36263082818016
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 227
  episodes_total: 36284
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.12955778717396e-20
        cur_lr: 5.0e-05
        entropy: 0.08336165795723598
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008370342974861463
        total_loss: .inf
        vf_explained_var: 0.9984498023986816
        vf_loss: 0.7991427580515543
    num_steps_sampled: 28960768
    num_steps_trained: 28960768
  iterations_since_restore: 179
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.474193548387102
    gpu_util_percent0: 0.30709677419354836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.867741935483872
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14723242808074932
    mean_env_wait_ms: 1.1956562123260508
    mean_inference_ms: 4.327805870308728
    mean_raw_obs_processing_ms: 0.37986451400076815
  time_since_restore: 4610.2867159843445
  time_this_iter_s: 25.778236150741577
  time_total_s: 4610.2867159843445
  timers:
    learn_throughput: 8597.031
    learn_time_ms: 18819.519
    sample_throughput: 23739.067
    sample_time_ms: 6815.432
    update_time_ms: 33.811
  timestamp: 1602803580
  timesteps_since_restore: 0
  timesteps_total: 28960768
  training_iteration: 179
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    179 |          4610.29 | 28960768 |  275.363 |              308.667 |              136.242 |            796.658 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.540010424382
    time_step_min: 2878
  date: 2020-10-15_23-13-26
  done: false
  episode_len_mean: 796.6537586669955
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.4740025428998
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 205
  episodes_total: 36489
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6943366807609416e-20
        cur_lr: 5.0e-05
        entropy: 0.1215192408611377
        entropy_coeff: 0.0005000000000000001
        kl: 0.0055158498386542005
        model: {}
        policy_loss: -0.010049348813481629
        total_loss: 2.8464152018229165
        vf_explained_var: 0.9940297603607178
        vf_loss: 2.856525242328644
    num_steps_sampled: 29122560
    num_steps_trained: 29122560
  iterations_since_restore: 180
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.85666666666667
    gpu_util_percent0: 0.339
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722765340628757
    mean_env_wait_ms: 1.195603597353258
    mean_inference_ms: 4.327515191643572
    mean_raw_obs_processing_ms: 0.37984388771689703
  time_since_restore: 4635.975170373917
  time_this_iter_s: 25.688454389572144
  time_total_s: 4635.975170373917
  timers:
    learn_throughput: 8612.013
    learn_time_ms: 18786.781
    sample_throughput: 23763.613
    sample_time_ms: 6808.392
    update_time_ms: 32.613
  timestamp: 1602803606
  timesteps_since_restore: 0
  timesteps_total: 29122560
  training_iteration: 180
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    180 |          4635.98 | 29122560 |  275.474 |              308.667 |              136.242 |            796.654 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.6557663436606
    time_step_min: 2878
  date: 2020-10-15_23-13-53
  done: false
  episode_len_mean: 796.575359275722
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.4494353146692
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 182
  episodes_total: 36671
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6943366807609416e-20
        cur_lr: 5.0e-05
        entropy: 0.1764087143043677
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.01086607575416565
        total_loss: .inf
        vf_explained_var: 0.9862727522850037
        vf_loss: 6.77450168132782
    num_steps_sampled: 29284352
    num_steps_trained: 29284352
  iterations_since_restore: 181
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87666666666667
    gpu_util_percent0: 0.369
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722333906762042
    mean_env_wait_ms: 1.195556577542284
    mean_inference_ms: 4.3272510602355005
    mean_raw_obs_processing_ms: 0.37982575844298766
  time_since_restore: 4661.720217704773
  time_this_iter_s: 25.745047330856323
  time_total_s: 4661.720217704773
  timers:
    learn_throughput: 8620.597
    learn_time_ms: 18768.074
    sample_throughput: 23747.625
    sample_time_ms: 6812.976
    update_time_ms: 33.01
  timestamp: 1602803633
  timesteps_since_restore: 0
  timesteps_total: 29284352
  training_iteration: 181
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:13:53,698	WARNING util.py:136 -- The `process_trial` operation took 0.5063080787658691 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    181 |          4661.72 | 29284352 |  275.449 |              308.667 |              136.242 |            796.575 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.8733754781997
    time_step_min: 2878
  date: 2020-10-15_23-14-19
  done: false
  episode_len_mean: 796.4963272165452
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.42522068323694
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 222
  episodes_total: 36893
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.04150502114141e-20
        cur_lr: 5.0e-05
        entropy: 0.1795498157540957
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009575341556531688
        total_loss: .inf
        vf_explained_var: 0.9863112568855286
        vf_loss: 7.587931513786316
    num_steps_sampled: 29446144
    num_steps_trained: 29446144
  iterations_since_restore: 182
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.103333333333335
    gpu_util_percent0: 0.30866666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472179736479484
    mean_env_wait_ms: 1.1954999938039654
    mean_inference_ms: 4.32693462918893
    mean_raw_obs_processing_ms: 0.37980494486347516
  time_since_restore: 4687.648468971252
  time_this_iter_s: 25.928251266479492
  time_total_s: 4687.648468971252
  timers:
    learn_throughput: 8629.475
    learn_time_ms: 18748.765
    sample_throughput: 23702.266
    sample_time_ms: 6826.014
    update_time_ms: 33.9
  timestamp: 1602803659
  timesteps_since_restore: 0
  timesteps_total: 29446144
  training_iteration: 182
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    182 |          4687.65 | 29446144 |  275.425 |              308.667 |              136.242 |            796.496 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.8876122663646
    time_step_min: 2878
  date: 2020-10-15_23-14-46
  done: false
  episode_len_mean: 796.4053566135856
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.42517814144986
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 220
  episodes_total: 37113
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0562257531712114e-19
        cur_lr: 5.0e-05
        entropy: 0.16530410572886467
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012764033356991908
        total_loss: .inf
        vf_explained_var: 0.9896092414855957
        vf_loss: 5.3135303656260175
    num_steps_sampled: 29607936
    num_steps_trained: 29607936
  iterations_since_restore: 183
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.779999999999998
    gpu_util_percent0: 0.3353333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14721255320522775
    mean_env_wait_ms: 1.1954461581686964
    mean_inference_ms: 4.3266246459784945
    mean_raw_obs_processing_ms: 0.37978240790839213
  time_since_restore: 4713.297853946686
  time_this_iter_s: 25.64938497543335
  time_total_s: 4713.297853946686
  timers:
    learn_throughput: 8637.151
    learn_time_ms: 18732.103
    sample_throughput: 23725.504
    sample_time_ms: 6819.328
    update_time_ms: 35.052
  timestamp: 1602803686
  timesteps_since_restore: 0
  timesteps_total: 29607936
  training_iteration: 183
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:14:46,918	WARNING util.py:136 -- The `process_trial` operation took 0.5230975151062012 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    183 |           4713.3 | 29607936 |  275.425 |              308.667 |              136.242 |            796.405 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.878979011219
    time_step_min: 2878
  date: 2020-10-15_23-15-12
  done: false
  episode_len_mean: 796.3412345149354
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.4276372346838
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 181
  episodes_total: 37294
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5843386297568174e-19
        cur_lr: 5.0e-05
        entropy: 0.16516077145934105
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.011450072537021091
        total_loss: .inf
        vf_explained_var: 0.9870348572731018
        vf_loss: 6.085322539011638
    num_steps_sampled: 29769728
    num_steps_trained: 29769728
  iterations_since_restore: 184
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.212903225806453
    gpu_util_percent0: 0.3632258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14720885597793085
    mean_env_wait_ms: 1.1954015917349607
    mean_inference_ms: 4.32637810171812
    mean_raw_obs_processing_ms: 0.37976560140125365
  time_since_restore: 4738.897903680801
  time_this_iter_s: 25.6000497341156
  time_total_s: 4738.897903680801
  timers:
    learn_throughput: 8662.099
    learn_time_ms: 18678.152
    sample_throughput: 23723.755
    sample_time_ms: 6819.831
    update_time_ms: 33.391
  timestamp: 1602803712
  timesteps_since_restore: 0
  timesteps_total: 29769728
  training_iteration: 184
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:15:13,414	WARNING util.py:136 -- The `process_trial` operation took 0.5556156635284424 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    184 |           4738.9 | 29769728 |  275.428 |              308.667 |              136.242 |            796.341 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.8489151031517
    time_step_min: 2878
  date: 2020-10-15_23-15-39
  done: false
  episode_len_mean: 796.2538594854019
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.44226022388915
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 211
  episodes_total: 37505
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3765079446352257e-19
        cur_lr: 5.0e-05
        entropy: 0.16653640444080034
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012244668641263464
        total_loss: .inf
        vf_explained_var: 0.9887943267822266
        vf_loss: 5.838082750638326
    num_steps_sampled: 29931520
    num_steps_trained: 29931520
  iterations_since_restore: 185
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.953333333333337
    gpu_util_percent0: 0.343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
