2020-10-09 21:03:57,414	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_f332e_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3608.767505098572
    time_step_min: 3277
  date: 2020-10-09_21-09-08
  done: false
  episode_len_mean: 884.2810126582278
  episode_reward_max: 270.2626262626261
  episode_reward_mean: 220.298491241529
  episode_reward_min: 121.62626262626277
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 695b87037d0a4f7494e1a5cbe7260c40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 4.9999999999999996e-05
        entropy: 1.0954662914629336
        entropy_coeff: 0.0
        kl: 0.009062237727145353
        model: {}
        policy_loss: -0.016978904898105947
        total_loss: 18.36883650885688
        vf_explained_var: 0.9675083160400391
        vf_loss: 18.38400325068721
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.563768115942025
    gpu_util_percent0: 0.34710144927536224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.176811594202898
    vram_util_percent0: 0.09650705149229252
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48003
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.223694434626864
    mean_env_wait_ms: 2.234134062404811
    mean_inference_ms: 8.886010032768896
    mean_raw_obs_processing_ms: 0.771096772228711
  time_since_restore: 302.9725217819214
  time_this_iter_s: 59.35478329658508
  time_total_s: 302.9725217819214
  timers:
    learn_throughput: 6778.467
    learn_time_ms: 47737.046
    sample_throughput: 25373.37
    sample_time_ms: 12752.898
    update_time_ms: 30.936
  timestamp: 1602277748
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: f332e_00000
  
== Status ==
Memory usage on this node: 30.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | RUNNING  | 172.17.0.4:48003 |      5 |          302.973 | 1617920 |  220.298 |              270.263 |              121.626 |            884.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f332e_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3590.746305418719
    time_step_min: 3277
  date: 2020-10-09_21-10-08
  done: false
  episode_len_mean: 874.291257597008
  episode_reward_max: 272.686868686869
  episode_reward_mean: 223.2928584583562
  episode_reward_min: 121.62626262626277
  episodes_this_iter: 559
  episodes_total: 2139
  experiment_id: 695b87037d0a4f7494e1a5cbe7260c40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 4.9999999999999996e-05
        entropy: 1.0692169710441872
        entropy_coeff: 0.0
        kl: 0.008499886012739606
        model: {}
        policy_loss: -0.016167686950346385
        total_loss: 24.04299446388527
        vf_explained_var: 0.9708936214447021
        vf_loss: 24.057462339048033
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.666666666666664
    gpu_util_percent0: 0.33942028985507244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.172463768115941
    vram_util_percent0: 0.09650705149229252
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48003
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22138174650173031
    mean_env_wait_ms: 2.234223061964243
    mean_inference_ms: 8.606440514629458
    mean_raw_obs_processing_ms: 0.7611454679161573
  time_since_restore: 362.95385813713074
  time_this_iter_s: 59.98133635520935
  time_total_s: 362.95385813713074
  timers:
    learn_throughput: 6770.168
    learn_time_ms: 47795.562
    sample_throughput: 25701.85
    sample_time_ms: 12589.911
    update_time_ms: 30.603
  timestamp: 1602277808
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: f332e_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | RUNNING  | 172.17.0.4:48003 |      6 |          362.954 | 1941504 |  223.293 |              272.687 |              121.626 |            874.291 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f332e_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3574.5465068210005
    time_step_min: 3257
  date: 2020-10-09_21-11-08
  done: false
  episode_len_mean: 868.1507120253165
  episode_reward_max: 278.4444444444444
  episode_reward_mean: 225.74366289477035
  episode_reward_min: 121.62626262626277
  episodes_this_iter: 389
  episodes_total: 2528
  experiment_id: 695b87037d0a4f7494e1a5cbe7260c40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 4.9999999999999996e-05
        entropy: 1.0708027769018102
        entropy_coeff: 0.0
        kl: 0.008407398678914265
        model: {}
        policy_loss: -0.017256848940936226
        total_loss: 11.802147971259224
        vf_explained_var: 0.9779129028320312
        vf_loss: 11.817723274230957
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.598550724637683
    gpu_util_percent0: 0.3918840579710146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1811594202898545
    vram_util_percent0: 0.09650705149229252
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48003
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.220245680697279
    mean_env_wait_ms: 2.235128267347661
    mean_inference_ms: 8.470805816066726
    mean_raw_obs_processing_ms: 0.756382727107955
  time_since_restore: 422.52863025665283
  time_this_iter_s: 59.574772119522095
  time_total_s: 422.52863025665283
  timers:
    learn_throughput: 6775.119
    learn_time_ms: 47760.638
    sample_throughput: 25901.659
    sample_time_ms: 12492.791
    update_time_ms: 29.374
  timestamp: 1602277868
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: f332e_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | RUNNING  | 172.17.0.4:48003 |      7 |          422.529 | 2265088 |  225.744 |              278.444 |              121.626 |            868.151 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f332e_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3561.4669104204754
    time_step_min: 3245
  date: 2020-10-09_21-12-08
  done: false
  episode_len_mean: 863.4743319268636
  episode_reward_max: 278.4444444444444
  episode_reward_mean: 227.42486041853115
  episode_reward_min: 121.62626262626277
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 695b87037d0a4f7494e1a5cbe7260c40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 4.9999999999999996e-05
        entropy: 1.0482427146699693
        entropy_coeff: 0.0
        kl: 0.008174389514520212
        model: {}
        policy_loss: -0.01676359014123187
        total_loss: 13.194257665563512
        vf_explained_var: 0.9750168323516846
        vf_loss: 13.209386507670084
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.418571428571436
    gpu_util_percent0: 0.3474285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1899999999999995
    vram_util_percent0: 0.09650705149229251
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48003
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21949613391744202
    mean_env_wait_ms: 2.2363282773564848
    mean_inference_ms: 8.37897974901915
    mean_raw_obs_processing_ms: 0.7531415038436275
  time_since_restore: 482.50063967704773
  time_this_iter_s: 59.9720094203949
  time_total_s: 482.50063967704773
  timers:
    learn_throughput: 6772.476
    learn_time_ms: 47779.277
    sample_throughput: 26065.029
    sample_time_ms: 12414.489
    update_time_ms: 28.983
  timestamp: 1602277928
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: f332e_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | RUNNING  | 172.17.0.4:48003 |      8 |          482.501 | 2588672 |  227.425 |              278.444 |              121.626 |            863.474 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f332e_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3550.4880367092755
    time_step_min: 3210
  date: 2020-10-09_21-13-08
  done: false
  episode_len_mean: 859.4930379746835
  episode_reward_max: 279.65656565656565
  episode_reward_mean: 228.90565464774315
  episode_reward_min: 121.62626262626277
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 695b87037d0a4f7494e1a5cbe7260c40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 4.9999999999999996e-05
        entropy: 1.020723409122891
        entropy_coeff: 0.0
        kl: 0.008577429068585237
        model: {}
        policy_loss: -0.017390739155450353
        total_loss: 12.335692193773058
        vf_explained_var: 0.9760159850120544
        vf_loss: 12.351367667869285
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.405797101449274
    gpu_util_percent0: 0.3305797101449276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.188405797101448
    vram_util_percent0: 0.09650705149229252
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48003
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2188544941014901
    mean_env_wait_ms: 2.237657843944859
    mean_inference_ms: 8.299302445793435
    mean_raw_obs_processing_ms: 0.750295118045021
  time_since_restore: 542.6887249946594
  time_this_iter_s: 60.188085317611694
  time_total_s: 542.6887249946594
  timers:
    learn_throughput: 6760.647
    learn_time_ms: 47862.875
    sample_throughput: 26275.739
    sample_time_ms: 12314.934
    update_time_ms: 30.835
  timestamp: 1602277988
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: f332e_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | RUNNING  | 172.17.0.4:48003 |      9 |          542.689 | 2912256 |  228.906 |              279.657 |              121.626 |            859.493 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f332e_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3534.533781889543
    time_step_min: 3210
  date: 2020-10-09_21-14-08
  done: true
  episode_len_mean: 853.1120783460283
  episode_reward_max: 289.20202020202044
  episode_reward_mean: 231.33394884646236
  episode_reward_min: 121.62626262626277
  episodes_this_iter: 516
  episodes_total: 3676
  experiment_id: 695b87037d0a4f7494e1a5cbe7260c40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 4.9999999999999996e-05
        entropy: 0.9799973015432004
        entropy_coeff: 0.0
        kl: 0.007762006070050929
        model: {}
        policy_loss: -0.015741074970854377
        total_loss: 14.07517761654324
        vf_explained_var: 0.9813115000724792
        vf_loss: 14.089366524307817
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.57246376811594
    gpu_util_percent0: 0.32159420289855073
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1753623188405795
    vram_util_percent0: 0.09650705149229252
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48003
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2179879616337752
    mean_env_wait_ms: 2.2407857459252045
    mean_inference_ms: 8.19149322406753
    mean_raw_obs_processing_ms: 0.7464318076494655
  time_since_restore: 602.5890889167786
  time_this_iter_s: 59.90036392211914
  time_total_s: 602.5890889167786
  timers:
    learn_throughput: 6760.64
    learn_time_ms: 47862.925
    sample_throughput: 26363.932
    sample_time_ms: 12273.738
    update_time_ms: 32.026
  timestamp: 1602278048
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: f332e_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | TERMINATED |       |     10 |          602.589 | 3235840 |  231.334 |              289.202 |              121.626 |            853.112 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f332e_00000 | TERMINATED |       |     10 |          602.589 | 3235840 |  231.334 |              289.202 |              121.626 |            853.112 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


