2020-10-09 01:04:36,345	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |      4 |          179.083 | 1294336 |  231.333 |              288.263 |              147.061 |            851.777 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-08-28
  done: false
  episode_len_mean: 836.8037974683544
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 231.8435728593955
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.0613369643688202
        entropy_coeff: 0.0
        kl: 0.0059110726928338405
        model: {}
        policy_loss: -0.003485906618880108
        total_loss: 19.951385593414308
        vf_explained_var: 0.9296766519546509
        vf_loss: 19.95457582473755
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.292
    gpu_util_percent0: 0.325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.212
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23242343559455508
    mean_env_wait_ms: 3.2951892102443288
    mean_inference_ms: 8.24618848544877
    mean_raw_obs_processing_ms: 0.816622217420331
  time_since_restore: 223.0063018798828
  time_this_iter_s: 43.92318892478943
  time_total_s: 223.0063018798828
  timers:
    learn_throughput: 10763.79
    learn_time_ms: 30062.275
    sample_throughput: 22431.532
    sample_time_ms: 14425.408
    update_time_ms: 31.431
  timestamp: 1602205708
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |      5 |          223.006 | 1617920 |  231.844 |              288.263 |              147.061 |            836.804 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-09-12
  done: false
  episode_len_mean: 830.5754972875226
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 231.937466893163
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.0386121273040771
        entropy_coeff: 0.0
        kl: 0.004892813065089286
        model: {}
        policy_loss: -0.003370674152392894
        total_loss: 14.13484320640564
        vf_explained_var: 0.939163863658905
        vf_loss: 14.13796944618225
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.04705882352941
    gpu_util_percent0: 0.32529411764705884
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.200000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23146156537086499
    mean_env_wait_ms: 3.3036218267158084
    mean_inference_ms: 8.155185555843106
    mean_raw_obs_processing_ms: 0.8129291036675087
  time_since_restore: 266.95953607559204
  time_this_iter_s: 43.95323419570923
  time_total_s: 266.95953607559204
  timers:
    learn_throughput: 10766.731
    learn_time_ms: 30054.063
    sample_throughput: 22591.897
    sample_time_ms: 14323.011
    update_time_ms: 31.283
  timestamp: 1602205752
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |      6 |           266.96 | 1941504 |  231.937 |              288.263 |              147.061 |            830.575 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-09-56
  done: false
  episode_len_mean: 825.6550632911392
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 231.86761203810244
  episode_reward_min: 133.00000000000003
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 1.0121488988399505
        entropy_coeff: 0.0
        kl: 0.004585027205757796
        model: {}
        policy_loss: -0.003250032162759453
        total_loss: 13.011544895172118
        vf_explained_var: 0.9560074806213379
        vf_loss: 13.014680194854737
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.842000000000002
    gpu_util_percent0: 0.32380000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.187999999999999
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23067101811768342
    mean_env_wait_ms: 3.3117465255770626
    mean_inference_ms: 8.078317168427992
    mean_raw_obs_processing_ms: 0.809585333221182
  time_since_restore: 310.78974318504333
  time_this_iter_s: 43.830207109451294
  time_total_s: 310.78974318504333
  timers:
    learn_throughput: 10775.924
    learn_time_ms: 30028.424
    sample_throughput: 22716.688
    sample_time_ms: 14244.33
    update_time_ms: 39.741
  timestamp: 1602205796
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |      7 |           310.79 | 2265088 |  231.868 |              288.263 |                  133 |            825.655 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-10-40
  done: false
  episode_len_mean: 818.0572445019405
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 232.32224901015323
  episode_reward_min: 133.00000000000003
  episodes_this_iter: 564
  episodes_total: 3092
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.9532976269721984
        entropy_coeff: 0.0
        kl: 0.0046966194175183775
        model: {}
        policy_loss: -0.0031835825415328146
        total_loss: 15.026754236221313
        vf_explained_var: 0.9719408750534058
        vf_loss: 15.029879188537597
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.706
    gpu_util_percent0: 0.3768
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.222000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2295411982034863
    mean_env_wait_ms: 3.326677986840227
    mean_inference_ms: 7.970206011176428
    mean_raw_obs_processing_ms: 0.8046835652577424
  time_since_restore: 354.733083486557
  time_this_iter_s: 43.94334030151367
  time_total_s: 354.733083486557
  timers:
    learn_throughput: 10777.33
    learn_time_ms: 30024.506
    sample_throughput: 22813.478
    sample_time_ms: 14183.896
    update_time_ms: 45.579
  timestamp: 1602205840
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |      8 |          354.733 | 2588672 |  232.322 |              288.263 |                  133 |            818.057 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-11-24
  done: false
  episode_len_mean: 813.8360184119678
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 232.82762027641195
  episode_reward_min: 133.00000000000003
  episodes_this_iter: 384
  episodes_total: 3476
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.916535598039627
        entropy_coeff: 0.0
        kl: 0.004667085479013622
        model: {}
        policy_loss: -0.0037484641827177255
        total_loss: 9.319668436050415
        vf_explained_var: 0.9772294759750366
        vf_loss: 9.3233877658844
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.29795918367347
    gpu_util_percent0: 0.32285714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.234693877551022
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.228919674156219
    mean_env_wait_ms: 3.3354995175009066
    mean_inference_ms: 7.9116168050362115
    mean_raw_obs_processing_ms: 0.8022491524436784
  time_since_restore: 398.52114391326904
  time_this_iter_s: 43.788060426712036
  time_total_s: 398.52114391326904
  timers:
    learn_throughput: 10780.672
    learn_time_ms: 30015.197
    sample_throughput: 22897.235
    sample_time_ms: 14132.012
    update_time_ms: 42.893
  timestamp: 1602205884
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |      9 |          398.521 | 2912256 |  232.828 |              288.263 |                  133 |            813.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-12-09
  done: false
  episode_len_mean: 810.7845464135021
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 233.0339790308144
  episode_reward_min: 133.00000000000003
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.8831665128469467
        entropy_coeff: 0.0
        kl: 0.004446439095772803
        model: {}
        policy_loss: -0.0033271503634750843
        total_loss: 7.030856609344482
        vf_explained_var: 0.9839056730270386
        vf_loss: 7.034169888496399
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.16666666666666
    gpu_util_percent0: 0.3529411764705883
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.231372549019607
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22847969283451133
    mean_env_wait_ms: 3.3422049050518954
    mean_inference_ms: 7.869737252237562
    mean_raw_obs_processing_ms: 0.8003761423896766
  time_since_restore: 442.8692796230316
  time_this_iter_s: 44.34813570976257
  time_total_s: 442.8692796230316
  timers:
    learn_throughput: 10779.142
    learn_time_ms: 30019.459
    sample_throughput: 22893.921
    sample_time_ms: 14134.058
    update_time_ms: 42.483
  timestamp: 1602205929
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |     10 |          442.869 | 3235840 |  233.034 |              288.263 |                  133 |            810.785 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-12-53
  done: false
  episode_len_mean: 807.3931888544892
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 233.378902143608
  episode_reward_min: 133.00000000000003
  episodes_this_iter: 407
  episodes_total: 4199
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.8375257790088654
        entropy_coeff: 0.0
        kl: 0.004358642874285579
        model: {}
        policy_loss: -0.003128937364090234
        total_loss: 7.013587069511414
        vf_explained_var: 0.9889621734619141
        vf_loss: 7.016709160804749
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.317999999999998
    gpu_util_percent0: 0.3614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22797191063291744
    mean_env_wait_ms: 3.350913900214109
    mean_inference_ms: 7.822079873995735
    mean_raw_obs_processing_ms: 0.798109532034474
  time_since_restore: 487.2976951599121
  time_this_iter_s: 44.42841553688049
  time_total_s: 487.2976951599121
  timers:
    learn_throughput: 10759.27
    learn_time_ms: 30074.903
    sample_throughput: 23284.63
    sample_time_ms: 13896.892
    update_time_ms: 42.576
  timestamp: 1602205973
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |     11 |          487.298 | 3559424 |  233.379 |              288.263 |                  133 |            807.393 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-13-38
  done: false
  episode_len_mean: 803.831223628692
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 233.9175275966415
  episode_reward_min: 126.75757575757595
  episodes_this_iter: 541
  episodes_total: 4740
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7950570970773697
        entropy_coeff: 0.0
        kl: 0.0033546513644978405
        model: {}
        policy_loss: -0.0026424399868119506
        total_loss: 6.75424427986145
        vf_explained_var: 0.9876538515090942
        vf_loss: 6.756884217262268
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.12549019607843
    gpu_util_percent0: 0.31117647058823533
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.223529411764705
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2274418228914685
    mean_env_wait_ms: 3.361352253553605
    mean_inference_ms: 7.768977891619745
    mean_raw_obs_processing_ms: 0.7957743180448155
  time_since_restore: 531.4066500663757
  time_this_iter_s: 44.10895490646362
  time_total_s: 531.4066500663757
  timers:
    learn_throughput: 10750.408
    learn_time_ms: 30099.694
    sample_throughput: 23435.511
    sample_time_ms: 13807.422
    update_time_ms: 42.077
  timestamp: 1602206018
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |     12 |          531.407 | 3883008 |  233.918 |              288.263 |              126.758 |            803.831 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-14-22
  done: false
  episode_len_mean: 801.9713212025316
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 234.16968338447765
  episode_reward_min: 126.75757575757595
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 0.768208709359169
        entropy_coeff: 0.0
        kl: 0.0029485090053640306
        model: {}
        policy_loss: -0.0022065936762373896
        total_loss: 4.726949548721313
        vf_explained_var: 0.9904404878616333
        vf_loss: 4.729155039787292
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.22352941176471
    gpu_util_percent0: 0.33509803921568626
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.250980392156862
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22716115764978997
    mean_env_wait_ms: 3.366748880508987
    mean_inference_ms: 7.741919353388502
    mean_raw_obs_processing_ms: 0.7945466196707266
  time_since_restore: 575.5787122249603
  time_this_iter_s: 44.172062158584595
  time_total_s: 575.5787122249603
  timers:
    learn_throughput: 10759.398
    learn_time_ms: 30074.545
    sample_throughput: 23367.132
    sample_time_ms: 13847.827
    update_time_ms: 48.682
  timestamp: 1602206062
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: '67115_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_67115_00000 | RUNNING  | 172.17.0.4:77349 |     13 |          575.579 | 4206592 |   234.17 |              288.263 |              126.758 |            801.971 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_67115_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-09_01-15-06
  done: true
  episode_len_mean: 800.0484736355227
  episode_reward_max: 288.2626262626258
  episode_reward_mean: 234.4494173931732
  episode_reward_min: 126.75757575757595
  episodes_this_iter: 349
  episodes_total: 5405
  experiment_id: 8080b9d53e8a46778d492aa5ede0a2df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 0.7473178476095199
        entropy_coeff: 0.0
        kl: 0.0029470019042491915
        model: {}
        policy_loss: -0.0023260155518073588
        total_loss: 4.628104996681214
        vf_explained_var: 0.9924446940422058
        vf_loss: 4.630430459976196
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.27
    gpu_util_percent0: 0.3138
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.232000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77349
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
